"label","text"
"018","(촀\0Pues hay una de espías que me
tiene atacada perdidan\0\0
\0 Se titula
«Misión Miopía».
(&촀\0¿La conoces?\0\0()촀\0Va de un espía que ve perfectamente
que tiene que infiltrarse en una
organización criminaln\0\0
\0 de miopes.
( 촀\0El último episodio se quedó justo
cuando le dicen que tiene que
examinarse la vista.
(촀\0¡Si no encuentra la manera de fallar
las letrasn\0\0
\0 lo descubrirán!\0\0(촀\0Es mejor no pensarlo demasiado
y dejarse llevar, n\0."
"019","(%촀\0¿Conoces la de «Aventuras
melenudas»?
\0 Pues es así como
supermegarrecomendable. 
(촀\0Va de un cocker spaniel que
se encuentra un mapa del tesoro
en el pelaje y sale a buscarlo.
(%촀\0Los más superfans de la serie
se compran la trasquiladora oficial
de la serie y todo.
(촀\0No veo yo cómo vas a ir de
«aventuras melenudas» si te
trasquilas, pero buenon"
"020","(촀\0El mejor plan que se me puede
ocurrir es (촀\0¡ir a un concierto
de tu cantante favorito!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0¿Sabes lo que hago cuando veo en
una revista algo sobre mis cantantes
favoritos?
(""촀\0¡Pues la compro!
\0
\0(Al final no sé dónde voy a meter
tanta revista, n\0n\0\0)\0￿\0\0(촀\0Siempre encuentro fotos o artículos
que recortar y pegar en mi álbum
de famoseo.
(촀\0Un día de estos tienes que verlo,

\0n\0n\0\0\0\0Un montón de gente me ha dado
su opinión al respecton\0\0
\0 (촀\0¡así que
tengo muchas ganas de oír la tuya!"
"027","(""촀\0Como futura estrella del pop, quiero
estar a la última en tendencias
musicalesn\0\0
((촀\0¡No me pierdo ni un programa
de los que ponen en la tele!"
"101","<"
"101_01","()촀\0Ahora estoy leyendo
«Enfrentamiento de frentes».\0\0Es una novela con su intriga,
\0
su suspense,
\0 su historia de amorn\0\0
\0
y sus frentes.\0\0(촀\0¡Lo 
\0fas

\0
\0ci

\0
\0nan

\0
\0te
 que puede ser un
relato sobre la parte superior
de la cabeza, n\0!
(""촀\0Prepárate,
\0 2rey
reina,
\0 que va a venir
la «frentemanía» a conquistar la isla
y tendrás que estar al día."
"101_02","(%촀\0Ahora estoy leyendo un libro
que se titula «En serio,
\0 que era
broma».
()촀\0Va de cómicos,
\0 ¿vale?
\0 ¿De esos que
hacen monólogos con sus miserias
en sitios oscuros y la gente se ríe?
(%촀\0¿Pero en plan buen rollo?
\0 Es raro
de explicar,
\0 pero ya me entiendes.
\0
($촀\0Total, que está guay, n\0.
()촀\0Y me ha dado la superidea de,
\0
si al final lo del pop es que no,
\0
(촀\0¡me hago cómica!"
"101_03","(%촀\0Lo que estoy leyendo ahora se titula
«Calcetines desparejados»
\0 (촀\0y es una 
historia de detectives.\0\0()촀\0La prota lleva un calcetín de cada
color en las patas (촀\0¡y se dedica a
investigar misterios sin resolver!\0\0(촀\0Pero el mayor misterio es por qué
lleva esos calcetinesn\0\0
\0 (촀\0¡Si te lo has
leído,
\0 no me lo destripes!"
"102","<"
"102_01","(2촀\0Para el último concierto de \0Totakeke\0￿
me hice una camiseta exclusiva
y superespecial para el evento.
(%촀\0Era rosa fosforito y,
\0 con un
rotulador negro,
\0 escribí en
letras bien grandesn\0\0
(촀\0
\0¡«A tope con las cejas»!

\0
(촀\0¿Es guapo o no es guapo, guapi?\0\0(촀\0Le pregunté a n촀 si quería venir conmigo al concierto llevando otra camiseta igualn\0\0
(촀\0Pero me dijo que tenía un
compromiso fuera de la islan"
"102_02","(촀\0Hay algo que no puede faltar
en ningún concierto que se precien\0\0
\0
(%촀\0¡las pancartas!
(""촀\0¡Una vez hice una con un mensaje
para \0Totakeke\0￿!
\0 (2촀\0Puse: «¡Perretes
al poder!» todo con purpurina.
(촀\0Me quedó ideal, n\0.\0\0(촀\0¡A veces me sorprendo a mí misma
con mis dotes artísticas!"
"102_03","(촀\0Los conciertos están bien en plan
solo por el espectáculo y eso.\0\0(%촀\0¡Pero también mola llevar accesorios
para demostrar lo fan que eres!\0\0(촀\0Todo lo que yo llevo a los conciertos
de \0Totakeke \0￿está hecho a mano.\0\0(촀\0Pancartas, camisetasn\0\0
\0
¡hasta toallas, n\0!\0\0(1촀\0No tengo muy claro de dónde
me saqué eso de las toallasn\0\0\0\0(촀\0¡Es que me pongo y,
\0 en cuanto
me quedo sin papel y sin camisetas,
\0
cualquier cosa me vale!"
"103","<"
"103_01","(촀\0Es que son todos buenísimosn\0\0
\0
(촀\0¡Aunque yo creo que mi favorito
es «Cantantes con aguante»!
(촀\0Es un concurso y, si a los jueces
no les gusta tu canción, le dan a un
botón, se abre una compuertan\0\0
(촀\0
\0¡Y al agua!
\0\0(촀\0Pero, si les gusta tu actuación,
\0
(촀\0¡te llevas un supercontrato con
una discográfica!
(1촀\0Algún día participaré en ese
concurso y lo ganarén\0\0
\0 (촀\0¡pero por si
acaso llevaré puesto el bañador!"
"103_02","( 촀\0No es que los vea todos cuando los
emiten.
\0 (촀\0Grabo los que echan más
tarde, (2촀\0que las ojeras no perdonan.
(\0촀\0A no ser que vaya a salir alguien a
quien quiera ver sin falta, claron\0\0
\0
(촀\0¡Ahí no hay grabación que valga!\0\0(.촀\0Ya intentaré echarme una siesta
al día siguienten"
"104","(1촀\0¿Sabes cuando te pillas una chuche
o cosi de comer y viene con sorpresa
dentro?\0\0(촀\0O sea, 
\0es lo mejorcísimo:
\0(촀\0 comida
y sorpresa, 
\0¡todo en uno!"
"105","<jkl"
"106","(촀\0El otro día en una caja de galletas
me venía una figurita de un manual
de 촀.
(촀\0A ver, no me lo llegué a leer porque
la letra era muy pequeñita y a mí
el deporte me va lo juston\0\0
\0
Pero 
\0(촀\0¿y lo estupén que es llevarse
un regalo así espontáneamente,
n\0?"
"107","(촀\0Hace poquito en una bolsa de
chuches me venía una goma con
forma de 촀.
(;촀\0¡Superfuerte!
\0 Es que es parte de
una edición limitadísima y muy muy
difícil de conseguir.
(5촀\0Es como si supiese que yo también
soy como superexclusiva y(촀\0 hubiese
venido hasta mí, n\0."
"108","(촀\0La otra semana me venía un llavero
requeteguay en una caja de cereales.\0\0(촀\0Te lo juro, es preciosísimo y tiene
así como forma de 촀 y
\0 hasta me parece que huele bien.\0\0(2촀\0No sé si a 촀 o a cereales, 
\0pero, oye, 
\0(촀\0qué más da, 
\0¿no?"
"109","¡Acabo de hacer (촀\0la compra del siglo!
\0
He dejado (촀\0la cuenta pelada,
\0 pero no
te imaginas (촀\0la ilu que me ha hechon"
"110","<opq"
"111","()촀\0Acaban de hacer un musical de mi
serie favorita
\0 (!촀\0¡y he pillado entradaaa!\0\0(촀\0Voy a ver a mi «crush» en persona.
\0
¡Y me va a cantar!
\0 (촀\0♪ ¡A míiiii! ♪"
"112","()촀\0Mi marca de patatas fritas favorita
ha fichado a mi grupo de música
favorito para una promociónn\0\0
(촀\0¡Y me he comprado una caja enorme
con todas las variedades solo para
la moi!
(촀\0Guardaré una bolsa de cada como
recuerdo
\0 (촀\0y aun así no sé si me las
podré comer todasn\0\0
(6촀\0Tendré que pedirle ayuda a cierto
amigo que yo me sén"
"113","(촀\0Estoy taaan contentan\0\0
\0 Han sacado
una actualización para mi juego de
móvil prefe con personajes nuevos.
Bueno, (;촀\0¿lo cuquis que son, con
montones de opciones para
personalizarlos y todo eso?
((촀\0Mira, me he pasado más horas
con el juego esta semana que
bailando, con eso te lo digo todo.
(촀\0¡Jopéee, solo espero que mi carrera
profesional no se resienta por una
afición superinocente!"
"114","(촀\0Las bayas están para gastárselas
en lo que más te superencante.\0\0(2촀\0Por desgracia, no es raro que tenga
la cuenta pelada,
\0 porque me
encantan muchas cosasn"
