"label","text"
"007","촊촉(
촀\0Las casas que construye \0Tom Nook\0￿
no son tan grandes así de primerasn\0\0촆
\0
(촀\0¡Tú has añadido una habitación!
촃(!촀\0Cuenta, cuenta,
\0 ¿para qué la usas?"
"008","촊촉(;촀\0Tu casa tiene tres habitaciones,
¿verdad, n\0?
\0 (""촀\0¡Es una idea superbuena!\0\0촆촃(1촀\0Es que tres habitaciones son mejor
que dos,
\0 porque es una más.
\0 ()촀\0Pero 
también tres es menos que cuatro.
('촀\0Y cuatro habitaciones ya es pasarse.
\0
((촀\0Yo,
\0 con más de tres puertas,
\0
ya pierdo la cuenta."
"009","촊촉(촀\0Qué casa tan enorme tienes, n\0n\0\0\0\0촆촃(촀\0¡Podrías tener un estudio de
grabación y todo!
\0 (%촀\0Ya sé que tú
no lo necesitas,
\0 lo digo ((촀\0para la moi.
(촀\0¡Que noooo!
\0 Hablaba en broma,
\0
('촀\0que no puedo grabar hasta que
\0Totakeke\0￿ acepte ser mi productor.\0\0(촀\0\0(O, por lo menos, empiece a
responder a mis mensajesn\0\0)\0￿"
"010","촊촉(""촀\0¿Dos plantas me dices que tiene
tu casa?
\0 ¿Y cómo vas a decorar
esta mansionaza?
촆촃(촀\0¡Escucha, escucha!
\0 Dos palabras:
\0

\0castillo
 
\0de ensueño
.
\0 (%촀\0Vale, son tres
palabras.
\0 (촀\0¡Pero imagínateloooo!"
"011","(8촀\0Qué envidia me das con tu sótano,
n\0n\0\0\0\0(;촀\0¿Tú sabes lo que se puede berrear
bajo tierra sin que nadie oiga
lo mucho que desafinas?
((촀\0\0Yo \0dcanto divinamente, claro,
\0
(촀\0pero no todos tenéis mi talento."
"012","촊촉(&촀\0¿O sea que s\0촀 vive en una tienda?
\0 ¿Sabes si se hará una casa algún día?\0\0촆촃(
촀\0Porque igual le va el rollo este de
la vuelta a la vida sencilla, en
comunión con la naturaleza y taln\0\0
(촀\0Y, oye,
\0 respeto 
\0to

\0
\0tal
."
"013","촊촊(%촀\02\0s\0촀 tiene una casita
así como pequeñita y acogedora 촆촃(촀\0que no me puede encantar más."
"014","촊촉( 촀\0Pues la casa de s\0촀 es más grande de lo que esperaba.\0\0촆촃(
촀\0Seguro que compró muebles de más
y se dio cuenta de que necesitaba
más espacio.
()촀\0Yo soy igual, ¿sabes?
\0 Loquepá es
que ('촀\0no puedo estar siempre
ampliando la casa...
(촀\0Así que, cuando algo no me cabe,
lo entierro y tan pancha.
\0 ¡Ojos que
no ven,
\0 (촀\0ya no te sobran muebles!"
"015","(촀\0Oye,
\0 ¿qué te parece que la casa
de s\0촀 tenga un cuarto adicional?\0\0(;촀\0¿No te 
\0mueres
 de la curiosidad?
\0
¿Para qué lo usará?
\0\0\0촆촃(6촀\0A mí se me ocurren como
\0 
\0millones

\0
de cosas que podría hacer con una
habitación másn"
"016","촊촉( 촀\0La casa de s\0촀 es enorme, ¿eh?\0\0촆촃(촀\0¿Tú crees que la seguirá ampliando?
\0
¿Y si al final su casa es más grande
que la isla?"
"017","촊촉( 촀\0La casa de s\0촀 es enoooorme,
\0 ¿no te parece?\0\0촆촃(8촀\0Jo,
\0 yo creo que con una casa
tan grande me perdería fijo.\0\0(촀\0Ya verás cuando sea superestrella
y me pierda a diario en mi propia
mansión, la pena que voy a darn"
"018","촊촉(촀\0Me parece estupén que la casa de
s\0촀 tenga dos pisos.\0\0촆촃(
촀\0Aunque,
\0 con la pereza máxima que
me da a mí limpiar,
\0 no sé si querría
tener que limpiar tanta casan\0\0
(촀\0¡Pero claro!
\0 ()촀\0Cuando se ensuciase
mucho una habitación,
\0 me iría a otra.
\0
(촀\0Soy una genia, n\0."
"019","촊촉(촀\0¿Te has enterado de que la casa de s\0촀 tiene sótano?\0\0(&촀\0¿No te come la curiosidad por saber
qué estará haciendo ahí abajo?\0\0촆촃(촀\0¿Qué?
\0 Oye, que 
\0todo
 el mundo
hace cosas secretas en los sótanos.
\0
(촀\0¡Para eso están bajo tierra!
(촀\0Tú pregunta por ahí,
\0 ya verás
que tengo razón."
"020","촊촉()촀\0No sé qué sería de esta isla
sin la tienda de \0Tendo\0￿.\0\0촆촃(%촀\0Porque vale que es superútil,
\0 pero
es que encima
\0 (촀\0¿y lo adorables que
son los dos gemelitos?
(""촀\0¡Yo estoy encantadísima de gastarme
aquí todas mis bayas!(\0촀"
"021","촊촉()촀\0\0MiniNook \0￿tiene como que
\0 
\0todo

\0 lo que
puedas necesitarn\0\0
\0 además de (촀\0cosas
que no necesitas,
\0 pero quieres igual.
(촀\0Yo creo que \0Tendo \0￿y \0Nendo \0￿nos leen
la mente o algo,
\0 de tanto ojo que
tienenn\0\0
촆( 촀\0촃
\0Pues lo decía en plan broma,
\0 pero
¿te imaginas?
\0 Jopé,
\0 (촀\0con la de chorradas que pienso siempren"
"022","촊촉(촀\0Bueno,
\0 creo que no hay 
\0nada

que no puedas encontrar en \0MiniNook\0￿.\0\0촆촃(7촀\0Yo siempre encuentro cosas que
ni sabía que existían,
\0 pero
que 
\0obviamente
 necesito."
"024","촊촉(촀\0\0Sócrates \0￿dice que 
\0seguro
 que
n\0 tendrá su propio \0museo\0￿.
\0 (촀\0Qué fenomenal, ¿no?\0\0(
촀\0Yo creo que debería traer dinosaurios,
\0 porque sería muy bueno
para el turismo.
촆촃($촀\0Algo tendrán que hacer mis fans
que vengan del extranjero además
de verme actuar, ¿no crees?"
"025","<opqt"
"029","촊촉($촀\0La \0oficina de gestión vecinal\0￿
ha quedado estupén.\0\0(
촀\0Seguro que puedo venir para hacer
cosas así como oficiales y eson\0\0
\0\0\0촆촃()촀\0Como conseguir permisos para hacer
cosas en la isla
\0 (촀\0o pagar multas
por no tener esos permisosn"
"030","촊촉¿Sabes por qué soy 
\0tan
 
\0fan
 de los
aviones?
\0 (1촀\0Porque me hacen pensar
en cuando sea famosa y vaya de gira.
(2촀\0Todos mis fans vendrán a recibirme
al \0aeropuerto\0￿,
\0 (촀\0gritando de emoción
y agitando pancartas con mi nombre.
촆촃(2촀\0Y yo, divina, con mis gafas de sol
enormes en plan
\0 «¡Fotos, no!».
\0
(6촀\0\0KPero luego en realidad pienso «¡Fotos sí!»\0d"
"031","(%촀\0Vale que este espacio así tan amplio
está muy bien para que la gente
venga a estar aquí a sus cosas.
(촀\0Pero ¿no me digas que en realidad
no es idealo perdido para que ((촀\0la moi
dé un megaconcierto masivo?"
"032","(촀\0Me tiene loca esta plaza,
\0 2rey
reina.
\0
Como que siempre hay alguien
para charlar de lo que sea, ¿sabes?
(촀\0¡Y qué suerte he tenido de que
ahora estuvieras tú!
\0 (7촀\0Entre nosotr2oas,
\0
tú eres mi prefe de toda la isla."
"033","촊촉(촀\0¡Me superencanta촉 venir a mirar
el escaparate de la \0sastrería\0￿,
n\0!
촆촆(촀\0Es en plan:
\0 (촀\0mira 
\0todos
 los modelitos
que puedes probarte hoy."
"034","촊촉(촀\0¡Que se nos muda gente nueva a
n\0!
\0 (%촀\0Me muero por ver la nueva casa, n\0.\0\0촆촃()촀\0Nada refleja más la personalidad
de un2oa que tu propia casa.\0\0((촀\0La mía, por ejemplo,
\0 es verla y saber
que ahí vive una chica (촀\0
\0super

\0
\0divina
."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0Yo creo que este ambiente así tan
elegante e intelectualo del \0museo
\0￿me va fenomenal.
촆촃(촀\0¡Y cada vez que vengo por aquí
me siento mucho más inteligente!"
"119","촊촉(촀\0Ese ambiente así como subacuático
de la zona de los peces del \0museo\0￿
da como miedillo, ¿no?
촆촃()촀\0Yo ya tengo pez de sobra con el que
se me aparece en mis pesadillas,
\0
(촀\0no necesito ir ahí para recordarlas."
"120","(7촀\0Mi última obsesión insectil es 2\0
.
\0 (촀\0Es un escándalo lo preciosísim2)촀oa\0 que es.\0\0()촀\0Voy a verl2)촀oa\0 al \0museo \0￿todo el rato.
\0
(""촀\0Me puedo quedar 
\0horas
 mirándol2)촀oa\0
toda embobada."
"121","($촀\0Yo antes no era muy de fósiles,
¿sabes?
\0 (촀\0No terminaba de verles la
gracia a unos pedruscos cualquiera.
Pero, por ejemplo, tú ves 2\0
 y es en plann\0\0
\0 (촀\0¿se puede ser más «vintage»?"
