"label","text"
"102_02","(촀\0O sea, seguro que te has quedado
tod2oa patidifus2oa al verme con
2\0}촀.
()촀\0Pero la esencia de la moda es
sorprender y dejar a la gente con
la boca abierta.
(6촀\0¿Y qué mejor forma de dejar a mis
fans pasmados que darles lo que
no se esperan ni por asomo?"
"102_03","()촀\0Anoche estaba viendo una serie de
superhéroes,
\0 que ya sé que no es lo
mío,
\0 ¡pero es que llevan (촀\0
\0UNA

\0 
\0ROPA!

()촀\0Y hay esta chica que tiene así como
poderes psíquicos (6촀\0y le copié vilmente
2\0}촀.
(5촀\0¿Voy o no voy como para mover
trastos con la mente y derretir el
hielo con la mirada, n\0?"
"103","<"
"103_01","((촀\0¡Con 2\0}촀 que llevo busco simplicidad y elegancia!
\0(\0촀\0\0\0()촀\0No es precisamente mi estilo,
\0 pero
una futura estrella del pop tiene que
aprender también a ser discreta.
(5촀\0Sobre todo para escabullirme de
fans enfervorecidos o de fotógrafos
metomentodo."
"103_02","(%촀\0Sé lo que piensas:
\0 «¿Qué hace
una superestrella del pop con
2\0}촀?»
(1촀\0«¡Con lo glamurosa y superarreglada
que va ella siempre!»\0\0(촀\0Pues mira, hasta alguien tan famosa
como yo necesita un día de relax
sin rímel y con ropa cómoda.
((촀\0Tenemos que saber darnos un respiro
de vez en cuando. 
\0Haz caso a la moi,
n\0."
"103_03","('촀\0No me juzgues por mi }촀, por favorn\0\0\0\0(촀\0Ya sé que es como superbásic2촀oa\0,
\0
(촀\0pero es que se me acumula
la coladaaan\0\0
(촀\0En realidad voy bastante cómoda
\0
y es como muy fácil de combinarn\0\0
(촀\0¡Tiene sus ventajas, n\0!"
"104","<"
"104_01","(5촀\0¿Qué te parece 2\0}촀 que llevo con esta elegancia innata?\0\0(%촀\0Yo creo que más glamour no
se puede tenern\0\0
\0 (촀\0¡Voy a ser futura
estrella del pop y, además, modelo!"
"104_02","(촀\0Me siento así como si fuese el centro
de atención de toda la isla con
2촀esteesta\0 }촀.
(촀\0¿Sabes qué me superpegaría ahora?
\0
(촀\0¡Un foco que me iluminase a cada
paso que doy!
(촀\0Jopé, pero tendría que alquilarme
un helicóptero, y no salen baratos
precisamenten\0\0
(4촀\0¿No tendrás una linterna y mucho
tiempo libre para acompañarme,
guapi?"
"104_03","(%촀\0Sí,
\0 tus ojos no te engañan:
\0 (5촀\0est2촀ea\0 }촀 es alta costura de la de verdad.
\0 ¡Altísima!\0\0(6촀\0Vértigo me da de verme en el espejo,
n\0n"
"105","<"
"105_01","(촀\0¡Hay que ver cómo me queda 2\0}촀 que llevo en estos momentos!\0\0()촀\0¿Cómo te quedas si te digo que
así es como voy vestida a mis clases
de baile?
(촀\0Pero he decidido poner de moda
la ropa deportiva para todo menos
para el deporte, y aquí me tienes.
Escucha una cosa, n\0n\0\0
\0 ()촀\0si quieres marcar tendencian\0\0\0\0(3촀\0¡Rompe todas las normas, n\0!"
"105_02","(촀\0No estoy orgullosa precisamente,
\0
pero la noche pasada me atiborré
de 촀n\0\0
()촀\0Ahora intento engañar a mi mente:
\0
si me pongo ropa deportiva, 
\0seguro
que lo cuenta como hacer ejercicio.
(촀\0Oye, cada una se enfrenta a la vida
como puede, n\0."
"105_03","(촀\0Est2촀ea\0 }촀 me da como ganas de menear el cuerpo.
\0 (촀\0¿A ti no te pasa?\0\0(촀\0A mí, según la ropa que me ponga,
\0
me apetece hacer cosas diferentes.\0\0(촀\0Hoy tengo antojo de practicar 촀,
\0 (촀\0que no me pega nada, n\0."
"106","<"
"106_01","((촀\0Con 2\0}촀 que me he puesto hoy, estoy elegantisísima.\0\0()촀\0Como futura estrella del pop,
\0
¡también tengo que acostumbrarme
a la alta costura, n\0!"
"106_02","(""촀\0Fijo que desde lejos ni me reconocías
con lo «superelegán» que voy con
mi }촀.
(1촀\0Ha sido salir de casa y la gente no
paraba de girarse para verme mejor.\0\0(""촀\0¿Y lo que disfruta la moi dando que
hablar, n\0?"
"106_03","(3촀\0¿A que adivino lo que estás pensando, n\0?\0\0(촀\0«¡n
\0 va que arrasa con es2촀ea\0 }촀!»\0\0(5촀\0No es que tenga poderes ni te haya
leído la mente.
\0 (촀\0Es que es imposible
pensar otra cosa, n\0."
"201","(4촀\0¿No me notas nada especial?
\0
Quiero decir,
\0 (5촀\0¿todavía más
especial de lo habitual en mí?
(촀\0Llevo 2\0}촀 que es una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
, n\0.\0\0(1촀\0Me siento como una princesa del
futuro hecha toda de láseres,
\0
purpurina cósmica y amorn"
