"label","text"
"018","(촀\0¡¿En serio me lo cuentas?!
\0
¿No quieres jugar?\0\0(촀\0Bueno,
\0 n\0,
\0 (촀\0¡pero podrías animar desde la barrera,
\0 o sea,
\0 desde la arena!\0\0(촀\0Mira, si haces una pancarta que diga:
\0
(촀\0«¡Eres lo más, n
\0!»,
\0 (%촀\0sería un detallazo, n\0."
"019","(촀\0¿Sabías que tengo una mascota?
\0
Vive en casa de mis padres."
"023","(
촀\0Podríamos añadirle,
\0 no sé,
\0 guindilla
o algo.
\0 ¿Qué te parece?
\0 (촀\0Yo creo
que le daría un toque
\0 
\0hiper

\0delicioso."
"024","(촀\0Yo creo que un sirope así como
de jengibre y mostaza le iría

\0fe

\0
\0no

\0
\0me

\0
\0nal
. (촀\0¿Soy creativa o qué?"
"025","(
촀\0Mira, unos jalapeños le irían estupén.
\0
Vale que saben un poco a vinagre,
\0 (""촀\0¡pero le darían un puntazo al dulce!"
"026","(
촀\0Así a bote pronto se me ocurre
añadirlen\0\0
\0 (촀\0¡almendras!\0\0(%촀\0Porque así hay que masticar más
despacio y disfrutas más rato.
\0
(2촀\0Muy original tampoco es, ¿no?"
"027","(
촀\0En plan,
\0 imagina que le metemos
dentro (촀\0turrón del duro.\0\0(촀\0¡Así seguro no te queda otra
que comer con muuucho cuidado!
\0
(촀\0Soy una genia."
"028","(
촀\0A lo mejor podríamos usarn\0\0
\0 Mmmn\0\0
\0
(촀\0¡Piedras!\0\0(촀\0¿Sería peligroso?
\0 (촀\0¡De eso se trata!
\0
(3촀\0¿No dicen que los dulces son
malos para los dientes?
(촀\0La gente tendría muuucho cuidado
al masticarn\0\0
\0 (촀\0¡y de paso consigue
una colección de minerales estupén!"
"030","<"
"030_01","(촀\0El mundo es como injusto, ¿sabes?
\0
Ahora, para ser una artista famosa,
\0
tienes que ser famosa ya de antes.
(촀\0O te haces viral o no eres nadien\0\0
\0
($촀\0Por eso se me ha ocurrido que tú
propagues rumores sobre la moi.
En plan:
\0 (촀\0«¡Qué fuerte!
\0 ¿Sabes que
n
\0 se ha hecho viral?».
\0 (촀\0Y salto a la fama.\0\0(\0촀\0A todo esto,
\0 (&촀\0¿tú sabes dónde se
hace una eso?
\0 ¿Igual en la \0oficina
de gestión vecinal\0￿?"
"030_02","(3촀\0¡No le hagas caso a esos rumores
sobre la moi y cierta superdiva
del pop!
('촀\0¿No los has oído?
\0 Pues eso es que
no se lo he contado a suficiente
genten\0\0
()촀\0Quiero que todo el mundo crea
que hay 
\0drama
 entre una estrella
famosa y yo.
(촀\0¿Que ya soy dramática de sobra?
\0
(2촀\0Ains, qué cosas me dices, n\0n"
"101","<"
"101_01","(촀\0¡Pues yo te lo digo!
\0 En esta vida
hay que ser
\0 (촀\0
\0únic2oa.
\0\0(8촀\0Por ejemplo, el otro día salí de
compras con n촀
\0 (촀\0y no le gustó nada de lo que elegí.\0\0((촀\0¡Pero a mí me dio igual!
\0 (%촀\0Confié en mi
instinto (촀\0y me compré la batamanta
de brillibrilli que yo quería."
"101_02","(%촀\0Pues seguir las modas sin pensar,
n\0.
\0 Para eso hay que
seguir a gente con criterio, 
\0obvio.

O sea, (5촀\0a «influencers» como yo.
\0
Nosotras decidimos qué se lleva
(촀\0y qué se tira a la basura.
(1촀\0Estoy pensando en empezar una
nueva tendencia pronto,
\0 ya verás.
\0
($촀\0¡No te la pierdas!"
"101_03","(
촀\0La moda es así como muy profunda,
¿no?
\0 ()촀\0Es como la filosofía, pero con
telan\0\0
\0 y, a veces, (촀\0con lentejuelas.
(촀\0Cuando n촀 vio lo que llevaba puesto el otro día,
\0 (2촀\0me dijo que era «muy yo».\0\0(촀\0Lo que pasa es que no sé si lo decía
en plan bien o en plan maln\0\0\0\0(%촀\0Pero ¿sabes lo que te digo?
\0
Que lo importante es que a ti
te guste lo que te pongas, ¿vale?
(촀\0Y que solo te importe la opinión
de la gente (촀\0que entiende."
"102","<"
"102_01","()촀\0Se llama n
\0 (""촀\0y es una cochinilla,
\0 (촀\0uno de esos bichitos que
se hacen bola cuando los tocas.\0\0(촀\0¡Es más cucaaaaa!
\0 (2촀\0Aunque cuando no es bola es bastante fea,
\0 así que al menos le puse un nombre bonito."
"102_02","(&촀\0¿No te lo había contado?
\0
(촀\0Pues se llama n
\0 y es un escarabajo astado japonés.\0\0(1촀\0Aún me acuerdo de cuando lo cacé
mientras luchaba contra otro bichon\0\0\0\0(%촀\0Así que le puse un supernombre
hiperadorable para que ningún otro
bicho quisiera volver a pelear con él.
(촀\0¡Y ahora todos lo quieren
muchérrimo!"
"102_03","(4촀\0Se llama n
\0 y es un escarabajo ciervo.\0\0(촀\0Lo pillé cuando intentó morderme
el dedon\0\0
\0 (촀\0Oye, no veas cómo
duelen\0\0\0\0(%촀\0Tiene así como muy mal carácter,
\0
¿sabes? (촀\0¡Por eso le puse un nombre
que le bajara un poco los humos!"
