"label","text"
"022","촊촉(촀\0Tu }\0\0 me ha dado una ideaza para mis conciertos de debut,
\0 촆촃(%촀\0¡atent2oa!\0\0()촀\0Se abre el telón yn\0\0
\0 (촀\0No,
\0 esto parece
un chiste antiguo.
\0 Espera,
\0 (촀\0empiezo
otra vez.
O sea,
\0 (9촀\0tú imagíname en el escenario
y,
\0 al fondo,
\0 el fósil completo de algún
dinosaurio (촀\0descomunalesquísimo.
(촀\0En las entrevistas diría que llevamos
doscientos millones de años
preparando la gira, n\0n"
"023","촊촉(촀\0No me digas que tu }\0\0 es auténtic2촀oa\0.
\0 O sea,촆촃
\0 (촀\0¡no me lo digas!\0\0(촀\0¡Qué tonalidades!
\0 ¡Qué pinceladas!
\0
( 촀\0Yo quería ser pinturatriz,
\0 ¿sabes?
\0
(촀\0\0(¿Se dice así, n\0?)\0￿
(촀\0Pero es que pintar es como
\0
(촀\0
\0SUPER

\0difíciln\0\0
\0 Me conformaré
con ser (촀\0una estrella del pop y ya."
"024","(\0촀\0Oye, tú como que no escatimas
en gastos con la decoración de
tu casa, (&촀\0¿eh?
촊촉(촀\0O sea, plantas 2\0}\0\0 aquí y te quedas tan panch2oa.\0\0촆촃(3촀\0Confiésalo, ¿es car2촀oa\0?
\0 Parece car2촀oa\0.
\0
Pero, oye, merece la pena (촀\0TOTAL.
\0
Queda de escándalo, n\0."
"025","촊촉(%촀\0Tu }\0\0 de imitación me da buenas vibraciones.\0\0촆촃()촀\0Vamos, que se ve que es fals2촀oa\0,
\0
pero que me da lo mismo, n\0:
\0 (5촀\0mola y punto."
"026","촊촉(%촀\0Bonit2촀oa\0 }\0\0.
\0 Lo digo en serion\0\0\0\0촆촃(촀\0Poder sentarse un rato en una sala
fresquita en días de calor es uno de
los mayores lujos que hay en la vida.
(2촀\0Que yo seré muy diva,
\0 pero sé
apreciar también los pequeños
placeres, n\0."
"027","촊촉(촀\0Tienes de mascota 2\0}\0\0.
\0 (촀\0O sea,
\0 eres lo más,
\0 te lo digon\0\0
촆촃(촀\0Me haría unos selfis monérrimos con
2촀élella\0, pero,
\0 viniendo del mar,
\0 igual no
está cómod2촀oa\0 con el rollo «redes»n"
"028","촊촉(촀\0Anda, qué gracia,
\0 si tienes ahín\0\0
\0
(9촀\0una foton\0\0
\0 (;촀\0¿DE LA MOI?\0\0(촀\0Ay, que me da un sofoco, un patatús
y tres soponcios.촆촃
\0 (!촀\0¡Que tengo 2ununa fan
de verdad!
\0 ¡No me l2oa he inventado!
(8촀\0\0(Calma, n
\0, compórtate:
\0 no querrás salir en el selfi a dúo hecha una mamarracha.)\0￿\0\0(촀\0Uf,
\0 no puedo contenerme,
\0 (촀\0es que soy
demasiado estrella hiperenergética
como para guardármelo todo dentro.
(촀\0¡Qué superilu me hace que tengas
mi foto expuesta!
\0 (%촀\0¿Quieres que te
la firme, n\0?"
"029","촊촉(촀\0Tu }\0\0 me inspira así como muchas cosisn\0\0\0\0촆촃Imagina:
\0 (1촀\0un mundo de fantasía
donde todos somos niños grandes
y jugamos hasta el anochecern\0\0
()촀\0La prota del videoclip sería yo,
\0 claro,
\0
y luego haríamos (촀\0una coreografía así
y saldrían volando mil globos yn\0\0
(2촀\0Como que me he emocionado, ¿no?
\0
Debería cortarme un poco.
\0 (촀\0Luego
no da el presupuesto, n\0."
"030","촊촉(촀\0Atención,
\0 o sea:
\0 superfán de (촀\0tu
}\0\0,
\0 te lo digo.\0\0촆촃(촀\0¿Juegas mucho con 2촀élella\0?
\0
A mí se me pasarían como
que los días enteros,(%촀\0
\0 fijo.
(6촀\0Hasta que me diese por otra cosa,
\0
que también soy yo muy veleta, n\0."
"031","( 촀\0En tu casa como que tiene cabida
todo, 2rey
reina,
\0 촊촉(촀\0¡hasta 2\0}\0\0 tienes!\0\0촆촃((촀\0Me pasaría el día aquí explorando
cada detalle para aprender de tu
superestilazo decorador, (촀\0te lo juro.
(촀\0Oye, ¿y si cambiamos de casa por
un día?
\0(3촀\0 Tú me redecoras a tu gusto
y yo me pruebo toda tu ropa."
"032","촊촉Mira qué superpráctic2촀oa\0
\0 tu }\0\0;
\0(6촀\0 estás a la última, n\0.\0\0촆촃(촀\0A mí las cositas eléctricas se me
estropean en menos que canta
la moin\0\0
( 촀\0¡Y eso que, en cuanto algo se rompe,
lo pego con purpurina de la buena!
\0
(촀\0Pero ni aun así, oyen"
"033","촊촉( 촀\0Est2촀ea\0 }\0\0 da un calorcito riquérrimo, ¿no, n\0⁠?\0\0촆촃(2촀\0No te importa si me paso por tu casa
cuando me entre frío, ¿verdad?"
"999","(촀\0La decoración de interiores transmite
así como mucha información sobre
la personalidad de un2oa, ¿sabes?
촊()촀\0En plan,
\0 según lo que elijas y dónde
lo pongasn\0\0
\0 촆(촀\0puedo saber tanto de ti
que ni el horóscopo, guapi."
