"label","text"
"022","촊촉(촀\0Ayyy, lo que me enamoran a mí
las estrellis y las constelaciones
y 2\0}\0\0n\0\0
촆촃(촀\0¿No te dan ganas como de salir a
admirar el firmamento y quedarte
embelesad2oa viendo tanto brillibrilli?
(촀\0¿Y si el concepto de superestrella
viene precisamente de lo mucho que
iluminan el cielo y lo que las rodea?
(촀\0¡Ay, que a lo mejor un día le ponen
mi nombre a una constelación,
\0(촀\0 por
favooor, n\0!"
"023","촊촉(촀\0¿2\02\0}\0\0?
\0
¿Quién habrá dejado esto aquí?
\0
촆Arrea,
\0 촃¡¿en esta isla (촀\0hay PIRATAS?!\0\0(촀\0¿Cómo voy a labrarme una carrera
musical si alguien me piratea los
discos?
\0 (촀\0¡Y en mi propia isla!"
"024","(촀\0Me estaba entrando como un rollo
así supersentimental,
\0 melancólico
y otoñal
\0 (8촀\0y no sabía por qué.
촊촉Pero (촀\0¡bam!
\0 Ahí está 2촀ella\0 culpable:
\0
es2촀ea\0 }\0\0.\0\0촆촃(촀\0Que no me quejo, ¿eh?
\0 La melancolía
(1촀\0puede ser un sentimiento así como
superbonito.
\0
(\0촀\0Pero luego,
\0 (촀\0de fiesta, n\0."
"025","촊촉El rollo terrorífico-mono de 2촀esteesta\0 }\0\0 es como supertotal,
\0 ¿verdad que sí?\0\0촆촃(촀\0¡IDEAZA!
\0 Tengo que inventarme
un estilo mixto exclusivo, único
e inimitable.
\0 (촀\0¡Exclusivo de la moi!
(촀\0No basta con ser cuqui o fabulosa,
\0
divina o adorable,
\0 tengo que sern\0\0
\0 (&촀\0¿Diviqui?
\0 ¿Fabuvina?
\0 (촀\0¿Adorculosa?
(촀\0O sea, qué fatalo todo.
\0 Esto tengo
que pensármelo como que con mucha
más calma
\0 \0K(y con mi agente, n\0).\0d"
"026","(촀\0¿Has visto?
\0 촊촉Alguien ha puesto aquí
2\0}\0\0.
\0 (촀\0¡Es superadorable!\0\0촃촆(1촀\0Ahora no paro de pensar en el \0Día de
los Juguetes\0￿.
\0 (촀\0¡Lo podríamos celebrar
todos los miércoles, n\0!"
"027","( 촀\0Qué raro,
\0 me acaban de entrar así
como superganazas de cocinar un
festín tamaño club de fansn\0\0
\0 (촀\0¡A mí!\0\0촊촉(%촀\0Debe de ser cosa de es2촀ea\0 }\0\0⁠,
\0 (6촀\0que es una mala influencian\0\0\0\0촃촆(촀\0Podría preparar 촀 y 촀 de postren\0\0
\0 (촀\0Ay, ahora tengo hambre, n\0⁠."
"029","촊촉(촀\0¿Te puedes creer que alguien sea
tan generos2oa como para dejar aquí
su }\0\0?
촆촃(2촀\0Jo, qué gesto más cuquin\0\0
\0(1촀\0 Querer
que el resto de la gente celebre y
baile y esté así como contentísima.
()촀\0Es que, a ver, ¿solo su presencia
no te da ganas como de empezar
a hacer 
\0(촀\0así?
\0(촀\0 ¿Y así?
\0(촀\0 ¡Vamos!"
"999","<"
"999_01","촊2촀EsteEsta\0 }\0\0 aquí 2""촀puestopuesta\0 como si nada촉(촀\0 me chifla.
\0 촆촃(%촀\0¡Qué buen gusto tienen algun2oas!"
"999_02","촊촉(촀\0¿Cómo crees que quedaría una foto
posando con 2촀esteesta\0 }\0\0⁠?\0\0촆촃(&촀\0¿Resaltaría mis rasgosn\0\0
\0 o me haría
sombra?\0\0('촀\0Déjalo,
\0 no respondas.
\0 Me haré una
sesión de (촀\0doscientos selfis
\0 y así
decido yo misma, (촀\0n\0."
