"label","text"
"030_01","(
촀\0Podría ir de pícnicn\0\0
\0 (촀\0Conozco
un sitio que está super de moda
ahora mismo."
"030_02","(1촀\0Creo que me voy a hacer un café
y me lo tomo por ahí al solecito. 
\0
(6촀\0\0(Y de paso me hago unos selfis.)\0￿"
"030_03","(촀\0Podría ir de pesca en plan relax.
\0
Además, (촀\0tengo un modelito ideal
para la ocasión, n\0."
"031","(1촀\0Qué bonita es la luz de la luna,
n\0n\0\0\0\0(5촀\0Y, por supuesto, me ilumina a mí,
¡su superestrella favorita!(촀"
"032","<"
"032_01","(촀\0Por eso salgo a menudo a pasear
de noche, para no hacerle un feo."
"032_02","(촀\0Quizá debería escribirle una
canciónn\0\0
\0 (촀\0Seguro que no se
le ha ocurrido a nadie."
"032_03","(&촀\0¿Crees que, si me quedo aquí quieta
bajo esta luz, llegará alguien en plan:
\0
«¡Alto! No te muevas.»?
(2촀\0«Estás preciosa bajo esta luz.
¡Necesito pintarte!».
\0 ¿Y entonces
el cuadro se hace famosísimo?\0\0(촀\0En las pelis románticas siempre
ocurren esas cosas.
\0 (촀\0Pero eso de
posar es taaan rollon"
"101","( 촀\0¿Quieres que te cuente una cosita
que te va a encantar, 2rey
reina?\0\0()촀\0¡Pues que esta noche hay
lluvia de estrellas, n\0!\0\0(촀\0Hoy tenemos un día superdespejado,
\0
(촀\0¡así que estoy apuntándome todos
los deseos que voy a pedir!"
"102","(촀\0Hoy el cielo está superdespejado,
\0
¡o sea que vamos a ver 
\0millones

de estrellas fugaces, 
\0fijo
!\0\0(
촀\0Habrá que pensar qué deseos quiero
pedir primeron\0\0
\0 (%촀\0¡los más importantes
van antes, n\0!"
"103","<ÉÊË"
"104","( 촀\0¡2\0n\0!
\0 
\0¡Mira!

\0
(촀\0¡El arcoíris!\0\0(촀\0Que se me mojase toda la ropa que
tenía tendida me había estropeado
el dían\0\0
(촀\0¡Pero esto me lo ha arreglado!"
"105","(촀\0¡Mira, n\0!
\0
(촀\0¡Dos arcoíris!
\0 
\0¡DOS!

\0
¡Eso es 
\0el doble
 de lo normal!
(촀\0Con solo pensar la de buena suerte
que nos va a traer haberlos visto,
¡me entra la risa, n\0!"
"106","(""촀\0Estar fuera a estas horas está
muy bien,
\0 aunque algo de fris
ya hacen\0\0
(촀\0¡Oye,
\0 igual vemos una aurora 2borealaustral!
\0
(촀\0Qué paseo nocturno tan épico, ¿no?"
"107","Que estaba yo pensando,
\0 las auroras
2&borealesaustrales son así como arcoíris
de la noche, ¿no?
(
촀\0«Arcoíris de la noche»n\0\0\0\0(촀\0«¡Llego a tu vida sin invitación!
Todo un derroche de color
¡Como un arcoíris de la nooooche!»
(\0촀\0Mira, n\0,
\0 es que (촀\0no paro
de crear."
"108","(촀\0Mira,
\0 una se pone toda remona
para que venga esta niebla
a fastidiarme el look.
\0 ¡Jope!"
"109","(촀\0Están los truenos dándolo todo,
\0
¿eh?
\0 Parece que tenían ganas
de salir a divertirse, n\0.
(촀\0¡Y yo aquí sin participar de la fiesta!"
"201","(촀\0¿Te has fijado en todas esas
estrellas preciosísimas, n\0?
(&촀\0¿Tú crees que podría usar algo
parecido para decorar mi 촀?\0\0(
촀\0Digo yo que de algún lado sacarán
los materiales para hacerlasn"
"202","(촀\0Las estrellas fugaces son taaan
misteriosas
\0 y tienen una energía
taaaan especialn\0\0
()촀\0Es porque guardan todos nuestros
deseos mientras surcan el cielo.
\0
(촀\0¿Hay algo más especial que eso?"
"203","(&촀\0¿Ya has pedido algún deseo
a las estrellas fugaces,
n\0?"
"203_a","¡Sí!"
"203_b","Todavía no"
"204","(촀\0Yo aún estoy pensándome qué
voy a pedirn\0\0\0\0()촀\0Ya que tenemos una lluvia de
estrellas, hay que aprovechar bien
la oportunidad, n\0."
"205","()촀\0Voy a contarte un antiguo
proverbio que me contó una
sabia anciana o algo:
()촀\0«Al mirar al cielo con \0\0￿, más vale\0
\0￿pulsar \0 \0￿al ver una estrella fugaz
si algo quieres desear».
(%촀\0Qué sabios los antiguos, n\0."
