"label","text"
"113","(""촀\0¡Me han dicho que ayer no paraste
de gesticular todo el rato!
\0
(%촀\0Es muy díver, ¿a que sí?
(촀\0En plan:
\0 (촀\0
\0¡no me digas!

\0 (%촀\0Y luego:
\0 (;촀\0
\0¿en
serio?

\0 Y después:
\0 (촀\0
\0¡qué fuerte!

\0
(촀\0Ufn\0\0
\0 Creo que me ha dado flato."
"114","(촀\0¿Es verdad que has estado de
turismo interisleño?
\0 ¿Y mola?\0\0(%촀\0Ya me contarás.
\0 (5촀\0Necesito
recomendaciones para cuando
vaya de gira mundial."
"115","(촀\0¿Que tuviste visita ayer y no me
llamaste para que fuera
a entreteneros?
Que sepas ((촀\0que estoy disponible

\0siempre
 para dar conciertos privados
en honor de mis amiguis."
"116","(촀\0Te pones con el brico y no paras,
¿eh?
\0 (촀\0Te entró la inspiración ayer
y querías aprovechar,
\0 ¿a que sí?\0\0(1촀\0Seguro que eres ya como que 2ununa
superartesan2oa.
\0 ( 촀\0Podrías ganarte la
vida con esto y todo, n\0."
"117","(%촀\0Ya me han contado que ayer rompiste
unas cuantas herramientas,
\0 (촀\0y quería
decirte que eso nos pasa a todos.
((촀\0Yo misma rompo al menos una cada
semana.
\0 (%촀\0Soy así de torpe (촀\0y no me
avergüenzo de ello."
"118","(촀\0¿Qué es eso de pasar tanto tiempo
en casa sin salir?\0\0(\0촀\0Oye,
\0 ((촀\0yo,
\0 super a favor del modo
casero.
\0 ()촀\0Pero, si no sales,
\0 (6촀\0ya no
podemos ver lo que haces y cotillear."
"119","(촀\0¡Ayer no pasaste por casa!
\0 ((촀\0Yo soy
muy de exterior también.\0\0(촀\0Bueno, y de interior, sobre todo
si es de decoración."
"120","(5촀\0A mí no me engañas:
\0 sé que ayer
estuviste cavando hoyos sin parar.\0\0(&촀\0Pero así es todo como mucho más
emocionante, ¿no?
\0 (촀\0¡Nunca sabes
dónde vas a acabar!"
"121","(촀\0Ay, guapi,
\0 me han dicho que ayer te
caíste en tantos hoyos que estabas
tod2oa descoyuntad2oa.
(촀\0Cómo exagera la gente, de verdad.
\0
(촀\0¿Te caíste o te tiraste adrede?
\0
(7촀\0Porque suena divertido, ¿no?"
"122","(%촀\0Ayer pasé por tu casa y se oía tanto
ruido de muebles que pensé:
\0 (""촀\0«O está
redecorando o tiene fantasmas».
(촀\0Lo pensé de broma,
\0 pero me
autosugestioné y me tuve que ir
del miedo que me entró."
"123","(""촀\0¿Qué diseñas tanto que tienes el
móvil echando humo, n\0?
\0
(2촀\0¿Me lo enseñas cuando termines?"
"124_01","(%촀\0¿Cuantísimo hemos hablado tú y yo
últimamente?
\0 Se nos da superbién,
\0
podríamos tener un pódcast o algo.
(촀\0¡Eso!
\0 ()촀\0Lo presentamos junt2oas y
también me entrevistas (촀\0y además
yo hago la música y canto, ¿vale?"
"124_02","(8촀\0O sea,
\0 dice todo el mundo que ayer
s촀 y tú habéis estado hablando como que 
\0horas
.\0\0(7촀\0Entonces hoy te toca hablar conmigo, n\0.
\0 (3촀\0Durante 
\0días
,
\0 y así le gano."
"125","( 촀\0Ayer hablaste con tooodos los
residentes de n\0.
\0 (%촀\0¡Muy bien hecho, n\0!\0\0((촀\0Yo 
\0siempre
 saludo a todo el mundo:
\0
una estrella ('촀\0no debe creerse nunca
por encima de la gente pequeña."
"126_01","(촀\0¿Estás bien, 2rey
reina?
\0 Sé que te atacaron
\0 (촀\0
\0enjambres

\0 enteros de avispas salvajes, n\0.\0\0(촀\0Me parece estupén que las avispas
zumben por ahí cuanto quieran,
\0 pero
lo de picar habría que negociarlo."
"126_02","(촀\0Ayer te picaron las avispas, ¿verdad?
\0
¿Se cayó el avispero,
\0 se enfadaron
y fueron a por ti?
(촀\0Por un lado,
\0 es comprensible.
\0
(\0촀\0Por otro,
\0 (촀\0tampoco lo hiciste adrede,
\0
jopén\0\0
\0 (9촀\0Qué carácter, las avispas."
"127","()촀\0Mira, ¿los fósiles que encontraste
ayer?
\0 No se habla de otra cosa.
\0
(""촀\0¿Los has buscado en internet?
(%촀\0Seguro que hay como miiiles de
datos sobre ellos.
\0 En plan,
\0 (1촀\0quiénes
eran
\0 y qué música escuchaban."
"128","(촀\0Vaya escandalera la que montaste
ayer con tanto machacar rocas,
\0
¿no, guapi?
(촀\0Romper rocas desahoga una
barbaridad,
\0 ¿a que sí?
\0 (촀\0¡Oh!
\0 (촀\0¡Y a
veces hasta encuentras cochinillas!"
"129","(7촀\0El cotilleo jugoso de hoy es que
alguien ha estado enterrando
bayasn\0\0
\0 (""촀\0¡y yo sé quiéeeen!\0\0(촀\0¿Ha brotado algo ya?
\0 Qué intriga,
n\0."
"130","($촀\0¿Qué has hecho con toda esa fruta
que recogiste ayer?
\0 ¿Mermelada?
(촀\0Pues tendrás muchan\0\0\0\0(촀\0¡Hasta puedes llenar la bañera de mermelada de n촀 y meterte dentro!\0\0(\0촀\0No sé para qué.
\0 (7촀\0¿Igual se está
fresquito?
\0 (촀\0Pruébalo y me cuentas."
"131","(7촀\0Ayer no paraste de mirar el móvil,
\0
que me fijé yo.
\0 (%촀\0Pues yo hago
lo mismo.
(\0촀\0Que es verdad que vivo en una isla
tan preciosa que da gusto verla,
\0 pero
(촀\0mi móvil también es muy chulo, ¿eh?
()촀\0Por eso los selfis son la mejor
manera de disfrutar de mis tres
amores:
\0 la isla,
\0 mi móvil
\0 (촀\0y la moi."
"132","(6촀\0¡Oye, que vas por ahí con la nariz
pegada al móvil!
\0 ¿Qué haces
que es tan interesante?
(\0촀\0¿O mirabas por mirar?
\0 (%촀\0Yo eso lo
hago mucho,
\0 lo reconozco.\0\0()촀\0Pero otras veces miro por una buena
razón:
\0 (촀\0¡para hacerme un selfi!\0\0(촀\0Oye, a veces una tiene un día
de pochez máxima y necesita
animarse.
\0 (5촀\0Sin complejos."
"133","(촀\0¿Sabes que dicen que ayer hiciste
así como 
\0miles
 de caminos nuevos?
\0
(""촀\0¿Es verdad, n\0?
(1촀\0Pues me gusta a mí mucho un buen
caminon\0\0
\0 Es como que
\0 te lleva
a alguna parte, ¿no?
()촀\0Y ya sabes que yo quiero llegar
muy lejos,
\0 así que por algún sitio
tengo que empezar."
"134","($촀\0Guapi,
\0 qué barbaridad de ríos
pusiste ayer,
\0 y qué barbaridad de
bonitos.
\0 (촀\0Encantada tienes a la isla.
(촀\0Y seguro que los peces también
agradecen tener sitios nuevos
que explorar."
"135","( 촀\0Esos cambios que hiciste ayer en la
elevación del terreno te han quedado
fenomenales, ¿sabes?
(%촀\0Estamos todos de acuerdo.
\0 (7촀\0Hay quien dice que serían ideales para
un vídeo musical,
\0 así por ejemplo.
(2촀\0Vale, lo digo yo.
\0 (""촀\0Pero ¿tengo razón
o no tengo razón, n\0?"
"136","(&촀\0¿Todo ese ajetreo con las vallas
ayer a qué venía?
\0 ¿Es un nuevo
trabajo o algo?
(촀\0¡Lo hiciste gratis!
\0 (2촀\0Qué generoso
por tu parte, ¿no?
\0 Te superjuro
que las voy a cuidar mucho."
"137","( 촀\0Ayer te vi moviendo mobiliario
por toda la isla y pensé:
\0 (촀\0mira tú
qué cuqui lo está dejando todo.
(촀\0Te ha quedado una decoración
de exteriores fenomenal.
\0 (촀\0¡Pienso
hacerme un selfi con cada mueble!"
"138","($촀\0¿Cuántas millas Nook llevas ya?
\0
(촀\0Porque me dicen que tienes así
como millones, n\0.
((촀\0Yo tengo ahí mi montoncito, ¿sabes?
\0
(%촀\0Estoy ahorrando para cambiarlas
por un estudio de grabación."
"139","(7촀\0¿Y ese baile tan cuqui que hiciste
ayer delante de la \0oficina de gestión\0￿
\0vecinal\0￿?
(""촀\0¿Es que alguien que yo me sé
ha terminado de pagar el préstamo?
\0
(촀\0¡Enhorabuena, n\0!"
"140","Sé que no es asunto mío,
\0 peron\0\0
\0
me interesa igual:
\0 (""촀\0¿por qué fuiste
tanto ayer a \0MiniNook\0￿?
(7촀\0Yo me he autoprohibido ir más
de una vez al día.
\0 (촀\0Pero echo de
menos derrochar sin motivon"
"141","(촀\0Mira,
\0 te digo,
\0 ¿esa melodía de la isla
que has elegido?
\0 (촀\0¡Es un temazo!\0\0()촀\0Tenemos que colaborar junt2oas en
mi próximo éxito.
\0 (5촀\0Es obligatorio."
"142","($촀\0¿O sea que se podía cambiar
la bandera de la \0oficina de\0￿
\0gestión vecinal\0￿?
(""촀\0¿Y me entero yo ahora que me han
chivado que la cambiaste tú ayer?
\0
(&촀\0¿O lo sabía ya y me había olvidado?
(촀\0
\0Qué más da.

\0 (촀\0Que la has elegido
superbién, guapi."
"143","(촀\0No te creas que no me he enterado
de tu supersesión de moda de ayer
con esa varita mágica, ¿eh?
(촀\0La próxima vez me llamas y hacemos
un montaje musical en plan
\0 (촀\0
\0
\0¡ZAS!

\0
Nuevo conjunto, solo de guitarra."
"144","(촀\0Ayer yo creo que desgastaste
la pértiga de tanto saltar de un
lado del río al otro.
(\0촀\0No, no se pueden tener secretos
en esta isla, n\0."
"145","(1촀\0Oye,
\0 tú que le compraste ayer
a \0Juliana\0￿ siete mil kilos de nabos
y seguramente sabes de eston\0\0
()촀\0Yo los uso así como para decorar
mi casa rústicamente,
\0 (촀\0pero se pudren
y es un asco.
\0(\0촀\0 ¿Algún consejo?"
"146","(""촀\0Enhorabuena, ¿no?
\0 (촀\0Que me han
dicho que te has hecho de oro
con la especulación del nabo.
(촀\0A mí se me olvida vender cuando
suben de precio.\0\0Y, cuando me acuerdo de vender,
\0
(촀\0¡resulta que me he olvidado
de comprar!"
"147","(%촀\0A ti también te gusta hablar sin
parar,
\0 ¿verdad?
\0 ((촀\0Yo soy muy de
cotorrear así porque sí.
(촀\0Pero es que como que me relaja,
¿sabes?
\0 (1촀\0Como que me invade una
paz cuando digo cosas por decirn\0\0
(""촀\0¡No tengo ni que pensar!
\0 Abro la
boca y
\0 ¡hala!
\0 (촀\0A soltar lo que tenga
que salir."
"148","(촀\0O sea,
\0 2ununa misterios2oa jardiner2oa
desinteresad2oa ha limpiado la isla
de hierbajos.
\0 (""촀\0¿Te has fijado?
(7촀\0Es bromi, n\0, que sé que has sido tú.
\0 (%촀\0La verdad es que así está todo como mucho más cuqui."
"149","(;촀\0¡Te has cambiado el pelo!
\0 (촀\0¿Pero
cómo no me llamas para consultarme
antes y enseñármelo después?
(2촀\0Te perdono.
\0 ()촀\0Porque estás divin2oa,
\0
las cosas como son."
"150","(""촀\0Está la isla toda revolucionada con
tu nueva imagen, n\0.
\0 (3촀\0Así me gusta,
\0 que des de qué hablar.\0\0Para mí,
\0 (촀\0sigues siendo mi amigui
de siempre y te quiero como eres,
\0
tengas la cara que tengas.
"
"151","(""촀\0¡Pero, bueno, fotógraf2oa!
\0 Vaya sesión
la de ayer, ¿no, n\0?\0\0()촀\0Mira, sabes que voy a necesitar
muchas fotos para dárselas firmadas
a mis fans.
\0 (4촀\0Cuando los tenga.
Entonces ($촀\0¿cuándo te viene bien a ti?
\0
Ya que te gusta hacer fotos,
\0 (촀\0házselas
a una estrella, ¿no?"
"153","(촀\0Oye, ¡que me he enterado de
que ayer te lo pasaste chipichipi
buceando en el mar!
(4촀\0O sea, ¿tú también te imaginas que
eres una sirena y que puedes cantar
bajo el agua?
(;촀\0¿Y que los pececitos y las algas
se mueven al ritmo de tu música
como si te hiciesen los coros?
(촀\0¡Jopé, lo que me gustaría a mí dar
un concierto submarinooo!"
