"label","text"
"010_11","(촀\0Resulta que s\0촀 dice que no hay nada que se le dé bien y me he quedado toda pensandon\0\0\0\0(%촀\0Es como muy curioso, ¿no?
\0
¿Sabías tú esto, n\0?"
"010_11_a","Eso parece..."
"010_11_b","(\0촁\0¡No me digas!"
"020","(촀\0¡Pero cómo lo sabes todo siempre!
\0
(%촀\0Claro, si es que sois como muy
superamiguis, ¿verdad?"
"021","(촀\0¡Te lo juro!
\0 ()촀\0Me lo dijo 2촀ella\0 mismísim2촀oa\0
s\0촀 en persona.
\0 ($촀\0¡Mis fuentes son de fiar!"
"022","(%촀\0¡De verdad!
\0(\0촀\0 Bueno,
\0 (촀\0creon\0\0
\0 ¡Espero!
\0
(촀\0Es lo que me han contado, peron\0\0\0\0(2촀\0¿Igual debería preguntarle a s\0촀 directamente por si no es verdad?"
"050_01","(촀\0Oye, una pregun:
\0 ($촀\0¿tú sabes qué
tipo de 촀 le gust2aa\0anan\0 a s\0촀, n\0?"
"050_01_a","¡Pues claro!"
"050_01_b","La verdad es que no..."
"050_02","($촀\0A lo mejor tú estás al corriente:
\0
¿sabes cuál es la 촀 favorita de s\0촀?"
"050_02_a","¡Pues claro!"
"050_02_b","La verdad es que no..."
"050_03","(촀\0Tú como que conoces bien a
s\0촀, ¿no?
\0 ¿Sabes qué le gustaría ser, n\0?"
"050_03_a","¡Pues claro!"
"050_03_b","La verdad es que no..."
"050_04","(촀\0Pues pensaba yo que no sé qué aficiones tiene s\0촀, ¿vale?
\0 (촀\0¿Lo sabes tú?"
"050_04_a","¡Pues claro!"
"050_04_b","La verdad es que no..."
"050_05","(""촀\0Dime, guapi,
\0 ¿no sabrás así como
por casualidad qué se le da bien
a s\0촀?"
"050_05_a","¡Pues claro!"
"050_05_b","La verdad es que no..."
"051","(촀\0¡¿Síii?!
\0 (촀\0No sé de qué me sorprendo
tantísimo,
\0 (촀\0¡si s\0촀 y tú sois como uña y esmalte!"
"060_01","( 촀\0Jo, yo esperaba que tú supieras algo,
n\0n\0\0
\0 Pues ahora me quedo con el gusanillon\0\0\0\0(1촀\0¿Le gustará el reguetón?
\0 ¿O las
bandas sonoras de musicales?\0\0(""촀\0¡Guapi, tienes que preguntarle y
contármelo porque 
\0no

\0 
\0pue

\0
\0do
 con
esta intriga!"
"060_02","(촀\0Jopé, yo creía que lo sabríasn\0\0\0\0(촀\0Ahora no sé si imaginármel2촀oa\0
leyendo tebeos,
\0 ensayos,
\0 poesían\0\0
¡o catálogos de tiendas de muebles!
(촀\0Guapi, tienes que preguntarle,
porque 
\0necesito

\0 
\0saber
."
"060_03","(촀\0Yo que creía que tú sabrías algon\0\0
\0
()촀\0Es que nunca se sabe cuándo te
puede venir bien saber algo así.
En plan,
\0 ¿que es su cumple?
\0 (%촀\0Pues
sé que le puedo regalar un cómic
así, asá o asó.
\0 ¿No, n\0?
(촀\0¡En cuanto l2촀oa\0 veas, pregúntale!"
"060_04","(촀\0¿Tú tampoco?
\0 Jopé, qué fataln\0\0
\0
(촀\0Yo contaba contigo,
\0 que sé
que os lleváis estupén.
(1촀\0Yo como que l2촀oa\0 veo más de comedia,
¿no?
\0 ( 촀\0Pero igual le va más la acciónn\0\0
\0
(촀\0¡O el terror!
\0 (촀\0Mira, qué intriga.
( 촀\0¡Oye!
\0 Ahora tienes una excusa para
intentar conocerl2촀oa\0 así como más
mejor, ¿no?
\0 (%촀\0Y me lo cuentas luego."
"060_05","(촀\0Pues vaya, yo creía que tú estarías
más informad2oa que la moin\0\0
\0
( 촀\0¿Será que lo mantiene en secreto?
(촀\0¿Y si le encanta la tele basurilla
tipo «reality» de estos que son
todo dramas y famoseo?
(\0촀\0Vale, esos me gustan a mí.
\0 (촀\0¡Pero
igual a s\0촀 también!
\0 (7촀\0¿Te enteras por mí, guapi, porfiiii?"
"060_06","( 촀\0¿Nos vamos a quedar sin saberlo,
entonces?
\0 ¿Y si le gusta un deporte
superguay que no conocemos?
(촀\0¿En plan, «superbalonwaterbol» o
algo así?
\0 (촀\0¡¿Y nosotr2oas sin saberlo?!\0\0()촀\0Pues tú averigua qué deporte le va
\0 y
yo miro lo del «superbalonwaterbol»,
\0
que suena guay."
"060_07","(촀\0Jopetasn\0\0
\0(\0촀\0 Es que,
\0 a ver,
\0 ()촀\0viene s\0촀 a tu casa y dices,
\0 pues preparo algo de beber, ¿no?\0\0(8촀\0Y le sacas algo con tu vajilla remona
y eso,
\0 y va y te dice:
\0 ( 촀\0«¡¿⁠2\0촀⁠?!
\0 (	촀\0¡Me repugna!».\0\0('촀\0Bueno, no te lo dice porque tiene
educación,
\0 pero l
\0o
\0 p
\0i
\0e
\0n
\0s
\0a.\0\0(촀\0Por eso hay que saber cosis de
la gente, n\0,
\0 que te quita de disgustos.\0\0(촀\0Acuérdate de preguntarle, ¿vale?"
"060_08","(촀\0Ains,
\0 yo creía que tú lo sabrías,
\0
que conoces superbién a todo
el mundo y eso.
(&촀\0¿Y no te reconcome la curiosidad?
\0
(촀\0¿No quieres saber si le gusta más
la tortilla con o sin cebolla?
(8촀\0¿O si es más de dulce o de salado?
\0
¿O soy solo yo?
\0 (7촀\0¿Y si vas y le
preguntas por mí, n\0?"
"060_09","(&촀\0¿Qué querrá ser?
\0 ¿Te imaginas que
l2촀oa\0 vemos en las noticias en plan:
\0
(촀\0«2\0s\0촀, astronauta»?
(촀\0O «cociner2촀oa\0» o lo que sea.
\0 (촀\0Sería una
superpena no haber podido apoyar
su sueño como se merecía.\0\0(촀\0¿Le preguntas cuando l2촀oa\0 veas y
salimos de dudas, porfi?
\0 (7촀\0\0KAunque lo
de cociner2촀oa\0 igual no sale en las noticiasn\0\0\0d"
"060_10","( 촀\0Pues vaya.
\0 (1촀\0Igual le gusta algo en
plan superoriginal y arriesgadon\0\0
\0
(촀\0¡como caminar sobre el fuego!
(촀\0
\0Pero eso suena muy peligroso, n\0.
\0 Vas a tener que preguntarle, guapi.\0\0(촀\0L2oas buen2oas amiguis no dejan que
otros amiguis se quemen las patitas
así porque sí."
"060_11","( 촀\0Pues yo tampoco.
\0(\0촀\0 Bueno.
\0 (촀\0Pero
entonces s\0촀 resulta que es como muy misterios2촀oa\0, ¿no?\0\0(촀\0¿Será que tiene un superpoder
secreto que no puede revelar?
\0
(;촀\0¡¿Será 2D촀un superhéroe una superheroína\0?!
(촀\0¡Aaaay, le vas a tener que preguntar!
\0
Como sea verdad, ¡
\0me
 
\0mue

\0
\0ro
, n\0!"
"101","Oye, (&촀\0¿s\0촀 y tú os conocéis así como muy mucho?"
"101_a","Sí"
"101_b","Pues mucho no..."
"102","(촀\0¡Ay, superbién!
\0 (%촀\0Pues me tienes que
contar qué gustos tiene y eso, ¿vale?\0\0(촀\0Ya te preguntaré cosis la próxima
vez que nos veamos,
\0 que quiero
saberlo todo, n\0."
"110_01","(촀\0¡Ay, qué chipichipi!
\0 (%촀\0Pues los amiguis
de mis amiguis son también ((촀\0mis

\0super

\0amiguis, n\0.
(촀\0Mira, sé que 2\0촀 prefe2\0\0\0ss\0 de s\0촀 2""eses\0sonson\0 2\0촀.\0\0(촀\0¿2NEl tuyoLa tuya\0Los tuyosLas tuyas\0 también, guapi?"
"110_01_a","¡Sí!"
"110_01_b","Qué va..."
"110_02","(촀\0¡Qué genial!
\0 ¿Y a ti te gusta2\0\0\0nn\0 2\0촀 tanto como a s\0촀?"
"110_02_a","¡Sí!"
"110_02_b","Qué va..."
"110_03","(촀\0¿No querrás tú ser lo mismo que s\0촀,
\0 que quiere ser 촀?\0\0(촀\0Igual sois tan amiguis que hasta
tenéis los mismos sueños, n\0."
"110_03_a","¡Sí!"
"110_03_b","Qué va..."
"110_04","(%촀\0¡Pues entonces me interesa

\0todo
 de ti, igual que lo de s\0촀!\0\0(6촀\0Y me sé yo que a 2촀élella\0 le gusta 촀.
\0 (촀\0¿A ti también, n\0?"
"110_04_a","Sí, en eso coincidimos"
"110_04_b","La verdad es que no..."
"110_05","(촀\0¡Pues entonces sabes que se le d2aa\0anan\0
fenomenal 촀⁠, n\0!\0\0(2촀\0Me encanta ese dato de 2촀élella\0, no sé
por qué.
\0 (촀\0¿Y tú también eres expert2oa
en eso?"
"110_05_a","Así es"
"110_05_b","Para nada..."
"110_101","(촀\0¡Ay, qué chipichipi!
\0 ((촀\0A mí me dijo que 2""susu\0sussus\0 촀 favorit2oa\0osas\0 er2aa\0anan\0: «⁠촀⁠».\0\0(""촀\0¿A ti también te encanta eso?"
"110_101_a","En eso coincidimos"
"110_101_b","La verdad es que no..."
"110_102","(촀\0Pues ahora te quiero conocer
aún más.\0\0(촀\0La 촀 favorita de s\0촀 es algo así como «⁠촀⁠».\0\0(&촀\0¿Y la tuya?"
"110_102_a","La mía también"
"110_102_b","Esa no..."
"110_103","(촀\0¿Y tú también quieres ser lo mismo
que 2촀élella\0? Me dijo algo de que quería
ser «촀».\0\0(촀\0¡Hala, sería taaaan guay compartir
sueño con tu amigui del almaaa!"
"110_103_a","Sí, queremos lo mismo"
"110_103_b","La verdad es que no..."
"110_104","(%촀\0Pues entonces me interesan tu vida,
\0 tus gustos y tus aficiones igual
que los de s\0촀.\0\0(6촀\0Y su afición favorita es «⁠촀⁠»,
\0 que lo sabe la moi.
\0 (촀\0¿La tuya también?"
"110_104_a","¡Sí!"
"110_104_b","Pues no..."
"110_105","(촀\0¡Pues entonces sabes que es poco
menos que expert2촀oa\0 en eso de
«촀»!
(촀\0¿Tú también, guapi?"
"110_105_a","Así es"
"110_105_b","Para nada..."
"120_01","(;촀\0¿Y a ti tampoco te gusta la música,
guapi?"
"120_01_a","('촀\0Tampoco"
"120_01_b","(%촀\0¡A mí sí!"
"120_02","Oye, (&촀\0¿a ti tampoco te gusta leer,
n\0?"
"120_02_a","('촀\0Nada de nada"
"120_02_b","(\0촁\0En eso no coincidimos"
"120_03","( 촀\0¿Y te gustan los cómics o eres como
s\0촀 y no te van nada, n\0?"
"120_03_a","('촀\0A mí tampoco me van"
"120_03_b","(%촀\0¡A mí sí me gustan!"
"120_04","(촀\0¡Pues no me digas que a ti tampoco
te gusta ver pelis, n\0!"
"120_04_a","('촀\0Tampoco"
"120_04_b","(%촀\0¡A mí sí!"
"120_05","(6촀\0A ver si a ti tampoco te va a gustar
ver la tele, n\0n"
"120_05_a","('촀\0Nada de nada"
"120_05_b","(\0촁\0En eso no coincidimos"
"120_06","($촀\0¿Y tú eres deportista o eres como
s\0촀 y no te va eso?"
"120_06_a","('촀\0Tampoco me va"
"120_06_b","(%촀\0¡A mí sí!"
"120_07","(촀\0¿Y tú eres igual de original que
s\0촀 y tampoco tienes una bebida prefe, n\0?"
"120_07_a","('촀\0Tampoco"
"120_07_b","(%촀\0¡Yo sí tengo una!"
"120_08","($촀\0Pues con tantísima amistad tendréis
como que 
\0todo
 en común, ¿no?\0\0(""촀\0En plan,
\0 ¡seguro que tú tampoco
tienes una comida prefe!"
"120_08_a","¡Es verdad!"
"120_08_b","(\0촀\0No, yo sí tengo"
"120_09","(&촀\0¿Y qué te parece a ti eso de que
no tenga ni sueños ni aspiraciones
así como especiales, n\0?
(촀\0Ay,
\0 que, si sois tan amiguis,
\0
¡igual tú tampoco!
\0 ¿Es así?"
"120_09_a","Sí, yo tampoco tengo"
"120_09_b","(\0촀\0No, yo lo tengo claro"
"120_10","(%촀\0Pues me contaba s\0촀 que tiene así como
\0 
\0cero

\0 aficiones, n\0.\0\0(촀\0Me pareció fascinantísimo.
\0 ¿Tú no
serás igual?
\0 Porque me puedes
dejar reloquísima,
\0 guapi."
"120_10_a","Pues yo, igual"
"120_10_b","(\0촁\0Yo sí tengo aficiones"
"120_11","()촀\0Pues hablando un día me dijo que
no había nada que se le diera
especialmente bien.
(촀\0En plan artístico, o práctico, on\0\0
\0
(촀\0No sé,
\0 un talento absurdo de estos
que todos tenemos, ¿no?
(촀\0Y me parece así como superinusual,
\0
(촀\0¡pero quizá se le dan igual de bien
miles de cosas y no sabe elegir!
A ver,(;촀\0 ¿y tú tampoco tienes ningún
talento así como superespecial
y concretísimo?"
"120_11_a","('촀\0Yo tampoco"
"120_11_b","(%촀\0Yo sí destaco en algo"
"130","(1촀\0¡Ay, qué superguay compartir algo
así con tu amigui del alma!\0\0()촀\0Que vale que no es 
\0
\0lo

\0 
\0más

\0 
\0más

\0
importante en una amistad,
\0 pero
(촀\0compartir cosis es taaan guaaayn\0\0
\0
(7촀\0¡Joooo, qué envidia me dais, n\0!
\0 Sois como,
\0 en plan,
\0 una inspiración,
\0 o algo así."
"131","(촀\0Ay, me encanta.
\0 Que no hay nada
como los amiguis (촀\0que te aportan así
como variedad de experiencias y eso.
(촀\0Superfán de vuestra amistad, guapi."
"150","( 촀\0¿Ah, no?
\0 (촀\0Fíjate que yo creía que sí,
\0
con eso de que os visitáis de una isla
a otra, n\0."
"160","(촀\0¿No?
\0 
\0Qué

\0 
\0fuerte.
\0\0Oye, pues ((촀\0aquí la moi lo sabe t
\0o
\0d
\0o
sobre 2촀élella\0 
\0(""촀\0¡y te lo voy a contar,
n\0!"
"170_01","(%촀\0Empezando por esto:
\0 resulta que 2""susu\0sussus\0
촀 favorit2oa\0osas\0 2""eses\0sonson\0 2\0촀.\0\0(촀\0O sea que ya tienes tema de
conversación,
\0 guapi,
\0 no hay
de qué, n\0."
"170_02","(촀\0¡Por ejemplo!
\0 ¿Quieres saber qué es
lo que más le gusta en plan 촀?\0\0($촀\0¡2\02\0촀!
\0 (촀\0Aunque igual esto es como muy básico y ya lo sabes, n\0n"
"170_03","(&촀\0¿Quieres saber el sueño de su vida?
\0
($촀\0¡Quiere ser 촀!\0\0(촀\0Bueno, igual el sueño de su vida
no es,
\0 pero es algo que se está
pensando y por algo se empieza."
"170_04","(%촀\0Porque por ejemplo su afición es
촀, ¿vale?
\0 Y eso es algo muy útil de saber.\0\0($촀\0Le puedes preguntar por eso y así
charláisn\0\0
\0 (촀\0¡o quedar para hacerlo
juntis y tener aún más en común!"
"170_05","(&촀\0¿Quieres saber por ejemplo qué
cosa se le da así como superbién?
(""촀\0¡Pues 촀!
(촀\0Oye,
\0 que seguro que,
\0 si le dices que
te apuntas a hacerlo con 2촀élella\0,
\0 le
parece chipichipi y (촀\0
\0¡BAM!

\0 Amistad."
"170_101","()촀\0Por ejemplo, si quieres hablar
con 2촀élella\0 sobre,
\0 (4촀\0yo qué sé,
\0 촀, ¿vale?\0\0(%촀\0Pues le dices que te mola eso de
«촀».
\0 (촀\0Y tenéis tema para rato, n\0."
"170_102","(촀\0¡Por ejemplo me sé cuál es su 
촀 favorita!
\0 Y tiene su truqui, ¿eh?\0\0($촀\0¡«2\0촀»!
\0 (촀\0Bueno, que esto igual ya lo sabíasn"
"170_103","(%촀\0Por ejemplo, si le preguntas qué
quiere ser en la vida,
\0 te dirá:
\0
(촀\0¡«촀»!
( 촀\0Bueno, a lo mejor no te dice eso
justamenten\0\0
\0 (촀\0Yo que tú le sacaría
el tema a ver, n\0."
"170_104","()촀\0Pues en sus ratos libres le gusta
«촀».
\0 (&촀\0¿Que igual a ti también te mola?\0\0(%촀\0Pero se lo puedes preguntar y
habláis y lo pasáis bien y todo
(촀\0gracias a la moi que te lo ha chivado."
"170_105","()촀\0Porque seguro que te interesa
saber que se le da superbién
«촀».
($촀\0Pregúntale si eso y seguro que
tenéis tema para rato, n\0.\0\0(\0촀\0Mira,
\0 ((촀\0a mí me preguntas por mi
carrera musical,
\0 (촀\0¡y te ganas una
amigui para siempre, guapi!"
"180_01","(4촀\0Bueno, sé algo y no lo sé a la vezn\0\0\0\0()촀\0Resulta que sé que 
\0no

\0 le gusta
la música, ¿vale?
\0 ('촀\0En plan nada
de nada.
Pero ((촀\0a la moi eso le parece así
como inexplicable,
\0 así que vivo
con esa intriga, n\0.
(촀\0Entonces le puedes preguntar por
qué no le gusta,
\0 o igual mejor no
le hables de música,
\0 que a sabern"
"180_02","(""촀\0¿Sabes lo que \0
\0no
\0d le gusta?
\0
(%촀\0¡Leer!\0\0(촀\0O sea que ya sabes qué tema evitar.
\0
(촀\0¿O a lo mejor no ha encontrado aún
su lectura favorita, n\0?"
"180_03","(""촀\0¿Sabes lo que \0
\0no
\0d le gusta?
\0
(%촀\0¡Los cómics!\0\0(8촀\0Puede parecer un poco como muy
radical porque cómics hay muchos,
\0
(촀\0pero así son los gustos."
"180_04","(%촀\0¡Sé que no le gustan las pelis!
\0
(8촀\0Yo primero pensé: «¿Es como raro?».
\0
()촀\0Pero cada uno es como es.
(촀\0Seguro que,
\0 si le preguntas por qué
no le gustan,
\0 tenéis una charla
así como interesantísima."
"180_05","()촀\0Resulta que no le gusta ver la tele,
¿vale?
\0(\0촀\0 Mira,
\0 (촀\0habiendo tantas cosas
que hacer,
\0 pues me parece bien.
(%촀\0Seguro que tendrá como miles de
aficiones que sí podéis compartir,
n\0."
"180_06","('촀\0No le gusta el deporte, ¿vale?
\0
¡Ninguno! ()촀\0Mi consejo es que no
intentes convencerl2촀oa\0 de que le guste.
(촀\0A mí, cuando intentan convencerme
de cosas, me sienta regulín, ¿eh?"
"180_07","(\0촀\0Empezando con que no tiene ninguna
bebida favorita.
\0 (촀\0N
\0i
\0n
\0g
\0u
\0n
\0a.
\0 Ni el agua.
\0
(8촀\0Aunque la beberá igual, digo yon"
"180_08","()촀\0Por ejemplo,
\0 no tiene ninguna
comida favorita.\0\0(&촀\0¿Será porque no le gusta en plan
nada de nada o porque todo le
superencanta y no puede elegir?
( 촀\02\0n\0, vas a tener que preguntarle y sacarme de dudas."
"180_09","(\0촀\0Buenon\0\0
\0 (촀\0No lo sé t
\0o
\0d
\0on\0\0
\0 ('촀\0No sé
qué le gustaría ser, por ejemplon\0\0
\0
( 촀\0¡Aunque tampoco lo sabe 2촀élella\0!
(%촀\0Pero está muy bien eso de vivir
en el presente, n\0.
\0 (촀\0Me voy a aplicar el cuento."
"180_10","(촀\0No te puedo hablar de sus aficiones,
\0
porque no tienen\0\0
\0 (촀\0Aunque eso ya es un dato útil, ¿no?
(%촀\0Yo lo veo como una oportunidad
ideala de sugerirle (촀\0lo que sea
que te guste hacer a ti, guapi."
"180_11","( 촀\0Lo más importante, creo yo, es que
dice que no se le da bien nada.
\0
(\0촀\0Mira, ('촀\0
\0no
 
\0me
 
\0lo
 
\0cre

\0
\0o
.
(8촀\0¿Será que no lo ha descubierto?
\0
A veces necesitamos que otros nos
descubran nuestro propio talento.
((촀\0Yo no,
\0 porque siempre he sabido
que soy una estrella.
\0 (촀\0Pero la gente."
