"label","text"
"010_105_a","(%촀\0Sí, no he cambiado
(%촀\0Es mi supertalento"
"010_105_b","('촀\0¡Tengo otro talento!"
"011_01","(촀\0¡Pues genial! 
\0Es que precisamente
le dije a n촀 que te gustaba2\0\0\0nn\0 2\0촀.\0\0(7촀\0Pero luego me quedé dudando
en plan:
\0 «Mira que si ha cambiado
de idea y estoy desactualizadan\0\0».
(2촀\0Porque un poquitito de cotilleo así
inofensivo está bien,
\0 pero ('촀\0si das
información errónea quedas fatala."
"011_02","((촀\0Mira, qué alivio, ¿eh?
\0 Porque me
había quedado yo con el runrún de
que igual no era verdad lo que decía.
(촀\0Es que no puedo con la gente que
propaga rumores falsos.
\0 (촀\0Me 
\0moriría

de la vergu si yo hiciese algo así."
"011_03","()촀\0Es que estaba hablando de ti con
n촀,
\0 porque ((촀\0yo hablo con todo el mundo de lo que sea.\0\0(""촀\0Y no sé a cuento de qué le conté que
querías ser 촀.\0\0(촀\0Pero luego me rayé pensando que
igual ya no,
\0 (촀\0y yo aquí contando
mentiras de mi amigui.
(촀\0Me alegra saber que mi nombre
queda intacto.
\0 (촀\0Ya puedo seguir
contándoselo a quien me pregunte."
"011_04","(촀\0Lo sabía.
\0 ()촀\0Es que le dije toda convencida a n촀 que te encantaba 촀.\0\0(촀\0Pero pensé:
\0 «¿Eso le gustaba a n\0 o me gusta a mí?».
\0 ($촀\0Pero eras tú y yo tenía razón.
\0
(촀\0Aunque a mí también me gustan\0\0
\0
(촀\0¿o sea que también me equivocaba?
\0
¿Y la equivocación cancela la razón?
(촀\0¿O como sabía que me equivocaba
tengo razón doble?
\0 (촀\0Ay, que me he hecho un lío y no sé salirn"
"011_05","(촀\0Uf, menos mal, de verdadn\0\0
\0 (4촀\0Es que se lo había dicho a n촀 
porque me preguntó, ¿sabes?\0\0(2촀\0Que no es que estemos hablando
así en plan
\0 
\0siempre

\0 sobre ti, ¿eh?
\0
($촀\0Pero a veces surge el tema y eso.
(\0촀\0Total, que luego (촀\0me entró la duda
porque no sería la primera vez que
me invento algo así como sin querer.
()촀\0Y decidí preguntarte,
\0 para confirmar,
\0
y es lo que he hecho ahora,
\0
y me has confirmado.
\0 (%촀\0Fin."
"011_101","(촀\0¡Superguay! 
\0()촀\0Es que precisamente
le dije a n촀 que era eso, «⁠촀⁠».\0\0(7촀\0Que espero que no te siente mal
que estuviéramos hablando de tin\0\0
\0
(\0촀\0¡No era por nada malo!
(2촀\0Es que quería que n촀 viera que somos superamiguis y que te conozco superbiénn"
"011_102","(촀\0Jo, pues menudo peso me quitas
de encima, guapi.\0\0(%촀\0Hablando el otro día con
n촀 le dije que era eso, pero luego ya dudaban\0\0\0\0(촀\0Es que yo que sé, ¿y si has cambiado
de gustos y eso ya no te representa
y yo lo voy contando igual?
(촀\0Pues menos mal que al final no he
metido la pata y 
\0(촀\0tú y yo tan amiguis."
"011_103","(촀\0Ay, menos mal, guapi.
\0 (%촀\0Es que estaba
hablando con n촀 y no sé cómo salió tu nombre.
()촀\0Y le dije que me habías dicho que tu supersueño de la vida era algo tipo
«촀».\0\0(\0촀\0Pero, claro, (촀\0igual eso era antes
y ahora ya no y yo quedaba
de mentirosa sin querer.
(촀\0Así que me alegro de que seas fiel
a tus sueños y de que ((촀\0yo no sea
una mentirosa."
"011_104","(촀\0Lo sabía.
\0 ()촀\0Es que se lo había contado
a n촀 en plan (촀\0supersegura de mí misma.\0\0(촀\0Y la verdad es que me sonaba lo
de «촀»,
\0 pero ('촀\0segura segura no estaba.\0\0(""촀\0¿Sabes qué quiere decir todo esto?
\0
(%촀\0Que, incluso cuando no sé si tengo
razón,
\0 (촀\0sí tengo razón."
"011_105","(4촀\0¡Ay, menos mal! 
\0Es que me pareció
un detalle así como muy guay de ti
y se me quedó.
Y hablé luego con n촀 y salió el tema y se lo solté,
\0 en plan,
\0 mira qué guay es n\0.\0\0(촀\0Pero en cuanto dije eso de
«촀» me sonó como raro, ¿sabes?\0\0(""촀\0
\0Total.

\0 (7촀\0Que al final la rara soy yo,
\0
que me rayo con cualquier cosa,
n\0."
"020","(;촀\0¡Ay, por favor, que me han contado
algo sobre ti y, si no te lo pregunto,
\0
creo que 
\0voy

\0 
\0a

\0 
\0explotar
!"
"030_01","(1촀\0¿Es verdad que tu2\0\0\0ss\0 촀 superfavoritísim2oa\0osas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_01_b","('촀\0¡No, ya no!"
"030_02","(1촀\0¿Es verdad que tu 촀 prefe 2""eses\0sonson\0 2\0촀?"
"030_02_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_02_b","('촀\0¡No, ya no!"
"030_03","(1촀\0¿Es verdad que superquieres llegar
a ser 촀 algún día, queri?"
"030_03_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_03_b","('촀\0¡No, ya no!"
"030_04","(1촀\0Oye, ¿es verdad que te gusta
촀 así en plan afición?"
"030_04_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_04_b","('촀\0¡No, ya no!"
"030_05","(1촀\0¿Es verdad que eres prácticamente
superexpert2oa en eso de 촀?"
"030_05_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_05_b","('촀\0¡No, ya no!"
"030_101","(1촀\0¿Es verdad que tu2\0\0\0ss\0 촀 superfavoritísim2oa\0osas\0 2""eses\0sonson\0: «⁠촀⁠»?"
"030_101_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_101_b","('촀\0¡No, ya no!"
"030_102","⁠(1촀\0¿Es verdad que tu 촀 superfavoritísima es esta: «⁠촀⁠⁠»?"
"030_102_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_102_b","('촀\0¡No, ya no!"
"030_103","(1촀\0¿Queri, es verdad eso que he oído
que superquieres ser esto algún día:
«촀»?"
"030_103_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_103_b","('촀\0¡No, ya no!"
"030_104","(1촀\0¿Es verdad que en tus ratos libres
y eso te supergusta esto:
«촀»?"
"030_104_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_104_b","('촀\0¡No, ya no!"
"030_105","(1촀\0¿Es verdad que se te da así
como requetegenial esta cosi:
«촀»?"
"030_105_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"030_105_b","('촀\0¡No, ya no!"
"031_01","(촀\0¡Qué fuerte! 
\0¿Me crees(촀\0 si te digo
que coincidimos (""촀\0
\0totalmente
?\0\0O sea, (촀\0es que es como si tuviésemos
telepatía de gustos o algo así.
\0
(&촀\0¿Eso existe?(&촁\0
\0 (""촀\0¡Da igual, la tenemos!
(촀\0¡Qué ilu me hace saber que estamos
tan sincronizad2oas, n\0!"
"031_02","(촀\0La mía también.
\0 (촀\0¿Cuánto mola
que tengamos eso en común?
\0
(%촀\0Millones.
\0 (""촀\0Mola 
\0millones
.
((촀\0Seré rara,
\0 pero podría atiborrarme
de 촀 cualquier día a cualquier hora, n\0."
"031_03","(촀\0
\0No

\0 
\0me

\0 
\0lo

\0 
\0puedo

\0 
\0creer
.
\0(촀\0 ¡Es que a mí
también me haría como muchisísima
ilusión ser 촀!
(촀\0Y encima me han dicho de siempre
siempre que tengo madera para ello.\0\0(""촀\0Yo digo que nos lancemos y vayamos
a por nuestros sueños como a por
la última prenda de las rebajas.
(;촀\0¿Tú qué dices, n\0?"
"031_04","(촀\0Qué supergenial me parece.
\0
Que sepas ((촀\0que aquí la moi
es como experta en eso, ¿eh?
(%촀\0O sea que, cuando quieras practicar
con compañía,
\0 (촀\0¡llámame, porfiiii!"
"031_05","(촀\0¡¿En serio?! 
\0¿Cómo te quedas(촀\0 si te
digo que a mí 
\0también se me da2\0\0\0nn\0
chipichipi 촀?
(촀\0¡Tenemos que sacar partido de
esta megacoincidencia pero ya!\0\0(&촀\0¿Un canal con videotutoriales?
\0
¿Una webserie?
\0(촀\0 ¡No, ya sé! 
\0¡Un
musical basado en nuestras vidas!
(촀\0Yo escribo las canciones y diseño
las coreos y tún\0\0
\0($촀\0 ¡puedes bailar
si quieres, n\0!"
"031_101","(;촀\0Superfuerte.
\0 (""촀\0¡Yo también soy
superfán!
\0 (&촀\0¿Es raro que nos gust2ee\0enen\0 2""ella\0loslas\0 mism2oa\0osas\0 촀?\0\0(촀\0Pues no.
\0 ((촀\0Porque yo soy guay,
\0 (""촀\0
\0tú

\0 eres

\0muy

\0 guay,
\0 o sea que nuestros
gustos (촀\0son superguay."
"031_102","(촀\0¿A que no hay 
\0literalmente
 nada
mejor en el mundo mundial?\0\0Jo, (촀\0me parece 
\0tan

\0 
\0fuerte

\0 que
coincidamos, n\0. 
\0(촀\0¿Cómo de guay es que nos guste lo mismo?\0\0(촀\0Muy superguay, ¿vale?"
"031_103","(촀\0
\0No

\0 
\0me

\0 
\0lo

\0 
\0puedo

\0 
\0creer
.
\0(촀\0 ¡Es mi sueño soñado desde hace 
\0siglos
!
\0 ¡O casi!\0\0(촀\0Además que yo creo que se me
daría fenomenal, n\0.\0\0(""촀\0¡Podemos quedar para planear
junt2oas cómo vamos a hacerlo
realidad!
\0 (;촀\0Molaría tanton"
"031_104","(촀\0Qué supergenial me parece.
\0
Que sepas ((촀\0que aquí la moi
es como experta en eso, ¿eh?
(%촀\0O sea que, cuando quieras compañía,
\0
(촀\0¡llámame, porfiiii!"
"031_105","(촀\0¡¿En serio?! 
\0¿Cómo te quedas(촀\0 si
te digo que a mí 
\0también se me da
chipichipi justamente lo mismo?
(촀\0¡Tenemos que sacar partido de
esta megacoincidencia pero ya!\0\0(&촀\0¿Un canal con videotutoriales?
\0
¿Una webserie?
\0(촀\0 ¡No, ya sé! 
\0¡Un
musical basado en nuestras vidas!
(촀\0Yo escribo las canciones y diseño
las coreos y tún\0\0
\0($촀\0 ¡puedes bailar
si quieres, n\0!"
"032_01","(촀\0Pues, mira, yo así como que ahora
mismo no sabría decirte mucho
sobre eson\0\0
(촀\0Pero me parece chipichipi que 2*seasea\0seansean\0
así como lo tuyo, ¿vale?
\0 (촀\0Así me
puedes enseñar todo lo que sepas."
"032_02","('촀\0Pues a mí 2\0촀 como que no me acaba2\0\0\0nn\0 de superenamorar, ¿sabes?\0\0(%촀\0Pero, oye, bien por ti. 
\0Que ((촀\0cada un2oa
tenemos nuestros gustos y manías
y cosis y eso le da alegría a la vida.
(촀\0Juzgar a los demás me parece

\0tan
 lo peorn\0\0
\0 ('촀\0Es que no, ¿eh?"
"032_03","(촀\0Como que para mí no acabo de verlo,
\0
pero me gusta para ti, ¿sabes?
\0
($촀\0Como que super te pega.
((촀\0La moi apoya los sueños de sus
amiguis 
\0siempre
.
\0 (촀\0¡Y los tuyos,
más, n\0!"
"032_04","(촀\0¡Qué fuerte!
\0 Superinteresante
me parece.
\0 A ver,
\0 algo sé sobre 촀, claro.\0\0(7촀\0Pero tampoco soy expertan\0\0
\0 (촀\0Prométeme que me contarás de qué
va y así, ¿vale, n\0?"
"032_05","(촀\0Superinteresante, ¿eh?
\0 Porque algo
sé sobre 촀, claro.\0\0(7촀\0Pero tampoco soy expertan\0\0
\0 (촀\0Prométeme que me contarás de qué
va y así, ¿vale, n\0?"
"032_101","(촀\0Pues, mira, me está entrando
curiosidad con eso que dices de
«촀».
(촀\0¡Oye!
\0 ¿Y si das un cursillo o algo?
\0
(%촀\0En plan compartiendo tu saber y eso.
\0
(촀\0¡Y yo puedo actuar en el descanso!"
"032_102","('촀\0Como que a mí eso en concreto no
me acaba de superenamorar, ¿sabes?\0\0(%촀\0Pero oye, que bien por ti. 
\0Aquí lo que
cuenta es que ((촀\0cada un2oa tengamos
nuestros gustos y manías y cosis.
(촀\0Juzgar a los demás me parece

\0tan
 lo peorn\0\0
\0 Es que no, ¿eh?"
"032_103","(4촀\0Pues para mí no lo veo,
\0 pero suena
($촀\0superbién. 
\0Me tienes que contar
exactamente cómo va, ¿eh?
()촀\0Yo te apoyo en lo que quieras, guapi.
\0
((촀\0Por ti, ¡lo que haga falta, n\0!"
"032_104","(촀\0¡Chuuupiiii!
\0 (%촀\0Es superfascinante
conocer los gustos de la gente,
¿a que sí?
(&촀\0¿No tienes un blog o canal de vídeos
o algo donde hablar de esto?
\0 ((촀\0Porque
yo te vería, n\0.
(촀\0También puedo aparecer en plan
estrella invitada y así ganas
suscriptores."
"032_105","(촀\0Superinteresante, ¿eh?
\0 Porque algo
sé sobre 촀, claro.\0\0(7촀\0Pero tampoco soy expertan\0\0
\0 (촀\0Prométeme que me contarás de qué
va y así, ¿vale, n\0?"
"040_01","(""촀\0Oye, que me han dicho que 
\0NO
 te gusta escuchar música.
\0
(;촀\0¿Es verdad, n\0?"
"040_01_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_01_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_02","()촀\0Yo no te juzgo,
\0 pero es que me han
dicho que no te gusta leer y necesito saber si es verdad.
\0 (촀\0¿Lo es?"
"040_02_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_02_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_03","(7촀\0Pues me ha dicho un pajarito que
no lees cómics en plan nada de nada.
\0
¿Es verdad, guapi?"
"040_03_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_03_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_04","(""촀\0¡Que me han dicho que no ves pelis!
\0
Qué fuerte.
\0 A ver,
\0 (촀\0que si no las
ves,
\0 no las ves.
\0 ($촀\0Pero ¿es verdad?"
"040_04_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_04_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_05","(촀\0¡Qué es eso de que no ves la tele!
\0
Qué intelectual2oa tú, ¿no?
\0 Aunquen\0\0
\0
igual me han engañado.
\0 ¿Es verdad?"
"040_05_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_05_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_06","()촀\0Necesito que me confirmes
\0 o me
desmientas
\0 el rumor. 
\0(;촀\0¿Es verdad
que 
\0NO
 te va el deporte?"
"040_06_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_06_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_07","(촀\0Algo he oído por ahí de que no
tienes una bebida favorita,
\0 (촀\0pero
la gente dice de todo.
\0 ¿Es verdad?"
"040_07_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_07_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_08","(촀\0¿Es cierto que no tienes una comida
favorita?
\0 (7촀\0No es que no me lo crea,
\0 es
que me gusta contrastar información."
"040_08_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_08_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_09","(촀\0¿Es verdad que no quieres ser así
como nada concreto?
\0 (촀\0\0KJopé, eso tiene
que ser como liberador, ¿no?\0d"
"040_09_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_09_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_10","(촀\0¡Que me han dicho que no tienes aficiones!
\0 (촀\0Me parece superoriginal,
\0
así que quiero saber si es verdad."
"040_10_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_10_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"040_11","()촀\0A ver, dime una cosi,
\0 ¿es verdad
que dices que no tienes ningún
talento o nada que se te dé bien?"
"040_11_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"040_11_b","('촀\0He cambiado de idea
('촀\0¡Ya no es así!"
"041","(촀\0Jo, qué fenomenal me parece.
\0 Tenía
como la necesidad de que me lo
confirmaras tú, ¿sabes?
((촀\0Con lo que me encanta a mí saber
cosis de ti, guapi."
"049","(촀\0¡Ay, no me digas eso! 
\0Que me (촀\0siento

\0supermal
 por tener información
tan desactualizada."
"051","(촀\0Ah, 
\0¿«촀»?"
"051_a","Correcto
Eso es"
"051_b","No, no, no...
(\0촀\0Espera, espera..."
"052","(%촀\0Ah, vale.
\0 Pues cuenta, n\0."
"060_01","(촀\0¡Ah! (촀\0¿Te sigue2\0\0\0nn\0 superencantando
2\0촀?"
"060_02","(촀\0Bueno, entonces te sigue2\0\0\0nn\0 superencantando
2\0촀, ¿no?"
"060_03","(촀\0Pues eso, ¿no?
\0 ¿Que quieres ser 촀?"
"060_04","(촀\0Pero entoncesn\0\0
\0 ¿te sigue gustando
촀?"
"060_05","(촀\0Total, que lo que decía yo,
\0 que
se te sigue2\0\0\0nn\0 dando genial 촀, ¿no?"
"060_101","(""촀\0¡Entonces te sigue superencantando
«촀»!"
"060_102","(촀\0Pues lo que yo decía, ¿no?
\0
(%촀\0Te sigue superencantando
«촀»."
"060_103","(촀\0¡Qué fuerte!
\0 (촀\0¿Sigues queriendo ser
«촀»?"
"060_104","( 촀\0Ah. (촀\0¿O sea que sigues siendo superfán de «⁠촀⁠»?"
"060_105","(촀\0Bueno,
\0 entonces sigues
siendo superexpert2oa en eso
de «촀»."
"061","(촀\0Qué fuerte.
\0 (%촀\0Entonces no me habían
mentido.
\0 ((촀\0Que una no espera que
le mientan, pero nunca se sabe.
(7촀\0Es que me parecía así como raro,
¿sabes?
\0 (""촀\0¡Pero también fenomenal!
\0
Gracias por confirmar, n\0."
"100_01","(촀\0¡Música!
\0 (촀\0Mi pasiónn\0\0
\0 (1촀\0¿A ti qué
música te hace soñar y sentirte
capaz de cualquier cosa?"
"100_01_a","El pop"
"100_01_b","El hip-hop"
"100_01_c","Las sintonías de series"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(%촀\0Ya sé: (;촀\0¿qué tipo de cosis te gusta
leer, n\0?"
"100_02_a","Novelas gráficas"
"100_02_b","Revistas"
"100_02_c","Guías de viaje"
"100_02_d","Otra cosa"
"100_02_e","No me gusta leer"
"100_03","A ver, (;촀\0¿y qué tipo de cómics te
gustan, n\0?"
"100_03_a","Románticos"
"100_03_b","De humor"
"100_03_c","De deportes"
"100_03_d","Otra cosa"
"100_03_e","No leo cómics"
"100_04","(""촀\0¡Podemos hablar de cine! (촀\0¿Qué tipo
de pelis te gustan, n\0?"
"100_04_a","Musicales"
"100_04_b","De animación"
"100_04_c","De ciencia ficción"
"100_04_d","Otra cosa"
"100_04_e","No veo películas"
"100_05","(&촀\0¿Te gusta ver la tele?
\0 ¿Algún tipo
de programa en especial, n\0?"
"100_05_a","De música"
"100_05_b","De variedades"
"100_05_c","Series de animación"
"100_05_d","Otra cosa"
"100_05_e","No veo la tele"
"100_06","(촀\0¡Vale!
\0 (;촀\0¿Qué deporte te encanta
supermás, n\0?"
"100_06_a","Bádminton"
"100_06_b","Fútbol"
"100_06_c","Judo"
"100_06_d","Otra cosa"
"100_06_e","El deporte no me va"
"100_07","(촀\0¡Hablemos de bebidas!
\0 (;촀\0¿Tienes
alguna así como superprefe,
n\0?"
"100_07_a","Zumo de frutas"
"100_07_b","Té verde"
"100_07_c","Refresco de cola"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(""촀\0¿Qué te gusta comer, guapi?
\0
En plan,
\0 ¿(촀\0qué plato es ese
que 
\0nunca
 vas a rechazar?"
"100_08_a","Ensalada"
"100_08_b","Cocido"
"100_08_c","Profiteroles"
"100_08_d","Otra cosa"
"100_08_e","No tengo un favorito"
"100_09","(""촀\0Algo fácil:
\0 (1촀\0¿cuál sería tu profesión
ideal, n\0?"
"100_09_a","Estrella del pop"
"100_09_b","Diseñador2\0a de moda"
"100_09_c","Pasteler2oa"
"100_09_d","Otra cosa"
"100_09_e","No tengo nada pensado"
"100_10","(촀\0Cuéntame qué afición te
superaficiona más, n\0."
"100_10_a","Cantar"
"100_10_b","Bailar"
"100_10_c","Ver anime"
"100_10_d","Otra cosa"
"100_10_e","No tengo aficiones"
"100_11","($촀\0Seguro que hay algo que se te da
superbién y yo no lo sé.
\0 (촀\0Cuenta,
cuenta, n\0n"
"100_11_a","Cantar"
"100_11_b","Bailar"
"100_11_c","Predecir el futuro"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0Ay, es que te entiendo taaan bienn\0\0
\0
((촀\0Yo cambio de gustos todo el rato.\0\0(촀\0Porque hay que ser libre y eso,
¿verdad?
\0 (%촀\0Y, si una quiere cambiar,
\0
(촀\0pues cambia y tan chipichipi.
Pues, hala, dime, (&촀\0¿qué cosis
escuchas últimamente?"
"101_01_a","Pop"
"101_01_b","Hip-hop"
"101_01_c","Sintonías de series"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(;촀\0¿Ya no te gusta leer eso? 
\0
\0Muy
 
\0fan

del cambio de gustos, oye. 
\0
(촀\0Hay que evolucionar,
\0 que digo yo.
Vale, (%촀\0cuéntame entonces qué tipo
de cosis lees últimamente."
"101_02_a","Novelas gráficas"
"101_02_b","Revistas"
"101_02_c","Guías de viaje"
"101_02_d","Otra cosa"
"101_02_e","No me gusta leer"
"101_03","(;촀\0¿Ya no te gustan esos? 
\0(촀\0La verdad
es que, con la cantidad de cómics
que hay,
\0 (촀\0como para limitarse.
Dime, (&촀\0¿cuáles te gustan?"
"101_03_a","Románticos"
"101_03_b","De humor"
"101_03_c","De deportes"
"101_03_d","Otra cosa"
"101_03_e","No leo cómics"
"101_04","(촀\0Ah, ¿tampoco te gusta estancarte?
\0
(촀\0Pues como la moi.
\0 (촀\0Ay, cuéntame qué
tipo de pelis ves últimamente."
"101_04_a","Musicales"
"101_04_b","De animación"
"101_04_c","De ciencia ficción"
"101_04_d","Otra cosa"
"101_04_e","No veo películas"
"101_05","(;촀\0¿Ahora te gustan más otros
programas?
\0 (""촀\0Pues cuéntame,
\0 que
me interesa. 
\0(6촀\0Igual te copio y todo.
($촀\0¿Qué programas son ahora
tus prefes?"
"101_05_a","De música"
"101_05_b","De variedades"
"101_05_c","Series de animación"
"101_05_d","Otra cosa"
"101_05_e","No veo la tele"
"101_06","(;촀\0¡Oh!
\0 ()촀\0Cambiar de gustos está bien
porque es entretenido,
\0 y además te
hace mucho más interesante.
Por ejemplo, ((촀\0yo ahora tengo
supercuriosidad por saber qué
deporte te gusta últimamente."
"101_06_a","Bádminton"
"101_06_b","Fútbol"
"101_06_c","Judo"
"101_06_d","Otra cosa"
"101_06_e","El deporte no me va"
"101_07","(;촀\0¿Ya no opinas lo mismo? 
\0
\0Superguay.

\0
(촀\0Yo, super a favor de cambiar de idea
todo el rato.
Vale, (%촀\0cuéntame entonces qué
bebida adoras últimamente."
"101_07_a","Zumo de frutas"
"101_07_b","Té verde"
"101_07_c","Refresco de cola"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(촀\0¿Sabes qué?
\0 (%촀\0Que me encanta que
la gente cambie de opinión porque
da para hablar más rato y más veces.
(%촀\0Lo que me gusta hablar a mí, ¿eh?
\0
Dime, (촀\0¿qué comida es tu prefe
ahora?"
"101_08_a","Ensalada"
"101_08_b","Cocido"
"101_08_c","Profiteroles"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
