"label","text"
"031","(촀\0Por ejemplo, imagínate que te
pregunto en qué estás pensando
y tú dices «촀».
(%촀\0Entonces tendría que montarme
una coreo sobre 촀sn\0\0
\0(촀\0 ¡pero 
\0jopé, 
\0suena dificilísimo!\0\0(7촀\0Mejor pasamos y lo dejamos 
\0para
cuando se te ocurra otra cosi más
sencillita, 
\0¿vale, n\0?"
"032","(;촀\0¡Guapi, escúchame bien!
\0 Es 
\0MUY

fuerte(%촀\0 lo que me pasó la última vez
que estuve con n촀."
"033","<""#$"
"034","()촀\0Mira, 
\0no sé quién tuvo la idea, 
\0pero
nos dio por jugar a cerrar los ojos e
intentar dibujar comida sin mirar.
('촀\0Te puede parecer fácil, pero para
la moi no lo fue.
\0(7촀\0 Es que dibujar
como que no es mi fuerte, ¿sabes?
(촀\0Total, que tenía un dibujo bastante
guay de 2\0촀 y cuando abrimos los ojosn\0\0\0\0(촀\0¡Era un horror absoluto! 
\0(촀\0Espero que
esto no se filtre a la prensa porque
es que pienso en mis fans yn\0\0
(촀\0¡Deshonra total, n\0!"
"035","()촀\0Mira, se nos ocurrió jugar a pillar
una revista de 촀 e intentar imitar poses al azar.\0\0(촀\0Bueno, lo que acabamos ejercitando
musculitos con las bromasn\0\0
\0(촀\0 ¡Te juro
que me moría de la risa!
(%촀\0Y, además, de rebote me he quedado
con un par de (촀\0ideas para una coreo.\0\0((촀\0¡Que se prepare el mundo del baile
porque la moi está a puntito de
revolucionarlo!"
"036","()촀\0Nos pusimos a ver una peli muy
guay y en el intermedio jugamos
a averiguar anuncios.
(6촀\0Mira, que no es por presumir, 
\0¿eh?,
\0
pero a mí ((촀\0en conocimiento televisivo
no me gana nadie, te lo juro.
Total, que gané yo siempre y al final
hacía siempre mi baile de la victoria.\0\0(2촀\0El problemón es que es taaaaan
superlargo que (촀\0nos acabamos
perdiendo como la mitad de la peli."
"037","(촀\0Oye, ¿y lo superideal que sería si
quedásemos(촀\0 tú y yo para hacer
lo mismo, n\0?"
"101","<"
"101_01","(%촀\0Lo más fundamental:
\0 ¡bailar!
\0
En plan,
\0 en el escenario,
\0
o en un vídeo, n\0.
(촀\0Solo tienes que escuchar bien
la música yn\0\0
\0 (촀\0
\0¡BAM!
 Te sale solo."
"101_02","()촀\0Al público le encanta que le hagan
reír.
\0 Pero que sea intencionado,
\0
(촀\0no por metedura de patan\0\0
()촀\0Y la risa es contagiosa,
\0 o sea que tú
ríete.
\0 Mira.
\0 (촀\0¿A que hace gracia?
\0 Pues no pares hasta que te lo pidan.
(9촀\0Y te lo pedirán."
"101_03","(%촀\0Una cosa muy superimportante esn\0\0
\0
(촀\0
\0¡la pose!

\0 ¡(촀\0Posa todo lo que te dé
la gana!
(촀\0La gente se queda
\0 en plan
\0 ¿qué
está pasando?
\0 Y tú vas y (촀\0
\0¡ZAS!

\0
(촀\0¡Otra vez!
(촀\0Y piensan:
\0 «¿Dos veces seguidas?
\0
(촀\0¡Qué locura!».
\0 Entonces vas tú y
(촀\0
\0¡TRIPLE POSE!

\0 Y la gente, loca, oye."
"102","<"
"102_01","(촀\0¡Oh,
\0 como la samba!
\0 Es como que
superalegre,
\0 ¿a que sí?\0\0(촀\0Es oír la música y empezar a moverte
sin poder parar.
\0 A veces hay que
pedir ayuda y todo."
"102_02","(촀\0Como el ballet,
\0 que es lo más
bonito y delicado del mundon\0\0
\0
Con sus zapatillas y tutúsn\0\0
\0
Igual no tiene mucho que ver con
el pop,
\0 peron\0\0
\0 (촀\0¡yo quiero bailar
de puntillas, que es ideaaaal!"
"102_03","(촀\0¡El hula es 
\0ma

\0
\0ra

\0
\0vi

\0
\0llo

\0
\0so
!
\0 La coreo es
ideala perdida,
\0 y es un baile taaan
poético que me hace soñaaarn\0\0
()촀\0Resulta que cada movimiento como
que cuenta la historia de la canción
o algo así de estupén, n\0.
(촀\0¿Y si me hago bailarina de hula?
No sé si se podrá, (촀\0¡pero seguro
que se me daba fenomenal!"
"103","<"
"103_01","(;촀\0Con el claqué como que aprendes
baile y percusión todo en uno.
\0
(촀\0¡¿No es una genialidad?!
(%촀\0Y el público se lleva el doble de
espectáculo por el precio de uno,
n\0.\0\0(촀\0¡Hala!
\0 ¿Significa eso que,
si me hago bailarina de claqué,
me pagarán solo la mitad?"
"103_02","(촀\0Me encantaría saber «break dance».
\0
Es que los pasos molan un montón.\0\0(촀\0Además,
\0 tiene pinta de ser lo típico
que parece complicado,
\0 pero luego
seguro que es superfácil."
"103_03","(%촀\0El flamenco tiene tanta potencia
y pasiónn\0\0
\0 (촀\0¡Lo que molaría saber
bailarlo bien!
(\0촀\0Un día de estos me pongo.
(촀\0¡Mira qué duende tengo!"
