"label","text"
"201_02_b","Mejor no..."
"201_03","(
촀\0Mmmn\0\0
\0 Mudarme aquí podría ser
la ruptura que necesito para entrar
en una nueva fase creativan\0\0
(촀\0Debería hacer un estudio
de tendencias,
\0 una encuesta.
\0
(촀\0¡Pero no tengo tiempo para eso!
(촀\0¡Ya sé!
\0 ¡Dejémoslo al azar!
\0
()촀\0Podemos probar con un juego
de cartas.
\0
Si ganas tú, me vengo a vivir aquí.
\0
(3촀\0Si gano yo,
\0 pues no vengo por ahora.
\0
(&촀\0¿Te convence la idea?"
"201_03_a","¡Por supuesto!"
"201_03_b","Pues no..."
"202_01","(%촀\0Sí,
\0 se nota que la idea no te
entusiasma demasiado.
\0 Pues bueno,
\0
quizás en otra ocasión."
"202_02","(촀\0Qué aversión al riesgon\0\0
\0 Este
es el tipo de emociones que podría
traer a n\0.
(촀\0No pasa nada,
\0 el mundo aún
no está preparado para tanto."
"202_03","(촀\0Veo que prefieres no correr el riesgo
de perder, incluso aunque pudieras
salir ganando con mi presencian\0\0\0\0(6촀\0Es un chiste."
"203_01","(촀\0Estupendo.
\0 ¡Pues empecemos!"
"204","<"
"204_01","(4촀\0Parece que gané yo,
\0 así que me
ahorro la pereza de tener que
mudarme."
"204_02","(촀\0¡Qué partida,
\0 n\0!
\0 (6촀\0Bueno,
\0
parece quen\0\0
\0 tendré que cancelar la
reserva con la agencia de mudanzas."
"204_03","(촀\0¡Je, je!
\0 (9촀\0Lo siento.
\0 Me temo que mi
victoria significa que la mudanza
no ocurrirá."
"205","<"
"205_01","(%촀\0Nos queda el recuerdo de habernos
divertidon\0\0
\0 con este emocionante
juego de mi autoría."
"205_02","(%촀\0Me atraía mucho esta isla,
\0 en finn\0\0
\0
(촀\0Recuérdenme como la oportunidad 
que n\0 se perdió."
"205_03","(4촀\0Es voluntad de la fortuna.
\0
(촀\0Y nadie puede discutir sus decisiones.\0\0(\0촀\0Por lo menos tu invitación a venir
me hizo sentir único y exclusivo.
\0
(1촀\0¡Un placer!"
"206","<"
"206_01","(촀\0Pues si así lo quiere el destinon\0\0
\0
(촀\0¡me mudo a n	\0!\0\0(6촀\0Es una manera poco común de tomar
una decisión así,
\0 pero prefiero no seguir las tendencias ""mainstream"".
(촀\0¿No te dije cómo me llamo?
\0 (5촀\0
Soy n
\0.\0\0(촀\0Quizá te suene mi blog o alguno de
mis cortos independientes,
\0 n\0."
"206_02","(촀\0¡Felicitaciones por tu victoria!
\0 (촀\0Pero
yo también gané,
\0 ¡porque me mudo
aquí!
(1촀\02\0n	\0 pronto tendrá su primera exposición organizada
por n
\0.\0\0(6촀\0Y no tengas dudas de que en el
discurso de inauguración mencionaré
el nombre de n\0.
Te llamas así,
\0 ¿no?"
"206_03","(촀\0¡Qué suerte has tenido!
\0 (4촀\0Bueno,
\0
tendré que ir haciendo las maletas,
\0
n\0.
(9촀\0Pero no para irme,
\0 sino para venir.
\0 Pienso seguir con esto hasta las
últimas consecuencias.\0\0(7촀\0Así que,
\0 sin más ""pernámbulos"",
\0 me
presenton\0\0
\0 (촀\0Soy n
\0,
\0 para lo que necesites.\0\0(%촀\0""Arigato"" por esta oportunidad,
\0 n\0.
\0 Es decir,
\0
""gracias"" en portugués.
\0 (촀\0¡Je, je!"
"302","(촀\0Malas noticiasn\0\0\0\0('촀\0En la \02\0Ȃ촄oficina de gestión vecinal\0￿ me
dijeron que tienen demasiada
demanda de vivienda en la isla.\0\0(촀\0O sea,
\0 no hay lugar para mí.
\0
No puedo creer que se pierdan la
oportunidad de tenerme aquí.
(6촀\0Bueno,
\0 no pasa nada.
\0 No soy 2\0n\0 insistente.\0\0Aunque quizásn\0\0
\0 (&촀\0¿Qué te parece si
hablo con los vecinos,
\0 para ver si
alguno tiene pensado irse pronto?"
"302_a","¡Buena idea!"
"302_b","Yo no lo haría..."
"303","(촀\0Bueno,
\0 entiendo.
\0 Hay un delicado
equilibrio habitacional y no quieren que se perturbe.
(촀\0No pasa nada,
\0 n\0."
"304","(촀\0¡Eso es excelente!\0\0(5촀\0Acabo de terminar un curso en
""Retórica de negociación para entrenadores de 촀"".\0\0(촀\0¡Creo que me viene justo para
convencer a alguien de que se vaya,
\0 n\0!\0\0()촀\0Los de la \0oficina de gestión \0￿me
dieron los nombres de algunos
vecinos que podrían querer irse.
(3촀\0Bueno,
\0 dime,
\0 ¿quién quieres que
se marche?"
"305","($촀\0Ehn\0\0
\0 ¿s촀?
\0
¿Estás 2segurosegura?"
"305_a","Eso es"
"305_b","No, mejor otro vecino"
"305_c","Cambié de idea"
"306","(9촀\0¡Yo me encargo!
\0 Ya mismo voy
a ver a s촀n\0\0 ¡Desplegaré toda mi elocuencia!\0\0(
촀\0¿Eso me convertirá en un ""elocuo""?
\0
(촀\0Qué misteriosas son las palabras
a veces,
\0 n\0."
"307","(촀\0¡Uf!
\0 Menos mal que me paraste
a tiempo.
\0 (%촀\0Bueno,
\0 entonces dime
qué hago."
"308","(촀\0¿Eh?
\0 Bueno,
\0 te veía poco
convencid2oa.
\0 (2촀\0Mejor hagamos como
que no ha pasado nadan"
"309","(%촀\0Pues sí,
\0 hablé con s촀 y resulta que pensaba mudarse de todos modos.\0\0(5촀\0¡Ahora ya podemos abrir una tienda
de 촀 sustentable,
\0 n\0!\0\0(
촀\0¿No fue contigo con el que hablé
de ese proyecto?
\0 (촀\0¡Tengo demasiados
planes en la cabeza!
(\0촀\0Empecemos desde el principio otra
vezn\0\0
\0 ($촀\0Me llamo n
\0,
\0 y tú eres n\0,
\0 ¿no?\0\0(촀\0¡Me muero de ganas de que nuestra
futura y exclusiva amistad comience
ya mismo,
\0 n\0!"
"310","(촀\0Si no estás segur2oa,
\0 no tienes
que hacerlo."
"310_a","Déjame probar otra vez"
"310_b","Mejor no lo hagamos"
"311","(6촀\0¡Eso quería oír!
\0 (&촀\0Bueno,
\0 ¿a quién
le sugiero sutilmente que se vaya
de la isla?"
"312","((촀\0Me parece bien.
\0 Mejor no hacer
cosas de las que después nos
podamos arrepentir,
\0 n\0."
"402","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 pero me dieron
malas noticias de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(촀\0¡Un primo mío ya vive aquí!
\0 (	촀\0Y nos
prometimos que nunca viviríamos en
la misma islan\0\0
\0 Así que no podrá ser.
(촀\0Somos gente de palabra y cumplimos
nuestras promesas.
\0 (촀\0¡Pero gracias
por invitarme de todos modos!"
"403","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 pero tengo
malas noticias de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(촀\0¡Un primo mío se muda aquí hoy!
\0
(	촀\0Y nos prometimos no vivir nunca en
la misma islan\0\0
\0 Así que no podrá ser.
(촀\0Somos gente de palabra y cumplimos
nuestras promesas.
\0 (촀\0¡Pero gracias por
invitarme de todos modos!"
"404","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 pero tengo
malas noticias de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(촀\0¡La isla está hasta el tope!
\0 (	촀\0No cabe
ni un alfilern\0\0
\0 y menos una figura
como yo.
\0 Así que no podrá ser.
(촀\0Contra las leyes de la geometría y
el espacio,
\0 no hay nada que hacer.
\0
(촀\0¡Gracias por invitarme!"
"405","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 pero tengo
malas noticias de la \02\0Ȃ촄oficina de gestión vecinal.\0\0\0￿(촀\0¡En la isla ya no queda lugar para
una casa más!
\0 (	촀\0Ni siquiera para una
minimalistan\0\0
\0 Así que no podrá ser.
(촀\0No se puede hacer nada contra las
burbujas inmobiliarias.
\0 (촀\0¡Pero gracias
por invitarme de todos modos!"
"406","(6촀\0Adivina qué,
\0 n\0n\0\0\0\0(촀\0Estás ante la nueva estrella que hará
de n\0 su hogar.\0\0(5촀\0Pues sí,
\0 la \02\0Ȃ촄oficina de gestión vecinal\0￿
acaba de dar su aprobación para el
desembarco de n
\0.
(%촀\0Y todo gracias a ti,
\0 (촀\0n\0.
\0
¡Te debo una!"
"410","(:촀\0No hubo suerten\0\0
\0 pero siempre
se puede intentar otra vez.\0\0(%촀\0Quizás se dé la próxima vez,
\0
¿no te parece,
\0 n\0?"
"410_a","¡Tienes razón!"
"410_b","No lo veo tan claro..."
"411","(7촀\0Sí,
\0 entiendo lo que quieres decir.
\0
A veces en la vida solo te llevas
una sorpresa tras otra,
\0 n\0."
"421","(
촀\0Ahora veo por qué mi primo quería
vivir aquí.\0\0(9촀\0Nos gustan las mismas cosas,
\0 desde
2\0촀 hasta 2\0촀.\0\0(촀\0Pero los dos juntos seríamos
demasiado,
\0 un exceso de
originalidad,
\0 n\0."
"422","(
촀\0Ya entiendo por qué mi primo quiere
vivir aquí.\0\0(9촀\0Nos gustan las mismas cosas,
\0 desde
2\0촀 hasta 2\0촀.\0\0(촀\0Pero los dos juntos seríamos
demasiado,
\0 un exceso de originalidad,
\0 n\0."
"423","(
촀\0No puedo creer que tu isla sea tan
popular.
\0 ('촀\0Si no fuera por eso,
\0 me
vendría a vivir aquín\0\0
Es un chiste.
\0 (촀\0¡Me quiero mudar ya!"
"424","(
촀\0No puedo creer que tu isla sea tan
popular.
\0 ('촀\0Si no fuera por eso,
\0 me
vendría a vivir aquín\0\0
Es un chiste.
\0
(촀\0¡Me quiero mudar ya mismo!"
"504","($촀\0Esta isla me transmite vibraciones
muy positivas.
\0 (1촀\0Aquí mi inspiración
no tendría barreras,
\0 n\0."
"504_a","¿Y si te quedaras?"
"504_b","Me alegro por ti"
"505","(7촀\0Lo pensén\0\0
\0 (%촀\0pero quiero ir paso
por paso.
\0 Primero tengo que conocer
la isla mejor,
\0 n\0.
(촀\0Así que, si me quieres volver a
invitar,
\0 no tengas dudas de que
diré que sí."
"506","(9촀\0Este lugar es sin duda un edén para
cualquier ser vivo,
\0 (6촀\0ya sea grande o pequeño, n\0."
"507","(촀\0En esta isla el tiempo pasa más
despacio.
\0 (1촀\0Te invita a meditar y a
encontrarse a uno mismon"
"507_a","¡Pues múdate aquí!"
"507_b","Interesante..."
"508","(7촀\0Me alegra que me lo propongas,
\0 (9촀\0pero
creo que sería una decisión un poco
apresurada ahora mismo.
(
촀\0Primero querría tener un profundo
entendimiento de lo que significa
el nombre ""n	\0""n\0\0
(%촀\0Y para eso lo mejor sería que me
volvieras a invitar a acampar otro día."
"509","(""촀\0Pues así es.
\0 (촀\0¡El tiempo que pasé
aquí me ha hecho reflexionar
sobre varios aspectos!"
