"label","text"
"1005","2\0Ȃ촄camiseta MVP"
"1006","2\0Ȃ촄camiseta n.º 1"
"101","2\0Ȃ촄camiseta camuflaje"
"102","2\0ā촃maillot de ciclista"
"1021","2\0ā촃top peligro"
"1022","2\0ā촃jersey corazón"
"1023","2\0ā촃jersey pino"
"1024","2\0Ȃ촄camiseta ranita"
"1025","2\0Ȃ촄camiseta osito"
"1026","2\0Ȃ촄camiseta conejito"
"1027","2\0Ȃ촄camiseta rayas animales"
"1028","2\0Ȃ촄camiseta de leopardo"
"1029","2\0Ȃ촄camiseta huesito"
"103","2\0Ȃ촄camiseta pollitos"
"1030","2\0Ȃ촄camiseta bruma"
"1031","2\0Ȃ촄camiseta topos multicolor"
"1032","2\0Ȃ촄camiseta topos"
"1033","2\0ā촃jersey zigzag"
"1034","2\0Ȃ촄camiseta florida"
"1035","2\0Ȃ촄camisa aloha polinesia"
"1036","2\0Ȃ촄camiseta telaraña"
"1037","2\0Ȃ촄camiseta calavera"
"1038","2\0Ȃ촄camiseta A"
"1046","2\0ā촃top estrellas"
"1047","2\0Ȃ촄camiseta fuego"
"1056","2\0ā촃jersey de punto de mamá"
"1057","2\0ā촃delantal de mamá"
"1058","2\0ā촃jersey de punto sencillo"
"106","2\0ā촃chaleco pijo"
"1062","2\0Ȃ촄cota de escamas vikinga"
"1063","2\0ā촃chubasquero lunares"
"1066","2\0ā촃delantal café años 50"
"107","2\0Ȃ촄camisa de exploración"
"1072","2\0Ȃ촄camiseta serigrafiada"
"1074","2\0ā촃jersey mangas serigrafiadas"
"1078","2\0Ȃ촄blusa tartán manga farol"
"1079","2\0Ȃ촄blusa adorable"
"108","2\0Ȃ촄chaqueta cruzada llamativa"
"1081","2\0ā촃delantal de trabajo"
"1082","2\0Ȃ촄camiseta jardín botánico"
"1083","2\0Ȃ촄camisa psicodelia"
"109","2\0Ȃ촄camisa con corbata"
"110","2\0Ȃ촄chaqueta de chef de sushi"
"111","2\0Ȃ촄americana"
"112","2\0ā촃jersey real"
"1126","2\0Ȃ촄camiseta de punto Trini"
"1127","2\0ā촃abrigo Trini"
"1140","2\0Ȃ촄sudadera de Nook Inc."
"1141","2\0Ȃ촄camisa aloha de Nook Inc."
"1146","2\0Ȃ촄camiseta estrellón"
"1149","2\0Ȃ촄camiseta de Nook Inc."
"1151","2\0Ȃ촄camisa aloha bichos"
"1152","2\0Ȃ촄camiseta estampada pez"
"1154","2\0Ȃ촄bata de dormir"
"1160","2\0ā촃abrigo con chal de peluche"
"1165","2\0Ȃ촄camiseta n.º 2"
"1166","2\0Ȃ촄camiseta n.º 3"
"1167","2\0Ȃ촄camiseta n.º 4"
"1168","2\0Ȃ촄camiseta «⁠konnichiwa»"
"1169","2\0Ȃ촄camiseta «⁠bonjour»"
"1170","2\0Ȃ촄camiseta «⁠hello»"
"1171","2\0Ȃ촄camiseta «⁠annyeong»"
"1172","2\0Ȃ촄camiseta «⁠ni hao»"
"1173","2\0Ȃ촄camiseta «⁠hallo»"
"1174","2\0Ȃ촄camiseta «⁠ciao»"
"1175","2\0Ȃ촄camiseta «⁠hola»"
"1176","2\0Ȃ촄camiseta «⁠privét»"
"1177","2\0Ȃ촄camiseta «⁠hi»"
"1178","2\0Ȃ촄camiseta «⁠hoi»"
"1179","2\0Ȃ촄camiseta de DAL"
"1180","2\0ā촃delantal de DAL"
"1181","2\0Ȃ촄chaqueta de piloto de DAL"
"1193","2\0Ȃ촄camisa de OK Motors"
"1194","2\0Ȃ촄camiseta de campista"
"1220","2\0Ȃ촄capa hecha a mano"
"1246","2\0ā촃jersey solsticio de invierno"
"1256","2\0Ȃ촄cam. aloha Nook Inc. coral"
"1257","2\0Ȃ촄cam. aloha Nook Inc. verde"
"130","2\0Ȃ촄camisa bicolor"
"131","2\0Ȃ촄camiseta bola 1"
"132","2\0Ȃ촄camiseta bola 4"
"133","2\0Ȃ촄camiseta bola 5"
"134","2\0Ȃ촄camiseta bola 6"
"135","2\0Ȃ촄camiseta bola 7"
"136","2\0Ȃ촄camiseta bola 8"
"137","2\0Ȃ촄camiseta bola 9"
"138","2\0Ȃ촄camisa con jersey"
"139","2\0Ȃ촄sudadera de chándal urbana"
"143","2\0ā촃chaleco fino"
"147","2\0Ȃ촄chaqueta auxiliar de clínica"
"151","2\0ā촃top rayas"
"156","2\0ā촃esmoquin"
"159","2\0ā촃chaqué"
"177","2\0Ȃ촄chaqueta entallada"
"179","2\0ā촃chaleco con camisa"
"191","2\0Ȃ촄camiseta kanji"
"194","2\0ā촃cárdigan sobre camiseta"
"195","2\0ā촃suéter pijo"
"196","2\0ā촃jersey florecitas"
"197","2\0ā촃jersey tenis"
"206","2\0ā촃jersey nórdico"
"207","2\0ā촃jersey copos"
"208","2\0ā촃cárdigan nórdico"
"209","2\0ā촃jersey de punto trenzado"
"210","2\0ā촃jersey fantasía"
"212","2\0ā촃cárdigan de punto trenzado"
"217","2\0ā촃abrigo sin cuello"
"218","2\0ā촃jersey rayas gruesas"
"220","2\0Ȃ촄sudadera sencilla"
"222","2\0Ȃ촄camiseta cuello henley"
"223","2\0Ȃ촄camiseta con chaleco"
"224","2\0Ȃ촄camisa rayas verticales"
"225","2\0ā촃abrigo de trabajo"
"228","2\0Ȃ촄guayabera"
"229","2\0Ȃ촄trenca corta"
"230","2\0Ȃ촄camisa cuello mao"
"231","2\0Ȃ촄camisa de trabajo"
"233","2\0Ȃ촄camisa bolera"
"234","2\0ā촃jersey cuello pico"
"237","2\0Ȃ촄rebeca mullida"
"238","2\0Ȃ촄americana de tweed"
"241","2\0Ȃ촄camiseta superpuesta"
"242","2\0Ȃ촄blusa encaje"
"243","2\0ā촃abrigo chesterfield"
"244","2\0ā촃abrigo chesterfield cuadros"
"246","2\0Ȃ촄camiseta con chal"
"249","2\0Ȃ촄camisa de aristócrata"
"250","2\0ā촃top gimnasio"
"251","2\0Ȃ촄chaqueta de aviación"
"252","2\0Ȃ촄camiseta teñida"
"253","2\0ā촃chaleco mullido"
"254","2\0ā촃abrigo acolchado"
"266","2\0Ȃ촄blusa campesina"
"271","2\0ā촃top palabra de honor"
"281","2\0ā촃top pesas"
"284","2\0Ȃ촄camiseta rayas gruesas"
"285","2\0ā촃chaleco acolchado"
"288","2\0Ȃ촄chaqueta de nailon"
"289","2\0Ȃ촄gabardina gruesa"
"290","2\0ā촃cárdigan pata de gallo"
"292","2\0Ȃ촄camiseta con bolsillo"
"298","2\0ā촃jersey ceñido de punto"
"300","2\0ā촃cárdigan universitario"
"303","2\0Ȃ촄camiseta anudada"
"306","2\0Ȃ촄camiseta GOLD"
"316","2\0Ȃ촄camiseta tipografía"
"319","2\0Ȃ촄cazadora halcón"
"326","2\0Ȃ촄americana de negocios"
"328","2\0Ȃ촄chaqueta escolar"
"329","2\0Ȃ촄chaqueta abierta"
"330","2\0ā촃abrigo pompones"
"337","2\0ā촃chaqué de vampiro"
"341","2\0Ȃ촄cazadora militar lisa"
"342","2\0Ȃ촄cazadora militar camuflaje"
"346","2\0ā촃abrigo hanten"
"350","2\0ā촃jersey de punto a franjas"
"351","2\0Ȃ촄sudadera espacial"
"352","2\0Ȃ촄camiseta de béisbol"
"353","2\0Ȃ촄parka sobre sudadera"
"354","2\0ā촃top corto gimnasio"
"355","2\0Ȃ촄parka larga"
"356","2\0Ȃ촄sudadera con camiseta"
"360","2\0ā촃delantal corazón"
"364","2\0Ȃ촄capa de príncipe"
"366","2\0ā촃chaleco de seguridad"
"367","2\0ā촃frac"
"370","2\0ā촃jersey folk"
"371","2\0Ȃ촄camiseta fútbol americano"
"372","2\0Ȃ촄chaqueta de esquí"
"388","2\0ā촃abrigo de leopardo"
"392","2\0ā촃abrigo añejo"
"400","2\0ā촃top isla tropical"
"402","2\0ā촃chaleco paz y amor"
"410","2\0Ȃ촄americana de oficina"
"414","2\0ā촃chaleco Chimayó"
"423","2\0Ȃ촄kurta"
"425","2\0Ȃ촄sudadera semiabierta"
"428","2\0ā촃chaleco de tweed"
"434","2\0ā촃jersey con bufanda"
"438","2\0Ȃ촄camiseta con camisa atada"
"440","2\0ā촃top labio de lentejuelas"
"443","2\0ā촃abrigo de polipiel"
"444","2\0ā촃cárdigan renos"
"445","2\0Ȃ촄camisa anudada"
"447","2\0ā촃abrigo ligero"
"448","2\0ā촃jersey pop"
"449","2\0Ȃ촄camisa del Oeste"
"451","2\0ā촃jersey con top tartán"
"461","2\0ā촃jersey arcoíris"
"464","2\0Ȃ촄sudadera mullida"
"465","2\0Ȃ촄túnica sin mangas"
"467","2\0ā촃cárdigan largo"
"471","2\0ā촃abrigo recortes"
"476","2\0ā촃jersey con auriculares"
"479","2\0ā촃jersey rayas de colores"
"481","2\0Ȃ촄camisa tartán de madrás"
"493","2\0ā촃poncho de punto"
"495","2\0ā촃top largo"
"501","2\0ā촃top lunares y lacitos"
"506","2\0ā촃jersey de lana estampado"
"507","2\0ā촃traje de detective"
"513","2\0ā촃jersey holgado"
"516","2\0Ȃ촄camisa de cuello abierto"
"518","2\0Ȃ촄camiseta gato sideral"
"524","2\0ā촃chaquetón acolchado"
"531","2\0ā촃chaquetón de esquí"
"544","2\0Ȃ촄chaqueta de trabajo"
"545","2\0ā촃jersey de pompones"
"547","2\0Ȃ촄rebeca modesta"
"548","2\0ā촃anorak"
"549","2\0ā촃chaleco multiusos"
"576","2\0ā촃jersey copo de nieve"
"577","2\0ā촃jersey deshilachado"
"581","2\0Ȃ촄coraza de samurái"
"583","2\0ā촃delantal con protectores"
"585","2\0ā촃disfraz de maleante"
"616","2\0ā촃jersey jovial"
"652","2\0Ȃ촄chaqueta desteñida"
"653","2\0Ȃ촄camiseta festival de música"
"654","2\0ā촃abrigo de paja"
"655","2\0Ȃ촄chaqueta urbana"
"673","2\0Ȃ촄sudadera compañía de baile"
"694","2\0Ȃ촄blusa manga abullonada"
"700","2\0ā촃jersey árbol festivo"
"743","2\0ā촃chaleco con prismáticos"
"745","2\0Ȃ촄camisa con cámara"
"746","2\0ā촃top bordado"
"807","2\0ā촃jersey marinero"
"813","2\0Ȃ촄camisa fischerhemd"
"823","2\0Ȃ촄rebeca llamativa"
"866","2\0Ȃ촄sudadera sin mangas"
"901","2\0Ȃ촄camiseta de personal"
"903","2\0ā촃impermeable de trabajo"
"909","2\0Ȃ촄camisa con brazalete"
"911","2\0Ȃ촄cazadora bulldog"
"916","2\0Ȃ촄chaqueta de gala para kilt"
"939","2\0Ȃ촄camisa vichy"
"948","2\0ā촃top carrera"
