"label","text"
"331","2\0ā촃pantalón con volantes"
"332","2\0ā촃minipantalón yates"
"333","2\0ā촃pantalón corto multicolor"
"334","2\0ā촃pantalón corto sobrio"
"335","2\0Ȃ촄falda corta de leopardo"
"336","2\0Ȃ촄falda tartán"
"339","2\0ā촃pantalón nobiliario"
"344","2\0Ȃ촄bermuda piña aloha"
"347","2\0ā촃pantalón tres cuartos"
"349","2\0Ȃ촄falda corta con volantes"
"359","2\0Ȃ촄falda de tweed con lazo"
"361","2\0ā촃pantalón holgado"
"365","2\0Ȃ촄falda corta camuflaje"
"369","2\0ā촃culote"
"374","2\0ā촃pantalón de esquí"
"395","2\0ā촃pantalón de paseo"
"399","2\0ā촃pantalón punk"
"401","2\0Ȃ촄bermuda playera"
"404","2\0ā촃pantalón con rodilleras"
"409","2\0Ȃ촄falda escalonada"
"411","2\0Ȃ촄falda de oficina"
"412","2\0Ȃ촄falda en cascada tartán"
"419","2\0ā촃pantalón corto de ciclista"
"420","2\0Ȃ촄bermuda surf"
"421","2\0ā촃minipantalón encaje"
"422","2\0ā촃pantalón corto atletismo"
"426","2\0ā촃pantalón corto muay thai"
"427","2\0ā촃minipantalón topos"
"429","2\0Ȃ촄falda envolvente tartán"
"430","2\0Ȃ촄falda flores bordadas"
"431","2\0Ȃ촄falda cenefas bordadas"
"459","2\0ā촃pantalón de satén"
"468","2\0ā촃pantalón de pana"
"478","2\0Ȃ촄falda encaje floral"
"480","2\0Ȃ촄falda acampanada"
"648","2\0ā촃pantalón chino holgado"
"649","2\0ā촃tejano desteñido"
"690","2\0ā촃pantalón compañía de baile"
"726","2\0Ȃ촄bermuda cómics"
"727","2\0ā촃pantalón monpe"
"728","2\0ā촃pantalón impermeable"
"729","2\0Ȃ촄falda corta de punto"
"730","2\0Ȃ촄falda corta de pelo sintético"
"731","2\0ā촃pantalón chándal volantes"
"732","2\0Ȃ촄falda sport"
"733","2\0Ȃ촄falda corta mullida"
"734","2\0ā촃pantalón corto mullido"
"735","2\0Ȃ촄falda acampanada polipiel"
"736","2\0Ȃ촄falda con botones"
"737","2\0Ȃ촄falda pétalos"
"752","2\0Ȃ촄falda pata de gallo"
"754","2\0Ȃ촄falda de supraciclaje"
"755","2\0ā촃tejano con estampado"
"756","2\0ā촃pantalón suteteko"
"781","2\0Ȃ촄falda recortes"
"817","2\0ā촃minipantalón lana tartán"
"818","2\0Ȃ촄falda colorida"
"840","2\0ā촃pantalón desgarrado"
"841","2\0Ȃ촄pirata gimnasio"
"842","2\0Ȃ촄falda plisada corta"
"843","2\0Ȃ촄falda corta sherpa"
"844","2\0ā촃pantalón corto franjas"
"845","2\0ā촃pantalón de punto"
"846","2\0Ȃ촄falda vaquera con cinturón"
"847","2\0Ȃ촄falda corta con delantal"
"848","2\0ā촃minipantalón de felpa"
"849","2\0Ȃ촄bermuda básquet"
"850","2\0ā촃pantalón maratón"
"851","2\0Ȃ촄falda militar"
"852","2\0ā촃minipantalón de lentejuelas"
"853","2\0ā촃pantalón acampanado rayas"
"854","2\0ā촃pantalón de humorista"
"855","2\0Ȃ촄falda con perlas"
"860","2\0ā촃minipantalón de polipiel"
"861","2\0Ȃ촄bermuda gobelino"
"862","2\0ā촃pantalón paquidermo"
"870","2\0Ȃ촄falda étnica"
"871","2\0ā촃pantalón étnico"
"884","2\0Ȃ촄falda polipiel punta redonda"
"885","2\0Ȃ촄falda corta recortes polipiel"
"890","2\0Ȃ촄falda envolvente bicolor"
"896","2\0Ȃ촄falda hippy"
"902","2\0Ȃ촄bermuda jardín botánico"
"905","2\0ā촃pantalón escolar"
"906","2\0Ȃ촄falda limones"
"907","2\0ā촃pantalón fantasía"
"908","2\0Ȃ촄falda floral"
"912","2\0Ȃ촄falda marinera larga"
