"label","text"
"004_03","(%촀\0Babbo Natale dev'essere un esperto
di arrampicata.
\0 (7촀\0Sennò come farebbe
a salire e scendere dai camini?"
"005","<"
"005_01","(3촀\0Sei in giro per una corsetta?
\0 O stai
cercando di intercettare Babbo
Natale per avere prima il tuo regalo?"
"005_02","(-촀\0
\0Con tutto questo caldo, spero che
Babbo Natale sia idratato per bene.
\0
(촀\0Ora gli preparo un gelato proteico!"
"005_03","()촀\0Oggi farò qualche corsetta extra,
\0
così magari riesco a beccare Babbo
Natale prima di tutti, n\0.\0\0(\0촀\0A proposito,
\0 (&촀\0hai già incontrato
la renna \0Jingle\0￿?
\0 È l'inseparabile
aiutante di Babbo Natale,
\0 ($촀\0lo sapevi?"
"050","<"
"050_01","(촀\0Babbo Natale è stato proprio
generoso quest'anno!
\0 (촀\0Il mio regalo
è super pesante, n\0!"
"050_02","(%촀\0Ho già ricevuto il mio regalo.
\0
(촀\0Proprio come un gol nei primi
minuti di gioco, n\0!\0\0( 촀\0Oh!
\0 Però noi non ci siamo ancora
scambiati i regali.
\0(6촀\0 Quando hai finito
le tue cose, passa da me, OK?"
"050_03","()촀\0Ammiro l'aiuto che stai dando alla
squadra di Babbo Natale,
\0 ma anche
tu ti meriti un bel regalo!
(6촀\0Quando hai finito, passa a trovarmi."
"051","<"
"051_01","(촀\0\0Vestit2oa da Babbo Natalen\0\0 con un
sacco di regalin\0\0 nel Giorno dei
giocattolin\0\0\0￿
(&촀\0Che cosa stai tramando,
n\0?"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(촀\0Ma guardati!
\0 Vestit2oa da Babbo Natale
hai un aspetto davvero forzutissimo,
n\0!"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","(촀\0Occhio a non allenarti troppo dentro
quel costume da Babbo Natale.
\0 Non
vorrei che ti disidratassi!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(촀\0Cosa c'è dentro quel sacco?
\0 Sono
regali 
\0oppure i vestiti sudati dei
tuoi allenamenti di 촀?"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(\0촀\0È un sacco di regali quello? (촀\0
\0O hai
creato una routine di allenamento
in tema Giorno dei giocattoli?
(촀\0Beh, in caso è un'idea brillante,
n\0!"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(;촀\0Mai visto un sacco così grande!
\0
Eccetto quando vado in lavanderia
con la mia roba della palestran"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(&촀\0Un regalo da parte di Babbo Natale?
\0
(촀\0Ah, 
\0hai messo i tuoi muscoli scolpiti
al suo servizio. 
\0Niente male!"
"053_02","(&촀\0Un regalo di Babbo Natale, ma
consegnato da te?
\0(\0촀\0 Quindi ora fai
parte della sua squadra. 
\0(촀\0Grande!"
"054","<"
"054_01","($촀\0Auguri anche a te!
\0 ( 촀\0Un momento, ma
questo è un regalo di Babbo Natale?\0\0(촀\0Quindi ora sei quell2oa che fa l'assist
vincente per Babbo, eh?
\0 Questa è
davvero roba da serie A!"
"054_02","($촀\0Felice Giorno dei giocattoli!
\0 (촀\0Eh?
\0 È
un regalo da parte di Babbo Natale?
\0
(촀\0E lo consegni tu?
\0 Troppo bello!"
"055","<"
"055_01","(촀\0Se c'è qualcuno che si merita di
giocare nella squadra di Babbo
Natale, 
\0quell2oa sei tu!\0\0(6촀\0E sai cosa?
\0 Voglio ricompensarti
per il grande aiuto che gli stai
dando, n\0!"
"055_02","(%촀\0E così sei nella squadra di Babbo
Natale, eh?
\0 Un po' ti invidion\0\0
\0 Il
sollevamento regali è bello efficace!\0\0(6촀\0Pensi di riuscire a sollevarne ancora
uno?
\0 Questo però è solo per te,
n\0."
"056","<"
"056_01","(1촀\0Ancora non riesco a credere che aiuti
Babbo Natale.
\0 È come entrare nella
hall of fame di 촀!"
"056_02","(촀\0In un'ipotetica coppa del Giorno dei
giocattoli, avremmo vinto entrambi
oggi, non credi?
\0 (촀\0Grazie di cuore!"
"057","( 촀\0Oh, 
\0mi sa che hai le tasche piene.
\0
()촀\0Fai un po' di spazio, il mio regalo
non vede l'ora di conoscerti!"
"058","($촀\0Riecco l'aiutante di Babbo Natale!
\0
Sei qui per il tuo regalo, eh?"
"059","(\0촀\0Ecco qua, 
\0spero che lo troverai di
tuo gradimento.\0\0(3촀\0Ah, 
\0guarda che questo non conta
come tuo regalo per il Giorno dei
giocattoli, OK?
(촀\0Quello arriverà più tardi!"
"100","<"
"100_01","(3촀\0Spero tu sia pront2oa per lo scambio
di regali,
\0 (	촀\0perché ora ti sfido a un
uno-contro-uno!"
"100_01_a","Ci sto!"
"100_01_b","Magari più tardi."
"100_02","(7촀\0Che ne dici di uno scambio
di regali tra noi all-star del
Giorno dei giocattoli?"
"100_02_a","Ci sto!"
"100_02_b","Magari più tardi."
"100_03","(\0촀\0Facciamo uno scambio di regali?
\0(5촀\0 Ho
perfino saltato il mio allenamento
quotidiano per incartare il tuo."
"100_03_a","Ci sto!"
"100_03_b","Magari più tardi."
"110","<"
"110_01","(촀\0E lo stadio ammutoliscen\0\0
\0 Beh,
se cambi idea, fammi sapere."
"110_02","( 촀\0Quindi lo scambio lo facciamo ai
tempi supplementari, eh?
\0 (""촀\0Nessun
problema, 
\0torna pure quando ti va."
"111","(&촀\0Eh?
\0 Abbandoni il campo?
\0 (\0촀\0Guarda
che per me non è un problema se
il pacchetto non è incartato bene.
(촀\0Non ti beccherai un cartellino
giallo, tranquill2oa!"
"112","(촀\0Che problema c'è?
\0 Non ti va di fare
lo scambio?
\0 ( 촀\0Time out! 
\0Vediamo un
attimon\0\0
\0 (&촀\0Ce l'hai la \0carta da regalo\0￿?\0\0()촀\0Se vuoi che il tuo regalo faccia
centro, 
\0devi impacchettarlo a
regola d'arte.\0\0(촀\0A me comunque è avanzata un sacco
di carta.
\0(""촀\0 Puoi averla tu, se vuoi."
"113","(7촀\0Non preoccuparti se il pacchetto che
hai confezionato non è esattamente
da serie A.
\0 Capita a tutti!"
"114","(촀\0Altro time out!
\0 Come faccio a darti
la mia carta da regalo se hai le
tasche piene?\0\0(%촀\0Dai, 
\0vai a liberare un po' di spazio
e poi torna da me."
"115","(""촀\0Ehilà, 
\0sei tornat2oa per la \0carta da
regalo\0￿?
\0 (%촀\0Ce l'ho giusto qui con me,
n\0."
"150","<"
"150_01","(촀\0Uaaau, 
\0troppo bello!
\0 Scusa, ma non
resiston\0\0 Lo apro subito a tempo di
record!"
"150_02","(6촀\0I miei muscoli fremono dalla voglia
di aprirlo subito!
\0 Devo sapere cosa
c'è dentro!"
"150_03","(촀\0Preparati ad assistere a una sessione
di lancio della carta da regalo!"
"151","(촀\0Un \0rotolo dolce\0￿!
\0 È perfetto
per questo periodo di intenso
allenamento!\0\0(2촀\0Nel senson\0\0
\0 per fare una piccola
pausa tra una serie di addominali
e l'altra.
(촀\0Grazie, n\0!"
"152","(촀\0Ehi!
\0 Come facevi a sapere
che avevo quasi rotto 2""촀il miola mia\0
}\0\0?\0\0(2촀\0In effetti, allenarsi nel lancio del
disco dentro casa non è stata la
mia idea più brillanten\0\0
\0 (""촀\0Però grazie!"
"153","(촀\02\02\0}\0\0!\0\0(6촀\0È il massimo! 
\0Non ci crederai, ma
sfrutta una teconologia antisudore
avanzatissima.
(촀\0Più ne ho di questa roba e meglio
è!"
"153_01","(촀\0Uau, 
\0sei 2illa numero uno!
\0 Tra
l'altro, copricapi come questo
facilitano la traspirazione!"
"153_02","(촀\02\02\0}\0\0!\0\0(6촀\0Sai che quando ce l'ho indosso,
\0
i miei allenamenti sono molto più
efficaci?"
"154","(촀\0Uau!
\0 Stavo proprio ammirando
2\0}\0\0 che indossi!\0\0(7촀\0Se ce l'avessimo tutti qui sull'isola,

\0potremmo mettere in piedi una
squadra di 촀!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(%촀\0Mi sembrava avessi un aspetto
molto più aerodinamico, in effettin\0\0\0\0(촀\0Scommetto che i tuoi tempi sui
100 metri sono pazzeschi!"
"154_02","(촀\0Uau!
\0 Sai che potremmo usare 2""촀questoquesta\0 }\0\0 come nostro segnale di riconoscimento?\0\0(6촀\0Quando 2촀lola\0 indossiamo entrambi,
\0 vuol
dire che siamo pronti a sfidarci (%촀\0a chi
attraversa l'isola più velocemente!"
"155","<"
"155_01","(촀\0Uau, 
\0sai proprio cosa mi piace!
\0 Era
tutto l'anno che cercavo in ogni dove
2""촀questoquesta\0 }\0\0!"
"155_02","(촀\0Ma lo sai che non mi aspettavo
2\0}\0\0?\0\0(%촀\0La tua generosità è tonificata
al massimo. 
\0Grazie di cuore,
n\0!"
"156","<"
"156_01","(촀\0Sul serio?
\0 Mi vuoi davvero regalare
2\0}\0\0?
\0 (촀\0Ma questa roba è forzutissima!"
"156_02","( 촀\0Eh?!
\0 Ma scherzi?
\0 Davvero 2""촀questoquesta\0
}\0\0 è per me?\0\0(촀\0Non so davvero cosa dire, se nonn\0\0
grazie, n\0!"
"157","<"
"157_01","(촀\0
\0Per tutti i deltoidi!
\0 Mi hai preso
2\0}\0\0?
\0 (촀\0Mitico!"
"157_02","(촀\0Grande!
\0 Grazie mille per 2\0}\0\0!"
"158","( 촀\0Stelline?
\0 (2촀\0Senza offesa,
\0 ma il mio
conto in banca è ben allenato.\0\0(7촀\0Ecco,
\0 te le restituisco e spero le
userai per comprare qualcosa più
nello spirito del Giorno dei giocattoli."
"159","( 촀\0Ma èn\0\0 spazzatura?
\0 (촀\0Senti, 
\0lo so
che è un trucchetto psicologico per
stimolare la mia competitività, man\0\0
(촀\0Io sono competitivo anche se mi fai
un regalino normale.
\0 Dai, facciamo
lo scambio più tardi."
"161","<"
"161_01","(촀\02\02\0}\0\0?!\0\0(촀\0Ah ah ah!
\0 Mi sembra di rivivere un
Giorno dei giocattoli di quando ero
ancora un cucciolo.
(촀\0A quel tempo, 
\0i miei bicipiti erano
delle collinette e i miei addominali
lisci come una pista d'atletica."
"161_02","(촀\02\02\0}\0\0!\0\0(촀\0Il Giorno dei giocattoli di quest'anno
va di bene in meglio.
\0 Come quando
inanelli una serie di vittorie di fila!"
"162","(촀\02\02\0}\0\0!\0\0\0(촀\0
\0Un momento, 
\0time out:
\0 ma quest2촀oa\0
non era giàn\0\0\0\0\0￿( 촀\0Eh?
\0 Oh, parlavo tra me e me,
non farci caso.
\0 (촀\0Grazie mille!"
"200","<"
"200_01","(촀\0OK, ora è il mio turno!
\0 Ecco a te!"
"200_02","(6촀\0Cerca di non finire KO quando vedrai
cosa ti ho preso!"
"201","<"
"201_01","(%촀\0Questo Giorno dei giocattoli ha
battuto tutti i record di grandiosità.

\0(촀\0Grazie di cuore, n\0!"
"201_02","(%촀\0Spettacolare!
\0 Oggi è stata una delle
tue prestazioni migliori nel Giorno
dei giocattoli.
(촀\0Grazie ancora, n\0!"
"250","<"
"250_01","(촀\0Ho avuto un regalo sia da te che da
Babbo Natale.
\0 Come vincere la finale
e il premio di miglior giocatore!\0\0(촀\0Immagino di aver ottenuto dei punti
regalo extra per non aver mai saltato
una sessione di flessionin"
"250_02","(촀\0Ho l'autografo di Babbo Natale!
\0
(2촀\0Certo, è sul pacchetto accanto alla
scritta 
\0""Da parte di"",
\0 man\0\0 dettagli!\0\0(7촀\0Oh, ma quindi vuol dire che ho anche
il tuo autografon\0\0 Scusa se non sono
così emozionato, ma ce l'avevo già."
"250_03","(촀\0Un regalo sia da te che da Babbo
Natale.
\0(촀\0 Poteva esserci un Giorno dei
giocattoli migliore, n\0?\0\0(9촀\0Con queste premesse, le aspettative
per la prossima stagionn\0\0 cioè, il
prossimo anno sono alle stelle!"
"251","<"
"251_01","(\0촀\0Ti ringrazio per questo incredibile
regalo.
\0 (5촀\0Me ne prenderò cura quasi
quanto i miei migliori manubri!"
"251_02","(6촀\0Pensavo che il Giorno dei giocattoli
non potesse migliorare ancora,
\0 ma
poi è arrivato il tuo regalo en\0\0
\0 (촀\0UAU!\0\0(촀\0Ora mi chiedo se il punteggio può
migliorare ancoran\0\0
\0 (6촀\0la palla passa
a Babbo Natale, adesso."
"251_03","($촀\0Sono così contento di scambiarci
i regali.
\0(촀\0 Non sai che fatica è stata
impacchettare il regalo a modon\0\0\0\0(2촀\0Ma magari è servita per allenare
alla grande tutta una serie di
fasce muscolarin"
"300","<"
"300_01","(9촀\0Il Giorno dei giocattoli è come una
finale di coppa:
\0 (촀\0ogni volta che la
raggiungi, è sempre come la prima!"
"300_02","(*촀\0Per fortuna sono caldissimo per
il Giorno dei giocattoli,
\0 perché fa
proprio freddo oggi!"
"300_03","(%촀\0Fa un gran freddo, ma io quasi non
lo sento.
\0 L'attesa per il Giorno dei
giocattoli mi tiene bello caldo!"
"301","<"
"301_01","(촀\0Come stai, Babbo Natale?
\0(\0촀\0 Mmmhn\0\0
ma tu non sei Babbo Natale.
\0 (촀\0Ti
chiedo scusan\0\0\0\0(2촀\0Faccio esercizi di visualizzazione
per il Giorno dei giocattoli da mesi.
\0
E ora vedo Babbo Natale ovunque!"
"301_02","( 촀\0Fa freddo fuori, eh?
\0 (촀\0Forse dovrei
preparare una cioccolata calda
proteica per Babbo Natalen"
"301_03","(7촀\0Panorama mitico fuori, eh? 
\0Non c'è
niente di più bello di un Giorno dei
giocattoli 2\0 n\0!"
"302","<"
"302_01","(9촀\0Il Giorno dei giocattoli è come
la lotteria dei calci di rigore:
\0
elettrizzante.
\0(촀\0 Qui però vinco sempre!"
"302_02","(-촀\0Si prospetta un Giorno dei giocattoli
rovente!
\0 Mi farò una nuotata intorno
all'isola per rinfrescarmi."
"302_03","(%촀\0Fa caldissimo, ma sono troppo
carico per stare in casa.\0\0(5촀\0Il Giorno dei giocattoli mi tiene
bello fresco."
"303","<"
"303_01","(촀\0Come stai, Babbo Natale?
\0(\0촀\0 Mmmhn\0\0
ma tu non sei Babbo Natale.
\0 (촀\0Ti
chiedo scusan\0\0\0\0(2촀\0Faccio esercizi di visualizzazione
per il Giorno dei giocattoli da mesi.
\0
E ora vedo Babbo Natale ovunque!"
"303_02","( 촀\0Fa caldo fuori, eh?
\0 (촀\0Forse dovrei
preparare un frullato proteico
bello fresco per Babbo Natalen"
"303_03","(7촀\0Panorama mitico fuori, eh? 
\0Non c'è
niente di più bello di un Giorno dei
giocattoli 2\0 n\0!"
