"label","text"
"007_01","(촀\0Ooooh!
\0 Sei tornat2oa per riscuotere
il tuo \0schema per 2\0}\0\0\0￿?\0\0(""촀\0Beh,
\0 non fare 20il timidonela timidona,
\0 allora.
\0
Eccolo qua!"
"007_pl","(촀\0Ooooh!
\0 Sei tornat2oa per riscuotere
2""촂i tuoile tue\0 \0}\0Ȁ\0￿?\0\0(""촀\0Beh,
\0 non fare 20il timidonela timidona,
\0 allora.
\0
Eccol2촂ie\0 qua!"
"008","( 촀\0Oh no,
\0 non hai dolcetti?
\0 Ma è come
andare in palestra senza i bicipiti!\0\0(촀\0(촀\0Torna a parlare con me quando avrai
messo su dei bicipiti come si deven\0\0
\0(2촀\0
ehm,
\0 quando avrai dei dolcetti."
"009","(촀\0Aspetta un attimo,
\0 ma tu sei in giro
a Halloween senza dolcetti?!\0\0(촀\0Non so se ammirare il tuo coraggio
da sport estremo o rimproverare
la tua incoscienza da novellin2oan\0\0
(9촀\0Ad ogni modo,
\0 cerca di incrementare
la massa dolcettosa prima di tornare
dalle mie parti, n\0."
"010","(촀\0È la notte di Halloween e non sganci
dolcetti? 
\0((\0촀\0In tal caso non mi resta che
faren\0\0
\0 (!촀\0
\0

\0QUESTO!
<"
"011","(촀\0Non vuoi condividere i tuoi dolcetti
con me?
\0 A Halloween?!
\0( (\0촀\0OK, allora
condivido io unon\0\0
\0( 

\0(!촀\0
\0SCHERZETTO!
<"
"012","(촀\0Evviva! 
\0Soddisfacente come due
maratone! 
\0(3촀\0Spero che ti piaccia il tuo
nuovo look,
\0 mi ci sono impegnato!\0\0(촀\0Non temere,
\0 per tornare normale ti
basterà fare come quando cambi i
tuoi vestiti.
(촀\0
\0Nel frattempo:
\0 buon divertimento!"
"013","($촀\0E se ancora non hai un mobile
di quel tipo,
\0
\0 prova un po' 2""촀questoquesta\0
\0}\0\0\0￿."
"014","(촀\0Come fare col \0trucco\0￿, dici?
\0(
(%촀\0Beh, una bella maratona fa produrre
abbastanza sudore per rimuoverlo.\0\0(촀\0Sto scherzando!
\0( ()촀\0Basta guardarti
nelle tasche e cambiare look.
Tornerai come nuov2oa!"
"015","(6촀\0Beh,
\0 come ci si sente dopo lan\0\0
\0
trasformazione? 
\0(촀\0
\0Ah ah ah!
\0 Questi
nuovi poteri mi fanno girare la testa!"
"016","(촀\0Uau,
\0 tu sì che hai dato il 110%!
\0
A questo punto mi sento motivato
a darti almeno il 125% in cambio!
(!촀\0Perciò,
\0 benvenut2oa a una lezione
pratica privata e gratuita su una
nuova emozione!\0\0(6촀\0Pront2oan\0\0
\0?
\0((>촀\0 STA CRESCENDO L'ISOLA
O SONO I TUOI MUSCOLI CHE SONO
RIMPICCIOLITI?!\0\0(촀\0Scusa, scusa!
\0 Era la cosa più paurosa
che m'è venuta in mente.
\0 Al tuo
posto io sarei svenuto. 
\0Complimenti!\0\0(%촀\0E la tua faccia terrorizzata mi dice
che sono riuscito a dartin\0\0
\0 e a
insegnarti un bello \0spavento\0￿.
(""촀\0Considerala un'aggiunta di massan\0\0
\0
emozionale! 
\0Può solo tornare utile,
n\0!"
"017","()촀\0Oh!
\0 Se sei 26un novellinouna novellina delle
emozioni e vuoi esercitarti,
\0 premi \0
\0￿per selezionarne una fra le tante."
"018","Man\0\0(촀\0 Davvero non hai nessun
\0dolcetto \0￿con te?!\0\0(촀\0Oh, n\0n\0\0 i miei muscoli
sono tristi...
\0( (촀\0Ideona!
\0 Sai cosa?
Ti aiuterò io!\0\0()촀\0È come quando corri una maratona e
vedi qualcuno in difficoltà.
\0 Cosa fai?
\0
((촀\0Ma lo aiuti, che domande!\0\0(촀\0Perciò eccoti qualche \0dolcetto\0￿.
\0
Offre la casa!"
"019","(5촀\0Ora non c'è più nessun ostacolo sulla
tua pista di Halloween, n\0.\0\0(9촀\0Ma non aspettarti altri aiuti da me,
OK?
\0(%촀\0 Non vorrei che qualche arbitro
pedantone ci squalificasse!"
"050","(촀\0Stai raccogliendo dolci ricordi in questo Halloween?
\0 (촀\0Oh!
\0 Ma sentimi!
\0
Eppure sono un atleta,
\0 non un poeta!\0\0(촀\0Beh,
\0 non ti spaventare tanto da non
poter dormire.
\0 (%촀\0Il sonno è importante,
\0
dopo questa corsa ai dolcetti!"
"051","(%촀\0È vero,
\0 Halloween può fare un po'
paura,
\0 ma fa parte del divertimento.\0\0(촀\0Sentire il cuore battere così
all'impazzatan\0\0
\0 Mi ci vuole un'ora di
cardio per ottener lo stesso risultato!"
"052","(촀\0Sembra che tutti da queste parti
siano entrati pienamente nello
spirito di Halloween.\0\0(5촀\0Anche io!
\0 E mi si vedono i muscoli
scolpiti anche nella mia versione
ectoplasmica, n\0!"
"053","(촀\0Adoro l'atmosfera inquietante di
Halloween, n\0!
\0\0\0(촀\0Ti tiene sempre sulle spine,
\0 il battito
va a mille,
\0 la testa è concentrata
sempre sul presente!"
"100","(촀\0Felice Halloween! 
\0((5촀\0Ho già fatto
migliaia di ripetute di(;촀\0
\0 ""dolcetto o
scherzetto"",
\0(촀\0 facciamo anche questa!"
"101","(촀\0Ehi,
\0 sei tornat2oa! 
\0(%촀\0Perfetto,
\0 sai che
sono sempre in vena di nuove
ripetizioni, n\0."
"102","(촀\0E quindi saresti qui per i dolcetti, n\0? 
\0(촀\0Ma non sei nemmeno in costume!\0\0(촀\0Ci vorrà più del tuo ""anticostume""
per farmi sciogliere i cordoni della
borsa dei dolcetti.\0\0()촀\0Perché non vai a metterti qualcosa
di \0spaventoso\0￿,
\0 piuttosto?\0\0('촀\0Altrimenti è come andare in palestra
con lo smokingn\0\0 
\0(촀\0non si fa! Niente
spavento, niente dolcetto!"
"103","(&촀\0Hai ancora voglia di dolcetti, 
\0vero?

\0((촀\0Mi piace il tuo entusiasmo,
\0 ma ti sta
rendendo troppo frettolos2oa!\0\0()촀\0Non puoi ingozzarti di zuccheri di continuo, n\0,
\0 non senza allenarti di continuo en\0\0\0\0(7촀\0Uhm,
\0 probabilmente ti sto annoiando
di nuovo con un pistolotto dei miei.\0\0(""촀\0Vai pure a farti una corsetta,
\0 qualche
piegamento e poi torna da me.
\0 Allora
avrò di sicuro qualcosa per te!"
"104","(5촀\0Beh,
\0 ho ammassato \0dolcetti \0￿come
pesi su un bilanciere apposta per
l'occasione, quindin\0\0\0\0(촀\0
\0Spero che ti piacciano, n\0!"
"105","OK,
\0((촀\0 fine riscaldamento! 
\0Veniamo al
picco della sessione:
\0 il\0 dolcetto\0￿!

\0(""촀\0Buon allenamento mandibolare!"
"106_01","(촀\0Mi batte forte il cuore anche senza
le solite cinquanta ripetizioni di step!\0\0(2촀\0Mi sa che domani dovrò massaggiare
bene tutti i muscoli adibiti a
regalare i dolcetti, n\0n"
"106_02","(6촀\0Voglio dare il 220% per questo
Halloween!
\0 E tu?
\0 ((촀\0Spero che anche
tu sia caric2oa come il sottoscritto!"
"107","(촀\0Uau,
\0 ma sei già caric2oa come 2ununa
culturista alle Olimpiadi!
\0 ('촀\0Se ti do
ancora qualcosa crollerai!
()촀\0Prova ad alleggerire un po' il peso
che hai nelle tasche prima di tornare.

\0(%촀\0Ti tengo caldn\0\0
\0 ehm,
\0 pronti i dolcetti!"
"108","(촀\0Peròn\0\0 è pur sempre Halloweenn\0\0
E lasciarti senza \0dolcetti\0￿ non
sarebbe giusto.
(촀\0Per cui, una volta tanto, farò gioco
di squadra e te ne darò qualcuno
dei miei."
"109","(:촀\0Non te lo aspettavi, eh? 
\0(Proprio
come un gol nei minuti di recupero.\0\0(촀\0Però la prossima volta voglio vederti
con un costume \0spaventoso\0￿, intesi?\0\0('촀\0Altrimenti i \0dolcetti\0￿ te li puoi
scordare!"
"150","(-촀\0Oh,
\0 che sudatan\0\0
\0( (촀\0Ma non una sudata fredda per la paura!
\0 (2촀\0Praticavo 2\0촀n\0\0
\0 mentalmente.\0\0(촀\0Stavo progettando gli allenamenti di
recupero che dovrò
\0 fare dopo una
nottata di dolcettin"
"151","
\0
(!촀\0\0Issaaa\0dn\0\0
\0 \0Oooh\0dn\0\0
\0 \0Issaaa!\0d
\0(\0촀\0
	\0\0\0(촀\0Scusa,
\0 è l'abitudinen\0\0
\0 Mi esce anche
se sollevo i dolcetti di Halloween."
"152","(촀\0Halloween è una festa meravigliosa!
\0
(촀\0Peròn\0\0
\0 mi è venuta in mente una
cosa.\0\0(4촀\0Ora che tutti si sono travestiti da
mostri di ogni tipo,
\0 se ne apparisse
uno veron\0\0(*촀\0 
\0lo riconosceremmo?"
"153","(촀\0Visto?
\0 Tutt2촀oa\0 2*촀un altroun'altra\0 n\0!
\0 (1촀\0Con questo costume da palestrato occasionale sono irriconoscibilen"
"200","
\0(촀\0\0Per tutti i deltoidi!
\0
Ma sei \0Fifonio\0￿!\0d\0\0
	\0(+촀\0Mio sommo Zar,
\0 prendi pure tutti
i \0dolcetti\0￿ che vuoin\0\0
\0 (촀\0Basta che non
mi fai scherzetti, n\0!"
"201","(촀\0Fiuuu! 
\0Salvo per il rotto della cuffia.
\0
(촀\0Ehi,
\0 aspetta un secondon\0\0
\0((촀\0 Ma sei TU,
\0
n\0!\0\0(촀\0Ci sono cascato come un tuffatore
dal trampolino più alton\0\0
\0 a capofitto!
\0
(촀\0Ottimo costume, n\0!"
"201_01","(촀\0Fiuuu! 
\0Salvo per il rotto della cuffia.
\0
(촀\0Ehi,
\0 aspetta un secondon\0\0
\0((촀\0 Tu non
sei \0Fifonio\0￿!
\0 Ma allora chi sei?
(&촀\0Ah, ti chiami n\0, eh? 
\0((""촀\0Tanto piacere!
\0 Io sono n
\0, n\0.\0\0(촀\0Ci sono cascato in pieno.
\0 Le mie
pulsazioni sono salite a valori mai
visti. 
\0(촀\0Complimenti davvero!"
"202","(촀\0Oh no, 
\0Zar \0Fifonio\0￿! 
\0Hai le tasche
così piene che non c'è spazio
nemmeno per un dolcetto!
(촀\0NON È COLPA MIA!
\0 Sono un esperto
di sport,
\0 non di tasche!
\0 (촀\0Niente
scherzetti,
\0 per favore, n\0!"
