"label","text"
"016","(촀\0L'intera l'isola sta ballando a tutto
spiano.
\0 L'aroma dello sforzo si può
sentire fin qui!\0\0(촀\0Oh, non\0\0
\0 Ora che tutto quell'aroma
mi è finito nel naso, 
\0faccio fatica a
stare in piedi, n\0!"
"017","(7촀\0Se vuoi dare tutt2oa te stess2oa nel
ballo,
\0 e so che lo farai, 
\0ricordati
di fare delle pause ogni tanto.\0\0()촀\0Tieni a mente che il Carnevale è più
una maratona che una gara dei 100
metri, 
\0quindi devi saperti gestire!"
"018","()촀\0Ascoltami, asso. 
\0In quanto tuo
allenatore autoproclamato, 
\0ti
ricordo che riposarsi è importante.\0\0(촀\0Approfittane per curare bene
lo stretching.
\0 In caso contrario,

\0il tuo modo di ballare ne soffriràn\0\0
(촀\0E anche le tue articolazioni!"
"019","(9촀\0Oltre al mio solito allenamento,
\0 ne
ho svolto uno segreto per imparare
a ballare come \0Pavão\0￿, 
\0e credimin\0\0
('촀\0È più estenuante di una sessione
in palestra. 
\0(촀\0Quel tipo è di un'altra
dimensione!
(촀\0Spero che muovere i fianchi non
diventi disciplina olimpica, 
\0(촀\0perché
altrimenti non ho alcuna chance."
"020","Ehi, 
\0(&촀\0per caso sei già riuscit2oa
ad acchiappare una di quelle
fortissime \0piume arcobaleno\0￿?\0\0()촀\0Sono difficili da trovare, 
\0però vale
la pena fare tutto quello sforzon\0\0
Un po' come allenare i deltoidi!"
"021","(촀\0Che modo spettacolare di cominciare
la giornata!
\0 È da settimane che
attendo questo momento.\0\0(촀\0So di essere in forma olimpica, 
\0ma
tu non farti intimidire dai miei passi
di danza, n\0."
"022","(6촀\0Bene, 
\0i miei muscoli sono belli caldi.

\0È il momento di scendere in campo!\0\0(5촀\0In altre parole, 
\0si balla!
\0 In fondo,
tutto quell'allenamento extra deve
pur essere servito a qualcosa."
"023","(촀\0È di notte che il Carnevale raggiunge
davvero il suo culmine!\0\0(3촀\0E poi con l'oscurità, 
\0nessuno nota
se hai sbagliato a eseguire un passo
di danza, n\0."
"026","(촀\0Io ci provo: 
\0non è che avresti
2\0}\0\0, per caso? 
\0Mi serve con urgenza.\0\0(&촀\0In cambio, ti darei 2""Ē촀il miola mia\0
}\0?
\0 Che ne dici?"
"026_a","Ci sto!"
"026_b","Dico di no"
"027","(&촀\0Ehi, 
\0non è che per caso avresti
2\0}\0\0?\0\0(촀\0Ah, sì?! 
\0Forzutissimo, n\0!

\0Che ne dici di scambiarl2촀oa\0 con 2""Ē촀il miola mia\0
}\0?"
"027_a","Certo!"
"027_b","Mmmh... no."
"028","(촀\0Fantastico, 
\0sei 2F il mio salvatore""la mia salvatrice!

\0Procediamo allo scambio, allora."
"029","(촀\0Dici sul serio? 
\0Urrà!
\0 Ho fatto proprio
bene a chiedertelo!"
"030","(촀\0Grazie, n\0! 
\0Sei 2illa migliore 2$compagnocompagna d'allenamento che si possa avere!"
"031","(촀\0Sapevo di poter contare su di te!

\0Ora la mia collezione sarà grande
quanto i miei pettorali, n\0."
"032","(촀\0Come brucia! 
\0E non intendo i miei
muscoli dopo un allenamento di
squatn\0\0
(촀\0E va bene, 
\0vorrà dire che continuerò
a cercaren"
"033","(촀\0Ah, che peccato!
\0 (&촀\0Oppure no? 
\0Massì,

\0vuol dire che devo sbrigarmela da
solo, così la vittoria sarà più dolce!"
"034","OK, ricapitoliamon\0\0(&촀\0 Tu mi dai \0Z\0\0\0￿ delle
tue }\0Ȁn\0\0(촀\0\0\0E io ti do \0Z\0\0\0￿ delle mie }\0ȁ, 
\0giusto?"
"034_a","Esatto!"
"034_b","Mai e poi mai!"
