"label","text"
"1003","(촀\0Il fatto è chen\0\0 per dare l'ultimo
tocco al mio piatto, servirebbe un
po' di  \0.\0\0(촀\0Ad averlo saputo la scorsa settimana,

\0ne avrei conservat28촀oa\0 un po'.\0\0(&촀\0Senti, che ne diresti di uno scambio
culinario?\0\0(%촀\0Potresti lanciarti alla ricerca di
2\0\0 per me."
"1004","(촀\0Se il mio piatto vuole puntare alla
medaglia d'oro, ci vuole un po' di
\0.\0\0(8촀\0Ma dove potrei procurarme28촀lola\0
adesso?\0\0(&촀\0Ehi, man\0\0 cos'è quel sorrisetto?

\0Non dirmi che tu ce l'hai?!\0\0(%촀\0Ti andrebbe uno scambio?
\0 Ti darò
uno dei miei ingredienti in cambio di
2\0\0, sì?"
"1004_a","Ci sto!"
"1004_b","Meglio di no."
"1005","(촀\0Uff, ci mancava così pocon\0\0\0\0(촀\0Beh, se cambi idea o te ne dovesse
avanzare un po', 
\0fammelo sapere,
n\0."
"1011","<"
"1011_01","(촀\0Il mio cibo è super muscoloson\0\0 ma
per la forma perfetta gli manca un
po' di \0."
"1011_01_a","Ecco a te!"
"1011_01_b","Non posso aiutarti..."
"1011_02","(촀\0Voglio portare il mio piatto sul podio,

\0ma per riuscirci mi serve un po' di
\0n"
"1011_02_a","Ecco a te!"
"1011_02_b","Non posso aiutarti..."
"1012","<"
"1012_01","(촀\0Ohn\0\0 Beh, se dovessi cambiare idea,
fammelo sapere.\0\0(%촀\0In cambio ti darò un ingrediente che
rimetterà in forma smagliante il tuo
piatto, n\0!"
"1012_02","(촀\0Beh,
\0 che ci vuoi fare?
\0 Il calc-
\0 ehm,

\0la vita è così.
\0 Si impara molto di più
dalle sconfitten\0\0\0\0(\0촀\0Beh, se dovessi cambiare idea e ti
andasse lo scambio,
\0 (촀\0ho degli ottimi
ingredienti che posso darti!"
"1013","(8촀\0Ma perché questo cambio di idea
all'ultimissimo secondo?
\0 E vabbèn"
"1014","(촀\0Oooh,
\0 interessante!
\0 (8촀\0Peccato non sia
2\0\0.\0\0(7촀\0Tranquill2oa, se non ne hai, non fa
niente.
\0 In caso, io sono sempre
qui."
"1015","(촀\0Oooh, 
\0sul serio?
\0 (촀\0Sei davvero 2ununa
fuoriclasse, n\0!\0\0(촀\0
\0Come posso sdebitarmi?
\0(촀\0 Ci sono!
\0
2\02\0 ti andrebbe bene?"
"1016","(촀\0Ora il mio piatto è pronto per
affrontare la parte decisiva
della stagione, n\0!\0\0(\0촀\0Ho anche studiato un po' di ricette
\0
(촀\0e avrei qualche dritta da darti.
\0 Vuoi
saperne di più?"
"1021","()촀\0La zuppa di vongole è sempre una
delle stelle nella squadra di pietanze
del festival delle primizien\0\0\0\0(촀\0Quello che devi fare tu è schierare
in campo anche una \0capasanta\0￿.
\0 Con
quella stravinci la gara del sapore!"
"1022","(\0촀\0Le vongole sono un po' come
i centrocampisti della zuppa di
vongole: senza di loro crolla tutto.
(%촀\0Ma se vuoi che la squadra raggiunga
la vittoria, 
\0ti serve un attaccante che
finalizzi alla grande!
(촀\0Cosa intendo dire con ciò?
\0 Che se
vuoi segnare il gol più saporito che
ci sia,
\0 (5촀\0schiera un \0crostaceo grande\0￿!"
"1023","(6촀\0Una crostata di zucca fatta bene può
mandare il pubblico in estasi come
un gol allo scadere.\0\0(\0촀\0Ma la giocata decisiva mentre la
prepari èn\0\0
\0 (촀\0usare \0zucche di quattro
colori diversi\0￿!"
"1024","()촀\0Sai che uno dei segreti per gestire
la stanchezza di squadra è avere
una rosa lunga, vero?\0\0(6촀\0Beh, con la crostata di zucca è più
o meno lo stesso:
\0 se vuoi vincere,
meglio avere \0tanti tipi di zucca\0￿!"
"1025","(7촀\0Fare uno sformato cattivo è difficile,
ma per farne uno super atletico,
\0 ti
serve un ingrediente fuoriclasse!\0\0(\0촀\0Uno sformato perfetto ha degli aromi
belli forzuti.
\0 (5촀\0E in questo campo, il
\0granciporro\0￿ è imbattibile!"
"1026","(촀\0Come nello sport, ci sono sformati
che vincono e altri che perdono.n\0\0\0\0()촀\0Tu vuoi sempre vincere come me,
no? 
\0Allora un pizzico di \0granchio\0￿ ti
basterà per trionfare!"
"1027","(9촀\0Se vuoi che il tuo pesce alla mugnaia
si porti a casa la medaglia d'oro, 
\0devi
cucinare con la giusta abnegazione.\0\0(\0촀\0Quindi ti serve prima di tutto un
pesce come si deve.
\0 (6촀\0E quel pesce
è l'\0ishidai\0￿."
"1028","()촀\0Il pesce alla mugnaia ideale è come
un buon discorso dell'allenatore:

\0deve ispirarti e darti energia.\0\0(%촀\0E sai qual è il giusto ingrediente?
\0
(촀\0Un \0pesce a strisce\0￿! 
\0Con quello, la
vittoria sarà tua."
"1041","<"
"1041_01","(촀\0Sei 2""un verouna vera playmaker!
\0 La maestria
con cui mi hai passato quegli
ingredienti è da fuoriclasse!\0\0(7촀\0Sai, se non mi avessi aiutato, 
\0mi sa
che avrei preparato solo un frullato
proteicon"
"1041_02","(\0촀\0Ti sono debitore per l'ingrediente
che mi hai portato.
\0 (촀\0È stata davvero
una giocata decisiva, n\0!\0\0(촀\0Grazie a te, il piatto che ho preparato
finirà sicuramente nella lista delle
mie migliori partite dell'anno!"
"1042","<"
"1042_01","(촀\0Dopo una sessione in cucina lunga
come una maratona,
\0 ho finalmente
tagliato il traguardo.\0\0(1촀\0Ora tutta la mia casa sa di buon cibo.

\0((2촀\0Una bella differenza rispetto al solito
odore di allenamenton"
"1042_02","(5촀\0Uao! 
\0Tutto quel tempo in cucina è
stato intenso come un allenamento.
\0
Dovrei cucinare di più!"
"1042_03","(4촀\0Spero che quel che ho preparato
piacerà a tutti.
\0 Vuoi sapere qual è
l'ingrediente segreto che ho usato?\0\0(촀\0Un vasetto intero di integratori
proteici!
\0 Perfetto per soddisfare
sia il palato che i muscoli."
"1061","<"
"1061_01","(촀\0Viva il festival delle primizie!

\0Viva il festival delle primizie!\0\0(6촀\0Forza, tutti in cucina!
\0(촀\0 I nostri piatti
saranno da medaglia d'oro, d'argento
e di bronzo.
\0 Oggi vinciamo tutti!"
"1061_02","(\0촀\0Un corpo atletico ha bisogno di cibo
forzuto.
\0 (7촀\0Ecco perché condisco tutto
con i miei integratori proteici!"
"1061_03","()촀\0Non volevo scegliere tra cucinare e
allenarmi,
\0 così ho comprato un set
di stoviglie di piombo.
\0 (5촀\0Pesantissime!"
"2004","(촀\0Il festival delle primizie è stato
un successone!
\0 Buon cibo, amici
e tanto divertimento.\0\0(\0촀\0Eventi come questo sono ottimi per
cementare lo spirito di squadran\0\0
\0
(!촀\0Forza, team n\0!"
"2005","(촀\0Ora che il festival delle primizie
è finito, sono un po' triste. 
\0Quasi
come quando finisce una partitan\0\0\0\0(9촀\0Il campo deserto,
\0 i tifosi che se ne
vanno
\0 e il silenzio sugli spaltin\0\0\0\0(촀\0Però almeno ti resta il ricordo di
ciò che hai vissuto 
\0e questa festa
è stata assolutamente grandiosa!"
"2006","(촀\0\0Cedrone\0￿ conosce alla perfezione le
sue ricette come io conosco i miei
pesi.
(%촀\0Si vede che si allena tutti i giorni,
n\0... Proprio come me!"
"2007","(%촀\0Che spasso il festival delle primizie.
\0
Mi sono anche messo alla prova ai
fornelli ed è staton\0\0(2촀\0 interessante.
(촀\0\0Non riesco a capire dov'è che
ho sbagliaton\0\0
\0 Avrò usato troppi
integratori? 
\0O troppo pochi?\0￿"
"2008","(촀\0Non avremmo potuto avere un
festival delle primizie migliore
di questo, n\0.\0\0(\0촀\0Che bello è stato mangiare del buon
cibo in compagnia.
\0 (5촀\0Sono felice come
i miei bicipiti durante le flessioni!"
"2009","(%촀\0In un certo senso, cucinare per il
festival delle primizie è come fare
un allenamento, n\0.\0\0(6촀\0Si fa sollevamento padelle,
\0 si sta
tanto tempo in piedi en\0\0
\0 (촀\0si fa cardio
quando si corre a spegnere il forno!"
"2010","(1촀\0Ammirare \0Cedrone\0￿ mentre cucina
è come osservare un campione di
촀 nei suoi anni migliori.\0\0(7촀\0Non sarebbe male vedere una gara di 촀 dove gli atleti devono anche cucinare.
\0( (촀\0Che sport sarebbe!"
