"label","text"
"054","(촀\0Mancano meno di cinque minuti!
\0
(촀\0Tutta questa emozione è meglio
di una sessione di cardiofitness!"
"055","(촀\0Questo Z\0 sta per finire! 
\0(%촀\0Se ti
avanza qualche esercizio, toccherà
al prossimo anno, n\0."
"056","(촀\0L'anno nuovo è così vicino che potrei
toccarlo con manon\0\0 
\0(촀\0se non avessi
i muscoli paralizzati dalla tensione!"
"057","(촀\0Ehi, 
\0non c'è tempo da perdere in
chiacchiere! 
\0((촀\0Manca una manciata
di secondi all'anno nuovo!
x"
"058","(촀\0Ci siamo! 
\0Pront2oa? 
\0Io sì. 
\0E carico.

\0Ed energico! 
\0Quando vuoi, 
\0anno
nuovo, n\0!
x"
"060","
\0
(!촀\0\0UUUAAAUUU!!!\0d
(\0\0\0
	\0(7촀\0È più forte di me: 
\0(촀\0quando ammiro
i fuochi d'artificio, non riesco a fare
a meno di gridaaare, n\0!"
"061","(%촀\0Quest'anno diventerò campione
isolano di 촀. 
\0(촀\0Me lo
sento nei bicipiti, n\0!"
"062","(%촀\0Allora è questo il mondo del Z\0n\0\0

\0(8촀\0Non so perché, 
\0ma me lo aspettavo
diverso, 
\0fino a poco fan\0\0
(
촀\0Oppure era troppo utopistico sperare

\0che il giorno dell'allenamento delle
gambe 
\0diventasse festa nazionale?"
"063","(촀\0Benvenuto, Z\0! 
\0Sappi che
continuerò ad allenarmi anche
più forte di priman\0\0
(7촀\0Sul serio, 
\0vedrai! 
\0Stupirò anche me
stesso! 
\0(5촀\0Avrò tali dolori muscolari
che avranno dei dolori a loro volta."
"065","(
촀\0La fine dei fuochi d'artificio è un po'
triste. 
\0Con loro finisce uno splendido
ritmo da allenamento!
(촀\0Ma il sottoscritto ha il ritmo per
quelle ripetizioni nel sangue,
n\0!"
"066","()촀\0Ho già fatto i miei tradizionali squat
di Capodanno. 
\0Più volte, poi. 
\0E ora?\0\0(
촀\0È buffo come neppure un anno nuovo
ti levi l'imbarazzo della scelta,
n\0n"
"067","(촀\0Sono così su di giri che credo che mi
allenerò fino a mezzogiorno. 
\0(7촀\0Mi fai
compagnia, n\0?"
"068","(촀\0Non riesco ancora a smettere di
festeggiare! 
\0Continuerò a oltranza
nuotando intorno all'isola."
"070","(촀\0Ah ah ah! 
\0Dopo tanta attesa,
\0 mi
sento quasi stanco! 
\0Che sensazione
nuova, n\0!"
"071","(촀\0I fuochi d'artificio! 
\0Uau! 
\0(촀\0E giusto
in tempo, poin\0\0 Mi serviranno come
ritmo per le flessioni, n\0!"
"072","(1촀\0Qualcosa mi dice che sarà una
grande annata per il tricipite.\0\0()촀\0Spero sia vero ciò che dicono:

\0che se ti metti in testa qualcosa a
Capodanno, 
\0ci resta tutto l'anno!"
"073","(촀\0Darò a quest'anno tutto il mio
impegno. 
\0Senti quan\0\0\0\0

\0(!촀\0
\0\0VA BENE, Z\0!\0d
\0(
\0FATTI SOTTO!\0d
\0(
	\0\0\0(2촀\0Fiuuu! 
\0Divertente, 
\0ma che fatica per
i polmoni! 
\0E ora ho un proposito per
l'anno nuovo: 
\0fare più cardiofitness!"
"075","(&촀\0Il mio pronostico per il Z\0?

\0(5촀\0Il debutto del sottoscritto nel circuito
professionistico di 촀!"
"076","(촀\0Benvenut2oa nel Z\0! 
\0(%촀\0Se vuoi unirti
a me per le flessioni celebrative, 
\0fai
pure, n\0!"
"077","(촀\0È Capodanno e non intendo
perdermenen\0\0 
\0(.촀\0un secondo neanche
per schern\0\0 (/촀\0zzzn\0\0 zzzzzn\0\0 zzzzzzn\0\0
(촀\0Nossignore! 
\0((촀\0Starò in piedi per tutta
la notte e la mattinan\0\0 (/촀\0zzzn\0\0 zzzn\0\0\0\0(.촀\0Ma magari con un po' di caffèn"
"078","(촀\0Pront2oa alla prima alba del Z\0?

\0((촀\0O c'è già stata e fra una flessione
e un fuoco d'artificio 
\0l'ho mancata?"
