"label","text"
"019","( 촀\0Cosa?\0\02\02\0}\0\0?!\0\0(5촀\0Guarda, n\0.
È la stessa identica cosa che
ho indosso proprio adesso.
(%촀\0È normale che i buoni amici abbiano
gli stessi gusti!
\0(촀\0 Tu sì che mi conosci
bene,(촀\0 n\0."
"020","(촀\02\02\0}\0\0!\0\0(
촀\0Ma dove ho già visto il tuo regalon\0\0
(촀\0

\0Per tutti i muscoli, ma è ciò che
indossi proprio ora!\0\0
	\0(촀\0Ora sembreremo gemelli!
\0(2촀\0
Mi imbarazza un po' dirtelo, però
devo ammettere che mi fa piacere!"
"021","(촀\02\02\0}\0\0?

\0Uau, che lusso!\0\0(촀\0Ma sei davvero sicur2oa? 
\0È un regalo
così costoson\0\0
\0 (촀\0Grazie, 
\0mi fai venire
l'acido lattico ai muscoli del sorriso!"
"022","(촀\0Oh! Oh, uau. Non è uno scherzo,
vero?\0\0Per tutti i deltoidi, non ci credo...
2\0}\0\0!\0\0(촀\0Sei grande, il tuo regalo è magnifico!"
"023","(촀\0Cheee?!
\0
2\02\0}\0\0!\0\0(촀\0Per tutti i deltoidi, tu sì che
conosci i miei gusti. 
\0Dico sul
serio, n\0!"
"024","(촀\0Uau!\0\0(촀\02\02\0}\0\0!\0\0(촀\0Eheheh!
\0(촀\0 Non ci sono dubbi, noi
due abbiamo gli stessi gusti,
n\0!"
"025","(촀\02\02\0}\0\0!
\0
Bel regalo, grazie."
"026","( 촀\0Mmmh...
2\02\0}\0\0.\0\0(촀\0Sto cominciando a farmi un'idea
del tuo stile e delle cose che
ti piacciono."
"027","(촀\0Che cosa?! Delle stelline?
\0(촀\0 Per tutti
i deltoidi, è molto gentile da parte
tua, ma non posso accettare.
('촀\0Apprezzo il pensiero, ma ti prego
riprendile, n\0."
"028","(\0촀\0E questa cos'è?
\0(
촀\0 Non so nemmenon\0\0
\0
(촀\0

\0Ehi! Ma è spazzatura!\0\0
	\0(촀\0Sai una cosa? Se è uno scherzo,
è davvero di pessimo gusto!"
"029","(촀\0Ehi! Ma sono rape!
\0(촀\0 Grazie mille!\0\0(%촀\0Mi saranno molto utili per allenare
i bicipiti.
\0(촀\0 Le userò al posto dei pesi!"
"030","(촀\02\02\0}\0\0!
\0(촀\0
Grazie infinite!\0\0(7촀\0Tu e io abbiamo gusti molto simili,
\0
n\0."
"031","(&촀\0Eh? 
\0È uno schema fai da te per
2\0}\0\0?\0\0(4촀\0Un'idea da 2*campionecampionessan\0\0 ma mi
sono praticamente slogato il cervello
con il fai da te l'altro giorno.\0\0(7촀\0Preferisco far riposare le mie cellule
grigie per un po'. 
\0Comunque grazie
lo stesso, n\0!"
"048","(%촀\0Grazie.
\0(촀\0 Non voglio sembrare
scortese, quindi voglio darti
qualcosa in cambio. Ecco a te!"
"049","(촀\0Grazie mille, 
\0n\0!
Sì, lo so che è il mio compleanno,
ma anch'io ho qualcosa per te."
"050","(촀\0Custodirò il tuo regalo gelosamente.
\0(
Grazie, n\0."
"051","(%촀\0Grazie mille del regalo.
\0( (촀\0Tu e io
saremo amici per sempre."
"052","(촀\0Ti ringrazio molto per la tua
generosità.
\0 È un modo raffinato per
dire: ""Grazie del regalo, compare""!"
"054","(%촀\0Prima del mio prossimo compleanno
vorrei cominciare a praticare un po'
di 촀.
Sarà un successone, te l'assicuro.
(7촀\0O almeno, questo è il mio sogno. Magari si avvera, n\0!"
"055","(5촀\0Quest'anno il mio obiettivo è farmi
un doppio strato di addominali.\0\0(3촀\0Eh eh eh, 
\0aspetta e vedrai,
n\0!"
"056","(촀\0Tutta quest'attenzione mi fa
sentire come un atleta olimpico
plurimedagliato!\0\0(촀\0Grazie, gente! 
\0Oggi niente autografi,
peròn\0\0 Ho ancora 100.000 metri di
allenamento che mi aspettano."
"057","(%촀\0Sono davvero felice che tu e
s촀 oggi siate con me
per festeggiare il mio compleanno.
(2촀\0Per tutti i deltoidi, è bello avere
dei buoni amici al proprio fianco,
n\0."
"058","(촀\0Sono così felice che tu sia qui!

\0(%촀\0Non ho mai allenato prima i miei
sorrisi come oggi."
"060","(%촀\0Se hai un piccolo presente per me,

\0quale migliore occasione per darmelo
se nonn\0\0 a breve termine?
(%촀\0Non so se hai afferrato, man\0\0 (6촀\0ti sto parlando in codice, n\0."
"060_a","(\0촁\0Ecco il tuo ""presente""!"
"060_b","Niente ""presente""."
"061","(촀\0Oggi è il mio compleanno. 
\0Speravo
proprio che venissi!\0\0(촀\0Come, ""perché""?!
\0(촀\0 Perché mi hai
portato un regalo, 
\0vero?"
"061_a","Ma certo!"
"061_b","(\0촁\0Un... regalo?"
"062","(&촀\0Noi due siamo amici, 
\0vero,

\0n\0?\0\0(4촀\0Quindi, 
\0uhm, 
\0hai portato al tuo amico
un bel regalo per il suo compleanno?"
"062_a","Ma certo, amico."
"062_b","No, mi dispiace..."
"064","(촀\0Oh, n\0, vai già via?\0\0(촀\0Beh, comunque grazie mille della
visita e del regalo, n\0!"
"065","( 촀\0Te ne vai di già, n\0?
\0
(촀\0Beh, allora grazie per la visita!\0\0(%촀\0E anche per il regalo.
\0
(""촀\0Alla prossima, n\0!"
"066","(촀\0Vai già via?
\0(7촀\0 Va bene, comunque
ci siamo divertiti!\0\0(촀\0Grazie mille del regalo. 
\0Ci vediamo,
n\0."
"067","( 촀\0Ehi, n\0, vai via?\0\0(%촀\0Beh, grazie mille della visita."
"068","(&촀\0Te ne vai, n\0?
\0
(촀\0Grazie mille della visita!\0\0(%촀\0Sono felice che tu abbia deciso
di festeggiare insieme a me.
\0
(""촀\0Ci vediamo, n\0!"
"069","(촀\0Vai via?
\0 (촀\0OK, comunque è stato
divertente!\0\0(""촀\0Averti qui mi ha fatto piacere.

\0Rivediamoci presto, d'accordo,
n\0?"
"071","($촀\0Ciao, n\0!
\0( (촀\0Ah ah ah!

\0Che sorpresa, vero?\0\0(%촀\0Vedrai questi miei bicipiti molto
più spesso, d'ora in poi.
\0( (촀\0Mi sono
trasferito 2\0 n\0!
( 촀\0E le buone notizie non finiscono
qui!
\0(5촀\0 Oggi è il mio compleanno,
n\0!
(6촀\0Oh, un'ultima cosa. 
\0Come regalo da
te voglion\0\0
\0( (5촀\0un mese di allenamento
insieme! 
\0Ci stai, vero?"
"072","(&촀\0Oh, n\0!
\0( Hai lasciato n\0 per partecipare al mio compleanno?\0\0(촀\0Che bello! 
\0Vederti qui è come
ricevere un'intera palestra in
regalo.
\0( Grazie!
(%촀\0Beh, diamo inizio alla festa!
\0( (촀\0Prendi
pure i pesi e fai come se fossi a
casa tua, n\0."
"073","(촀\0Ehilà! 
\0Quei bicipiti sono belli
pompati!
\0( (촀\0Ci conosciamo? 
\0Mi chiamo
n
\0.
(
촀\0Stavo proprio pensando che, 
\0per il
mio compleanno, 
\0avrei voluto vedere
dei bicipiti grossi quanto i miei!
(촀\0Ed eccoti qua. 
\0Grazie per aver
esaudito il mio desiderio.
\0 E ora
goditi la festa, n\0!"
"080","(%촀\0Un regalo da parte tua, che vieni da
lontano? 
\0(촀\0Ma è magnifico! 
\0Grazie!\0\0(촀\0Anch'io ho un regalo per ringraziarti,
man\0\0
\0( ('촀\0Le tue tasche stanno per
scoppiare, n\0.\0\0(5촀\0Niente paura. 
\0Il mio allenamento
durerà ancora un bel po'. 
\0Nel
frattempo fai spazio e torna qui."
"081","(촀\0
\0Ehi, rieccoti qua! 
\0Te la senti di
sollevare il tuo regalo di
ringraziamento, n\0?\0\0(촀\0Ecco qua! 
\02\02\0}\0 solo per te! 
\0((2촀\0Peròn\0\0
\0 non fare caso al sudore."
"100","(%촀\0Lo sai che s촀 e io
compiamo gli anni lo stesso giorno?
\0
(2촀\0È una coincidenza mitica, no?
(촀\0Così, 
\0dopo averne parlato un po',

\0abbiamo deciso di festeggiare
insieme.
(촀\0Ed eccoci qua: 
\0buon divertimento!

\0Magari più tardi parliamo un po' di
촀, 
\0va bene?"
"100_a","(\0촁\0Ecco, prendi!"
"100_b","Scusa, non ho nulla."
