"label","text"
"019","(&촀\0Cosa? 
\0Hai le tasche piene e non
puoi portare altro? 
\0Behn\0\0\0\0(촀\0Sai cosa c'è di peggio che perdere
una finale? Vincere, 
\0ma non potersi
portare a casa la coppa!
(%촀\0OK, 
\0non è nienten\0\0 Vorrà dire che
il regalo te lo spedirò direttamente
a casa, 
\0più tardi!
(촀\0Ah, 
\0quasi dimenticavon\0\0 C'è un'altra
cosina per te. 
\0(촀\0Dammi un attimo, 
\0va
bene, n\0?"
"020","(%촀\0Guarda un po', n\0!
\0
Quella pignatta lì l'abbiamo fatta noi
per ten\0\0 
\0(촀\0E tu devi distruggerla!"
"021","(%촀\0Guarda, n\0! 
\0Vedi quella pignatta? 
\0L'abbiamo fatta noi, 
\0per te!\0\0(2촀\0Bella, eh?
\0 Io volevo metterci dentro
dei pesi da cinque chilin\0\0 ma gli altri
non hanno voluto.\0\0(촀\0Continuavano a dire 
\0""E se poi 2glile
cade sulla testa?"" o 
\0""È pericoloso,

\0ricorda cos'è successo l'altra volta!"".\0\0(촀\0Ad ogni modo, 
\0il tuo regalo è
lì dentro. 
\0Prendi questo e facci
vedere cosa sai fare!"
"022","(촀\0Fammi sapere quando sei pront2oa
a fare a pezzi quella pignatta!"
"023","()촀\0Se studi per bene i professionisti
della pignatta, 
\0puoi imparare tutti
i trucchi del mestieren\0\0
()촀\0Il più importante: 
\0due colpetti non
bastano, 
\0devi darci dentro di brutto.
(
촀\0
\0
\0BAM

\0! 
\0BAM

\0! 
\0BAM

\0! 
\0BAM

\0!\0\0(촀\0Non devi lasciarle tregua, come se
giocassi la finale del campionato di
baseball interinsulare!\0\0(%촀\0OK, 
\0ti ho insegnato tutto quello che
so. Ora 
\0tocca a te!
\0 (촀\0Per cominciare,

\0mettiti sotto la pignatta."
"024","(촀\0Quando io grido
\0 ""Via!"", premi \0\0￿
ripetutamente più veloce che puoi,

\0proprio come ti ho detto!\0\0(""촀\0OK, te la senti?
\0(
(\0촀\0Prontin\0\0\0\0Attentin\0\0\0\0Ci siamo quasin\0\0\0\0Sta per arrivare il tuo momenton\0\0\0\0
\0(촀\0

\0\0Via!!!\0d
	\0
"
"025","(촀\0Brav2oa!
\0 Ce l'hai fatta!\0\0(\0촀\0Da oggi ti chiameremo ""Il terrore
delle pignatte"". 
\0(&촀\0A proposito, 
\0cosa
c'era dentro?\0\0Uau! 
\0Dei \0cupcake di compleanno\0￿!"
"026","(촀\0L'hai già rotta? 
\0(촀\0Complimenti, n\0!\0\0(\0촀\0E qual è il premio per questa grande
impresa, 
\0a parte l'allenamento dei
bicipiti?
(촀\0Uau! 
\0Dei \0cupcake di compleanno\0￿!"
"027","(촀\0Cosa?!
\0 Hai già finito? 
\0(*촀\0A volte mi fai
quasi pauran\0\0\0\0(촀\0È un record! 
\0Forse nemmeno io sarei
capace di rompere una pignatta così
velocemente.
(촀\0E uau! 
\0(%촀\0Hai trovaton\0\0 
\0(촀\0dei \0cupcake
di compleanno\0￿!"
"028","(촀\0Prendi questi 
\0\0cupcake
di compleanno\0￿!"
"029","(7촀\0Temo di aver esagerato con le
sorprese da mettere nella pignatta
e ho preparato troppi cupcake!
(%촀\0Non puoi certo mangiarteli tutti da
sol2oa, 
\0quindi condividi il dolce sapore
della vittoria anche con gli altri!
(촀\0Comunque è stato un allenamento
molto intenso. 
\0Hai completamente
polverizzato quella povera pignatta!
(""촀\0Bene, ora vado a fare un centinaio
di addominali. 
\0Buon compleanno,
n\0!"
"030","(촀\0Per tutti i deltoidi! 
\0Dimenticavo
che hai le tasche piene e non puoi
portare altro con ten\0\0
(%촀\0Facciamo così: 
\0ti spedirò i cupcake
di compleanno più tardin\0\0 Va bene,
n\0?"
"031","(촀\0Come dici? 
\0Hai le tasche piene?! \0\0(%촀\0Non c'è problema! 
\0I cupcake di
compleanno te li spedisco a casa
più tardi!"
"032","($촀\0Allora?
\0( (촀\0Piaciuta la nostra sorpresa?

\0(%촀\0Tutti noi ci abbiamo dato dentro di
brutto per organizzarla come si deve!\0\0(촀\0Bravi tutti, 
\0ottimo lavoro! 
\0Ci siamo
proprio meritati un po' di riposon\0\0

\0(""촀\0Rompete pure le righe!"
"033","( 촀\0Stai già andando via?\0\0(촀\0La tua festa di compleanno è stata
un vero successo!
\0\0\0(촀\0L'anno prossimo ne organizzeremo
una ancora più bella, n\0!"
"035","(촀\0Ehi, 
\0frena un attimo!
\0 ()촀\0Ce l'abbiamo
messa tutta per farti rompere questa
pignatta, per cuin\0\0 Datti da fare!"
"036","(촀\0Dove te ne vai, n\0? (%촀\0Hai ancora una pignatta da ridurre in frantumi, n\0."
"037","( 촀\0Ehi, n\0!
\0 (촀\0Non vorrai lasciare la tua pignatta ancora tutta d'un pezzo,
\0 vero?"
"100","(촀\0Ehi, 
\0se non ti sbrighi a premere \0\0￿
per spegnere le candeline,
\0 la torta
ti si riempirà di cera, 
\0n\0!"
"101","(촀\0Forza, n\0! 
\0Spegni le candeline premendo \0\0￿! 
\0(""촀\0Puoi farcela!"
"102","(%촀\0È il momento di mettere alla prova
quella capacità polmonare da numero
uno!"
"103","(촀\0Allora,
\0 ti sei divertit2oa alla festa?

\0È stata una bella sorpresa?\0\0(%촀\0Tutti hanno sacrificato ore di sonno
e allenamento per organizzare ogni
cosa fin nei minimi dettagli.
(2촀\0Ma non importa, 
\0perché qui tutti
ti adorano e volevano che il tuo
compleanno fosse speciale!"
"104","(%촀\0Mentre rompevi la pignatta, 
\0non ho
potuto fare a meno di osservare i
tuoi bicipitin\0\0 Che tono muscolare!
(6촀\0Stai andando in palestra anche tu,
n\0?"
"105","(촀\0Ho deciso di aiutarti a migliorare
il fisico nel corso di quest'anno.

\0Spero che tu sia pront2oa!
(%촀\0Innanzitutto, 
\0metterò a punto un
programma personalizzato per te.

\0(촀\0Vedrai, 
\0ti piacerà, n\0!"
"106","(촀\0Se mangi tutti quei cupcake di
compleanno, 
\0(촀\0finirai per sentirti
male!\0\0(촀\0Offrili anche agli altri! 
\0I piaceri
della vita sono come gli attrezzi
da palestra: 
\0vanno condivisi!"
"107","(%촀\0Sono molto felice 
\0della sana
concorrenza sportiva che c'è
tra di noi.
(촀\0Il compleanno di 2un miouna mia rivale

\0è un giorno speciale anche per me."
