"label","text"
"302_03","(""촀\0J'ai beaucoup campé avec ma famille
quand j'étais petite ! 
\0(촀\0J'adorais la
guimauve fondue au-dessus du feu !
(촀\0La guimauve brûlée,
\0
 devrais-je dire.

\0(\0촀\0Je n'avais pas la patience d'attendre.
\0

(촀\0Mais c'était tout aussi délicieux !"
"401","<"
"401_01","(촀\0J'ai si hâte de découvrir de quoi ma
nouvelle vie ici sera faite !\0\0(1촀\0Je me vois bien faire du yoga sur
la plagen\0\0 et lire de délicieux romans
adossée à un arbren\0\0
(6촀\0Je crois que je vais avoir du mal à
trouver le sommeil ce soir,
\0 tant je
suis impatiente, n\0 !"
"401_02","(
촀\0Vu que je déménage bientôt, il va
falloir que je nettoie ma maison
actuelle de fond en comblen\0\0
(""촀\0J'essaye de la tenir impeccable,
\0 mais
(촀\0il doit bien y avoir quelques moutons
de poussière par-ci par-làn\0\0
Très franchement, n\0, 
\0
(촀\0ces petits gredins ne font pas honneur à la noble famille des moutons !"
"401_03","(촀\0L'emménagement approche !
\0((
촀\0 Hmm, il
faudrait peut-être que je me procure
quelques meubles ?
(촀\0Oui,
\0
 c'est évident !
\0 (1촀\0Oh, je vois ça
d'icin\0\0 Mon petit nid douilletn\0\0
décoré avec goût du sol au plafond !
(촀\0Miséricorde !
\0((촀\0 Je sais comment tout
ça va se finirn\0\0
\0((촀\0 Je crois que je peux
dire adieu à mes clochettes !
\02(촀"
"402","<"
"402_01","( 촀\0Oh, 
\0
il faut que je te dise quelque
chosen\0\0 
\0((2촀\0Voilà, s\0촀 m'a invitée à m'installer ici.\0\0(""촀\0Je voulais absolument t'en faire part,

\0(car après tout, (촀\0nous allons être
voisin2\0es, toi et moi !
(촀\0Vivement que nous puissions
échanger nos idées déco, n\0 !"
"402_02","(""촀\0J'ai des nouvelles, mon chou
\0
n\0\0

\0Crois-moi si tu veux,
\0
(촀\0 mais je
vais m'installer sur ton île !
()촀\0C'est s\0촀 qui m'a convaincue. 
\0Et après tout, me suis-je dit,
\0
(촀\0 pourquoi pas ?\0\0(촀\0Le problème,
\0
 c'est que j'ai un million
de choses à faire !
\0((
촀\0 Les cartonsn\0\0
\0

le ménagen\0\0
\0 les adieuxn\0\0
(촀\0Enfin bref, n\0.
\0
 Dès que j'en aurais fini avec tout ça, 
\0(촀\0on pourra papoter un peu, toi et moi !"
"402_03","()촀\0Est-ce que tu connais la nouvelle ?
\0


\0(9촀\0Tu ne vas pas en croire tes oreillesn\0\0
\0(
(촀\0Je vais m'installer sur cette île !
\02(촀\0
('촀\0Mais ne va pas croire que je ne me
plaisais plus sur la mienne, mon
chou ! Rien ne serait plus faux.\0\0()촀\0Mais s\0촀 a tellement insistén\0\0
\0((4촀\0 C'est agréable, quand on nous témoigne de l'intérêt, non ?\0\0(""촀\0Je vais donc terminer mon séjour au
camping, 
\0et puis (촀\0je n'aurai plus qu'à
aller faire mes cartons !
($촀\0Je suis bien contente
\0(촀\0 de t'avoir
bientôt pour voisin2\0e, n\0 !"
"403","<"
"403_01","(촀\0Devine quoi, mon chou ?
\0((촀\0 Je vais
bientôt emménager sur cette île !\0\0
\0
(5촀\0Ce qui veut dire que tu auras bientôt
la chance de m'avoir pour voisine !\0\0(촀\0J'espère juste que tu ne vas pas finir
par te lasser de moin\0\0
\0((촀\0 Ha ha ha, je
plaisante, évidemment !\0\0Enfin bref,
\0
(""촀\0 je suis sûre que nous
ferons d'excellent2\0es ami2\0es, toi et
moi.
\0((촀\0 Les meilleur2\0es qui soient !"
"403_02","(촀\0J'ai des nouvelles exceptionnelles,
n\0 !
\0( Prêt2\0e ?
\0
(5촀\0 Je m'apprête à emménager sur cette île !\0\0('촀\0Oh, pas tout de suite, tout de suite,
bien sûrn\0\0
\0(촀\0 mais d'ici peu de temps.\0\0Je sais qu'il sera difficile de garder
ton calme en attendant, 
\0
(9촀\0mais tu dois
faire de ton mieux pour y parvenir.\0\0(5촀\0C'est que je compte sur toi pour me
mettre au courant de tout ce qu'il y a
à savoir sur n\0 !"
"403_03","(촀\0Tiens ! 
\0
Je voulais te parler ! 
\0()촀\0Vois-tu,
\0
j'ai adoré faire du \0camping\0￿ chez
vousn\0\0
(촀\0Et j'ai décidé qu'il était temps que
je passe à l'étape supérieuren\0\0\0\0(촀\0Tu as bien compris !
\0
 J'ai l'intention
d'emménager chez vous pour de bon,
n\0 !
(9촀\0Même si pour être honnête,
\0(5촀\0 je suis
sûre 2
que qu'⁠n\0 a autant à y gagner que moin"
"501_01","(촀\0Je voulais juste m'offrir une petite
escapade, tu sais !
\0
 Mais maintenant
qu'il va être temps de repartirn\0\0
(촀\0Je ne sais pas, je me sens tout
chose. (1촀\0C'est plus fort que moi, je
m'imagine habiter ici pour toujoursn\0\0
(7촀\0Ce qui est sûr, c'est que la vie serait
bien plus agréable ici que chez moi,
n\0."
"501_01_a","Reste ici, alors !"
"501_01_b","Ne crois pas ça."
"501_02","(""촀\0Je sais que je dois rentrer chez moi
demain, 
\0((촀\0mais honnêtement,
\0( le cœur
n'y est pas.\0\0Qu'est-ce que tu veux ! (촀\0J'ai passé
des vacances bien trop merveilleuses
sur cette île, n\0.\0\0(
촀\0Je me demande si la vie quotidienne
serait aussi exceptionnelle, si je
m'installais ici pour toujoursn"
"501_02_a","Fais l'expérience !"
"501_02_b","Tu ne le sauras jamais."
"501_03","('촀\0Je ne suis pas du genre à m'enticher
facilement d'un endroit, mon chou,
\0((촀\0
mais je dois dire que je me plais, ici.
(촀\0Quand je pense que je m'en vais
demainn\0\0
\0
 Cette île va beaucoup
me manquer, c'est certain !\0\0(1촀\0Comme il doit être agréable de vivre
icin\0\0
\0( (7촀\0C'est ce que je me suis dit
tous les jours, n\0."
"501_03_a","Alors installe-toi ici !"
"501_03_b","Je confirme !"
"502_01","('촀\0Je sais bien que tu dis ça pour que
je ne regrette pas trop de partirn\0\0
\0

(9촀\0Mais je préfère voir la vérité en face.
(5촀\0D'autant que je n'ai pas tout perdu !
\0

Je connais maintenant le meilleur
camping du monde, n\0."
"502_02","( 촀\0Eh non,
\0
 effectivement.
\0 
(촀\02\0n\0 gardera ses secrets !\0\0(8촀\0On ne saurait comprendre
intimement un lieu de vie
qu'en y résidant, n\0."
"502_03","(7촀\0Eh bien, avec un peu de chance, je
pourrai moi aussi m'en assurer un
jour !
D'ici là, ne va pas oublier mon
existence, surtout, n\0 !"
"601_01","Ce qui est sûr, 
\0
c'est que (촀\0je
conserverai toujours les objets
qu'on m'a fabriqués sur cette île !
(""촀\0Évidemment, 
\0
si je vivais ici,
\0 je me
mettrais moi-même à l'œuvre,(촀\0
lâchant la bride à mon imagination !
(촀\0C'est que je suis plutôt douée,
\0# tu
sais.(1촀\0 Je vois ça d'icin\0\0 
\0
Mon travail
aurait un succès fou, n\0 !"
"601_01_a","Alors installe-toi ici !"
"601_01_b","On peut rêver !"
"601_02","()촀\0Les souvenirs qu'on m'a donnés au cours de mon séjour à n	\0 sont ravissants !\0\0(%촀\0Je suis un peu collectionneuse,
vois-tu,
\0((5촀\0 c'est pourquoi je m'y
connais pas mal dans le domaine.
(1촀\0Maintenant que j'y pensen\0\0
\0
 Si je
vivais ici, 
\0
ce serait l'occasion de
compléter ma collectionn"
"601_02_a","Faisons ça, alors !"
"601_02_b","Ça me fait plaisir."
"601_03","(촀\0J'ai passé des moments merveilleux
à réunir tous ces jolis objets Made
in n	\0 !
(촀\0Sans compter que chacun d'entre
eux est aussi un agréable souvenir !\0\0(촀\0Bien sûr, les souvenirs agréables
rendent aussi les départs plus
douloureuxn"
"601_03_a","Alors ne pars jamais !"
"601_03_b","Allons, ça va passer !"
"602_01","( 촀\0Oui, 
\0
ça ne fait pas de maln\0\0
\0 Bon.
\0
(:촀\0Eh bien, je vais me préparer à
rentrer chez moi, alors.\0\0()촀\0Tout le monde doit m'attendre avec
impatience ! (5촀\0C'est bien simple, on
me demande mon avis sur tout !"
"602_02","(촀\0C'est bien normal, 
\0
mon chou.\0\0Ma foi,(촀\0 je vais devoir me contenter
des jolies pièces que j'ai obtenues
pendant mes vacancesn\0\0
(%촀\0Et j'ai bien l'intention de repasser
un jour ou l'autre
\0(촀\0 pour profiter de
tous les trésors de cette île !"
"602_03","(""촀\0Tu es gentil2\0le,
\0(촀\0 mais ne t'en fais pas
pour moi, mon chou.\0\0(촀\0Je te parie que je serai parfaitement
remise avant même de pousser la
porte de chez moi !"
