"label","text"
"047","(%촀\0そんな　n\0さんのために、
\0
(촀\0ボクが　お\0\0たか高い\0\0
ねだん値段で
\0
\0\0か買い\0\0と取らせてもらうことに　しましたぁ～(촀\0\0\0(5촀\0\0\0いま今なら　なんと
\0　タヌキ\0\0
しょうてん商店の\02\0\0ばい倍\0￿！
\0
(""촀\01\0\0ぽん本\020ベル\0￿で
\0　\0\0か買い\0\0と取っちゃうよぉ～"
"048","(\0촀\0n\0\0そういうわけで、
\0
n\0さん、
\0
($촀\0これから
\0　よろしくねぇ～"
"049","()촀\0\0\0\0ていぼく低木\0￿っていうのは、
\0
\0\0
きせつ季節ごとに　お\0\0はな花を\0\0さ咲かせる
\0
(%촀\0\0\0せ背の\0\0ひく低い　\0\0き木のことだよぉ～\0\0(촀\0お\0\0うち家のまわりに　\0\0なら並べてみたり、
\0
お\0\0はな花と\0\0く組み\0\0あ合わせて
\0(촀\0　ステキなお\0\0にわ庭を
\0\0つく作ってみるのも
\0　いいかもねぇ～"
"050","n\0さん、
\0
いつも　\0\0か買い\0\0もの物してくれて
\0　($촀\0ありがとうねぇ～\0\0(촀\0\0\0
ひごろ日頃の
\0　\0\0かんしゃ感謝のきもちを　\0\0こ込めて、
\0
\0(""촀\0いけがき\0￿のレシピを
\0　あげるねぇ～"
"051","(2촀\0ガーデニングの　お\0\0やく役に\0\0た立てたら
\0
うれしいなぁ～"
"052","(촂\0あっ、
\0n\0さん～
\0(\0촀\0\0\0(촀\0\0いけがき\0￿のレシピ　あげるの
\0
\0\0わす忘れちゃってたから($촀\0　もらって～"
"053","n\0\0って、
\0(촀\0あれぇ？
\0
(촀\0\0\0
にもつ荷物がいっぱいで、
\0\0\0わた渡せないみたい～\0\0(\0촀\0もちものの　\0\0
せいり整理をしたあとで、
\0
(촀\0また　\0\0はな話しかけてねぇ～"
"054","(촀\0ごめんねぇ～n\0\0
\0
(8촀\0\0\0
きょう今日はもう、
\0お\0\0みせ店　\0\0し閉めちゃったんだぁ～\0\0(\0촀\0せっかく\0\0き来てくれたのに　\0\0わる悪いんだけど、
\0
(촀\0また\0\0
こんど今度　\0\0き来てくれたら　うれしいなぁ～"
"055","(촀\0ありがとぉ～
\0
(\0촀\0n\0\0って、
\0(촀\0あれぇ？
\0
(촀\0お\0\0かね金が　\0\0た足りないみたい～\0\0(\0촀\0\0\0ても手持ちのお\0\0かね金に　\0\0
よゆう余裕があるときに、
\0
($촀\0また\0\0き来てねぇ～"
"056","\0\0ほか他にも\0\0なに何か
\0(&촂\0　ご\0\0よう用はあるぅ～？(촀"
"057","(촀\0やぁやぁ、
\0いらっしゃい～
\0
(\0촀\0\0\0き来てくれて
\0　($촀\0ありがとねぇ～"
"058","\0\0
きょう今日のオススメは、
\0
(촀\0\0촀\0￿だよぉ～！
\0((\0촀\0\0\0(%촀\0ちょうど　いまの\0\0
きせつ季節が　\0\0み見ごろだから、
\0
(""촀\0ぜひ
\0　\0\0う植えてみてねぇ～"
"059","n\0さんにとっては
\0
(%촀\0\0\0ぬ抜いた\0\0ざっそう雑草が　ムダにならずに\0\0す済むしn\0\0\0\0(촀\0ボクにとっては
\0　\0\0
だいす大好きな\0\0くさ草を
\0
いっぱい　もらうことができるから、
\0
(2촀\0お\0\0たが互い　いいコトしかないよねぇ～"
"060","n\0\0そういうわけで、
\0
\0\0ざっそう雑草
\0(&촀\0　\0\0か買い\0\0と取っちゃってもいい？"
"060_a","\0\0か買い\0\0と取って！"
"060_b","やめとく"
"080","($촀\0どういたしましてぇ～\0\0(촀\0お\0\0うち家のまわりに　\0\0なら並べてみたり、
\0
お\0\0はな花と\0\0く組み\0\0あ合わせて
\0(촀\0　ステキなお\0\0にわ庭を
\0\0つく作ってみるのも
\0　いいかもねぇ～"
"081","ちなみに
\0　\0\0
きょう今日のオススメは、
\0
(촀\0\0촀\0￿だよぉ～！
\0((\0촀\0\0\0ちょうど　いまの\0\0
きせつ季節に
\0
(촀\0キレイなお\0\0はな花を　\0\0さ咲かせるから、
\0
ぜひ
\0(""촀\0　\0\0う植えてみてねぇ～"
