"label","text"
"105","(촀\0어머n\0\0 그렇구나～
\0
(\0촀\0그래도 고민해줘서 고마워!\0\0('촀\0포기는 못 할 것 같으니까
\0
(촀\0조금 더 인내심을 갖고
\0
찾아보도록 할게, n\0!"
"105_a","(\0촁\0그렇게 갖고 싶어?"
"105_b","미안해"
"106","(촀\0역시 안 되겠지?
\0
(\0촀\0어려운 부탁을 해서 미안해!\0\0(%촀\0다른 데서도 찾아볼 테니까
\0
(촀\0나 때문에 괜히 신경 쓰지 마, n\0～"
"107","(촀\0아무리 찾아도 나오지를 않으니까
\0
(촀\0나도 모르게 더 오기가 나서, n\0n"
"107_a","(\0촁\0얼마에 살래?"
"107_b","다음엔 나오겠지"
"108","(7촀\0너무 걱정하지 마
\0
내가 너무 집착하는 것뿐이니까～\0\0(\0촀\0진짜로 나한테 필요한지
\0
(촀\0한번 천천히 생각해볼게, n\0!"
"109","(촀\0어머나, 혹시 팔아주려고?"
"110","(촀\0으음n\0\0 그러면n\0\0
\0(
( 촀\0Z이면 어때, n\0?"
"110_a","그거면 돼"
"110_b","포기해, 그냥…"
"111","(촀\0와아, 정말로?!
\0
(촀\0오늘은 정말 멋진 날이야!"
"112","(촀\0역시 안 되는구나n\0\0
\0
(\0촀\0분하지만 하는 수 없지!\0\0(촀\0인연이 없었던 거라고 치고
\0
이젠 포기하겠어!
\0
(%촀\0나도 어른스러워져야지, n\0!"
"113","(촀\0정말 고마워, 이 은혜 못 잊을 거야!
\0
(%촀\0소중히 잘 쓸게, n\0!"
"114","(촀\0글쎄, 
\0으음～n\0\0
\0
(%촀\0그래! 
\0이럴 때는 통 크게n\0\0
\0
( 촀\0Z에 어때? n\0?"
"114_a","그거면 돼!"
"114_b","안 돼"
"115","(촀\0어머, 기뻐라!
\0
드디어 염원이 이루어졌어!"
"116","(촀\0어머, 아쉽네n\0\0
\0
('촀\0하지만 
\0지금 나한테는 그게 최선이야～
\0
(\0촀\0이번엔 깔끔하게 포기할게, n\0!"
"117","(촀\0이렇게 행복한 기분은 
\0오랜만이야!
\0
(촀\0진짜로 고마워, n\0!"
"118","(촀\0괜찮아!
\0
약간 늦게 찾아오는 행복이 될 뿐이니까!\0\0(%촀\0언젠가는 꼭
\0
(""촀\0나만의 }\0\02을를
\0
가지게 되겠지, n\0!"
"200","(8촀\0갑자기 이런 부탁 해서 미안한데
\0
괜찮으면 그거
\0
나한테 팔지 않겠어? n\0?"
"200_a","(\0촁\0얼마에 사려구?"
"200_b","미안해"
"201","(촀\0팔겠다는 거지?
\0(
(촀\0그럼n\0\0
\0< (&촀\0Z이면 어때? n\0?"
"201_a","그래, 좋아!"
"201_b","안 되겠어"
"202","(촀\0그렇구나n\0\0 
\0아쉬워라
\0
(\0촀\0그건 
\0당신한테도 중요한 거구나?\0\0(%촀\0내 걱정은 하지 마～
\0
(""촀\0다른 데서 찾아볼게, n\0!"
"203","(촀\0정말 괜찮아?!
\0
(촀\0어쩌지, 너무 행복해!"
"204","(촀\0역시 그렇구나n\0\0
\0
(\0촀\0괜한 소리를 해서 미안했어～
\0
(촀\0조금 더 열심히 찾아볼게, n\0!"
"205","(촀\0n\0, 
\0고마워!
\0
당신한테 부탁하길 잘했네, n\0～"
"300","(촀\0글쎄n\0\0
\0
(1촀\0Z이면 어때? n\0?"
"300_a","좋아!"
"300_b","그건 무리야"
"301","(촀\0고마워!
\0
당신에게 말해보길 잘했어!"
"302","(촀\0역시 그렇구나n\0\0
\0
(\0촀\0얘기라도 들어줘서 (촀\0고마워, n\0!"
"303","(촀\0우후훗!
\0
소중히 잘 간직할게, n\0!"
"304","(촀\0실은 지금 
\0내 지갑에
\0
Z밖에 없어n\0\0
\0(
( 촀\0이걸로 팔아주면 안 될까, n\0?"
"304_a","오케이～"
"304_b","음… 미안!"
"305","(촀\0어머나, 정말로?!
\0
(촀\0n\0, 고마워!"
"306","(촀\0역시 안 되겠지n\0\0?
\0
(\0촀\0이럴 때를 위해서라도
\0
(촀\0평소에 저축을 해야 하는데, n\0～"
"307","(촀\0이렇게 기쁜 게 얼마 만인지 몰라!
\0
소중히 간직할게, n\0!"
"400","(촀\0그럼n\0\0
\0
( 촀\0Z이면 어때, n\0?"
"400_a","좋지～"
"400_b","그건 좀…"
"401","(촀\0고마워!
\0
정말이지 너무 기뻐!"
"402","(촀\0어머, 그거 아쉽네n\0\0
\0
(촀\0하지만 
\0원하는 걸 간단히
손에 넣으면 
\0시시하잖아?\0\0(\0촀\0바로 포기하지 않고
\0
(촀\0조금 더 찾아볼게, n\0～"
"403","(촀\0n\02이가 
\0갖고 있었다니
\0
정말 다행이야, n\0!"
"404","(촀\0말 꺼내기도 민망한데
\0
나 지금 Z밖에 없어n\0\0
\0
( 촀\0이걸로는 안 되겠지, n\0?"
"404_a","괜찮아!"
"404_b","그건 역시 좀…"
"405","(;촀\0정말로?!
\0
(촀\0n\0, 고마워!
\0
(촀\0물어보길 잘했어!"
"406","(촀\0역시 그렇지n\0\0?
\0
(\0촀\0앞으로는 여차할 때를 위해서
\0
(촀\0절약을 생활화해야겠어, n\0!"
"407","(%촀\0당신 덕분에 
\0마음이 편해졌어!
\0
(촀\0소중히 간직할게, n\0!"
