"label","text"
"204","(촀\0어머, 그래n\0\0? 아쉬워라～
\0
(\0촀\0다음에 이런 일 있으면(촀\0
그땐 잘 부탁해, n\0～"
"205","(
촀\0흐으음n\0\0
\0
(&촀\0Z이면 어떠니? n\0?"
"205_a","거래 성립!"
"205_b","조금만 더 깎아줘～"
"206","(촀\0미안해
\0
('촀\0더 이상은 안 돼, n\0n"
"207","(7촀\0설마 n\02이가
이 정도로 강하게 나올 줄이야n\0\0 의외인걸?
\0
(\0촀\0그럼 
\0Z\0이면 (&촀\0어때? n\0?"
"207_a","살게～!"
"207_b","그만둘래"
"208","(촀\0고마워!
\0
어떻게 되나 조마조마했어～"
"209","(7촀\0n\0한테는
\0
못 당해낸다니까, n\0!"
"210","(촀\0그렇구나n\0\0 (\0촀\0어쩔 수 없지
\0
만약에라도 또 이런 일이 생기면
\0(촀\0
그땐 잘 부탁해, n\0!"
"300","(촀\0어머나
\0 고마워라!\0\0(\0촀\0그럼 바로 본론으로 들어가서
\0
(촀\0}\0\02을를
\0
($촀\0Z에 사지 않겠어? n\0?"
"300_a","좋아, 살게"
"300_b","그건 필요 없어～"
"301","(촀\0어머, 당신은 참 말이 잘 통해!"
"302","(%촀\0n\0 덕분에
\0
집이 깔끔해지겠어!
\0
($촀\0정말 고마워, n\0!"
"303","(%촀\0그럼
\0
}\0\02을를
\0
(&촀\0Z에 사는 건 어때, n\0?"
"303_a","살게～"
"303_b","그것도 딱히…"
"304","(
촀\0그럼 말이지n\0\0(\0촀\0
\0
(\0촀\0}\0\02을를
\0
(&촀\0Z에 사는 건? n\0?"
"304_a","그거 살래"
"304_b","그것도 필요 없어"
"305","(8촀\0흐～음, 
\0이게 마지막 물건인데
\0
(\0촀\0}\0\02을를
\0
(&촀\0Z로는 어때, n\0?"
"305_a","살게!"
"305_b","미안해"
"306","(촀\0어머, 그렇구나n\0\0
\0
(\0촀\0그럼 다른 사람한테도
\0
(촀\0물어보도록 할게, n\0!"
"400","(촀\0어머, 고마워!
\0
(\0촀\0그럼
\0 (&촀\0Z이면 어때? n\0?"
"400_a","살게"
"400_b","(\0촁\0좀 깎아줘"
"401","(촀\0정말 고마워!
\0(
당신은 정말 옳은 결정을 한 거야!"
"402","(촀\0우후훗n\0\0
\0
이걸로 공간에 여유도 생기고
\0
(6촀\0비상금도 생겼어, n\0n\0\0!"
"403","(
촀\0그럼n\0\0
\0
(&촀\0Z은 어때, n\0?"
"403_a","좋아, 살게"
"403_b","(\0촁\0더 깎아줘!"
"404","(
촀\0으으음n\0\0
\0
(&촀\0Z이면 어때, n\0?"
"404_a","사겠어!"
"404_b","(\0촁\0한 번 더!"
"405","(
촀\0으음n\0\0
\0
(\0촀\0이게 진짜 마지막이다?
\0
(&촀\0Z\0이면 어때, n\0?"
"405_a","살게～!"
"405_b","미안해"
"406","(촀\0우후훗, 고마워!
\0
가격을 깎아준 보람이 있네!"
"407","(1촀\0이렇게 흥정하는 것도
\0
(촀\0왠지 재미있네, n\0～"
"408","(촀\0어머, 아쉬워라n\0\0
\0
(\0촀\0다른 사람한테 팔아볼 테니까
\0
(촀\0너무 신경 쓰지 마, n\0～"
"409","(8촀\0미안해n\0\0
\0
('촀\0더 이상은 못 깎아줘
\0
(\0촀\0그래도 
\0(촀\0생각해줘서 고마워, n\0!"
"410","(촀\0미안하지만
\0
('촀\0여기까지가 최선이야～
\0
(촀\0이번엔 깔끔하게 포기할게, n\0!"
"411","(촀\0미안하게 됐어～
\0
('촀\0이게 내 한계야n\0\0
\0 (\0촀\0다음 기회가 생기면

\0(촀\0그때 부탁할게, n\0!"
