"label","text"
"021","\0Maaan, se tapoter la tête tout en se
caressant le bedon, ça demande de
l'entraînement, mais ça vaut le coup.\0￿"
"022","\0Pourquoi on dit « tu tombes bien »?
\0
Ça fait mal de tomber, maaan.
\0
On devrait dire « tu flottes bien »!\0￿"
"023","\0L'électricité statique, c'est
la blagounette préférée des
moquettes, maaan.\0￿"
"024","\0Les nez, ça me fascine.
\0 Ce micro-
aspirateur au milieu du visagen\0\0 et
où vont toutes ces odeurs, maaan?\0￿"
"025","\0On méprise les enfantillages, mais
les « adultillages », c'est pas mieux.
\0
Demande à un adulte, tu verras.\0￿"
"026","\0Les savants nous agacent avec
l'ADN, mais ça m'ennuie, maaan. 
\0Là
où y'a des gènes, y'a pas de plaisir.\0￿"
"027","\0Les canards, tu les préfères dans ton
café, chez le buraliste ou au bord de
l'eau? 
\0Chacun ses goûts, maaan.\0￿"
"028","\0Si les roses aimaient être reniflées
du matin au soir, elles auraient pas
d'épines, maaan.\0￿"
"029","\0Inspire profondément si t'es en
colère, ou tu seras à bout de souffle
avant d'avoir fini de rouspéter.\0￿"
"030","\0Comment ça se fait qu'il y a des
rock stars mais pas de roll stars?
\0
Et l'esprit rock AND roll, alors?\0￿"
"031","\0Les crocodiles ne pleurent jamais.
\0
Et ils ont raison, parce que personne
y croirait, maaan.\0￿"
"032","\0Si on te dit que t'as une mémoire
d'éléphant et que t'oublies de dire
merci, c'est que c'était pas vrai.\0￿"
"033","\0Les fleurs, c'est comme des fées qui
transforment la terre en couleurs et
en senteurs. 
\0C'est la classe, maaan.\0￿"
"034","
\0\0Si on veut se débarrasser d'une
poubelle, on la jette à la poubelle?\0￿"
"035","
\0\0Écoute pas de la soupe, écoute du
yogourt, ça c'est cool, maaan.\0￿"
"036","\0Si la nuit, tous les chats sont gris,
ça veut dire que les chats ont tous
la même tenue de soirée?\0￿"
"037","\0Si tu cherches l'eau qui dort,
regarde dans le lit de la rivière.
C'est de la pure logique, maaan.\0￿"
"038","\0Le chat-huant, il n'applaudit jamais
personne? 
\0Maaan, franchement,
c'est trop facile de toujours critiquer.\0￿"
"039","\0Le soleil se couche jamais.
\0
En fait, il se lève autre part,
maaan.\0￿"
"040","\0Dans la vie, y'a ceux qui ont la
banane et ceux qui ont la cerise.
\0
Garde la banane, maaan.\0￿"
"041","\0Il y a des gens qui rêvent toujours en
noir et blanc.
\0 Tu crois qu'il y en a qui
rêvent qu'en sous-titres, aussi?\0￿"
"042","\0Si ton numéro constitue le clou d'un
show aquatique, vérifie qu'il y a pas
de requin-marteau dans le public.\0￿"
"043","\0Dans une boutique de restauration
de porcelaine, l'éléphant est l'un des
meilleurs clients, maaan.\0￿"
"044","\0Le dos en compote, c'est pas cool.
\0
Ce qui est cool, c'est les pommes en
compote. 
\0Va pas confondre, maaan.\0￿"
"045","\0Certaines idées sont meilleures une
fois réchauffées. 
\0Comme la soupe à
l'oignon de ma mamie, maaan.\0￿"
"047","\0Les biscuits, c'est des bisous pour
les papilles. 
\0Et les papilles ont
besoin de bisous aussi, maaan.\0￿"
"048","\0La pomme tombe jamais loin de
l'arbre. 
\0Encore heureux! 
\0La récolte
serait un vrai casse-tête, maaan.\0￿"
"049","\0Élever des enfants, c'est pas de la
tarte. 
\0Mais le vrai défi, c'est d'élever
des requins, maaan.\0￿"
"050","\0On est heureux quand on est sur
un nuage parce que c'est le meilleur
moyen d'éviter la pluie, maaan.\0￿"
"051","\0Les oranges s'appellent comme ça à
cause de leur couleur, ou la couleur
s'appelle orange à cause du fruit?\0￿"
"052","\0Y en a qui chialent si on considère
les araignées comme des insectes,
mais t'en as déjà vu une se plaindre?\0￿"
"053","\0Si l'argent n'a pas d'odeur, comment
on peut renifler une bonne affaire?
\0
L'économie, c'est compliqué, maaan.\0￿"
"054","\0Si une bonne communauté est
tricotée serrée, est-ce qu'on peut
quand même se lâcher lousse?\0￿"
"055","\0Les étoiles normales, c'est peut-être
juste des étoiles filantes trop
paresseuses pour bouger, maaan.\0￿"
"056","\0Les coqs vont-ils se recoucher après
avoir réveillé la ferme? 
\0Après tout,
ils ont fini leur boulot de la journée.\0￿"
"057","\0Quand une montagne est sur le point
d'accoucher d'une souris, il faut faire
de la place à l'hôpital, maaan.\0￿"
"058","\0Si « kayak » s'écrit aussi « kayak » à
l'envers, comment on peut être sûr
de l'écrire correctement, maaan?\0￿"
"059","\0On peut très bien passer sa journée
en pyjama, maaan. 
\0Mais alors, faut
dormir tout habillé.\0￿"
"060","\0Si tu rêves que t'arrives pas à
dormir, est-ce que tu te réveilles
reposé2\0e?\0￿"
"061","\0Si tu perds une chaussette, dis-toi
qu'elle est partie à l'aventure. 
\0C'est
son choix, il faut le respecter, maaan.\0￿"
"062","\0Ceux qui laissent une bouteille de lait
vide dans le réfrigérateur sont pas
prêts à regarder la réalité en face.\0￿"
"063","\0On ne pense à ses orteils que quand
on les cogne.
\0 Et là, on réalise qu'on
pensait jamais au meuble non plus.\0￿"
"064","\0T'imagines, si on découvrait que les
mythes étaient réels?
\0 Les historiens
auraient du pain sur la planche.\0￿"
"065","\0Même si le 13 porte malheur,
je veux bien 13 pétoncles à
la douzaine, maaan.\0￿"
"066","\0Réchauffer son dos au soleil, c'est
super, maaan. 
\0C'est comme si Mère
Nature nous mettait un chandail.\0￿"
"067","\0C'est toujours une bonne affaire de
payer à moitié prix, maaan. 
\0Surtout
qu'en général, on a l'article entier.\0￿"
"068","\0Les tomates cerises, j'arrive pas à
m'y faire, maaan. 
\0C'est des tomates
ou des cerises? 
\0Faudrait savoir!\0￿"
"069","\0Il faut penser à rien pour entrer en
méditation, qu'ils disent. 
\0Mais alors,
je vais méditer sur quoi, maaan?\0￿"
"070","\0Mon truc pour rester jeune? 
\0
Les palourdes ont pas de
croûtes à manger, maaan.\0￿"
"071","\0Si la barbichette, c'est les cheveux
du menton, les cheveux sont la
barbichette du crâne, maaan.\0￿"
"072","\0Si tu dors à la belle étoile, choisis-en
une qui brille pas trop ou t'arriveras
pas à fermer l'œil, maaan.\0￿"
"073","\0Si tu passes ta vie à regretter le bon
vieux temps, le bon jeune temps va
te passer sous le nez, maaan.\0￿"
"074","\0C'est la tuque qui est sur la tête.
\0
Si la tête se trouve sous la tuque,
c'est que la tuque est trop grande.\0￿"
"075","\0L'avenir appartient à ceux qui se
lèvent tôtn\0\0 Et si ton avenir fait la
grasse matinée, tu fais comment?\0￿"
"076","\0Y'a des gâteaux de fête, mais
pourquoi pas de chocolats, de crème
glacée et de bonbons de fête?\0￿"
"077","\0Parfois, j'ai envie d'apprendre à faire
du pain. 
\0Mais alors, j'aurais appris à
en acheter pour rien, maaan.\0￿"
"078","\0Les étoiles, c'est une blague des
fabricants de télescopes.
\0
En vrai, c'est des grosses lucioles.\0￿"
"079","\0
\0L'homme est une loutre pour
l'homme, maaan.\0￿"
"080","\0Pourquoi les dragons sont toujours
affalés sur un tas de pièces d'or?
\0
Ils ont pas de banques, ou quoi?\0￿"
"081","\0Quand on partage une opinion, qui
est le plus généreux?
\0 Celui qui la
donne ou celui qui l'adopte?\0￿"
"082","\0On a pas toujours les pétoncles
qu'on veut, maaan. 
\0Alors apprends
à aimer ceux que tu trouves.\0￿"
"083","\0La loi du plus fort étant toujours la
meilleure, les avocats se font les
muscles en soulevant le code pénal.\0￿"
"084","\0T'as déjà lu un dictionnaire en
entier? 
\0Y'a tout dedans, maaan!
\0
De A à Z!\0￿"
"085","\0Maaan, si ta tartine tombe toujours
du côté beurré, étale ta confiture sur
ton plancher.\0￿"
"086","\0La gravitation, c'est juste la façon
qu'ont les planètes de rester en
contact, maaan.\0￿"
"087","\0Si tu tombes dans un trou, n'en fais
pas un fromage, ou ce sera pire. 
\0Plus
y'a de fromage, plus y'a de trous.\0￿"
"088","\0Si tu fais les choses à moitié en
divisant les tâches, est-ce qu'au
final, y'aura plus de travail, maaan?\0￿"
"089","\0Lâche pas la patate maaan. Sauf si
c'est une patate chaude,
\0 ça ne vaut
pas la peine de te brûler, maaan.\0￿"
"090","
\0\0Un château, c'est juste une maison
en armure, maaan.\0￿"
"091","\0Si un arbre se plante lui-même en
faisant un calcul, est-ce qu'il aura
une racine carrée, maaan?\0￿"
"092","\0Pour pas avoir froid aux yeux, rien
ne vaut des lunettes emmitouflées.
\0
Faut prendre soin de soi, maaan.\0￿"
"093","\0Quand ça te prend tout ton petit
change pour faire quelque chose,
avec quoi tu payes ton épicerie?\0￿"
"094","\0Est-ce que les îles sont des petits
continents, ou les continents, des
grosses îles? 
\0Maaan!\0￿"
"095","\0On parle beaucoup des sables
mouvants, mais jamais des sables
immobiles. 
\0C'est trop injuste, maaan.\0￿"
"096","\0Pour écrire une lettre, on utilise plein
de lettresn\0\0 Ça correspond pas, et
c'est le comble pour une lettre.\0￿"
"097","\0Maaann\0\0 Ça t'arrive de te demander
pourquoi je dis toujours ça?
\0 Eh ben
moi aussi, maaan.\0￿"
"098","\0Est-ce que les arrière-pensées sont
des fleurs qui ne poussent qu'au
fond du jardin, maaan?\0￿"
"099","\0Les prudents sortent jamais sans leur
parapluie et leurs lunettes de soleiln\0\0
Et les malins consultent la météo.\0￿"
"100","\0S'incruster à un mariage avec un
complet, c'est trop facile, maaan. 
\0Le
vrai défi, c'est de le faire en shorts.\0￿"
"101","\0Maaan, si un coureur réussit une
performance à couper le souffle,
le record pourra jamais être battu.\0￿"
"102","\0Avec toutes les émissions de cuisine
qui passent à la télévision, on ne
peut pas étirer la sauce, maaan.\0￿"
"103","\0Un coureur qui se fait semer par ses
concurrents n'est pas forcément une
graine de champion pour autant.\0￿"
"104","\0Si tu t'ennuies, écris un poème et
va le jeter dans un volcan.
\0 Au moins,
t'auras vu du pays, maaan.\0￿"
"105","\0Si tu abuses de la modération,
tu en fais à la fois trop et pas
assez, maaan.\0￿"
"106","\0T'as remarqué que les tomates et le
ketchup avaient la même couleur?
\0
Y'a pas de hasard, maaan!\0￿"
"107","\0Si tu avances à reculons en tournant
le dos à ton avenir, tu devrais finir
par arriver à bon port, maaan.\0￿"
"108","\0Maaan, il faut avoir la flamme pour
être allumé ou est-ce qu'on est
allumé parce qu'on a la flamme?\0￿"
"109","\0Je comprends pas pourquoi le monde
n'aime pas se faire mener en bateau.
Il n'y a rien comme les flots, maaan!\0￿"
"110","\0Chaque jour amène son pétoncle,
et c'est ce qui fait que la vie est
belle, maaan.\0￿"
"111","\0Maaan, si tu vises la lune, choisis
une nuit où elle est pleine, ce sera
plus facile.\0￿"
"112","\0Si un coiffeur veut arrondir ses fins
de mois, il a qu'à vendre les mèches,
maaan.\0￿"
"113","\0Rien n'est impossible, à part faire
comme si de rien n'était quand t'as
envie de te gratter, maaan.\0￿"
"114","\0Si on te taille un smoking avec un
nœud papillon, c'est bon ni pour
toi, ni pour le papillon, maaan.\0￿"
"115","\0C'est pas grave d'être tout le temps
dans la lune. Mais alors, il faut s'y
installer confortablement, maaan.\0￿"
"116","\0Maaan, pour savoir cuisiner, il suffit
de préparer toujours la même recette
et de varier les épices.\0￿"
"117","\0Les fourmilières sont tout
simplement les villes des
fourmis, maaan.\0￿"
"118","\0Le présent et le passé, c'est pareil.
\0
Le temps de finir cette phrase et on
sera déjà dans le futur, maaan.\0￿"
"119","\0
\0Est-ce qu'un bruit qui court peut
dépasser la vitesse du son, maaan?\0￿"
"120","
\0\0La marée couvre un espace énorme
et pourtant, elle est jamais pressée.\0￿"
"121","\0Le chien tête en bas est une posture
du yoga, mais la loutre tête haute est
un art de vivre, maaan.\0￿"
"122","\0Celui qui a dit qu'une porte devait
être ouverte ou fermée n'a jamais
vu de porte tambour, maaan.\0￿"
"123","\0Si tu photographies la mer, évite les
vues plongeantes ou ton NookPhone
risque de faire plouf, maaan.\0￿"
"124","\0Jeter une pièce dans une fontaine en
faisant le vœu d'être riche, c'est du
gâchis ou un investissement?\0￿"
"125","\0Faut jamais se presser.
\0 Comment tu
veux réussir une entrée en fanfare si
tu vas plus vite que la musique?\0￿"
"126","\0Si six scies scient six cyprès, six
poissons-scies feraient au moins
aussi bien, maaan.\0￿"
"127","\0La pluie tombe des nuages et le vent
les chasse. 
\0Alors si tu suis le vent, te
plains pas de marcher dans la boue.\0￿"
"128","\0Les bateaux à voiles ont des voiles.
\0
Les bateaux à moteur, des moteurs.
\0
Et les canoés, ils ont qu'à couler?\0￿"
"129","\0L'amitié est un cap facile à tenir,
à condition de savoir partager la
barre, maaan.\0￿"
"130","\0Sur la terre ferme, il pleut à boire
debout.
\0 Dans l’océan, on peut boire dans n’importe quelle position.\0￿"
"131","\0La procrastination, c'est l'art d'être
optimiste pour l'avenir tout en
optimisant le présent, maaan.\0￿"
"132","\0Si la vie est un film et que tout le
monde est le premier rôle du sien,
qui vend les billets, maaan?\0￿"
"133","\0La grammaire, c'est une prison pour
les phrases. 
\0Ah, que les mots ont
besoin de libertologie, maaan.\0￿"
"134","\0Les champions sont juste des
amateurs qui s'entraînent plus
que les autres, maaan.\0￿"
"135","\0Y a pas que les clochettes dans la
vie. 
\0Y a aussi la pêche, le bricolage,
les insectesn\0\0 et les pétoncles.\0￿"
"136","\0Le vrai courage, c'est de surmonter
sa peur. 
\0Mais ne pas fuir face à un
moustique, c'est de la témérité.\0￿"
"137","\0Les faux-amis, c'est la plaie, maaan.
\0
Je les supporte pas dans la langue,
et je les soutiens pas dans la vie.\0￿"
"138","\0Si tu traverses une période difficile,
confie-toi à ton doudou. Ou à tes
roudoudous, à défaut.\0￿"
"139","\0Certains veulent rester en forme
pour ne pas devenir ronds. 
\0C'est
une drôle de tactique, maaan.\0￿"
"140","\0Un sandwich, c'est une collation ou
un petit repas? 
\0Peu importe, maaan,
tant qu'il y a des cornichons.\0￿"
"141","\0Pour réussir ses sorties, faut imiter
le soleil.
\0 Être brillant et ne jamais
partir tout à fait à la même heure.\0￿"
"142","\0Est-il préférable de savoir ce qu'on
ne sait pas, ou de ne pas savoir ce
qu'on sait? 
\0J'en sais rien, maaan.\0￿"
"143","\0Personne ne demande jamais à
l'ananas s'il est de mauvais goût
de le mettre sur la pizza, maaan.\0￿"
"145","\0Personne ne demande jamais à un
arbre où il sera dans cinq ans. 
\0C'est
pour ça qu'ils deviennent si grands.\0￿"
"146","\0Le temps est si généreux, il nous
offre toujours un présent. 
\0Quand
est-ce qu'on lui rend la pareille?\0￿"
"147","\0OK, les grands peuvent attraper plus
de choses, mais ils se cognent la tête
plus souvent. 
\0Ça vaut pas le coup.\0￿"
"148","\0S'il faut rire au moins une fois par
jour, c'est pas demain la veille que
quelqu'un rira le dernier, maaan.\0￿"
"149","\0Toi, moi, les pétoncles, on est dans
le même bateau. 
\0Et tant qu'y a des
bateaux, y a de l'eau, alors ça me va.\0￿"
"150","\0Si on te dit qu'il faut te mettre à la
place des autres, refuse. 
\0C'est pas
poli de voler les sièges, maaan.\0￿"
"151","\0Décrire une araignée sans dire
« berk » une seule fois. 
\0Ça, c'est
un défi, maaan.\0￿"
"152","\0Quand je sors de l'océan, je suis tout
mouillé. 
\0Tu crois qu'il m'en veut de
lui piquer de l'eau, maaan?\0￿"
"153","\0D'où vient mon chapeau? 
\0Je l'ai mis
un journ\0\0 ou est-ce qu'il a toujours
été là, maaan?\0￿"
"154","\0La musique, c'est de l'air qui danse,
maaan. 
\0Et quand il y en a pas, c'est
que l'air fait tapisserie.\0￿"
"155","\0Le cinéma, c'est juste de la photo
qui bouge. 
\0Mais est-ce que la photo,
c'est du cinéma immobile, maaan?\0￿"
"156","\0Un enfant qui rit, un oiseau qui
pépien\0\0 et un coup de marteau sur
l'établi, voilà l'orchestre de l'univers.\0￿"
"157","\0La crème glacée fond plus vite s'il
fait chaudn\0\0 Ça veut dire qu'il vaut
mieux en manger en hiver, maaan?\0￿"
"158","\0On peut pas faire un câlin au monde
entier, maaan. 
\0Personne n'a les bras
assez longs pour ça.\0￿"
"159","\0On dit qu'il faut trouver chaussure
à son pied, mais si t'en trouves
qu'une, ça te fera une belle jambe.\0￿"
"160","\0Le temps qui passe sait pas ce qu'il
veut. 
\0Un coup, ça va vite, un coup,
ça va lentement. 
\0Faudrait savoir!\0￿"
"161","\0Au lieu de se plaindre, ceux qui ont
du pain sur la planche feraient mieux
d'y ajouter de la confiture, maaan.\0￿"
"162","\0Faut trier ses déchets. 
\0Le verre dans
une poubelle, le plastique dans une
autren\0\0 et rien dans l'océan, maaan!\0￿"
"163","\0Pourquoi regarder les nuages en y
cherchant des formes bizarres?
\0
C'est juste des nuages, maaan.\0￿"
"164","\0Les coquerelles seraient peut-être
plus sympas si on leur avait donné
un nom plus mignon, maaan.\0￿"
"165","\0Pourquoi les planètes tournent
autour du soleil? 
\0Elles ont vu de la
lumière et elles se sont invitées?\0￿"
"166","\0La poussière s'installe partout sans
distinction. 
\0Elle est pas difficilen\0\0
sauf à enlever, maaan.\0￿"
"167","\0Faire la planche, c'est le top, maaan.
\0
Tu prends un bain de soleil et un
bain tout court en même temps.\0￿"
"168","\0La couleur des arcs-en-ciel est trop
intense. 
\0Faut leur dire d'y aller mollo.
\0
Il n'y a pas de stress, maaan.\0￿"
"171","\0Le rock, le ska, la polkan\0\0 On s'en
balance, maaan. 
\0Ce qui compte,
c'est que ça swingue.\0￿"
"172","\0Pour savoir à quelle distance se situe
un éclair, compte les secondes entre
le vol de l'éclair et le cri du pâtissier.\0￿"
"173","\0On dit que le temps passe trop vite,
mais c'est pas vrai pour le mauvais
temps, maaan.\0￿"
"174","\0Si quelqu'un te passe un sapin,
plante-le au milieu du salon et
profite de l'odeur, maaan!\0￿"
"175","\0Si t'aimes pas l'hiver, vis pile sur
l'équateur et bondis du bon côté
quand l'automne se termine, maaan.\0￿"
"176","\0Quand tu te mords la langue, c'est
ton corps qui te dit d'y aller mollo
et de savourer ton repas, maaan.\0￿"
"177","\0Pour les personnes sourdes, un
musicien à la noix vaut autant
qu'un virtuose, maaan. \0￿"
"178","\0Si les yeux sont le miroir de l'âme, la
bouche est son tube de dentifricen\0\0
On oublie trop souvent de le fermer.\0￿"
"179","\0Si un agent secret a trop chaud et
se débarrasse de sa couverture, il
risque de se faire refroidir, maaan.\0￿"
"180","\0Si la vitesse est proportionnelle à
la masse, pourquoi les sprinteurs
ne sont pas plus gros, maaan?\0￿"
"181","\0Si, en revenant du bureau, tu poses
un dossier sur un tabouret, est-ce
que ça devient une chaise, maaan?\0￿"
"182","\0Maaan, quand t'as la tête qui tourne,
c'est juste ton cerveau qui se rend
compte de la rotation de la Terre.\0￿"
"183","\0Si ramer est une activité paisible
et jouer aux dames aussi, pourquoi
« ramdam » veut dire « boucan »?\0￿"
"184","
\0\0Rien ne sert de courir, il faut nager,
maaan.\0￿"
"185","\0Il faut bien réfléchir avant de faire un
souhaitn\0\0 Sauf pour de la crème
glacée.
\0 Ça, c'est pas trop risqué.\0￿"
"186","
\0\0Personne ne peut te dire ce que tu
dois penser.
\0 Penses-y, maaan.\0￿"
"187","\0Il vaut mieux une piscine dans un
paquebot que l'inverse. 
\0Mais entre
nous, les deux sont bizarres, maaan.\0￿"
"188","\0Est-ce que dormir avec les poings
fermés, c'est reposant, maaan?\0￿"
"189","\0Pour faire un lait frappé, le secret
est de tout lancer au hasard dans
le mélangeur, maaan.\0￿"
"190","\0Est-ce que si on ne sait pas bien tirer
à l'arc, on a tout intérêt à se mettre
aux maux fléchés, maaan?\0￿"
"191","\0Si demain est un autre jour, pourquoi
on dit « l'autre jour » en parlant du
passé?
\0 Ça a aucun sens, maaan.\0￿"
"192","\0Si tu choisis la route la plus facile,
t'as toutes les chances de finir dans
un embouteillage, maaan.\0￿"
"193","\0Mets la charrue avant les bœufs des
fois : ça laisse un moment aux bœufs
pour respirer, et ils en auront besoin.\0￿"
"194","\0Un jour, j'ai lu un livre sur la gravité. 
\0
Je l'ai dévoré d'une traite, impossible
de le laisser tomber.\0￿"
"195","\0Les auteurs ont l'angoisse de la page
blanche. 
\0Mais sans page blanche, ils
seraient bien embêtés, maaan.\0￿"
"196","\0Les hiboux sont nuls en géographie,
maaan. 
\0Ils demandent toujours
« où? où? ».\0￿"
"197","\0Si je devais décider de m'installer
à terre, je choisirais loutre-mer,
maaan.\0￿"
"198","\0Un bas perdu l'est pas pour tout le
monde. 
\0La laveuse a aussi le droit
d'avoir chaud aux pattes.\0￿"
"199","\0Si tu raccommodes un pantalon au
point d'en changer tout le tissu,
est-ce encore le même pantalon?\0￿"
"200","\0Il faut casser des œufs pour faire une omelette. 
\0Mais, il ne faut pas oublier
l'endroit où on les casse.\0￿"
"201","
\0\0Il faut pas mettre tous ses pétoncles
dans le même filet, maaan.\0￿"
"202","\0La paix mondiale passe par la pizza
pour tous. 
\0Qui irait se battre alors
qu'une pizza refroidit à la maison?\0￿"
"203","\0Pourquoi tout le monde rêve de
remonter le temps? 
\0Le redescendre
est sûrement moins fatigant, maaan.\0￿"
"204","\0Maaan, si le monde était en forme de
tube et qu'on était de petites fourmis
courant sur un rouleau à pâtisserie?\0￿"
"205","\0Est-ce que si on fait les 400 coups,
on est sûr qu'il y aura un coup de
génie dans le lot, maaan?\0￿"
"206","\0Si t'es dans la lune en suivant un
cours d'astronomie, t'es major de
promo ou cancre de service, maaan?\0￿"
"207","\0Faudrait une expression pour les
restes de la veille dont on se régale,
genre « rab-solument délicieux »!\0￿"
"208","\0Le canard est une créature aquatique
qui marche ou un animal terrestre
qui nage?
\0 Je dois savoir, maaan.\0￿"
"209","\0Prends un œuf et enlève un, t'auras
une huître. 
\0Comme quoi les maths,
ça nourrit sa loutre, maaan.\0￿"
"210","\0Il vaut mieux oublier le sel sur les
tomates que la selle sur le vélo,
maaan.\0￿"
"211","\0Si tu veux rameuter toutes les
loutres de l'océan, fais voler un
dirigeable en forme de pétoncle.\0￿"
"212","\0Que fait un superhéros quand sa
cape est au lavage? 
\0Il prend des
super-vacances, maaan?\0￿"
"213","\0Quand le bon dentiste arrache une
dent, il choisit toujours celle que son
client a contre les dentistes, maaan.\0￿"
"214","\0Le pessimisme, c'est de voir le verre
à moitié vide. 
\0La sagesse, c'est de se
dire qu'on a pas soif de toute façon.\0￿"
"215","\0J'ai une laveuse et une sécheuse.
\0
Mais ce qu'il me faudrait, c'est
surtout une rangeuse, maaan.\0￿"
"216","\0Maaan, si tu dois attaquer un plat
et que t'as pas de fourchette, il est
temps de te mettre à couvert.\0￿"
"217","\0Peu importe le nombre de timbres,
un boomerang envoyé par la poste
est toujours renvoyé à l'expéditeur.\0￿"
"218","\0T'as parfaitement le droit de pleurer
avant d'avoir mal, si tu veux. 
\0C'est
pas bon de réprimer ses sentiments.\0￿"
"219","\0La tomate est un légume ou un
fruit?
\0 Peu importe, laisse pas
une plante te prendre le chou!\0￿"
"220","\0Depuis l’Antiquité, on dit « In aqua
veritas » ou « La vérité dans l’eau ».
Et c’est vrai, je mens jamais, maaan.\0￿"
"221","\0Le cerveau peut-il avoir une opinion
impartiale à propos de lui-même?
\0
Maaan, ça me donne mal au crâne.\0￿"
"222","\0Si la vie est un grand buffet et que la
variété en est l'épice, l'amitié estn\0\0
disons 2\0촀?\0￿"
"223","\0Si tu passes une nuit blanche à
broyer du noir, est-ce qu'au final,
tu passes une nuit grise, maaan?\0￿"
"224","
\0\0Le fromage, c'est du lait qui a eu la
chance de bien vieillir, maaan.\0￿"
"225","\0Maaan, est-ce qu’il faut manger des
chenilles pour avoir des papillons
dans l’estomac?\0￿"
"226","\0Si on a « le blues » quand on est
triste, pourquoi on a pas « le rock »
quand on a la banane, maaan?\0￿"
"227","\0Si ton lait a caillé, n'en fais pas un
plat.
\0 Fais-en plutôt du fromage,
maaan.\0￿"
"228","\0Lis jamais le sommaire d'un livre,
maaan, y a pas mieux pour se gâcher
le plaisir de la découverte.\0￿"
"229","\0Si tu refais le portrait d'un type que
tu peux pas voir en peinture, est-ce
que tu pourras l'encadrer, maaan?\0￿"
"230","\0Il suffit d'avoir quelqu'un dans le nez
pour plus pouvoir le sentirn\0\0 Maaan,
le monde est mal fait sur ce coup-là.\0￿"
"231","\0Entre deux excavations de fossiles,
il t'arrive d'imaginer le musée du
futur où on exposera tes os, maaan?\0￿"
"232","\0Les gens te demandent toujours d'où
tu viens alors que l'important, c'est
vers où tu t'en vas, maaan.\0￿"
"233","\0Si on en fait des tonnes pour perdre
du poids, ça risque pas de marcher,
maaan.\0￿"
"234","\0Le plus important dans un livre, c'est
pas l'auteur.
\0 C'est qu'il l'ait dédicacé
à sa maman, maaan.\0￿"
"235","\0On dit toujours qu'il faut ouvrir l'œil
et le bon, mais comment ça s'ouvre,
un bon, maaan?\0￿"
"236","\0Si une vraie fausse info traite d'un
non-événement, il faut la commenter
en parlant pour ne rien dire, maaan.\0￿"
"237","\0Si la méchante reine était un meuble,
elle dirait à sa coiffeuse : tiroir, tiroir,
dis-moi qui est la plus commode.\0￿"
"238","\0Il vaut mieux que l'addition soit trop
salée plutôt que le plat.
\0 Mais si c'est
les deux, change de resto, maaan.\0￿"
"239","\0J'ai fait un cauchemar où un pétoncle
me dévoraitn\0\0 Et à bien y réfléchir,
c'est de bonne guerre, maaan.\0￿"
"240","\0Quand les scientifiques sont en
vacances, les magiciens dansent,
maaan.\0￿"
"241","\0« Carré », ce n'est pas qu'une figure
géométrique. 
\0C'est surtout un état
d'esprit, maaan.\0￿"
"242","
\0\0L'or, c'est rien qu'un caillou qui a
forcé sur le maquillage, maaan.\0￿"
"243","\0Si tu rumines de dire un truc, ne te
mords pas la langue en la tournant
sept fois dans ta bouche.\0￿"
