"label","text"
"1301","()촀\0I got a \0May Day Ticket \0￿from
\0Tom Nook\0￿ with ""n\0""
written on it, 
\0(촀\0which makes it yours.\0\0(%촀\0When you want to use this ticket,
you just gotta say the magic words
""\0I wanna fly!\0￿""
\0(촀\0 Got it?"
"1302","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"1302_02","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"1302_02_a","I wanna visit someone."
"1302_02_b","Use \0May Day Ticket\0￿."
"1302_02_c","Visit Harv's Island."
"1302_02_d","Actually, I'm good."
"1302_04","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"1302_04_a","I wanna visit someone."
"1302_04_b","Use \0May Day Ticket\0￿."
"1302_04_c","Use \02\0Ā촃Nook Miles Ticket\0￿."
"1302_04_d","Actually, I'm good."
"1302_06","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"1302_06_a","I wanna visit someone."
"1302_06_b","Use \0May Day Ticket\0￿."
"1302_06_c","Use \02\0Ā촃Nook Miles Ticket\0￿."
"1302_06_d","Visit Harv's Island."
"1302_06_e","Actually, I'm good."
"1302_a","I wanna visit someone."
"1302_b","Use \0May Day Ticket\0￿."
"1302_c","Actually, I'm good."
"1303","(촀\0You're ready to go on the tour
with your \0May Day Ticket\0￿?
\0(-촀\0
\0
Roger that!
\02(\0촀"
"1304","()촀\0This \0May Day Tour\0￿ is a special trip
to a faraway island. 
\0It's all organized
by \0Tom Nook\0￿!\0\0(9촀\0As for what awaits you theren\0\0(6촀\0 You'll
just have to find out when you land!\0\0(\0촀\0For this tour, (%촀\0you have to go \0empty-
handed\0￿. We'll hold on to all your
belongings here at the counter.\0\0((촀\0Don't worry! 
\0(\0촀\0We'll be sure to (촀\0return
them when you get back."
"1305","Son\0\0(&촀\0wanna stow your luggage and
head out on the \0May Day Tour\0￿?"
"1305_a","Time for takeoff!"
"1305_b","Not yet."
"1306","(촀\0Roger that!
\0(촀\0 Just let me know when
you're ready to take to the skies!"
"140","(촀\0Well, dang. 
\0Someone went (촀\0and
closed the gate over there."
"150","(&촀\0You wanna try going someplace
else?
\0(\0촀\0 I can search again."
"150_a","Try searching again."
"150_b","Let's try another time."
"200","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"200_a","Please open the gate."
"200_b","End communications."
"200_c","Actually, I want to travel."
"200_d","('촀\0I'm good, thanks."
"201","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"201_a","Please open the gate."
"201_b","End communications."
"201_c","I forgot my Dodo Code™."
"201_d","Actually, I want to travel."
"201_e","('촀\0I'm good, thanks."
"202","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"202_a","Please open the gate."
"202_b","End communications."
"202_c","I forgot the Dodo Code™."
"202_d","Actually, I want to travel."
"202_e","('촀\0I'm good, thanks."
"210","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"210_a","Please close the gate."
"210_b","Actually, I want to travel."
"210_c","('촀\0I'm good, thanks."
"211","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"211_a","Please close the gate."
"211_b","I forgot my Dodo Code™."
"211_c","Actually, I want to travel."
"211_d","('촀\0I'm good, thanks."
"212","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"212_a","Please close the gate."
"212_b","I forgot the Dodo Code™."
"212_c","Actually, I want to travel."
"212_d","('촀\0I'm good, thanks."
"220","( 촀\0Oh, so instead of having visitors,

\0(&촀\0you wanna do some traveling?"
"220_a","Yep, that's right."
"220_b","Eh, never mind."
"221",""
"221_01",""
"222","(%촀\0So you want to stop communication
and close the gate? 
\0(촀\0Well, we don't
have any visitors, so no problem!"
"223","(%촀\0Sure thing! 
\0The code right
now is
\0(촀\0 ""\0n\0\0￿""!"
"224","(%촀\0Sure thing! The code right now
is
\0 (촀\0""\0n\0\0￿""!"
"251_01","(촀\0You got it, friend.
\0( (\0촀\0Prepare for
radio silence. 
\0I'm turning off
communications!"
"251_02","(촀\0Hope you'll be back to use our
services again soon!"
"252","(%촀\0Gotcha.
\0 If you want to let more
company in,
\0(\0촀\0 just let me know
($촀\0and I'll open the gate up."
"261",""
"262","(%촀\0When you're ready to close the gate,
\0
($촀\0just say the word."
"300","(촀\0Hey hey hey!
\0< (%촀\0Hope you're ready to
greet some company(촀\0 from another
island."
"301","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"301_a","Please open the gate."
"301_b","I forgot my Dodo Code™."
"301_c","('촀\0I'm good, thanks."
"302","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"302_a","Please close the gate."
"302_b","I forgot my Dodo Code™."
"302_c","('촀\0I'm good, thanks."
"303","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"303_a","Please open the gate."
"303_b","I forgot the Dodo Code™."
"303_c","('촀\0I'm good, thanks."
"304","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"304_a","Please close the gate."
"304_b","I forgot the Dodo Code™."
"304_c","('촀\0I'm good, thanks."
"305","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"305_a","Please open the gate."
"305_b","('촀\0I'm all set for now."
"306","By the way,
\0(&촀\0 is there anything I can
do to help you out?"
"306_a","Please close the gate."
"306_b","('촀\0I'm all set for now."
"350","(촀\0Hey there, social butterfly! 
\0(촀\0Glad to
see you spending time with your
fellow humans!
()촀\0Oh, but if you want to fly anywhere
or invite anyone in, 
\0come talk to me
when you're alone, wouldja?"
"400","(촀\0Fixin' to travel to another
island, huh?\0\0(촀\0Well, 
\0(you'll need someone to turn
on ""free communication with others""
in Parental Controls."
"401","(촀\0Lookin' to invite a friend to the
island, huh?\0\0(촀\0Well, 
\0(you'll need someone to turn
on ""free communication with others""
in Parental Controls."
"700","(촀\0Howdy! Always good to have
visitors to n\0!
\0
(&촀\0Can I help you with something?"
"700_a","I want to go home."
"700_b","('촀\0I'm good, thanks."
"701","Roger! 
\0(촀\0Just lemme know when you
wanna take off."
"800","Gotcha. 
\0(촀\0Well, come on back anytime!"
"801","Understood. 
\0(촀\0Well, come on
back anytime!"
"802","-촀\0
\0Roger!
\02(\0촀"
"810","(촀\0Alright.
\0 Clear skies to ya!
<"
"900_01","(&촀\0Huh? 
\0Harv's Islandn\0\0
\0
(
촀\0Where couldn\0\0
\0(촀\0\0\0(촀\0
\0OH! 
\0I know!
\0 You're talking about
that island \0Harvey\0￿ lives on!
\0
-촀\0
\0Roger that, good buddy!
\02(\0촀"
"900_02","(촀\0Harv's Island?
\0(
-촀\0
\0Roger that, good buddy!
\02(\0촀"
"901","I can set you up right now, but are
you ready?
\0(&촀\0 All packed and stuff?"
"901_a","Time for takeoff!"
"901_b","Actually, I'm good."
"903","( 촀\0Ah, gotcha. 
\0(촀\0Well, hope to see you
flying with us another time. 
\0Toodles!"
"998","(촀\0
\0Oh, hang on a sec!
\0 (촀\0If you wanna use
our postal services, you gotta come
over and hear the whole rigmarole."
"999_01","(촀\0Hey hey hey! 
\0(%촀\0Welcome to your one
and only gateway to the skies,
\0(촀\0
the \02\0

\0n	\0

 Airport\0￿."
"999_02","(%촀\0So yeah, we've got a lotta services
here, 
\0(촀\0but we can only offer 'em to
residents.
()촀\0It can be in a tent, 
\0but you gotta live
on the island. 
\0((촀\0Come talk to me when
you're squared away on that."
