"label","text"
"031_102","(촀\0C'est bien ce qu'il me semblait !
\0(
(%촀\0Il faudra que je pense à t'en garder
la prochaine fois que j'en aurai.
\0\0\0(촀\0C'est pas parce qu'on est des animaux qu'on est des sauvages,
\0
n\0."
"031_103","(
촀\0Ça doit être drôlement motivant 
d'avoir un but comme ça dans la vie,
\0
n\0
\0n\0\0\0\0Entre nous,
\0 ((촀\0je suis sûr que tu
arriveras à le réaliser les doigts
dans le nez.\0\0(촀\0Enfinn\0\0 Va pas prendre ça comme
une invitation à vraiment te curer le
nez,
\0 hein ?
\0(촀\0 C'est dégoûtant, ça."
"031_104","(촀\0Ahhh !
\0 « ⁠
촀 »,
\0 ça c'est un vrai passe-temps !\0\0(1촀\0Je pourrais faire ça des heures durant,
\0 n\0n"
"031_105","(촀\0Ça alors !
\0( (5촀\0Moi aussi je suis plutôt
doué pour « ⁠
촀 »
\0n\0\0\0\0(촀\0Mais malheureusement,
\0 je crois que
cette île est trop petite pour deux
comme nousn\0\0
(촀\0Ha ha !
\0 Je plaisantais !
\0 T'en fais pas,
n\0 !"
"032_01","( 촀\02\02\0촀, hein ?
\0(촀\0 Je t'avoue que ça m'intrigue, n\0
\0n\0\0\0\0(%촀\0J'aimerais bien que tu m'en
apprennes un peu plus sur le sujet,
\0
à l'occasion."
"032_02","(%촀\0Content de m'en être souvenu.
\0(
(
촀\0Perso c'est pas trop mon truc,
\0 mais
chacun ses goûts,
\0 n\0.
(촀\0Tant que t'imposes tes préférences à
personne,
\0 t'es libre de faire comme
bon te semble."
"032_03","(촀\0Perso, ça m'est jamais venu à l'esprit
de vouloir devenir 촀.\0\0(촀\0Mais si c'est ta vocation,
\0 tant mieux
pour toi,
\0 n\0 !"
"032_04","(%촀\0Vraiment ?
\0( (\0촀\0Je pense pas que ce soit
trop mon truc,
\0 (촀\0mais tant mieux pour
toi si ça te plaît.\0\0(%촀\0En tout cas j'aimerais bien que tu
m'en dises plus sur le sujet,
\0
à l'occasion.
\0(
(6촀\0Je t'avoue que ça m'intrigue quand
même un petit peu,
\0 tout ça,
n\0
\0n"
"032_05","(4촀\0Pour tout te dire,
\0 je crois que de mon
côté, j'ai aucun talent pour ça
\0n\0\0\0\0(촀\0Mais bon,
\0 si t'as quelques trucs et
astuces à partager pour faire ça bien,
\0
je dis pas non !"
"032_101","( 촀\0Alors c'est vraiment « ⁠
촀 » ?
\0(촀\0 Ça me rend curieux, n\0
\0n\0\0\0\0(%촀\0J'aimerais bien que tu m'en
apprennes un peu plus sur le sujet,
\0
à l'occasion."
"032_102","(%촀\0Content de m'en être souvenu.
\0(
(
촀\0Perso c'est pas trop mon truc,
\0 mais
chacun ses goûts,
\0 n\0.
(촀\0Tant que t'imposes tes préférences à
personne,
\0 t'es libre de faire comme
bon te semble."
"032_103","(촀\0Perso, ça m'est jamais venu à l'esprit
de vouloir devenir « ⁠
촀 ».\0\0(촀\0Mais si c'est ta vocation,
\0 tant mieux
pour toi,
\0 n\0 !"
"032_104","(%촀\0Vraiment ?
\0( (\0촀\0Je pense pas que ce soit
trop mon truc,
\0 (촀\0mais tant mieux pour
toi si ça te plaît.\0\0(%촀\0En tout cas j'aimerais bien que tu
m'en dises plus sur le sujet,
\0
à l'occasion.
\0(
(6촀\0Je t'avoue que ça m'intrigue quand
même un petit peu,
\0 tout ça,
n\0
\0n"
"032_105","(4촀\0Pour tout te dire,
\0 je crois que de mon
côté, j'ai aucun talent pour ça
\0n\0\0\0\0(촀\0Mais bon,
\0 si t'as quelques trucs et
astuces à partager pour faire ça bien,
\0
je dis pas non !"
"040_01","(촀\0C'est vrai ce que j'ai entendu ?
\0
Tu t'intéresses pas à la musique,
\0
n\0 ?"
"040_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_01_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_02","(9촀\0Il paraît que t'aimes pas beaucoup
lire.
\0 C'est vrai,
\0 n\0 ?"
"040_02_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_02_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_03","(&촀\0C'est vrai que les bédés, c'est pas
trop ton truc,
\0 n\0 ?"
"040_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_03_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_04","(&촀\0Est-ce que c'est vrai que t'aimes pas
trop regarder des films,
\0 n\0 ?"
"040_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_04_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_05","(9촀\0C'est vrai ce qu'on dit ?
\0 Tu regardes
pas la télé,
\0 n\0 ?"
"040_05_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_05_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_06","Dis-moi,
\0 (&촀\0c'est vrai que t'aimes pas
trop tout ce qui touche au sport,
\0
n\0 ?"
"040_06_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_06_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_07","(&촀\0Est-ce que c'est vrai que t'as aucune
boisson favorite,
\0 n\0 ?"
"040_07_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_07_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_08","(&촀\0Est-ce que c'est vrai que t'as aucun
plat fétiche,
\0 n\0 ?"
"040_08_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_08_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_09","(촀\0C'est bien vrai que tu n'as aucun
rêve dans la vie,
\0 n\0 ?"
"040_09_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_09_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_10","(촀\0Paraît que t'as aucun passe-temps
favori.
\0 (&촀\0C'est vrai, ça,
\0 n\0 ?"
"040_10_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_10_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_11","(촀\0Paraît que t'as dit n'avoir aucun
talent particulier.
\0(&촀\0 Est-ce que c'est
vrai, cette histoire,
\0 n\0 ?"
"040_11_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_11_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"041","(%촀\0Je vois !
\0 (촀\0Je voulais juste vérifier ça
directement auprès de toi."
"049","(촀\0Vraiment ?
\0( (4촀\0J'ai dû mal entendre,
\0
alors
\0n"
"051","(9촀\0J'aimerais confirmer ce que j'ai
entendun\0\0
\0(&촀\0 T'as bien dit « ⁠
촀 » ?"
"051_a","(%촀\0C'est ça.
(%촀\0Tout juste."
"051_b","('촀\0En fait, non...
('촀\0Attends voir..."
"052","(4촀\0Redis-moi ça, alorsn"
"060_01","(촀\0T'es un2\0e rigolo2\0te,
\0 toi !
\0( (촀\0Je le sais déjà,
que t'aimes 2\0촀 !"
"060_02","(촀\0Tout ça pour finir par me dire que
t'aimes toujours 2\0촀 !\0\0(9촀\0T'es un2\0e p'tit2\0e rigolo2\0te, toi."
"060_03","(촀\0Alors ton rêve, c'est toujours de
devenir 촀 ?
\0( (5촀\0J'en étais sûr !"
"060_04","(;촀\0T'essaies de faire t2
ona comique, ou
quoi ?
\0( (5촀\0Je sais déjà que t'aimes
촀 !"
"060_05","(촀\0T'essayais de faire une blague ?
\0
(5촀\0Je sais déjà que t'es un2\0e crack
pour 촀 !"
"060_101","(촀\0T'es un2\0e rigolo2\0te,
\0 toi !
\0( (촀\0Je le sais déjà,
que t'aimes « ⁠
촀 » !"
"060_102","(촀\0Tout ça pour finir par me dire que
t'aimes toujours « ⁠
촀 » !\0\0(9촀\0T'es un2\0e p'tit2\0e rigolo2\0te, toi."
"060_103","(촀\0« 2\0
촀 », c'est toujours ton rêve ?
\0( (5촀\0J'en étais sûr !"
"060_104","(;촀\0T'essaies de faire t2
ona comique, ou
quoi ?
\0( (5촀\0Je sais déjà que t'aimes
« 촀 » !"
"060_105","(촀\0T'essayais de faire une blague ?
\0
(5촀\0Je sais déjà que t'es un2\0e crack pour
« 
촀 » !"
"061","(%촀\0Si je comprends bienn\0\0
\0( en gros,
\0 rien
n'a changé, quoi.
\0 (촀\0Je vois rien de mal
à ça,
\0 t'en fais pas.
(2촀\0Je dirais même que j'admire ta
résistance au changement, n\0."
"100_01","(&촀\0C'est quoi, ton style de musique
préféré,
\0 n\0 ?"
"100_01_a","Le rock."
"100_01_b","Le jazz."
"100_01_c","Le heavy metal."
"100_01_d","Autre chose."
"100_01_e","J'écoute pas de musique."
"100_02","(&촀\0Qu'est-ce que tu aimes lire,
\0 de
manière générale,
\0 n\0 ?"
"100_02_a","Des dictionnaires."
"100_02_b","Des romans."
"100_02_c","Des beaux livres."
"100_02_d","Autre chose."
"100_02_e","Je n'aime pas lire."
"100_03","(&촀\0Est-ce que t'aimes bien les bédés ?
\0
C'est quoi ton genre préféré,
\0 n\0 ?"
"100_03_a","La science-fiction."
"100_03_b","Les récits historiques."
"100_03_c","Les autobiographies."
"100_03_d","Autre chose."
"100_03_e","Je ne lis pas de bédés."
"100_04","(&촀\0C'est quoi ton genre de films
préféré,
\0 n\0 ?"
"100_04_a","Les histoires à suspense."
"100_04_b","Les films historiques."
"100_04_c","Les films biographiques."
"100_04_d","Autre chose."
"100_04_e","Je ne regarde pas de films."
"100_05","Parlons télé.
\0 (&촀\0C'est quoi ton type de
programme préféré,
\0 n\0 ?"
"100_05_a","Les documentaires."
"100_05_b","Les comédies."
"100_05_c","Les émissions sportives."
"100_05_d","Autre chose."
"100_05_e","Je regarde pas la télé."
"100_06","(&촀\0Est-ce qu'il y a un sport que tu aimes
bien regarder,
\0 voire pratiquer, n\0 ?"
"100_06_a","Le rugby."
"100_06_b","Le judo."
"100_06_c","La boxe."
"100_06_d","Autre chose."
"100_06_e","Je suis pas très sport."
"100_07","Dis-moi,
\0 (&촀\0c'est quoi ta boisson
favorite pour calmer ta soif,
\0
n\0 ?"
"100_07_a","L'eau."
"100_07_b","Le café."
"100_07_c","La limonade."
"100_07_d","Autre chose."
"100_07_e","J'ai pas de préférence."
"100_08","Dis-moi,
\0 (&촀\0c'est quoi ton plat préféré
quand tu veux calmer une fringale,
\0
n\0 ?"
"100_08_a","Les sushis."
"100_08_b","Le riz sauté."
"100_08_c","Le cheesecake."
"100_08_d","Autre chose."
"100_08_e","J'ai pas de préférence."
"100_09","(&촀\0Est-ce qu'il y a un métier que tu
rêves de faire plus tard,
\0 n\0 ?"
"100_09_a","Polici2erère."
"100_09_b","Act2eurrice."
"100_09_c","PDG."
"100_09_d","Autre chose."
"100_09_e","Pas vraiment."
"100_10","(&촀\0Est-ce qu'il y a quelque chose que
tu aimes bien faire pour passer le
temps,
\0 n\0 ?"
"100_10_a","Prendre des photos."
"100_10_b","Lire."
"100_10_c","Faire de la poterie."
"100_10_d","Autre chose."
"100_10_e","Pas vraiment..."
"100_11","(&촀\0Est-ce qu'il y a un domaine dans
lequel tu te sens particulièrement
talentueu2
xse,
\0 n\0 ?"
"100_11_a","Réparer des trucs."
"100_11_b","Nager."
"100_11_c","Faire de la magie."
"100_11_d","Autre chose."
"100_11_e","Non, pas vraiment."
"101_01","(촀\0C'est vrai ?
\0 (&촀\0Alors qu'est-ce que tu
écoutes en ce moment,
\0 n\0 ?"
"101_01_a","Du rock."
"101_01_b","Du jazz."
"101_01_c","Du heavy metal."
"101_01_d","Autre chose."
"101_01_e","J'écoute pas de musique."
"101_02","( 촀\0Ah bon ?
\0 (&촀\0Alors qu'est-ce que tu lis
en ce moment, n\0 ?"
"101_02_a","Des dictionnaires."
"101_02_b","Des romans."
"101_02_c","Des beaux livres."
"101_02_d","Autre chose."
"101_02_e","Je ne lis pas."
"101_03","( 촀\0Vraiment ?
\0 Alors c'est quoi ton genre
du moment,
\0 n\0 ?"
"101_03_a","La science-fiction."
"101_03_b","Les récits historiques."
"101_03_c","Les autobiographies."
"101_03_d","Autre chose."
"101_03_e","Je ne lis plus ça."
"101_04","( 촀\0Ah bon ?
\0 (\0촀\0Alors dis-moi,
\0(&촀\0 qu'est-ce
que tu regardes en ce moment ?"
"101_04_a","Des histoires à suspense."
"101_04_b","Des films historiques."
"101_04_c","Des films biographiques."
"101_04_d","Autre chose."
"101_04_e","Je ne regarde pas de films."
"101_05","( 촀\0Ah bon ?
\0 (\0촀\0Alors tu regardes(&촀\0 plutôt
quoi en ce moment ?"
"101_05_a","Des documentaires."
"101_05_b","Des comédies."
"101_05_c","Des émissions sportives."
"101_05_d","Autre chose."
"101_05_e","Pas la télé."
"101_06","( 촀\0Ah bon ?
\0 (\0촀\0(&촀\0Alors c'est quoi ton
nouveau coup de cœur ?"
"101_06_a","Le rugby."
"101_06_b","Le judo."
"101_06_c","La boxe."
"101_06_d","Autre chose."
"101_06_e","Je suis plus très sport."
"101_07","( 촀\0Ah bon ?
\0 (\0촀\0Alors tu bois(&촀\0 surtout quoi
en ce moment ?"
"101_07_a","De l'eau."
"101_07_b","Du café."
"101_07_c","De la limonade."
"101_07_d","Autre chose."
"101_07_e","Rien de particulier."
"101_08","( 촀\0Ah bon ?
\0 (\0촀\0Alors qu'est-ce que(&촀\0 tu
aimes bien manger en ce moment ?"
"101_08_a","Des sushis."
"101_08_b","Du riz sauté."
"101_08_c","Du cheesecake."
"101_08_d","Autre chose."
"101_08_e","Rien de particulier."
"101_09","( 촀\0Ah bon ?
\0 (&촀\0C'est quoi ton nouveau
métier de rêve,
\0 alors ?"
"101_09_a","Polici2erère."
"101_09_b","Act2eurrice."
"101_09_c","PDG."
"101_09_d","Autre chose."
"101_09_e","J'en ai pas."
"101_10","( 촀\0Ah bon ?
\0 (&촀\0C'est quoi ton nouveau
passe-temps,
\0 alors ?"
"101_10_a","Prendre des photos."
"101_10_b","Lire."
"101_10_c","Faire de la poterie."
"101_10_d","Autre chose."
"101_10_e","J'en ai pas."
"101_11","( 촀\0Ah bon ?
\0 (&촀\0Alors c'est quoi ton
nouveau talent ?"
"101_11_a","Réparer des trucs."
"101_11_b","Nager."
"101_11_c","Faire de la magie."
"101_11_d","Autre chose."
"101_11_e","J'en ai pas."
"102_01","(&촀\0Du coup, c'est quoi ton style de
musique préféré, n\0 ?"
"102_01_a","Le rock."
"102_01_b","Le jazz."
"102_01_c","Le heavy metal."
"102_01_d","Autre chose."
"102_01_e","J'écoute pas de musique."
"102_02","(9촀\0Et qu'est-ce que(&촀\0 tu lis en ce moment,
\0
du coup ?"
"102_02_a","Des dictionnaires."
"102_02_b","Des romans."
"102_02_c","Des beaux livres."
"102_02_d","Autre chose."
"102_02_e","Rien."
"102_03","(9촀\0Et qu'est-ce que(&촀\0 tu lis en ce moment,
n\0 ?"
"102_03_a","De la science-fiction."
"102_03_b","Des récits historiques."
"102_03_c","Des autobiographies."
"102_03_d","Autre chose."
"102_03_e","Je ne lis pas de bédés."
"102_04","(9촀\0Donc,(&촀\0 qu'est-ce que tu regardes,
\0 ces
temps-ci, n\0 ?"
"102_04_a","Des histoires à suspense."
"102_04_b","Des films historiques."
"102_04_c","Des films biographiques."
"102_04_d","Autre chose."
"102_04_e","Je ne regarde pas de films."
"102_05","(9촀\0Du coup, tu regardes(&촀\0 plutôt quoi en
ce moment, n\0 ?"
"102_05_a","Des documentaires."
"102_05_b","Des comédies."
"102_05_c","Des émissions sportives."
"102_05_d","Autre chose."
"102_05_e","Pas la télé."
"102_06","( 촀\0(\0촀\0Alors c'est quoi(&촀\0 ton sport
du moment ?"
"102_06_a","Le rugby."
"102_06_b","Le judo."
"102_06_c","La boxe."
"102_06_d","Autre chose."
"102_06_e","Je suis plus très sport."
"102_07","(&촀\0Qu'est-ce que tu aimes boire,
\0 alors,
ces temps-ci, n\0 ?"
"102_07_a","De l'eau."
"102_07_b","Du café."
"102_07_c","De la limonade."
"102_07_d","Autre chose."
"102_07_e","Rien de particulier."
"102_08","(9촀\0Du coup,(&촀\0 qu'est-ce que tu manges
souvent,
\0 ces temps-ci, n\0 ?"
"102_08_a","Des sushis."
"102_08_b","Du riz sauté."
"102_08_c","Du cheesecake."
"102_08_d","Autre chose."
"102_08_e","Rien de particulier."
"102_09","(9촀\0Alors(&촀\0 quel est le métier qui te fait le
plus rêver,
\0 dernièrement ?"
"102_09_a","Polici2erère."
"102_09_b","Act2eurrice."
"102_09_c","PDG."
"102_09_d","Autre chose."
"102_09_e","Aucun, en fait."
"102_10","(9촀\0Du coup,(&촀\0 qu'est-ce que tu fais pour
t'occuper,
\0 ces temps-ci ?"
"102_10_a","Je prends des photos."
"102_10_b","Je lis."
"102_10_c","Je fais de la poterie."
"102_10_d","Autre chose."
"102_10_e","Rien de spécial."
"102_11","(9촀\0Mais(&촀\0 est-ce qu'il y a un domaine
dans lequel tu te sens
particulièrement doué2\0e, alors ?"
"102_11_a","Réparer des trucs."
"102_11_b","Nager."
"102_11_c","Faire de la magie."
"102_11_d","Autre chose."
"102_11_e","Non."
