"label","text"
"105","()촀\0J'ai cru comprendre qu'2촀ilelle\0 a passé
un bon moment à ramasser des
palourdes,
\0 n\0.
(
촀\0C'est vrai qu'on peut en ramasser
un paquet sans trop d'effortsn\0\0
\0
(촀\0vu qu'elle sont pas lourdes !"
"106","(%촀\0À ce qu'il paraît, c'est 2촀unune\0 pro du
lance-pierre.
\0 (;촀\0La terreur des ballons,
n\0 !
(8촀\0T'aurais dû voir ça.
\0 On se serait crus
dans un western !"
"107","()촀\0Apparemment, 2촀ilelle\0 a observé une
pluie d'étoiles filantes et fait plein
de vœuxn\0\0
(촀\0J'espère qu'2촀ilelle\0 a trouvé plus
original comme souhaits que
\0
(촀\0« je veux être riche ! »"
"108","(9촀\0Je crois qu'2촀ilelle\0 a secoué tous les
arbres de l'île.
\0(촀\0 Tu penses bien que
j'ai gardé mes distances.
(8촀\0J'ai pas envie d'être dans les
parages si jamais un nid de guêpes
venait à se décrocher, n\0."
"109","(9촀\0Je crois qu'2촀ilelle\0 avait besoin de se
défouler,
\0 2촀ilelle\0 en a fait voir de toutes
les couleurs aux arbres du coin.
Je sais pas si ça a suffi à l2촀ea\0 détendre,
\0(촀\0
mais en tout cas, 2촀ilelle\0 doit plus sentir
ses bras à l'heure qu'il est !"
"110","(9촀\0Je crois qu'2>촀il s'est miselle s'est mis\0 en tête de
couper tous les arbres du coin,
n\0.\0\0(
촀\0Je me demande bien ce qu'2촀ilelle\0
compte faire avec tout ce boisn"
"111","(9촀\0J'ai entendu qu'2촀ilelle\0 aurait planté un
tas de trucs sur l'île,
\0 n\0.\0\0(%촀\0Va falloir qu'on s'y mette à plusieurs
pour arroser tout ça."
"112","(9촀\0Je crois qu'2촀ilelle\0 a passé un bon
moment à arroser des plantes un peu
partout.
\0 (촀\0C'est gentil de sa part."
"113","(
촀\0Je ne sais pas trop ce qui lui a pris,
\0
mais 2촀ilelle\0 avait l'air d'être trèsn\0\0
20촀expressifexpressive\0,
\0 n\0.
(촀\02촀IlElle\0 s'entraînait peut-être pour
une audition."
"114","(9촀\02촀IlElle\0 arrêtait pas de faire des
allers-retours entre ici et
je sais pas où,
\0 n\0.
(촀\0Je me demande ce qu'2촀ilelle\0
traficotaitn"
"115","(9촀\02촀IlElle\0 a rameuté un paquet de
visiteurs,
\0 j'ai rarement vu l'aéroport
aussi bondé,
\0 n\0.
(촀\0J'espère que ce beau monde aura
l'occasion de revenir,
\0 que je leur
montre l'hospitalité de chez nous."
"116","(;촀\0Paraît qu'2촀ilelle\0 a attrapé le virus du
bricolage,
\0 n\0 !\0\0(1촀\0Je me demande bien ce qu'2촀ilelle\0
a fabriqué
\0n"
"117","(촀\0J'ai entendu dire qu'2촀ilelle\0 s'était
2,촀retrouvéretrouvée\0 avec un tas d'outils
cassés,
\0 n\0.
(9촀\02촀IlElle\0 en a sans doute un peu trop fait,
\0
si tu veux mon avis."
"118","(9촀\0Je crois qu'2촀ilelle\0 aime bien rester cloîtré2촀\0e\0 chez 2촀luielle\0.
\0(
촀\0 En tout cas, je
l'ai pas vue depuis un momentn\0\0\0\0(%촀\0Sacré mental,
\0 mine de rien.
\0 C'est pas
moi qui pourrais rester entre quatre
murs aussi longtemps."
"119","(9촀\0J'ai entendu dire qu'2촀ilelle\0 aurait passé
un petit bout de temps au grand air,
\0
n\0.
(촀\0Moi je dis que c'est bien.
\0 (촀\0C'est pas
bon de rester enfermé chez soi trop
longtemps,
\0 je trouve."
"120","(:촀\0On raconte qu'2촀ilelle\0 aurait creusé des
trous un peu partout à travers l'île,
\0
n\0.
(9촀\0Conseil d'ami :
\0 fais attention où tu
mets les pieds."
"121","(9촀\0Paraît qu'2촀ilelle\0 a passé son temps à
tomber dans des trous.
\0(촀\0 Tu parles
d'un manque de pot.
(촀\0J'espère qu'2촀ilelle\0 a trouvé moyen
de remonter la pente,
\0 n\0."
"122","(9촀\0Paraît qu'2촀ilelle\0 a fait pas mal de déco.
\0
(
촀\0Ça expliquerait d'où venait tout
ce boucan,
\0 n\0n"
"123","(촀\0J'ai entendu dire qu'2촀ilelle\0 était pas mal
2$촀occupéoccupée\0 à bidouiller des motifs sur
son téléphone,
\0 n\0.
(:촀\0Je sais pas si c'est la vérité ou si
c'est la dernière excuse à la mode
pour rester le nez collé dessus."
"124_01","(9촀\0Heureusement que j'avais du temps
libre,
\0 parce qu'2촀ilelle\0 avait VRAIMENT
envie de discuter, n\0 !
(""촀\0Du coup, ne te prive pas si t'as un
jour envie de te confier à moi.
\0
(6촀\0Apparemment je prête bien l'oreille."
"124_02","(9촀\0Paraît qu'2촀ilelle\0 a passé son temps à
papoter avec s촀,
\0 n\0.\0\0(촀\0Non,
\0 j'suis pas jalouxn"
"125","(촀\02촀IlElle\0 a parlé à quasiment tout le
monde,
\0 n\0.
\0(촀\0 J'aimerais bien
avoir autant d'assurance 2&촀que luiqu'elle\0n"
"126_01","(촀\0Apparemment, 2촀ilelle\0 s'est fait piquern\0\0
et pas qu'une fois.\0\0(9촀\0Voilà ce qui arrive quand on secoue
un arbre sans vérifier ce qu'il y a
dans ses branches,
\0 n\0 !"
"126_02","(9촀\02촀IlElle\0 a apparemment énervé un
essaim et s'en est 2촀tiré
tirée\0 avec une
vilaine piqûre,
\0 n\0.
\0(
(:촀\0Faut bien faire attention avant de
secouer un arbre."
"127","(;촀\0J'ai entendu dire qu'2촀ilelle\0 aurait
déterré pas mal de fossiles,
\0 n\0.\0\0(6촀\0Et je te dispense de faire des blagues
vaseuses selon lesquelles 2촀ilelle\0
pourrait m'ajouter à sa collection."
"128","(8촀\02촀IlElle\0 a passé je sais pas combien de
temps à donner des coups de pelle
aux rochers.
(
촀\0Je me demande bien ce qui lui a pris
de faire ça,
\0 n\0."
"129","(;촀\0Paraît qu'2촀ilelle\0 a enterré des
clochettes,
\0 n\0.
\0 (촀\0Pourquoi
2촀ilelle\0 a fait ça,
\0 à ton avis ?\0\0(
촀\0Y a quand même plus sûr pour cacher
ses économies.
\0 (촀\0J'espère pour 2촀luielle\0
qu'2R촀 il sait ce qu'il(elle sait ce qu'elle\0 fait."
"130","(9촀\0Paraît qu'2촀ilelle\0 a mis la main sur la
quasi-totalité des n촁 du coin,
\0
n\0 !\0\0(촀\0J'espère que c'est pas vrain\0\0 sinon
je sais pas ce que je pourrai bien
manger au petit-déjeuner,
\0 demainn"
"131","('촀\0J'ai entendu dire qu'2촀ilelle\0 arrêtait pas
de sortir son téléphone de sa poche.\0\0(촀\0Vous les jeunes,
\0 vous êtes vraiment
incapables de vivre sans ces bidules,
\0
n\0n"
"132","(촀\0Apparemment, 2촀ilelle\0 a quasiment pas
quitté des yeux l'écran de son
téléphone, n\0.
('촀\0M'est avis qu'2촀ilelle\0 doit avoir une
méchante crampe à la nuque,
\0
maintenantn"
"133","()촀\02촀IlElle\0 était apparemment bien
2$촀occupéoccupée\0 à construire des routes,
\0
n\0.\0\0(촀\0C'est bien qu'2촀ilelle\0 fasse quelque
chose pour la communauté !\0\0(9촀\0Moi,
\0 de mon côté,
\0 j'essaie de faire
régulièrement des patrouilles
nocturnes."
"134","(;촀\0Paraît qu'2촀ilelle\0 a tracé de nouveaux
cours d'eau,
\0 n\0.\0\0(촀\0Où est-ce qu'2촀ilelle\0 puise toute cette
énergie,
\0 franchementn\0\0?"
"135","(9촀\0Paraît qu'2촀ilelle\0 a placé des falaises
un peu partout,
\0 n\0
\0n\0\0\0\0(;촀\0T'as remarqué quelque chose,
\0 toi ?"
"136","(9촀\0Paraît qu'2촀ilelle\0 a planté pas mal de
clôtures,
\0 n\0.
\0 (
촀\0Je 2p촀2le savais pas si dégourdi4la savais pas si dégourdie\0n"
"137","(9촀\0Paraît qu'2촀ilelle\0 a passé un bout de
temps à déplacer des meubles
d'extérieur.
(촀\0Chacun s'occupe comme il veut,
\0
j'ai envie de diren"
"138","(;촀\0Paraît qu'2촀ilelle\0 a accumulé une tonne
de miles Nook,
\0 n\0.\0\0(촀\0Je suis un peu jaloux,
\0 je dois diren\0\0
\0
C'est pas à moi que ça arriverait
\0n"
"139","(;촀\0Paraît qu'2촀ilelle\0 a remboursé son
emprunt auprès de \0Tom Nook\0￿ !\0\0(1촀\0J'en connais 2촀unune\0 qui doit être
2(촀contentcontente\0,
\0 n\0
\0n\0\0 Et \0Tom Nook \0￿aussi doit être ravi.
"
"140","(9촀\0Paraît qu'2촀ilelle\0 avait beaucoup à faire
à la \0Boutique Nook\0￿,
\0 n\0.\0\0(
촀\02촀IlElle\0 devait avoir une tonne de choses
à vendren\0\0 ou à acheter."
"141","()촀\0Crois-le ou non,
\0 mais paraît que c'est
2촀luielle\0 qui a choisi l'hymne de l'île.
\0\0\0(촀\0Je sais pas si t'as eu l'occasion de
l'écouter,
\0 mais je dois dire qu'2촀ilelle\0 a
plutôt bon goût,
\0 n\0."
"142","()촀\0Paraît que c'est 2촀luielle\0 qui a changé le
motif du drapeau devant le \0bureau
des résidents\0￿.
(촀\0Je dois avouer que si on me l'avait
pas dit,
\0 je m'en serais jamais rendu
compte, n\0 !"
"143","(;촀\0Paraît qu'2촀ilelle\0 a fait un tour de magie
où elle a changé de tenue en un seul
coup de baguette,
\0 n\0 !"
"144","()촀\0Paraît qu'2촀ilelle\0 sait si bien se servir
d'une perche
\0(촀\0 qu'on aurait dit qu'2촀ilelle\0
volait par-dessus les cours d'eau !"
"145","(9촀\0Paraît qu'2촀ilelle\0 a acheté tous les
navets qu'2촀ilelle\0 trouvait,
\0 comme s'ils
allaient disparaître d'ici demain.\0\0(촀\0Me dis pas que c'est le cas, n\0 !
\0(촀\0 J'aime bien en faire en purée,
\0 de temps en temps !"
"146","(9촀\0Paraît qu'2촀ilelle\0 s'est fait un joli paquet
de clochettes en vendant ses navets,
\0
n\0.
(	촀\0Pourquoi j'arrive jamais à revendre
les miens à bon prix, moi ?"
"147","()촀\0Paraît qu'on l'entendait parler de
loin,
\0 n\0.
\0 (촀\0J'espère qu'2촀ilelle\0
n'était pas en train de se disputer !"
"148","()촀\0Paraît qu'2촀ilelle\0 a arraché un tas de
mauvaises herbes,
\0 n\0.\0\0(촀\0J'espère qu'2촀ilelle\0 a fait attention
à garder le dos bien droit pour
pas se faire maln"
"149","(촀\0Paraît qu'2촀ilelle\0 a fait un truc à ses
cheveux.
\0(촀\0 J'espère que tu pourras
2촀lela\0 reconnaître,
\0 n\0 !"
"150","(9촀\0Paraît qu'2촀ilelle\0 a changé de tête.
\0
(촀\0J'espère que j'arriverai toujours à 2촀lela\0
reconnaître,
\0 n\0."
"151","()촀\0Paraît qu'2촀ilelle\0 a pris une tonne de
photos dans le coin,
\0 n\0.\0\02 촀S'ilSi elle\0 était pas si timide,
\0 (5촀\0je suis sûr
qu'2촀ilelle\0 m'aurait demandé de poser
pour 2촀luielle\0
\0n"
