"label","text"
"010_08_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_09","(9촀\0Il paraît 2
que qu'⁠s\0촀 n'a pas de métier qu'2촀ilelle\0 aurait envie de faire plus tardn"
"010_09_a","J'étais au courant.
Il paraît, oui."
"010_09_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_10","(8촀\0Tu savais,
\0 toi,
\0 2
que qu'⁠s\0촀 a pas de passe-temps préféré ?"
"010_10_a","J'étais au courant.
Il paraît, oui."
"010_10_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_11","(8촀\0Tu savais 2
que qu'⁠s\0촀 dit qu'2촀ilelle\0 n'a aucun point fort ?"
"010_11_a","J'étais au courant.
Il paraît, oui."
"010_11_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"020","(%촀\0C'est intéressant,
\0 pas vrai ?
\0 (촀\0Ça
montre bien que tous les goûts sont
dans la nature,
\0 n\0.\0\0Et encoren\0\0
\0 je t'ai pas dit ce que j'ai
appris(6촀\0 sur notre ch2erère n\0
\0n"
"021","(%촀\0Je le tiens 2
de d'⁠s\0촀 2촀luielle\0-même,
\0 ((촀\0il n'y a aucune raison que ce soit pas vrai !\0\0(촀\02촀IlElle\0 m'a aussi appris deux, trois trucs
intéressants sur toi,
\0 n\0
\0n\0\0
(촀\0Ha ha !
\0 J'te fais marcher !"
"022","(4촀\0Bon par contre,
\0 je l'ai entendu de
quelqu'un d'autre alors ça vaut ce
que ça vaut,
\0 n\0.\0\0(
촀\0Je devrais peut-être lui demander
confirmation en personne
\0n"
"050_01","(
촀\0Hmm
\0n\0\0 Je me demande quels sont
les goûts 2
de d'⁠s\0촀 question 촀n\0\0\0\0(&촀\0T'aurais une idée,
\0 gamin2\0e ?"
"050_01_a","Je peux te le dire.
Bien sûr !"
"050_01_b","Aucune idée...
Désolé2\0e mais non."
"050_02","(9촀\0Dis-moi,
\0 je me demandais un truc,
\0 n\0
\0n\0\0\0\0(&촀\0Tu saurais pas ce 2
que qu'⁠s\0촀 préfère,
\0 question 촀
\0 ?"
"050_02_a","Je peux te le dire.
Bien sûr que si !"
"050_02_b","Aucune idée...
Désolé2\0e mais non."
"050_03","(&촀\0Est-ce que t'aurais une petite idée
de ce 2
que qu'⁠s\0촀 voudrait devenir, plus tard ?"
"050_03_a","Oui oui !
Bien sûr !"
"050_03_b","Aucune idée...
Désolé2\0e mais non."
"050_04","(
촀\0Je suis curieux de savoir comment
s\0촀 s'y prend pour tuer le tempsn\0\0\0\0(&촀\0T'aurais pas une idée,
\0 n\0 ?"
"050_04_a","Je peux te le dire.
Si, si !"
"050_04_b","Non, aucune...
Désolé2\0e mais non."
"050_05","(
촀\0Je me demande si s\0촀 a un talentn\0\0 (&촀\0T'aurais une idée,
\0 n\0 ?"
"050_05_a","Je peux te le dire.
Bien sûr !"
"050_05_b","Aucune...
Désolé2\0e mais non."
"051","(촀\0Je le savais !
\0 (6촀\0Enfinn\0\0 je me doutais
bien que tu devais savoir,
\0 n\0.\0\0(촀\0Je suis content de voir que vous
vous connaissez si bien."
"060_01","(9촀\0Tu sais pas non plus ?
\0 (촀\0J'aurais pensé
qu'2촀ilelle\0 était branché2촀\0e\0 jazz,
\0 mais bon
je dis un peu ça au pif.
(7촀\0Tu veux pas aller lui poser la
question,
\0 sinon ?"
"060_02","(9촀\0C'est dommage ça,
\0 n\0.
\0
(촀\0J'aurais bien aimé lui demander
quelques conseils de lecture.
(6촀\0J'aborderai peut-être le sujet,
\0 la
prochaine fois que je l2촀ea\0 croisen"
"060_03","(8촀\0Ah zut.
\0 ()촀\0J'étais sûr que tu saurais me
répondre,
\0 toi.\0\0(촀\0J'ai quelques vieilles bédés à vendre,
\0
et je cherche auprès de qui je
pourrais(촀\0 en tirer un bon prixn"
"060_04","( 촀\0Tu sais pas non plus ?
\0 (9촀\0Je me disais
qu'2촀ilelle\0 aimerait peut-être qu'on
s'échange nos cassettes vidéo.\0\0(촀\0C'est dur d'en trouver de nos jours,
\0
tu sais.
\0(촀\0 Et j'ai déjà vu les miennes un
million de fois,
\0 n\0."
"060_05","( 촀\0Oh.
\0 (촀\0Je suis curieux de savoir s2촀'ili elle\0
est branché2촀\0e\0 séries policières par
exemple, n\0
\0n\0\0\0\0()촀\0Je viens d'en découvrir une nouvelle
et je cherche quelqu'un avec qui
partager mes théories."
"060_06","( 촀\0Ah bon ?
\0 (9촀\0Perso je pense que c'est
un2촀\0e\0 boxeu2촀rse\0 dans l'âme.
\0 (;촀\0Ça se voit
dans son regard !\0\0(
촀\0Faudra que j'aille lui demander si
c'est bien le cas,
\0 n\0
\0n"
"060_07","(촀\0Ah, mince.
\0 (7촀\0Je voulais lui faire une
surprise en lui offrant spontanément
sa boisson préférée.
( 촀\0Ben quoi ?
\0(촀\0 C'est pas parce qu'il
m'arrive d'être soupe au lait que
je ne sais plus être attentionné."
"060_08","( 촀\0Vraiment ?
\0 (촀\0Dire que je comptais sur
toi pour me le dire,
\0 n\0
\0n\0\0\0\0(9촀\0C'est qu'on peut en apprendre
beaucoup sur quelqu'un d'après
ses goûts culinaires,
\0 tu sais ? 
Moi par exemple,
\0 (촀\0j'ai un faible pour
tout ce qui est amer !"
"060_09","( 촀\0Alors comme ça,
\0 tu sais pas non
plus ?
\0 (
촀\0Perso,
\0 je pense qu'2촀ilelle\0 nourrit
des rêves de grandeur.\0\0(1촀\0Me demande pas pourquoi,
\0 c'est
juste mon intuition,
\0 n\0
\0n"
"060_10","(8촀\0Oh,
\0 j'aurais cru que tu saurais me
répondre là-dessus.
\0 Perso,
\0(%촀\0 je l2촀ea\0 vois
bien apprenti2촀\0e\0 photographe.
(촀\0Ça expliquerait au moins pourquoi
2촀ilelle\0 se balade toujours le NookPhone
à la main
\0n"
"060_11","( 촀\0T'en sais rien non plus ?
\0 (
촀\0À mon avis,
\0
2촀ilelle\0 est super doué2촀\0e\0 pour les tours
de magie,
\0 n\0.
(촀\0Je vois que ça pour expliquer
comment 2촀ilelle\0 fait entrer tant de
trucs dans ses poches !"
"101","(
촀\0Je me demandais un truc,
\0 n\0
\0n\0\0\0\0(&촀\0Toi et s\0촀,
\0 vous vous connaissez bien ?"
"101_a","Plutôt, oui."
"101_b","Pas vraiment, non."
"102","(촀\0Ça me fait bien plaisir que tu dises
ça,
\0 2
gamingamine !
\0 (2촀\0J'aimerais bien l2촀ea\0
connaître un peu mieux, tu sais ?
(1촀\0J'ai l'intuition qu'on s'entendrait
comme popotin et chemise,
\0 2촀luielle\0
et moi, n\0."
"110_01","(&촀\0C'est vrai ?
\0 (촀\0Alors vous avez les
mêmes goûts question 촀,
\0 n\0 ?\0\0(6촀\0Parce que dans ce cas, ça veut dire
que t'aimes aussi 2\0촀
\0n"
"110_01_a","Oui.
Tout à fait !"
"110_01_b","Non.
Pas vraiment."
"110_02","( 촀\0Ouais ?
\0( (6촀\0Alors ça veut dire que
t'aimes aussi 2\0촀 ?\0\0(촀\02\0s\0촀 jure que par ça,
\0 si t'étais pas au courant,
\0 n\0."
"110_02_a","Oui.
Tout à fait !"
"110_02_b","Non.
Pas vraiment."
"110_03","( 촀\02\0촀, c'est son rêve, c'est bien ça ?
\0 (6촀\0Et le tien, gamin2\0e ?"
"110_03_a","Tout pareil !
Je veux faire ça aussi."
"110_03_b","Moi pas.
(\0촀\0Je rêve d'autre chose."
"110_04","( 촀\0C'est vrai,
\0 n\0 ?
\0( (6촀\0Donc tu aimes aussi passer du temps à 촀 ?"
"110_04_a","Oui.
Tout à fait !"
"110_04_b","Non.
Pas vraiment."
"110_05","( 촀\0C'est vrai ça,
\0 n\0 ?
\0( (6촀\0Ça veut dire que t'es aussi un2\0e crack quand il
s'agit 2
de d'⁠촀 ?"
"110_05_a","Oui.
Tout à fait !"
"110_05_b","Non.
Pas vraiment."
"110_101","(&촀\0C'est vrai ?
\0 (촀\0Alors vous avez les
mêmes goûts question 촀,
\0 n\0 ?\0\0(6촀\0Parce que dans ce cas, ça veut dire
que t'aimes aussi « ⁠촀 »
\0n"
"110_101_a","Oui.
Tout à fait !"
"110_101_b","Non.
Pas vraiment."
"110_102","( 촀\0Ouais ?
\0( (6촀\0Alors ça veut dire que
t'aimes aussi « ⁠촀 ⁠» ?\0\0(촀\0s\0촀 jure que par ça,
\0 si t'étais pas au courant,
\0 n\0."
"110_102_a","Oui.
Tout à fait !"
"110_102_b","Non.
Pas vraiment."
"110_103","( 촀\0« 2\0
촀 », c'est bien ça, son rêve ?
\0 (6촀\0Et le tien, gamin2\0e ?"
"110_103_a","Tout pareil !
Je veux faire ça aussi."
"110_103_b","(\0촀\0Moi c'est différent.
(\0촀\0C'est autre chose."
"110_104","( 촀\0C'est vrai,
\0 n\0 ?
\0( (6촀\0Donc ton passe-temps, c'est aussi « ⁠
촀 ⁠» ?"
"110_104_a","Oui.
Tout à fait !"
"110_104_b","Non.
Pas vraiment."
"110_105","( 촀\0C'est vrai ça,
\0 n\0 ?
\0( (6촀\0Donc ta spécialité, c'est aussi « ⁠
촀 ⁠» ?"
"110_105_a","Oui.
Tout à fait !"
"110_105_b","Non.
Pas vraiment."
"120_01","(%촀\0Je m'en doutais.
\0( (촀\0Hé maisn\0\0
(촀\0Ça veut dire que t'aimes pas trop
écouter de la musique non plus ?"
"120_01_a","Tout juste.
En effet."
"120_01_b","(\0촀\0Ah si, au contraire.
(\0촀\0Ah mais si, justement."
"120_02","(%촀\0C'est bien ce que je pensais.
\0(
(촀\0Hé mais attends
\0n\0\0\0\0(촀\0Ça veut dire que t'aimes pas lire
non plus ?"
"120_02_a","Tout juste.
En effet."
"120_02_b","(\0촀\0Si, au contraire.
(\0촀\0Ah mais si, justement."
"120_03","(%촀\0C'est bien ce que je pensais.
\0(
(촀\0Hé mais attends
\0n\0\0\0\0(촀\0Ça veut dire que t'es pas très bédés
non plus ?"
"120_03_a","Tout juste.
En effet."
"120_03_b","(\0촀\0Au contraire !
(\0촀\0Ah mais si, justement."
"120_04","(%촀\0Je me doutais que t'allais répondre
ça.
\0( (촀\0Hé, mais attends
\0n\0\0\0\0(9촀\0Tu veux dire que t'aimes pas trop
regarder des films non plus ?"
"120_04_a","Tout juste.
En effet."
"120_04_b","(\0촀\0Ah non, au contraire.
(\0촀\0Ah mais si, justement."
"120_05","(%촀\0C'est bien ce que je pensais.
\0( (촀\0Hé,
maisn\0\0
\0 attends une minuten\0\0
\0\0\0(9촀\0Tu veux dire par là que t'aimes pas
regarder la télé ?"
"120_05_a","Tout juste.
En effet."
"120_05_b","(\0촀\0Ah non, au contraire.
(\0촀\0Ah mais si, justement."
"120_06","(%촀\0C'est bien ce qu'il me semblait.
\0( (촀\0Hé,
maisn\0\0
\0 (9촀\0Ça veut dire que t'es pas
branché2\0e sports non plus ?"
"120_06_a","Tout juste.
En effet."
"120_06_b","(\0촀\0Ah non, au contraire.
(\0촀\0Ah mais si, justement."
"120_07","(촀\0Je me doutais bien que vous aviez
beaucoup de choses en commun.
\0
(촀\0Oh mais attends
\0n\0\0\0\0(&촀\0Ça veut dire que toi non plus, tu n'as
aucune boisson favorite ?"
"120_07_a","Tout juste.
En effet."
"120_07_b","(\0촀\0Ah si, au contraire.
(\0촀\0Ah mais si, justement."
"120_08","(촀\0Je me doutais bien que vous aviez
beaucoup de choses en commun.
\0
(촀\0Oh mais attends
\0n\0\0\0\0(&촀\0Ça veut dire que toi non plus, t'as
aucun plat préféré ?"
"120_08_a","Tout juste.
En effet."
"120_08_b","(\0촀\0Ah si, au contraire.
(\0촀\0Ah mais si, justement."
"120_09","(촀\0Ça ne m'étonne pas que vous soyez
sur la même longueur d'onde à ce
sujet.
\0 (촀\0Quoique attends
\0n\0\0\0\0(
촀\0Si je me souviens bien,
\0 s\0촀 disait qu'aucun métier ne l2촀ea\0 faisait rêver.\0\0(촀\0Tu veux dire par là que c'est pareil
pour toi ?"
"120_09_a","Oui.
Tout à fait !"
"120_09_b","Non.
Pas vraiment."
"120_10","(촀\0Vous devez avoir beaucoup en
commun.
\0 (촀\0Oh,
\0 attends gamin2\0e
\0n\0\0\0\0(
촀\0Je crois me souvenir 2
que qu'⁠s\0촀 disait n'avoir aucun passe-temps.\0\0(촀\0Tu veux dire que c'est pareil pour
toi ?"
"120_10_a","Oui.
Tout à fait !"
"120_10_b","Non.
Pas vraiment."
"120_11","(촀\0Je me doutais bien que tu dirais ça.
\0
(촀\0Oh,
\0 mais attends
\0n\0\0\0\0(
촀\0Je crois me souvenir 2
que qu'⁠s\0촀 disait n'avoir aucun talent particulier.\0\0(촀\0Tu veux dire que c'est la même chose
pour toi ?"
"120_11_a","Oui.
Tout à fait !"
"120_11_b","Non.
Pas vraiment."
"130","(촀\0Vraiment ?
\0( Eh ben,
\0(촀\0 ça doit être
sympa de connaître quelqu'un avec
qui on s'entend sur tout !"
"131","(9촀\0Ah bon ?
\0( Ma foi,
\0()촀\0 j'imagine que c'est
pas ça qui vous empêche de vous
apprécier,
\0 n\0."
"150","(9촀\0Ah bon ?
\0((%촀\0 Je reste d'avis que vous
devriez bien vous entendre,
\0 si vous
faites plus ample connaissance.
Je veux dire
\0n\0\0(4촀\0 s'il y a bien quelqu'un
que tout le monde ne peut pas
s'empêcher d'apprécier,
\0 c'est toi."
"160","Alors t'as du bol !(촀\0
\0( (6촀\0Car j'ai quelques
infos sur 20촀ton copainta copine\0,
\0 si jamais ça
t'intéressen"
"170_01","(9촀\0Juste au cas où,
\0 s\0촀 a (;촀\0un faible pour 2\0촀.\0\0()촀\0Si jamais vous vous retrouvez à parler 2
de d'⁠촀,
\0 (6촀\0tu sauras quel sujet aborder, n\0 !"
"170_02","(9촀\0Entre nous,
\0 j'ai cru comprendre qu'2촀ilelle\0 aurait un faible pour 2\0촀.\0\0(6촀\0Tu sauras maintenant quoi lui offrir
si tu veux l2촀ea\0 surprendre,
\0 n\0 !"
"170_03","(9촀\0D'après ce que je sais,
\0 s\0촀 rêve de (;촀\0devenir 촀.\0\0C'est une info qui peut servir,
\0 (6촀\0si
jamais vous vous retrouvez à parler
d'avenir,
\0 n\0."
"170_04","(9촀\0Si jamais tu te demandes ce qu'2촀ilelle\0
fait en ce moment,
\0 (6촀\0m'est avis qu'2촀ilelle\0
doit 촀.\0\0(촀\0C'est un passe-temps comme un
autre,
\0 j'ai envie de dire."
"170_05","(9촀\02\0s\0촀 est super doué2촀\0e\0 pour 촀 !\0\0(촀\0J'exagère pas.
\0 (촀\0C'est vraiment impressionnant !"
"170_101","(9촀\0Juste au cas où,
\0 s\0촀 a (;촀\0un faible pourn\0\0 Euhn\0\0 Ah oui, « ⁠
촀 ⁠».\0\0()촀\0Si jamais vous vous retrouvez à parler 2
de d'⁠촀,
\0 (6촀\0tu sauras
quel sujet aborder, n\0 !"
"170_102","(9촀\0Entre nous,
\0 j'ai cru comprendre
qu'2촀ilelle\0 raffole d'un truc qui s'appelle
« 
촀 ».
(6촀\0Tu sauras maintenant quoi lui offrir
si tu veux l2촀ea\0 surprendre,
\0 n\0 !"
"170_103","(9촀\0D'après ce que je sais,
\0 s\0촀 se verrait bien (;촀\0« ⁠
촀 ⁠».\0\0C'est une info qui peut servir,
\0 (6촀\0si
jamais vous vous retrouvez à parler
d'avenir,
\0 n\0."
"170_104","(9촀\0Si tu veux 2
que qu'⁠s\0촀 te parle de sa passion,
\0 dis-lui juste « ⁠
촀 ⁠».\0\0Tu vas voir,
\0(촀\0 ses yeux vont s'illuminer
en moins de deux,
\0 n\0 !"
"170_105","(9촀\02\0s\0촀 est super doué2촀\0e\0 pour « ⁠
촀 ⁠» !\0\0(촀\0J'exagère pas.
\0 (촀\0C'est vraiment impressionnant !"
"180_01","Crois-le ou non,
\0(촀\0 mais s\0촀 n'est pas très branché2촀\0e\0 musique.\0\0(9촀\0Tu arrives à imaginer ça,
\0 toi ?
\0 (촀\0Ne pas ressentir grand-chose quand tu
écoutes de la musique ?
(*촀\0n\0\0 Voire ne pas écouter de musique
du tout ?"
"180_02","(9촀\0J'ai cru comprendre 2
que qu'⁠s\0촀(촀\0 n'est pas lect2촀eurrice\0.\0\0(촀\02촀IlElle\0 a peut-être pas encore trouvé
son genre de cœur ?"
"180_03","(9촀\02\0s\0촀 n'aime pas les bédés.\0\0(6촀\0Je dirais pas que c'était ma raison de
vivre quand j'étais gamin,
\0 (1촀\0mais j'en
avais une belle collection."
"180_04","(;촀\02\0s\0촀 n'aime pas les films !\0\0(9촀\0J'ai beau être un vieux grincheux,
\0 ((촀\0il
m'arrive quand même de passer de
bons moments devant une toile !"
"180_05","('촀\02\0s\0촀 n'aime pas regarder la télé.\0\0(촀\0Je n'en suis pas un grand fan non
plus,
\0 mais je ne dirai pas que je ne la
regarde jamais.
(;촀\0Tu peux être sûr2\0e que pour rien au
monde je ne raterais un épisode de
Rififi à 2\0n\0ville !"
"180_06","('촀\02\0s\0촀
\0 n'aime pas vraiment tout ce qui touche au sport.\0\0(8촀\0Moi qui pensais qu'2촀ilelle\0 aurait au moins une équipe favoriten"
"180_07","(촀\0Il paraît 2
que qu'⁠s\0촀 n'a aucune boisson favorite.\0\0(
촀\0C'est quand même étrange,
\0 je
trouven\0\0 (%촀\0je pensais que tout le
monde en avait au moins une."
"180_08","(촀\0Il paraît 2
que qu'⁠s\0촀
\0 n'a aucun plat préféré.\0\0(
촀\0Tu penses que ça veut dire qu'2촀ilelle\0 aime absolument tout ?
\0 (촀\0Même les frites à la chantilly ?"
"180_09","()촀\0J'ai cru comprendre qu'il y a aucun
métier qui fait rêver s\0촀.\0\0(6촀\0Ou alorsn\0\0 2촀ilelle\0 tient à devenir agent2촀\0e\0
secr2촀etète\0 ou un truc du genre, et 2촀ilelle\0
n'a pas envie de se griller."
"180_10","(9촀\0Il paraît 2
que qu'⁠s\0촀 n'a aucun passe-temps.\0\0(촀\0C'est parce qu'2촀ilelle\0 n'a pas le temps
d'en avoir un,
\0 ou il n'y a rien qui lui
plaît d'après toi ?"
"180_11","(촀\0Il paraît 2
que qu'⁠s\0촀 prétend n'avoir aucun talent particulier.\0\0(9촀\0Perso j'y crois pas.
\0 (촀\0À mon avis 2촀ilelle\0
attend le moment pour tous nous
épater avec son don."
