"label","text"
"016","(1촀\0J'aime bien me poser dehors,
\0촊촉 et
prendre le temps de regarder le ciel
pendant que mes soucis s'envolent.
촆촃(촀\0Et crois-le ou non,
\0 j'ai trouvé 2\0}\0\0 (%촀\0idéal2촀\0e\0 pour ça."
"017","촊촉(촀\0Tu as vu l'éclairage ici ? 
\0Comme quoi
2\0}\0\0 peut faire toute la différence.\0\0촆촃(%촀\0Je 2촀lela\0 laisse aussi allumé2촀\0e\0 la nuit.\0\0(촀\0C'est pas parce que j'ai peur du
noir !
\0(\0\0(촀\0Maisn\0\0 c'est pour être sûr que le noir
n'ait pas peur de moi ! 
\0Eh ouaisn\0\0
\0 Et
ça marche pas trop maln"
"018","촊촉(촀\0Tu as déjà pu admirer 2\0}\0\0 aussi chouette que 2*촀celui-làcelle-là\0 ?\0\0촆촃()촀\0Tu sais, c'est très important de
prendre soin de soi.
\0 Et ce truc m'y
aide énormément.
(촀\0Oui, je passe une heure ou deux à me
pomponner tous les matins. Mais j'ai
le temps, alors j'en profite !"
"019","촊촉(%촀\0Ouaisn\0\0 je trouve aussi qu'2\0
}\0\0 a toute sa place, à cet endroit.\0\0촆촃(5촀\0Si tu savais combien de temps j'ai
passé à chercher le meuble idéal.\0\0(촀\0Et maintenant, il est là, plus vide
qu'une bouteille 2
de d'⁠촀 bue la veille.
\0( (촀\0Ha ha ha !"
"020","촊촉(촀\0
\0Ah ! 
\0Je te présente mon colocataire,
\0
Mr Bestiole.
\0 Au moins,
\0 lui,
\0 il ne râle
jamais quand je mets de la musique.\0\0촆촃(6촀\02\0촀, 촁n\0\0 peu lui
importe,
\0 il danse sur n'importe quel
rythme, n\0."
"021","촊촉(\0촀\0Tu observes mon ami aquatique ?
\0
(1촀\0Moi aussi, j'adore le voir évoluer
dans l'eau.\0\0촆촃()촀\0J'aimais beaucoup nager, avant,
\0 alors
j'espère pouvoir apprendre plusieurs
nages à ce bougre-là, n\0."
"022",""
"023","촉촊(촀\0J'espère que tu n'as pas l'intention
de me poser des questions sur ce
tableau.\0\0촆촃(2촀\0Parce que moi, je ne distingue pas
l'art et le cochon. 
\0Ni le peint de la
croûte, n\0."
"024","촊촉(%촀\02\02\0}\0\0 de la plus belle facture, pas vrai ? \0\0촆촃Une belle œuvre d'art.
\0 (+촀\0Quoiqu'un
peu trop effrayante à mon goût,
n\0."
"025","촊촉( 촀\0Oh ! 
\0Je vois que tu as remarqué
2\0}\0\0.\0\0()촀\0Quand j'ai acheté ça, on m'a dit que
c'était un faux plus authentique que le vrai. 
\0Et qu'il valait donc plus cher.\0\0촆촃(촀\0Le vendeur était très convaincant,
\0(
(촀\0alors je reste persuadé que je me
suis pas fait avoir."
"026","촊촉('촀\02\02\0}\0\0, c'est quand même bien pratique quand il fait chaud.\0\0촆촃(촀\0La douce brise d'été,
\0 c'est bien joli,

\0mais quand on sue,
\0 ça ne suffit pas,
n\0 !"
"027","촊촉(1촀\0Je passerais mes journées à admirer
2*촀mon cherma chère\0 }\0\0.\0\0촆촃(촀\0D'ailleursn\0\0
\0 quel jour on est, n\0 ?"
"999","( 촀\0Tu regardes quoi, là ? 
\0(촀\0Je sais que je
suis pas une fée du logis, maisn\0\0(\0촀\0\0\0Pff... Laisse tomber. 
\0(촀\0Essaie juste de
te mettre à l'aise, mais va pas fiche
le bazar."
