"label","text"
"018","(&촀\0Hé, tu connais la nouvelle ?
\0 (!촀\0Notre
musée a ouvert une galerie pour
exposer des œuvres d'art !
()촀\0On pourra peut-être y voir des trucs
comme ce tableau tout blanc avec
juste un point bleu.
('촀\0Et je dis pas ça pour me moquer.
\0(
(촀\0J'aime bien peindre des points bleus
et me considérer comme un artiste !"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","('촀\0Je suis pas un pro des poissons et
des fossiles, mais j'aime bien faire
semblant en me baladant au \0musée\0￿.
()촀\0J'examine les pièces attentivement
en hochant gravement la tête et en
disant « Hmm... » ou « Je vois... »
(촀\0Je me demande si tout le monde
a la même techniquen"
"028","(촀\0Tu vois, j'croyais avoir tout vu, côté
poiscaille.
\0 Mais j'suis tombé sur un
drôle de poisson dans notre \0musée\0￿n\0\0
(촀\0C'était un spécimen très bizarre !
\0
(촀\02\02\0\0,
\0 que ça s'appelait !\0\0(촀\0Bon,
\0 OK,
\0 c'est peut-être pas un
poisson bizarre pour tout le monden\0\0
\0
(촀\0Mais pour moi,
\0 il l'était !"
"029","(&촀\0T'as eu l'occasion de voir les
insectes exposés dans notre \0musée\0￿ ?\0\0(%촀\0Récemment on a assisté à l'arrivée d'2\0.\0\0(촀\0T'imagines, si en fait c'est qu'un
bébén\0\0(촀\0 et qu'à taille adulte, ça peut
faire la taille d'une voiture ?!"
"030","(6촀\0Puisque tu causes avec moi,
\0
c'est que t'as rien contre le
charme rétro.\0\0()촀\0Du coup, tu seras sans doute ravi2\0e
d'apprendre que notre \0musée\0￿ a
2\0.\0\0(촀\0À côté d2*촀
e lui
'elle\0, même moi, je suis
un perdreau de l'année !"
"031","(&촀\0Tu sais ce qui fait du bien aux yeux ?
\0
(촀\0Pouvoir venir au \0musée \0￿contempler
2\0.\0\0(촀\0Tu savais pas que je m'intéressais à
l'art, pas vrai ?
\0( On en apprend tous
les jours !
\0(촀\0 Ha ha ah !"
"201","<\0ÊÍ"
"202","J'ai une question pour toi, gamin2\0e.
\0
(&촀\0Ça te manque de plus me croiser à
n	\0 ?"
"202_a","Un peu, oui."
"202_b","Pas vraiment."
"203","(촀\0Sérieusement ? 
\0Alors ça, je m'y
attendais pas !
\0(\0촀\0 Je demande comme
ça pour rire, et toi, paf !
\0 (2촀\0Tu dis oui !
(%촀\0Bah écoute,
\0 je vais rester sur cette
île un moment,
\0 (촀\0donc hésite pas à
venir me voir quand tu veux !"
"204","(촀\0Ouais,
\0 je m'en doutais !
\0 (\0촀\0La nostalgie
du bon vieux temps, c'est pas trop
ton truc, pas vrai ?\0\0(7촀\0Bah écoute,
\0 en ce qui me concerne,
ça m'a quand même fait plaisir de te
revoir, n\0 !"
"205","(촀\0Tiens, mais c'est n\0 !
\0( (촀\0Comment va la vie sur n	\0 ?"
"205_a","Ça va super !"
"205_b","Ça se passe."
"205_c","Ha ha ha !"
"206","(촀\0Eh ben tant mieux !
\0 Je savais que
j'avais pas de souci à me faire pour
toi, gamin2\0e !\0\0(촀\0Enfin, j'suis content de voir qu'un
accès de nostalgie t'a quand même
conduit2\0e à me rendre visite !"
"207","(촀\0Oh ? 
\0Venant de toi, je m'attendais
à une réponse plus enthousiaste,
mais je vais me contenter de ça.\0\0(%촀\0Le secret, c'est de se laisser porter
par le vent et de traquer les sources
2
de d'⁠촀 !(촀\0 Ha ha ha !"
"208","(촀\0Quoi, j'ai dit une bêtise ?\0\0(촀\0Faut te trouver un hobby,
\0 si tu te
sens proche de la crise de nerfsn\0\0
\0
Genre 2\0촀."
