"label","text"
"004_02","(촀\02\0s\0촁 m'a refilé 2\0}촀.
\0\0\0(%촀\0Vu qu'2Ď촀ilelle\0 s'habille avec un minimum
de classe,(촀\0 je me dis que ça coûte
rien de suivre ses pasn"
"011","(;촀\0Tu vois ce que je porte aujourd'hui ?
\0
« 2\0s촀 », ça te rappelle rien ?\0\0(\0촀\0Essaie pas de prétendre le contraire,
\0
(촀\0je sais que c'est toi qui l'as créé !\0\0(5촀\0Ça me donne une sacrée allure,
quand même.
\0( J'aurais dû faire
(촀\0mannequin !"
"012","(촀\0Admire un peu la tenue, 2
gamingamine !
\0(
(5촀\0Ce que tu vois est une création
originale 2
de d'⁠s\0촂.
\0
(촀\0Pas mal,
\0 hein ?
\0 Et niveau qualité,
c'est du cousu main.\0\0()촀\02\0s\0촂 a appelé ça « ⁠s촀 ⁠»,
\0 (촀\0on comprend pourquoi."
"013","(&촀\0Tu connais s\0촂 ?
\0((\0촀\0 C'est 2FȎ촀un dessinateur une dessinatrice\0 de mode qui vient 2
de d'⁠s촀, je crois.\0\0()촀\0En tout cas,
\0 c'est 2Ȏ촀luielle\0 qui a créé ce
que je porte.
\0 Même que ça s'appelle
« s촀 ».
(촀\0Je sais pas ce qui me plaît le plus
entre le look et le nom, n\0 !"
"101","<"
"101_01","(촀\0Qu'est-ce qu'il y a ?!
\0 Ça jure trop,
\0
c'est ça ?
\0(촀\0 Je savais que j'aurais pas
dûn\0\0
(촀\02\0n\0n\0\0 
\0(촀\0J'espérais que porter 2\0}촀 atténuerait mon côté austère."
"101_02","('촀\0Pas sûr que j'aurais dû mettre 2\0
}촀 aujourd'hui.\0\0(촀\0Quelqu'un s'est exclamé que j'étais
« trop chou » tout à l'heure,
\0 (촀\0mais j'ai
senti comme une pointe d'ironie."
"101_03","Je sais ce que tu pensesn\0\0
\0 (&촀\0« Mais
pourquoi n
\0 porte-il 2\0}촀 ? ⁠»\0\0(2촀\0Ben oui, même 2촀unune\0 n\0 2,촀casaniercasanière\0 comme moi passe pas sa vie en jogging-charentaises !"
"102","<"
"102_01","(""촀\0Salut, n\0 !
\0 Franchement,
\0 (5촀\02촀ilelle\0 me rend beau,
\0 2\0}촀 ?
\0\0\0(촀\0Faut de l'audace et de la confiance
en soi pour oser en porter,
\0 mais
j'avoue que c'est le pied. 
\0(촀\0Hé hé !"
"102_02","(5촀\0Alors ? 
\0Qu'est-ce tu dis de 2촀monma\0
super }촀 ?\0\0(6촀\0J'ai l'impression de trouver de moins
en moins d'habits cool,
\0 alors dès que
j'en trouve un,
\0 je le loupe pas !"
"102_03","(5촀\0Alors, 
\0j'ai pas l'air cool dans m2촀ona\0
super }촀 extra cool ?\0\0(촀\0C'est une vraie questionn\0\0 
\0Je sais
pas du tout à quoi je ressemble,
avec çan"
"103","<"
"103_01","(%촀\0Les fondamentaux,
\0 y a que ça de vrai.
\0 Tiens,
\0 regarde donc 22촀ce petitcette petite\0 }촀.\0\0(촀\0J'ai rien trouvé de mieux pour mêler
confort,
\0 simplicité,
\0 et classicisme."
"103_02","(%촀\0Les tenues voyantes,
\0 c'est pas mon
style.
\0 (촀\0J'ai donc craqué pour 2\0}촀 !"
"103_03","(%촀\0Tu as l'air fasciné2\0e par 2촀monma\0 chouette
}촀.\0\0(촀\0Tu sais gamin2\0e, moi je suis 2\0n\0 simple avec des goûts simples. 
\0Circulez, y a rien à voir."
"104","<"
"104_01","(촀\0C'est pas souvent,
\0 mais j'aime parfois sortir avec 2.촀mon petitma petite\0 }촀.\0\0(5촀\0Ça donne un certain air distingué,
\0
même à un vieux grincheux comme
moi, pas vrai ? 
\0(촀\0Hé hé !"
"104_02","(9촀\0Faut avoir du charisme pour porter
2\0}촀.(촀\0\0\0Chaque fois que je vois des jeunes
vauriens porter ça,
\0 (촀\0je peux pas
m'empêcher d'être un poil envieux."
"104_03","(\0촀\0Les vêtements sont les épices de la
vie.
\0 (촀\0Et quoi de plus épicé qu'2\0
}촀 ?\0\0(촀\0Bien sûr,
\0 quand comme moi on ne
supporte rien de plus épicé que le
ketchup, 
\0on adapte sa garde-roben"
"105","<"
"105_01","Il me suffit de mettre (5촀\02\0}촀 et on croirait que je vais faire du sport.
\0\0\0(촀\0Il me reste plus qu'à trouver
quelqu'un qui pourrait me motiver
un peun"
"105_02","( 촀\0T'as l'air surpris2\0e de me voir porter
2\0}촀.\0\0(5촀\0Tu ignorais que je fus jadis champion
du monde 2
de d'촀 catégorie n\0 ?"
"105_03","(1촀\0C'est bizarre, 
\0mais j'apprécie plus la
vie quand je porte 2\0}촀.\0\0()촀\0Bien sûr,
\0 je tiens aussi à ma
réputation de vieux râleur, 
\0alors je
peux pas 2촀lela\0 porter trop souventn"
"106","<"
"106_01","Vise un peu,
\0 j'essaie de(5촀\0 relever
le coefficient élégance de l'île avec
2\0}촀 !
(촀\0Alors ?
\0 Tu penses que les autres en
prendront de la graine ?
\0 (촀\0Ha ha ha !"
"106_02","(%촀\0Pour porter correctement 2\0}촀,
\0 il faut une certaine classe,
\0 gamin2\0e.\0\0(촀\0Eh ouais ! 
\0Je ne suis pas juste 2\0n\0,
\0(5촀\0 je suis 2\0n\0 classe,
\0 n\0 !"
"106_03","(촀\0Je sais pas pourquoi, je me suis levé
ce matin et j'ai eu comme une envie
d'élégance.\0\0(촀\0C'est pour ça que je porte 2\0}촀. S'il se passe un truc classe,
\0 je suis prêt !"
"201","Alors 2
gamingamine,
\0(촀\0 c'est pas 2\0}촀 qui va faire tourner les têtes,
\0 ça ?\0\0(6촀\0Il m'arrive aussi d'être chic,
\0 lorsque
je m'en donne la peine !
\0 (촀\0J'espère que
je ne t'éblouis pas trop !"
