"label","text"
"019","촊(4촀\0Je me demandaisn\0\0
\0 (&촀\0Y a quoi dans 2\0}\0\0 qui est là ?\0\0촆촃(촀\0Arf ! 
\0Oublie ma question,
\0 j'ai pas
vraiment besoin de savoir.
\0('촀\0 Je suis
juste 2\0n\0 curieu2촀xse\0."
"020","촊촉(촀\0
\0Où as-tu trouvé 2\0}\0\0 aussi superbe, gamin2\0e ?\0\0촆(%촀\0C'est aussi idéal comme coloc.촃 
\0(촀\0Pas
le genre qui laisse traîner des trucs
partoutn"
"021","촊촉(촀\0Voilà 2\0}\0\0 qui semble nager dans le bonheur !\0\0촃( 촀\0En tout cas,
\0 2촀ilelle\0 a l'air comme un
poisson dans l'eau, 
\0là-dedans.
\0촆(촀\0
\0 Je le
serais aussi,
\0 à sa place !"
"022","촊촉(&촀\02\02\0}\0\0 ?\0\0촆('촀\0Je ne crois pas que j'aurais envie
d'avoir un fossile chez moi, n\0.\0\0(촀\0Surtout depuis qu'un gamin m'a
traité de vieux fossilen\0\0 Quel toupet !"
"023","촊촉(촀\0
\0Waouh ! 
\0Comment t'as réussi à
mettre la patte sur 2\0}\0\0 ?\0\0촆촃(\0촀\0Même moi, pour qui art et 촀 sont quasi la même chose,
\0(촀\0 je trouve ça beau !"
"024","촊촉(%촀\02\02\0}\0\0 ?
Je ne pensais pas que ça ferait partie
de tes goûts.\0\0촆촃(\0촀\0Tu es 2
pleinpleine de surprises,
\0 gamin2\0e.
\0
(촀\0C'est bien pour ça que je t'apprécie
autant, n\0 !"
"025","촊촉(촀\0Tiens donc, 2\0}\0\0. 
\0C'estn\0\0 original.\0\0촃()촀\0J'ai beau ne pas être un expert, 
\0촆(5촀\0je
peux dire que ceci estn\0\0촆(5촀\0 une œuvre !"
"026","촊촉Pas mal, 
\02\0}\0\0(촀\0. T'inquiète,
\0 je touche avec les yeux.\0\0촆촃(\0촀\0Je sais à quel point c'est un bien
précieux.
\0 (촀\0Surtout quand le soleil
tape, n\0."
"027","촊촉(촀\02\02\0}\0\0 !
Et qui a l'air balèze, qui plus est.(촀\0\0\0촃Cet air bourru, 
\0voire presque
revêchen\0\0(5촀\0 on dirait moi, tiens !
\0촆(촀\0 J'en
serais presque ému, n\0 !"
"028","촉촊(촀\0Regarde un peu 2>촀ce fringantcette fringante\0 jeune
n\0 ! J'ai l'air prêt à
croquer le monde !\0\0촆촃(촀\0Voir mon portrait ici réchauffe mon
petit cœur de pierren\0\0 J'ignorais que
tu m'appréciais autant, n\0."
"029","촊촉(%촀\0Je laisserai personne me dire qu'on
peut pas s'amuser avec 2\0}\0\0.\0\0촆촃(6촀\0Content de voir que tu apprécies les
plaisirs simples. 
\0Plus on vieillit,
\0 plus
ils deviennent importants !"
"030","촊촉(촀\0Un jour ou l'autre,
\0 il faudra que
j'apprenne à jouer avec 2\0}\0\0.\0\0촆촃()촀\0Un vieux pote me disait qu'une fois
qu'on maîtrise le truc,
\0 plus possible
de s'en passer, n\0.\0\0(2촀\0Comme je suis pas particulièrement
débordé ici,
\0 c'est peut-être le bon
moment pour m'y mettre !"
"031","촊촉Je vais pas te mentir,
\0 (촀\0je suis un peu
envieux de voir que tu as 2\0}\0\0.\0\0촆촃('촀\0Alors si un jour 2촀ilelle\0 disparaît de chez
toi,
\0 c'estn\0\0 qu'2촀ilelle\0 (촀\0a préféré venir
chez moi, hé hé hé !"
"032","촊촉Dis-moin\0\0
\0 (&촀\0Combien de temps il t'a
fallu pour savoir utiliser 2.촀ce jolicette jolie\0
}\0\0 ?\0\0촆촃(촀\0C'est juste pour savoir combien de
temps je dois bloquer sur mon
calendrier, n\0n"
"033",""
"999","(&촀\0Pourquoi les gens s'obstinent à
changer la décoration de leur
intérieur, n\0 ?
Chez moi, ça n'a pas changé depuis
que j'ai emménagé, et ça restera tel
quel jusqu'à ce que je parte.
\0(\0촀\0
(	촀\0Et qu'on vienne pas me dire que le
renouveau, c'est chouette, ou je sais
pas quelle fadaise !"
