"label","text"
"007","(촀\0Tiens, j'ai jamais vu un truc pareil.
(촀\0Ça te vient d'où ?\0\0(촀\0Une seconde, me dis pas quen\0\0
2\0n\0 ?! (;촀\0C'est toi qui l'as imaginé ?\0\0(%촀\0Dis donc, c'est un coup de génie,
que tu nous as fait.
\0 (9촀\0Ou alors juste
la chance du débutant ?"
"008","(촀\0J'ai jamais vu personne porter un
truc pareil !\0\0(;촀\0Quoi ?!
\0 C'est une création originale
2
de d'⁠s\0촂 ?\0\0(
촀\0Faut avouer que penser à un tel truc,
\0
ça demande de cogiter sévèren\0\0 (%촀\0Si ça
se trouve,
\0 c'est même pas son idée.(촀"
"009","(촀\0Oh mince, j'aime bien cette tenue !(\0촀\0
(&촀\0s\0촂 ? Tu veux diren\0\0
2
de d'⁠s촀 ? T'es sûr2\0e ?
(촀\0Il faut drôlement se creuser la
cervelle pour créer une tenue
pareille, on peut pas lui retirer ça."
"010","(&촀\0Tu changes de tenue en fonction de
la saison ?
\0\0\0(촀\0Dans ce cas
\0, j'admets qu'2\0}촀 est opportun2촀\0e\0 pour le printemps."
"011","( 촀\02\02\0}촀, c'est pour profiter un peu plus de la chaleur estivale ?
\0\0\0C'est pas une mauvaise idée.
\0(-촀\0 Perso,
\0
je crève de chaudn"
"012","(9촀\02\02\0}촀 ?
\0 En automne ?! (
촀\0À bien y réfléchir,
\0 c'est peut-être de saison."
"013","(%촀\02\02\0}촀, et l'hiver peut bien venir faire des siennes,
\0 tu es prêt2\0e.
\0\0\0(
촀\0Avec ça sur toi,
\0 tu devrais moins
ressentir le froidn\0\0 (+촀\0Moi,
\0 pendant ce
temps,
\0 je me gèlen"
"014","( 촀\0Tu veux savoir si tu finiras par te
liquéfier à force de suer ?(-촀\0 Pourquoi
tu portes cette tenue ?
\0\0\0(촀\0C'est pas mon problème,
\0(9촀\0 mais à ta
place, j'irais me changer."
"015","(촀\0Mais ?
\0(촀\0 Tu sors du sauna ou quoi ?!
\0\0\0(+촀\0Tu as remarqué que ça caille sévère,
non ?(9촀\0 Tu tiens vraiment à tomber
malade ?"
"016","Regardez comme 2@il est mignon""elle est mignonne 
avec 2촀sonsa\0 }촀 2촀tout
toute\0 propre !\0\0(%촀\0Ça passe plutôt bien sur toi,
\0 mais
sur moi,
\0(촀\0 je crois que ça donnerait
pas tout à fait la même impressionn"
"017","T'as une sacrée dégaine avec 2촀ton ta \0}촀,
\0 tu sais ?
\0 (%촀\0Ça te va bien."
"018","(
촀\0Certains peuvent passer des heures
à décider de ce qu'ils vont se mettre
sur le dosn\0\0
(%촀\0Alors que c'est si simple de choisir
un truc indémodable,
\0 comme
2촀tonta\0 }촀."
"019","(촀\0Mazette,
\0 tu nous sors le grand jeu !
\0
2촀TonTa\0 }촀 est splendide !\0\0('촀\0Je pense pas que ça m'irait,
\0
mais sur toi,
\0(촀\0 ça en jette !"
"020","(&촀\0On s'est mis2\0e à l'aise,
\0 2
gamingamine ?
\0((촀\0
2""HabilléHabillée comme ça,
\0 on dirait que
tu vas faire un triathlon détente.
()촀\0Deux heures de délassement, deux
heures de sieste et deux heures de
repos.
\0 (촀\0Bonne chance, champion2\0ne !"
"021","(촀\0
\0(2Sapé
Sapée comme tu l'es,
\0 j'ai presque
l'impression de devoir te donner
du 2 MonsieurMadame 2\0n\0.
(
촀\0Je savais pas que tu faisais partie
de la haute, n\0."
"101","<"
"101_01","(&촀\02\02\0}촀 que tu portes, tu en as d'autres ?\0\0(%촀\0C'est bien d'avoir une tenue dans
laquelle on se sent bien.\0\0(9촀\0Mais oublie pas de faire une lessive
de temps en temps."
"101_02","(%촀\0J'ai intérêt à m'habituer à te voir porter 2\0}촀.\0\0(촀\0J'ai l'impression que tu ne t'en
sépares plus,
\0 ces temps-ci !"
"101_03","(&촀\0Tu n'as rien d'autre à mettre
qu'2\0}촀 ?\0\0(%촀\0Au moins, je sais quoi t'offrir
la prochaine fois que je veux
te faire un cadeau."
"101_04","(""촀\0Hé 2
gamingamine,
\0 je t'ai déjà dit que je
pouvais lire dans la tête des gens ?\0\0Laisse-moi te faire une petite démo.
\0
(4촀\0Je parie que ta tenue préférée estn\0\0
\0
(촀\02\0}촀 !
\0
(5촀\0Ça t'épate,
\0 hein ?
\0(촀\0 Ha ha ha !"
"101_05","(&촀\0Tu as autre chose à te mettre que
2\0}촀 que voilà ?\0\0J'ai l'impression que tu 2촀lela\0 portes
en permanence,
\0(촀\0 tu dois vraiment
l'aimer !"
