"label","text"
"007","(촀\0Tiens, j'ai jamais vu un truc pareil.
(촀\0Ça te vient d'où ?\0\0(촀\0Une seconde, me dis pas quen\0\0
2\0n\0 ?! (;촀\0C'est toi qui l'as imaginé ?\0\0(%촀\0Dis donc, c'est un coup de génie,
que tu nous as fait.
\0 (9촀\0Ou alors juste
la chance du débutant ?"
"008","(촀\0J'ai jamais vu personne porter un
truc pareil !\0\0(;촀\0Quoi ?!
\0 C'est une création originale
2
de d'⁠s\0촂 ?\0\0(촀\0Faut avouer que penser à un tel truc,
\0
ça demande de cogiter sévèren\0\0 (%촀\0Si ça
se trouve,
\0 c'est même pas son idée.(촀"
"009","(촀\0Oh mince, j'aime bien cette tenue !(\0촀\0
(&촀\0s\0촂 ? Tu veux diren\0\0
2
de d'⁠s촀 ? T'es sûr2\0e ?
(촀\0Il faut drôlement se creuser la
cervelle pour créer une tenue
pareille, on peut pas lui retirer ça."
"010","(&촀\0Tu changes de tenue en fonction de
la saison ?
\0\0\0(촀\0Dans ce cas
\0, j'admets qu'2\0}촀 est opportun2촀\0e\0 pour le printemps."
"011","( 촀\02\02\0}촀, c'est pour profiter un peu plus de la chaleur estivale ?
\0\0\0C'est pas une mauvaise idée.
\0(-촀\0 Perso,
\0
je crève de chaudn"
"012","(9촀\02\02\0}촀 ?
\0 En automne ?! (촀\0À bien y réfléchir,
\0 c'est peut-être de saison."
"013","(%촀\02\02\0}촀, et l'hiver peut bien venir faire des siennes,
\0 tu es prêt2\0e.
\0\0\0(촀\0Avec ça sur toi,
\0 tu devrais moins
ressentir le froidn\0\0 (+촀\0Moi,
\0 pendant ce
temps,
\0 je me gèlen"
"014","( 촀\0Tu veux savoir si tu finiras par te
liquéfier à force de suer ?(-촀\0 Pourquoi
tu portes cette tenue ?
\0\0\0(촀\0C'est pas mon problème,
\0(9촀\0 mais à ta
place, j'irais me changer."
"015","(촀\0Mais ?
\0(촀\0 Tu sors du sauna ou quoi ?!
\0\0\0(+촀\0Tu as remarqué que ça caille sévère,
non ?(9촀\0 Tu tiens vraiment à tomber
malade ?"
"016","<"
"016_01","Regardez comme 2@il est mignon""elle est mignonne,
2\0}촀 2촀tout
toute\0 propre !\0\0(%촀\0Ça passe plutôt bien sur toi,
\0 mais
sur moi,
\0(촀\0 je crois que ça donnerait
pas tout à fait la même impressionn"
"016_02","(%촀\0T'es vraiment adorable dans 2촀ce
cette\0
joli2촀\0e\0 }촀.\0\0(촀\0C'est bien ton intention,
\0 d'avoir l'air
adorable ?
\0(4촀\0 T'essaies de m'amadouer
pour je ne sais quelle raison ?"
"016_03","(촀\0La mode des jeunes,
\0 ça me dépasse.
\0
C'est du 
\0« blog mode » par-ci,
\0 des
« influenceurs » par-làn\0\0\0\0(촀\0D'ailleurs,
\0 c'est bientôt l'anniversaire
de ma nièce, et elle aimeraitn\0\0\0\02\0}촀 comme 2*촀le tienla tienne\0, là."
"017","<"
"017_01","T'as une sacrée dégaine avec 2\0}촀,
\0 tu sais ?
\0 (%촀\0Ça te va bien."
"017_02","(%촀\0Je savais pas que c'était possible de
concentrer autant de classe dans
2\0}촀.\0\0(촀\0Tu irradies tellement la classe que ça
déteint sur moi,
\0 je le sens.
\0( (촀\0Merci
pour la dose de positivité !"
"017_03","(9촀\0J'ai un truc qui me trotte dans la
têten\0\0 C'est 2촀tonta\0 super }촀.\0\0()촀\0Incroyable à quel point les choix
vestimentaires changent l'impression
qu'on se fait des gens, n\0.\0\0(촀\0Moi, par exemple.
\0 J'ai essayé de me
créer un look
\0 « total n\0 ».
\0 (5촀\0C'est réussi, non ?"
"018","<"
"018_01","(촀\0Certains peuvent passer des heures
à décider de ce qu'ils vont se mettre
sur le dosn\0\0
(%촀\0Alors que c'est si simple de choisir
un truc indémodable,
\0 comme 2촀tonta\0
superbe }촀."
"018_02","(6촀\0J'adore la simplicité de 2촀ce
cette\0 joli2촀\0e\0
}촀 que tu portes.\0\0(%촀\0On trouve beaucoup de vêtements
simples parmi les indémodables de la
mode, n\0 !"
"018_03","(%촀\0Le style simple d'2\0}촀, 
\0c'est tout bonnement imbattable.\0\0(촀\0Les vêtements qui ne me piquent pas
les yeux, ça devient de plus en plus
rare, n\0."
"019","<"
"019_01","(촀\0Mazette,
\0 tu nous sors le grand jeu !
\0
2\02\0}촀 que tu portes est splendide !\0\0('촀\0Je pense pas que ça m'irait,
\0
mais sur toi,
\0(촀\0 ça en jette !"
"019_02","(촀\0T'es 2beau
belle comme un paon dans 2촀tonta\0
fi2촀erère\0 }촀 !\0\0(&촀\0Où tu vas,
\0 comme ça ?
\0 À un colloque
sur la crème glacée ?
\0 (%촀\0En tout cas, tu
seras 2F le mieux habillé""la mieux habillée."
"019_03","(촀\0J'attrape des démangeaisons rien
qu'à contempler ton ahurissant2촀\0e\0
}촀.\0\0('촀\0Tous ces vêtements modernes
utilisent des tissus qui irritent ma
peau délicate. (촀\0Vive le naturel !"
"020","<"
"020_01","(&촀\0On s'est mis2\0e à l'aise,
\0 2
gamingamine ?
\0((촀\0
2""HabilléHabillée comme ça,
\0 on dirait que
tu vas faire un triathlon détente.
()촀\0Deux heures de délassement, deux
heures de sieste et deux heures de
repos.
\0 (촀\0Bonne chance, champion2\0ne !"
"020_02","(%촀\0Tu as l'air d'un2\0e sporti2
fve accompli2\0e,
avec 2촀tonta\0 resplendissant2촀\0e\0 }촀 !\0\0()촀\0Le sport,
\0 c'est essentiel pour bien
vieillir.
\0 Et le plus important, pense
à bien t'hydrater, n\0 !"
"020_03","(촀\0Sympa, 2\0}촀 !\0\0(%촀\0J'avoue que je suis un peu envieux
de l'énergie que tu déploies.
\0(촀\0 Mais
continue comme ça, 
\0gamin2\0e !"
"021","<"
"021_01","(촀\0
\0(2Sapé
Sapée comme tu l'es,
\0 j'ai presque
l'impression de devoir te donner
du 2 MonsieurMadame 2\0n\0.
(촀\0Je savais pas que tu faisais partie
de la haute, n\0."
"021_02","(촀\0C'est 2\0}촀 de toute beauté que t'as là !\0\0('촀\0C'est à peine si j'ose m'approcher de
toin\0\0 j'aurais peur de 2촀lela\0 salir, n\0."
"021_03","(&촀\0Tu as décidé de la jouer super classe
aujourd'hui avec 2촀ce
cette\0 super }촀, hm ?\0\0(9촀\0Mais tu sais,
\0 la vraie élégance,
\0 elle
vient avant tout de l'intérieur. 
\0(5촀\0J'en
suis d'ailleurs le plus bel exemple."
"101","<"
"101_01","(&촀\02\02\0}촀 que tu portes, tu en as d'autres ?\0\0(%촀\0C'est bien d'avoir une tenue dans
laquelle on se sent bien.\0\0(9촀\0Mais oublie pas de faire une lessive
de temps en temps."
"101_02","(%촀\0J'ai intérêt à m'habituer à te voir porter 2\0}촀.\0\0(촀\0J'ai l'impression que tu ne t'en
sépares plus,
\0 ces temps-ci !"
"101_03","(&촀\0Tu n'as rien d'autre à mettre
qu'2\0}촀 ?\0\0(%촀\0Au moins, je sais quoi t'offrir
la prochaine fois que je veux
te faire un cadeau."
"101_04","(""촀\0Hé 2
gamingamine,
\0 je t'ai déjà dit que je
pouvais lire dans la tête des gens ?\0\0Laisse-moi te faire une petite démo.
\0
(4촀\0Je parie que ta tenue préférée estn\0\0
\0
(촀\02\0}촀 !
\0
(5촀\0Ça t'épate,
\0 hein ?
\0(촀\0 Ha ha ha !"
"101_05","(&촀\0Tu as autre chose à te mettre que
2\0}촀 que voilà ?\0\0J'ai l'impression que tu 2촀lela\0 portes
en permanence,
\0(촀\0 tu dois vraiment
l'aimer !"
"201","<ﬀﰀ촀"
"202","( 촀\0J'ignorais que tu étais fan de la fête
des œufs, gamin2\0e.
\0( (%촀\0C'est un look qui
te va plutôt bien, n\0."
"203","(\0촀\0Tiens donc, gamin2\0en\0\0
\0 (&촀\0Tu as réussi à
persuader quelqu'un de t'épouser ?
\0(촀\0
Ha ha,
\0 je rigole,
\0 le prends pas mal !\0\0(촀\0Mais invite-moi à la cérémonie,
\0 ça
casse un peu l'ambiance quand je
m'incruste de force, 
\0n\0."
"204","(촀\0Quel look vitaminé !
\0 (9촀\0C'estn\0\0 (촀\0C'est ça
que portent les jeunes de nos jours ?\0\0(촀\0Est-ce que ça fait de toi un arbre,
n\0 ?
\0( (촀\0Ha ha ha !"
"205","<ﴐ︀촀"
"206","(6촀\0Ahoy, pirate à bâbord !
\0( (촀\0Eh bien, tu as
fière allure dans ton costume,
gamin2\0e !\0\0(1촀\0Ça me rappelle mon enfancen\0\0 À
jouer aux pirates avec un chapeau en
papier et une épée en carton.\0\0(\0촀\0Quand tu reprendras la mer, 
transmets-lui un 
\0(촀\0« Yarrr ! »
\0 de
ma part, n\0 !
\0 (촀\0Ha ha ha !"
"207","(촀\0Tu es plus vrai2\0e que nature dans ce
costume, gamin2\0e !
\0 Manque plus que
les ouïes !\0\0($촀\0Tu feras une photo de l'Atlantide
pour moi quand tu y retourneras,
n\0 ?(촀\0 Ha ha ha !"
"208","(9촀\0C'est pratique ce costume sur la
terre ferme ?
\0 (촀\0Avec ça,
\0 j'aurais plus
besoin de parapluien"
"209","(\0촀\0J'adore ce style,
\0 mais c'est pas pour
moi. (촀\0Le kimonon\0\0 c'est un vrai
cauchemar d'enfiler ça.\0\0(촀\0Mais toi, tu as sacrément la classe
là-dedans.
\0 L'effort en vaut peut-être
la peine, après tout, n\0."
"210","(촀\0
\0Ce costume a l'air agréable à porter !
\0
Je préfère aussi ne pas être trop
boudiné dans mes vêtements.\0\0(촀\0Oh, 
\0mais la corde à la taille a l'air
d'être attachée de manière très
élaborée.\0\0(촀\0Moi et les nœuds, ça fait deuxn\0\0 Je
risquerais de finir complètement
entortillé dedans, n\0."
"211","(촀\0Ton costume est superben\0\0 Et cette
broderie est tout simplement
hypnotique."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(&촀\0
\0Il est fait main, 
\0ton costume ?
\0 (6촀\0Parce
qu'il est vraiment chouette !
\0 On sent
tout l'amour d'une mère,
\0 là-dedans."
"216","Dodo Airlines,
\0 hm ?
\0 (9촀\0Ah,
\0 voyager en
avion, c'est plus ce que c'était.
\0
Avant, y avait un repas à chaque vol.\0\0(촀\0Et c'était très bon, genre 2\0촀 ! 
\0Et 2\0촀 en dessert !\0\0('촀\0Maintenant,
\0 c'est à peine si on a
droit à un sandwich mou et un
pauvre verre 2
de d'촀n"
"217","(\0촀\0Sois honnête.
\0 (&촀\0
\0Ce costume,
\0 c'est pour
me fiche la frousse, hein ?
\0
(촀\0Bien tenté,
\0 mais y a pas moyen.\0\0(
촀\0Je suis trop vieux pour m'effondrer
de trouille devant quelques singeries
macabres, n\0 !"
"218","(촀\0Oho,
\0 risqué ton costume,
\0 gamin2\0e !

\0Tu pourrais te faire assaillir de
sangsues en mal de cadeaux !
Je les entends déjàn\0\0 (촀\0« Mon cadeau,
\0
mon cadeaaau !
\0 Pitiééé,
\0 j'ai été
saaage ! » pendus à tes manchesn"
"251","(2촀\0Dis-donc, tu es « chacrément » félin2\0e
aujourd'hui, gamin2\0e.
\0 (촀\0Tu apprends
aussi à miauler, n\0 ?"
"252","(&촀\0C'est quoi cet accoutrement ? 
\0C'est
la fête du chat, ou quoi ?(촀\0 Pourquoi je
suis pas au courant, n\0 ?"
"253","(촀\0
\0Tu t'es accoutré2\0e de la sorte pour
m'impressionner, gamin2\0e ?
\0 (2촀\0Eh ben
tu peux te vanter d'avoir réussi !"
"254","(&촀\0Depuis quand es-tu aussi fan de
grenouilles ?
\0( (촀\0Pas que je sois contre,
\0
mais ça m'interpelle, n\0 !"
"255","(촀\0J'aime beaucoup ton look ! 
\0Avec ces
oreilles, on pourrait te prendre pour
2$mon frèrema sœur, n\0 !"
"256","(촀\0Ça va,
\0 mon lapin ?
\0(촀\0 C'est voulu,
\0 de
t'habiller comme ça ? 
\0Ou t'avais rien
d'autre à te mettre, n\0 ?"
"257","(촀\0Tu crois pouvoir me filouter avec ton
costume, gamin2\0e ? 
\0Je reconnais un
ours quand j'en vois un !\0\0(촀\0Je suis pas tombé dans le pot de miel
quand j'étais petit,
\0 non mais, n\0 !"
"258","(&촀\0C'est quoi ce costume d'ours ? 
\0T'es
mal léché2\0e aujourd'hui ?
\0 Ou c'est
une mode bizarre, n\0 ?"
"259","(촀\0Tu t'es sapé2\0e en mouton, ou tu t'es
juste roulé2\0e dans la poussière sous
ton lit, n\0 ?"
"260","(;촀\0J'ai bien cru que t'étais un vieux pote
à moi, dans cet accoutrementn\0\0\0\0(2촀\0D'ailleurs, ça fait un bail que je l'ai
pas vun\0\0(9촀\0 Qu'est-ce que tu as fait de
lui ?!
\0 Je t'ai à l'œil, gamin2\0en"
"301","( 촀\0Eh bien ! 
\0On dirait que tu viens d'une
autre planète !
\0( ('촀\0Tu es là pour envahir
cette île, n\0 ?(촀\0 Ha ha ha !"
"303","(\0촀\0Oh ho, tu rentres de la pêche,
\0 (&촀\0ou tu
t'y rends, gamin2\0en\0\0?\0\0(촀\0Ou est-ce par simple souci de style
que tu portes ça ?
\0(촀\0 C'est vrai que ça
en jette."
"304","(\0촀\0Tu as l'air sur le point de décoller !
\0(7촀\0
Tu aurais une petite place pour moi
en classe business de luxe ?"
"305","(촀\0Sympa 2\0}\0\0, gamin2\0e.\0\0(%촀\0On aurait presque l'impression que
tu es un2\0e athlète pro ! 
\0(촀\0Compte sur
moi pour t'encourager !"
"306","(\0촀\0Ce costumen\0\0 (&촀\0Tu t'apprêtes à partir
en expédition sur ton drakkar ?\0\0()촀\0N'oublie pas d'emporter des
provisions, gamin2\0e.
\0 La mer,
ça creuse, n\0."
"307","(&촀\0Alors,
\0 on se prend pour un charlot ?
\0
Tu nous as préparé quelques
sketches,
\0 gamin2\0e ?\0\0(촀\0Tu connais celle de l'écureuil qui va
촀 à un concert 2
de d'촀 ?\0\0(9촀\0Non ? 
\0C'est bien dommage.
\0 (촀\0J'avais
espéré enfin pouvoir connaître la
chute, n\0n"
"308","(3촀\0Tu pourrais t'habiller un peu moins
étincelant ? 
\0Rien que te voir,
\0 ça me
fiche la migraine, n\0."
"309","(&촀\0Tu sais que l'habit ne fait pas
le moine ?
\0 Et encore moins le
chevalier ?\0\0(\0촀\0En ce qui me concerne,
\0(촀\0 t'as rien à
prouver.
\0 Je sais que tu es noble
d'esprit même en pyjama rose !"
"401","<"
"401_01","(9촀\0Tu as l'air de l'aimer, cette tenue,
dis donc !
\0 (6촀\0Pense à la laver de temps
en temps, hein, n\0 !"
"401_02","(촀\0Tu recycles tes tenues, hm ? 
\0Moi non
plus je n'aime pas en changer...
\0 (%촀\0Alors
je dors tout habillé, n\0."
"401_03","(촀\0Ce n'est pas la première fois que tu
portes cette tenue, je me trompe, n\0 ?\0\0(촀\0Tu as bien raison, c'est vraiment
insensé de ne porter ses vêtements
qu'une fois !"
"501","<"
"501_01","(%촀\0Eh bien,
\0 quel look excentrique !
\0 De
prime abord,
\0 ça m'a choqué,
\0(촀\0 mais
plus je regarde,
\0 plus j'aime !"
"501_02","(촀\0La mode a bien changé depuis que
j'ai arrêté de m'y intéresser, n\0.\0\0(촀\0Et même si ton look n'est pas mon
style, 
\0tant que tu te sens bien avec,

\0(%촀\0c'est tout ce qui compte, gamin2\0e."
"501_03","(촀\0Il y a quelque chose de changé dans
ton visage, gamin2\0en\0\0\0\0( 촀\0Une nouvelle expression ? 
\0Tes tifs ?

\0Une greffe du nez ?
\0(촀\0 Nan, j'arrive pas
à mettre le doigt dessus."
