"label","text"
"013","(%촀\0OKn\0\0
\0 J'ai trouvé cette question dans
un test de personnalité, 
\0je vais
te dire ce qu'ils en déduisentn\0\0
(1촀\0« Ceux qui voient un serpent glissent
sur la vie avec grâce en plus d'être
naturellement calmes et mystérieuxn\0\0
Cependant, 
\0(%촀\0mieux vaut ne pas les
déranger pendant leur digestionn\0\0
(촀\0qui peut durer plusieurs heures ! »"
"014","(%촀\0OKn\0\0
\0 J'ai trouvé cette question dans
un test de personnalité, 
\0je vais
te dire ce qu'ils en déduisentn\0\0
(1촀\0« Ceux qui y voient des ordures ont
l'esprit critique, mais aussi du mal
à mettre de l'ordre dans leurs idées.
(촀\0Cependant, ne jetez pas les idées
qui semblent mauvaises pour autant !
\0
(촀\0Essayez plutôt de les recycler ! »"
"016","J'ai comme un p'tit creuxn\0\0 
\0(&촀\0Pas toi ?
\0
Si tu pouvais manger n'importe quoi,
\0
là,
\0 tout de suite,
\0 tu prendrais quoi ?"
"016_a","Un en-cas."
"016_b","Un menu complet."
"016_c","Un truc sucré."
"017","( 촀\0Ah,
\0 je vois,
\0 tu n'as pas très faim.
\0
Pas de souci, je comprends.\0\0(%촀\0C'est important d'être à l'écoute
de son corps. 
\0C'est pas à la portée
de tout le monde !
Pour preuve,
\0(촀\0 regarde le nombre de
personnes qui confondent tout le
temps « faim » et « gourmandise » !"
"018","(6촀\0Vraiment ?
\0 J'avais pas réalisé qu'il
était l'heure de mangern\0\0 Ou alors
tu as encore plus d'appétit que moi ?
\0
(5촀\0Tu me rappelles moi, à ton âge. 
\0Ça
fait plaisir de voir que ta génération
sait encore avoir les crocs.
\0 (촀\0Ha ha !"
"019","(%촀\0Venant de toi, ça ne m'étonne
pas trop.
\0 Le sucre, c'est bon,
mais il ne faut pas en abuser.
(
촀\0On ne peut pas nier que c'est
un carburant pour les musclesn\0\0

\0et le cerveau aussi.\0\0(5촀\0Mais c'est aussi l'une des principales
causes de visites chez le dentiste !

\0(촀\0Ha ha ha !"
"021","(촀\0Hé, n\0n\0\0
(\0촀\0J'ai une question : si un génie te
proposait d'avoir un truc à l'infinin\0\0\0\0Mais que tu n'avais le choix qu'entre
du temps, 
\0des clochettes 
\0ou des
amis.
\0(&촀\0 Tu choisirais quoi ?"
"021_a","Le temps."
"021_b","Les amis."
"021_c","Les clochettes."
"022","(촀\0C'est vrai qu'on le perd souvent
sans s'en rendre compten\0\0 et qu'il
est impossible de le récupérer !
(촀\0À ce propos, je devrais sans doute
arrêter de passer le mien à
bavarder.
\0 (촀\0Ha ha ha !"
"023","(%촀\0T'en as dans la caboche,
\0 2
gamingamine.

\0Tout va et vient dans la vie,
\0 mais
les vrais amis,
\0 eux,
\0 ils restent."
"024","(촀\0Ha ha ha ! 
\0(\0촀\0Ça, au moins, c'est une
réponse honnête.\0\0(9촀\0Laisse-moi te donner un petit
conseil, ceci dit. 
\0Les clochettes,
c'est important, c'est sûrn\0\0
(촀\0Mais le temps et l'amitié des autres,
ça ne s'achète pas.
\0 (촀\0Tâche de garder
ça à l'esprit !"
