"label","text"
"012","()촀\0Écoute-moi bien, 2
gamingamine.
\0
Il faut que je t'explique un truc
'achement important.
(촀\0Les jeunes de ta génération,
vous êtes qu'un tas de feignasses !"
"013","<"
"014","(:촀\0Prends les calculatrices par exemple.
\0
(촀\0C'est bien un truc de feignasse, ça !\0\0(촀\0De nos jours,
\0 les jeunes savent plus
faire la moindre opération sans
plonger le nez dans leur téléphone.
(9촀\0Vas-y, demande-moi combien font
17 + 25.
\0 (5촀\0134 !
\0 Bam !
\0 Et en plus,
j'ai même pas eu besoin de réfléchir."
"015","(:촀\0Prends les e-mails par exemple.\0\0(촀\0« Regardez-moi, j'écris à quelqu'un
à l'autre bout du monde en tapotant
sur un morceau de plastique ! »
(촀\0De mon temps, quand on voulait
parler à quelqu'un, on se déplaçait
jusqu'à chez lui.
\0 À PATTE.
(	촀\0Ou alors on lui écrivait une lettre
MANUSCRITE qu'on allait glisser
soi-même SOUS SA PORTE !
((촀\0Voilà comment on fait, quand on a
de bonnes manières !"
"016","(:촀\0Tiens, prends les serviettes en papier
par exemple.
\0 (촀\0On abat des arbres pour
les fabriquer !\0\0('촀\0C'est pas très écolo tout ça, surtout
que le plat de la main suffit très bien
à s'essuyer les babines.
(촀\0Hmmn\0\0 Je crois que j'ai légèrement
digressén\0\0
\0(&촀\0On parlait de quoi, déjà ?"
"017","( 촀\0Tiens, 2
gamingamine. 
\0J'ai un truc
intéressant à te raconter."
"018","<"
"019","(촀\0Paraît que les huîtres sont bonnes
pour la santé du cerveau !
\0(촀\0 Moi je
pense que c'est du pipeaun\0\0
('촀\0Déjà ce sont des mollusques, 
\0et
« mollusque », c'est pas synonyme
d'« intelligent ».
(촀\0Puis t'as vu leurs vitamines?
\0 En\0\0 Bn\0\0
Dn\0\0
\0(	촀\0 Si elles étaient si malignes,
\0
elles auraient que du A !"
"020","(!촀\0Le miel ne périme jamais ! 
\0
(%촀\0Je te promets,
\0 on en a même trouvé
qui datait du temps des pyramides !
('촀\0Enfin moi j'aime pas trop ça, le miel.
En ce qui concerne le sucré, j'avale
que 2\0촀 !"
"021","(촀\0Les sirops qu'on met dans les glaces
à l'eau ont tous le même goût ! 
\0
Y a que la couleur qui change !
(촀\0Crois-moi,
\0 qu'ils soient rouge, vert,
ou bleu,
\0 ils ont tous le goût de
banane.
Si tu veux faire le test,
\0(촀\0 t'as qu'à
goûter les yeux fermés et tenter
de deviner le parfum !"
"023","(&촀\0Tu t'y connais en ordinateurs,
\0
2
gamingamine ?
\0 (촀\0Bah, quelle questionn\0\0
Bien sûr que tu t'y connais !\0\0(9촀\0Moi j'ai eu mon premier contact avec
ces bidules pas plus tard que l'autre
journ"
"024","<"
"025","()촀\0J'étais chez un ami,
\0 et il m'a
demandé d'« allumer » l'ordinateur
pendant qu'il préparait un thé.\0\0(촀\0Mais il s'est mis à paniquer quand
il a vu que je commençais à craquer
une allumette !
(촀\0Va comprendre ce qu'il attendait
de moi, ce bougren"
"026","()촀\0J'étais chez un ami qui s'est mis
en tête de m'apprendre à utiliser
ces machinsn\0\0
()촀\0Et d'un coup il me sort :
\0
« Maintenant, ouvre la fenêtre. »\0\0(%촀\0Alors moi je suis sympa, je me lève
et je l'ouvre.
\0(&촀\0 Et tu sais pas ce qu'il
me dit ?
(촀\0Il me dit :
\0 « Non, pas celle-là ! »
\0
('촀\0Alors que c'était la seule dans
la pièce !"
"027","()촀\0J'étais chez un ami qui voulait
me montrer ce que c'est qu'un
« copier-coller ».
(9촀\0Mais comme ça existait déjà de mon
temps, je lui ai dit que ce n'était pas
la peine et je suis rentré chez moi.
(6촀\0C'est vrai, à chaque fois que j'étais
surpris en train de copier à l'école,
je me retrouvais collé ! 
\0(촀\0Ha ha !"
"030","<"
"030_01","(9촀\0Hé,
\0 2
gamingamine,
\0 tu veux que je te dise de
quoi a besoin n\0 ?
\0
(\0촀\0D'un modèle à suivre !
()촀\0Et si tu veux savoir à quoi il pourrait
bien ressembler
\0n\0\0 (5촀\0Ben il se tient
juste devant toi,
\0 n\0 !
(%촀\0Tu pourrais peut-être distiller ma
sagesse aux gens du coin,
\0 je suis
sûr qu'elle les éblouira tous !"
"030_02","(촀\0Toi aussi t'as entendu ce bruit
comme quoi j'aurais mis la patte
sur un fabuleux trésor ?
(촀\0La vérité,
\0 c'est que j'ai juste retrouvé
un sac de billes que j'avais caché
quand j'étais petiot,
\0 n\0.\0\0(8촀\0C'est quand même bizarre qu'un truc
si banal ait réussi à donner naissance
à une rumeur aussi folle !"
"031","(촀\0Est-ce que toi aussi, tu as un ami,
genre l'ami à qui il arrive tout et
n'importe quoi ?
\0(6촀\0 On en a tous un !
Moi, le mienn"
"032","<"
"032_01","()촀\0... une fois, il écoutait de la musique
très fort sur son téléphone. Imagine,
dehors, avec plein de monde.\0\0(촀\0Tout à coup, il se met à courir dans
tous les sens... « Mon téléphone !
Où est mon téléphone ?! »\0\0(촀\0Et tout ça en tenant son téléphone
dans la patte !
\0(\0\0(촀\0Pis il glisse son autre patte dans sa
poche et en sort un deuxième
téléphone !\0\0(촀\0Ça devait être l'appareil qu'il
cherchait. 
\0Bref, on se parle plus
vraiment, depuis. 
\0(촀\0Tu saisis l'ironie ?"
"032_02","()촀\0... il a une montre intelligente, tu
sais, ces trucs qui pensent être plus
intelligents que toi ?\0\0(촀\0Un jour, il me dit : « Regarde un peu
ce qu'elle peut faire ! » Et il se met à
pianoter sur l'écran à toute vitesse.\0\0(촀\0Mais il se passe rien !
\0((6촀\0 La seule
différence est qu'il devient de plus
en plus rouge.\0\0(촀\0Ha ha ha ! 
\0Le jour où une montre se
révèle plus maligne que moi, je pars
m'isoler sur une île déserte.\0\0(9촀\0Par contre mon grille-painn\0\0 Lui,
\0 il a
une vraie personnalité que j'arrive
pas encore à cernern"
"032_03","()촀\0... ou plutôt la mienne, elle a une
sœur jumelle.
\0 Elles sont identiques,
sauf pour leurs coiffures.\0\0(촀\0Tu sais combien les jumeaux aiment
faire des blagues. Alors un jour, elles
ont échangé leurs coiffures.
Et elles ont aussi échangé leurs
vies ! (촀\0Tout ! Même leurs emplois !
\0(\0\0(3촀\0Sauf que l'une est médecin, et
l'autre, pilote de voiture de course.\0\0(9촀\0Tu me diras, j'ai eu mon ordonnance.
\0
10 tours de circuit et une vidange.

\0(촀\0On se revoit dans un an ou 500 km !"
"033","(&촀\0Qu'est-ce que tu penses du
NookPhone que \0Tom Nook
\0￿t'a donné, gamin2\0e ?"
"034","<"
"034_01","(%촀\0L'autre jour,
\0 j'appuyais sur tous les
boutons au hasard,
\0 et j'ai ouvert une
sorte d'appareil photo.\0\0(촀\0J'essayais de trouver comment sortir
de là,
\0 quand d'un coup,
\0 tout a pris
une vieille couleur sépia !\0\0(1촀\0Ça,
\0 ça m'a ramené sacrément en
arrière !
\0 Crois-le ou non,
\0 mais c'était
la couleur du monde de mon enfance.\0\0(촀\0Vrai de vrai !
\0 (2촀\0En tout cas,
\0 c'est ce qui
est ancré dans ma mémoire. 
\0Et ma
mémoire est infaillible,
\0 (촀\0ha ha ha !"
"034_02","(9촀\0À peine j'ai eu le mien qu'il s'est mis
à bipper.
\0 Et impossible de le faire
taire !\0\0(%촀\0Enfin j'ai quand même fini par voirn\0\0
qu'une montagne de notifications de
Tom Nook m'attendait !\0\0(1촀\0Alors je les ai toutes lues,
\0 une par
une. Aaah,
\0 quelle joie quand ça a
atteint zéro !\0\0(촀\0Bon,
\0 par contre,
\0 j'ai toujours rien
pigé aux milesn"
"034_03","(촀\0Moi, j'ai pas compris pourquoi on a
collé une carte de l'île là-dedans. 
\0
Elle est pas si gigantesque que ça !\0\0(9촀\0Et puis c'est grave si je cherche mon
chemin pendant des heures ?
\0 (촀\0Après
tout,
\0 j'ai rien d'autre à faire !"
