"label","text"
"021","촇(	촀\0
\0ゼッタイ　촅
\0(
촀\0
\0ゼーーッタイ　
\0(あやまらない！
\0
(5촀\0アタイの\0\0
けつい決意は　
\0カタいんだから！　n\0(촀"
"022","촆(촀\0
\0はぁ～っ
\0
こりゃ　
\0ホネが\0\0お折れそうだn\0\0、n"
"101","N0>N1, N1>N0(&촀\0アンタみたいな　タイプって
\0
こういうトコより　\0\0
とかい都会のほうが
\0
\0\0す好きなんじゃないの？"
"102","(촀\0アタイはねー、
\0\0\0もと元・\0\0
むじんとう無人島に\0\0す住んでる
\0\0こせいは個性派アイドルとして
\0
メジャーデビューするんだ！\0\0(%촀\0キャラが　\0\0た立ってなくちゃ
\0
\0\0い生き\0\0のこ残れない　ギョーカイなの！
\0
(5촀\0アイドルだって　
\0サバイバルなんだから！"
"103","( 촀\0ふ～んn\0\0
\0　()촀\0でもほら、
\0\0\0さいしん最新の\0\0
りゅうこう流行とか
どうやって　\0\0お追いかけんのさ？\0\0(
촀\0こんな\0\0しま島じゃ　
\0\0\0
ざっし雑誌も\0\0すく少ないし
\0
テレビ\0\0ばんぐみ番組だって　
\0\0\0かぎ限られんだろ？"
"104","(촀\0あっ？！　
\0(촀\0ホントだ～！
\0
ど～しよ～、
\0ちょーヤバイじゃん！\0\0(9촀\0うーん　
\0こうなったら、
\0
(촀\0アタイが　\0\0
りゅうこう流行を\0\0はっしん発信するしかないっ！"
"105","(촀\0おおっ、
\0\0\0
まえむ前向きだね～！
\0
(6촀\0アンタの　そういうトコは、\0\0きら嫌いじゃないよ！"
"106","(""촃\0じゃあ、
\0n촀n
\0は
カメラマンね！( 촂\0\0\0초でもって、
\0(촃\0n\0n
\0は
촆アタイの　プロデューサー！( 촂\0\0\0(촃\0ふたりとも、
\0촅アタイの　ミリョクを
しっかりアピールしてよね！
\0(
ヨロシク～！　n\0(촂"
"107","촃(;촀\0なんで　そうなるのさ？！
\0
촆(촀\0n\0も　なんとか\0\0い言ってよ！
\0촄"
"107_a","('촀\0ムリだよ"
"107_b","(\0촀\0がんばります"
"108","(촀\0ほら、
\0n\0も
ムリだって　\0\0い言ってんだろ！　n\0(촂"
"109","(촀\0えー！
\0(
(8촀\0ふたりとも　ケンソンしなくて　いいのに～！촆(촂"
"110","( 촂\0(촀\0よぉーし！
\0(
n!\0
(촀\0アイドル・プロジェクト、
\0スタート～～～！
\0((촀\0(촀"
"111","(9촀\0マジでかn\0\0
\0(
(촀\0\0まっ　
\0どーせ　すぐ\0\0あ飽きるだろうけど\0￿"
"201","(촀\0だー
\0かー
\0らー！
\0(
\0\0いま今から　\0\0
きょく曲が\0\0だい大ヒットした\0\0とき時の
\0\0しんぱい心配なんかしても　
\0('촀\0しょうがないだろ！\0\0(촀\0まずは　
\0\0\0
じぶん自分の\0\0
きょく曲を　\0\0だ出すことから
\0\0
かんが考えろっての！　n"
"202","(촀\0n\0\0「n\0」？
\0(
(9촀\0n촀n
\0　\0\0いま今、
\0
「n\0」って　\0\0い言ったの？"
"203","( 촀\0え？　
\0あー　
\0うん、
\0
\0\0い言ったかもしんないけどn\0\0
\0
(&촀\0それが　どうしたのさ？"
"204","(;촀\0え～　マジ　
\0ヤバくない？！
\0
ちょー　イケてるじゃん！
\0
(촀\0アタイも　\0\0
きょう今日から\0\0つか使いた～い！　n"
"205","(촀\0もう　\0\0い言っちゃってるしn\0\0
\0
(7촀\0ウチは　そういうの\0\0き気にしないから
\0
\0\0
かって勝手に\0\0つか使いなよ"
"206","($촀\0ホント？！　
\0やった～！
\0(
(
촀\0あっ　
\0でもn\0\0\0\0(8촀\0アタイが　\0\0つか使い\0\0はじ始めたら
\0
ファンの\0\0こ子たちに　\0\0ひろ広まって、
\0
そのうち　
\0\0\0せかいじゅう世界中で\0\0だい大ブームにn\0\0\0\0(촀\0そしたら　
\0アタイが「n\0」って
\0\0い言い\0\0はじ始めたことに　なっちゃうかも！
\0
どーしよ～！"
"207","(촀\0だから、
\0そんな\0\0しんぱい心配しても
しょうがないってn\0\0
\0
(촀\0
\0はぁ～、
\0もう　いいよn\0\0、n"
