"label","text"
"019","(촀\0そんなー！
\0(
n\0\0
\0((촀\0そ、
\0それでも　オイラは
\0\0
うでた腕立てを　やめられない！\0\0(촀\0なぜなら！
\0
\0\0
うでた腕立てをしない　オイラは、
\0
オイラじゃないから！\0\0촇(촀\0おっ！　
\0ちょっと\0\0いま今、
\0
それっぽいこと　\0\0い言った？　n"
"020","(%촀\0よく　わかんないけど、
\0アンタらしいね！
\0(
(촀\0そのまま　\0\0つ突っ\0\0ぱし走ったら
\0
イイと\0\0おも思うよ！　n"
"101","(7촀\0n\0\0それでさ、
\0
\0\0ふっきん腹筋が\0\0つよ強いヤツは　
\0\0\0こうげきりょく攻撃力と\0\0ぼうぎょりょく防御力
\0
どっちも\0\0たか高いって　\0\0き聞いたんだ！\0\0(촀\0アンタ　
\0しょっちゅう　\0\0きん筋トレしてるじゃん？
\0
おすすめの　トレーニングとか　
\0ないの？"
"102","(촀\0おおっ！
\0
オマエも　
\0\0\0ふっきん腹筋のミリョクを
\0\0し知ってしまったんだなー？！
\0(\0촀\0\0\0(촀\0きたえたいのは　\0\0ふくちょくきん腹直筋か？
\0
それとも　\0\0ふくしゃきん腹斜筋か？
\0　どっちだー？！"
"103","(9촀\0n\0\0
\0チョキン？　
\0((&촀\0フクシャチョー？？
\0(
('촀\0ごめん、
\0\0\0ぜんぜん全然わかんない"
"104","(촀\0むっ　
\0なんて\0\0
しょうじき正直なヤツだ！
\0(
(%촀\0\0\0
しょうじき正直は　いいことだぞ！
\0(
キンニクは　\0\0
しょうじき正直だからなー！　(촀\0n\0\0\0()촀\0そんな　\0\0しょうじきもの正直者の　オマエには、
\0
どっちのキンニクも　きたえられる
\0
(5촀\0\0\0さいこう最高のトレーニングを( 촂\0　\0\0おし教えてやるよ！(촂"
"105","(촀\0そんなのが　あるなら、
\0
どっちとか　\0\0き聞くんじゃないよ！　n"
"201","n\0\0
\0(&촀\0なんだって？
\0
キントレに\0\0つか使う　かけ\0\0ごえ声？"
"202","(촀\0そうだぞ！
\0(
(촀\0キンニクの\0\0そだ育ちかたは　
\0かけ\0\0ごえ声で\0\0か変わる！
\0(
(%촀\0オイラは　そう\0\0おも思ってる！\0\0(8촀\0だからさー、
\0いいカンジの　かけ\0\0ごえ声が
あったら　
\0\0\0おし教えてくれよ！"
"203","(
촀\0いや～　
\0そんなの　\0\0し知らないねぇn\0\0\0\0(\0촀\0よくあるやつだけど、
\0
(!촀\0
\0ファイッ！　
\0オー！
\0(　(\0촀\0n\0\0
\0とか？　n"
"204","(촀\0おおっ？！　
\0それ\0\0
あたら新しいな！
\0(
(%촀\0オイラ、
\0\0\0き気に\0\0い入った！\0\0((촀\0これから　どんどん\0\0つか使って
\0
キンニクを　きたえていくぞー！"
"205","(촀\0えっ、
\0こんなので　いいのかい？
\0(
(7촀\0まぁ　
\0\0\0やく役に\0\0た立てたんなら　\0\0よ良かったよ"
"206","(""촀\0オッス！
\0
ありがとな、
\0n촀！\0\0(촀\0さっそく　\0\0い行くぞー！
\0(
せーのっ！
\0
(촀\0n\0、
\0n\0、
\0n\0n\0\0(촀"
"207","(;촀\0そっちなの？！　n"
