"label","text"
"013","n\0\0
\0((촀\0あえて　ボーイッシュな
パンツスタイルで　\0\0しょうぶ勝負と\0\0み見た！\0\0(5촀\0もちろん　\0\0あしもと足元は、
\0
\0\0ま真っ\0\0か赤な　ハイヒールが
お\0\0やくそく約束だよね！　n"
"014","n\0\0
\0((촀\0あみタイツに　ハイヒール！
\0
\0\0こあくま小悪魔で　\0\0しょうぶ勝負と\0\0み見た！\0\0(5촀\0ふだんとは　\0\0ちが違う　つれない\0\0
たいど態度で、
\0
\0\0
あいて相手の\0\0
こころ心を　わしづかみさ！　n"
"015","(*촀\0n\0\0
\0それ
\0
アンタの　\0\0この好みだろ、n"
"021","(촀\0やっぱりかい？！
\0(
(촀\0フフn\0\0そうだと　\0\0おも思ったんだ\0\0(1촀\0\0\0こた答えを\0\0き聞く\0\0まえ前に　
\0\0\0
よそう予想してみようか！
\0
n촀n
\0の　\0\0しょうぶふく勝負服n\0\0
\0(
초n\0は　どう\0\0おも思う？촆"
"021_a","クール\0\0けい系"
"021_b","\0\0
やせいてき野性的"
"021_c","ふわふわ"
"022","(촀\0まぁ、
\0\0\0あ当たってるかな？
\0(
(%촀\0クールさは　\0\0
だいじ大事だからね！
\0
\0\0しょうぶ勝負が　\0\0
ながび長引けば　
\0\0\0あせ汗もかくし！\0\0(촀\0\0\0み見た\0\0め目のインパクトも　\0\0ひつよう必要だけど
\0
\0\0うご動きやすさと　\0\0
つうきせい通気性は
\0\0はず外せないポイントだよな！　n"
"023","(
촀\0それは　촂クールっていうより
\0
スポーティーな\0\0き気も　するけどn\0\0\0\0(6촀\0\0\0はげ激しく　アクロバティックに
\0\0
あいて相手のハートを　\0\0いぬ射抜くのが
\0
n촀\0\0
りゅう流n\0\0
\0なのかな？　n"
"024","(촀\0はぁ？！
\0(
(촀\0さすがの　ウチも
\0
\0\0しんぞう心臓を　\0\0ねら狙ったりしないよ！"
"025","(촀\0ハハッ！
\0
n촀n
\0は　テレ\0\0や屋さんだね"
"026","(촀\0おっ、
\0わかってるじゃないか！
\0(
(촀\0とにかく　\0\0つよ強さをアピールして
\0
\0\0
あいて相手を　ひるませないとね！　n\0\0\0(%촀\0ダボダボの　ジャケットとパンツで
\0\0
からだ体を　\0\0おお大きく\0\0み見せといて
\0
(5촀\0\0\0きん金ピカのアクセを　\0\0あ合わせりゃ　\0\0
さいきょう最強だ！"
"027","(
촀\0\0\0
からだ体のラインを　かくすのも촂　アリだけどn\0\0
\0(
(\0촀\0촇n촀n
\0、
\0ボクには　わかるよ\0\0(촀\0もっと　シゲキ\0\0てき的な\0\0ふく服を　\0\0き着ることで
\0
キミの\0\0
やせい野生が　\0\0めざ目覚めるってね！　n"
"028","(9촀\0シゲキって　なんだよn\0\0
\0(
(
촀\0\0\0
せいでんき静電気バリバリの　
\0セーターとか？"
"029","(""촀\0ハハッ！
\0
ラブリーなジョークだn\0\0
\0(6촀\0シビれるよ"
"030","(촀\0ふ、
\0ふわふわ？
\0(
やわらかい\0\0
そざい素材　
\0(&촀\0ってこと？\0\0(
촀\0\0\0み見た\0\0め目の　パンチ\0\0
りょく力は　\0\0よわ弱いけど
\0
クッションには　なってくれそうだねぇ
\0(
(촀\0\0\0
こんど今度　\0\0か買ってみるか、n"
"031","(1촀\0ふわふわの\0\0ふく服촂n\0\0
\0(
\0\0やさ優しく\0\0
あたた温かい　イメージを
\0
\0\0
あいて相手に　\0\0いだ抱かせるだろうね\0\0(촀\0なるほど　
\0\0\0なみ並の\0\0
おとこ男じゃ
\0\0
たちう太刀打ちできそうにないな"
"032","(촀\0ははぁ、
\0촁
\0\0\0よわ弱そうに　\0\0み見せかけて
\0
촆(;촀\0\0\0
ゆだん油断した\0\0
あいて相手を　ブッ\0\0と飛ばすのが
\0\0しん真の　\0\0ねら狙いかい？！\0\0(촀\0n\0、
\0
アンタ　とんでもない\0\0
さくし策士だね！"
"033","(촀\0ブッ\0\0と飛ばされるほど　\0\0
きょうれつ強烈な　
\0\0\0あい愛n\0\0
\0
((촀\0ボクなら　いつでも　\0\0う受け\0\0と止めてあげるよ
\0
n촀n
\0？　n"
"101","(%촀\0なるほど　
\0\0\0ほしぞら星空ね～"
"102","(촀\0そうさ！
\0(
\0\0は晴れた\0\0ひ日の\0\0よる夜、
\0このn \0では
\0\0まんてん満天の\0\0ほし星が　\0\0
かがや輝くn\0\0\0\0(촀\0\0\0せかいじゅう世界中の　\0\0
おんな女の\0\0こ子たちに
\0
この　ロマンチックな\0\0こうけい光景を
おすそわけして　あげたいね！"
"103","(:촀\0アンタのことだから　
\0\0\0ほしぞら星空の\0\0した下で
ナンパしようって　\0\0はら腹だろn\0\0
\0(
촆( 촀\0おや、
\0n\0！
\0(\0촀\0초\0\0(촀\0n!\0の　\0\0み見どころについて
\0
n촁の\0\0
いけん意見を　\0\0き聞いてたとこさ
\0(
(%촀\0ヒトを\0\0よ呼んで　
\0n \0を\0\0も盛り\0\0あ上げたくてね！"
"104","(촀\0n\0は　どうだい？
\0(
(6촀\0このn \0で　キミが\0\0す好きなものn\0\0
\0
\0\0よ良かったら　\0\0き聞かせてくれないかな？촆"
"104_a","\0\0
しぜん自然"
"104_b","\0\0す住んでるヒト"
"104_c","\0\0とく特にない"
"105","(7촀\0まあ　
\0そんくらいしか　촁ないよねn\0\0
\0
()촀\0ちょっとずつ　ヒトも\0\0ふ増えてきたけど
\0
\0\0もと元は　\0\0
むじんとう無人島なワケだし\0\0(
촀\0やっぱ　ヒトを\0\0よ呼ぶには
\0
\0\0はだ肌で　\0\0
しぜん自然を\0\0かん感じられるような
イベントが　\0\0ひつよう必要なんかなー"
"106","(1촀\0せっかくだから　
\0촂ヒトのぬくもりも
\0\0はだ肌で　\0\0かん感じてもらいたいねn\0\0\0\0()촀\0초\0\0\0ひこうじょう飛行場\0￿に　\0\0つ着いたヒトを
\0
ボクが　ギュッとしてあげる
\0(
というのは　どうかな？　n"
"107","(촀\0いやいや、
\0촁
\0それは　ダメだろ！
\0(
(촀\0\0\0き来てくれた　ヒトたちが
そのまま　トンボ\0\0がえ返りしちまうよ！"
"108","(2촀\0フフッ、
\0ジェラシーかい？
\0(
ごめんね、
\0ボクは　みんなのものだからn\0\0(촀"
"109","(촀\0コイツに\0\0き聞いた　ウチが
バカだったよn\0\0、n"
"110","(촀\0アンタ　
\0そんなこと　촁\0\0おも思ってたのかい？
\0(
(7촀\0まぁ　
\0いいヤツばっかでは　あるけどさ\0\0(
촀\0う～ん、
\0といっても
\0
ヒトの\0\0よ良さなんか　どうやって
アピールしたら　いいのかねぇn\0\0、n"
"111","((촀\0そういうことなら　촂\0\0まか任せてくれ！
\0
초n \0へ\0\0き来てくれた\0\0ひと人たちを
\0
ボクが　エスコートしようじゃないか！\0\0(\0촀\0\0\0なづ名付けて、
\0
(촀\0\0\0かんこうたいし観光大使・n촁と\0\0い行く
\0
\0\0
じょうねつ情熱の　n!\0ツアー！\0\0(촀\0ただし\0\0
さんか参加は　\0\0
おんな女の\0\0こ子\0\0げんてい限定で\0\0たの頼むよ！　n\0(촀"
"112","(*촀\0それ、
\0アンタが　やりたいだけだろ？"
"113","(촀\0えーっ？！촃
\0(
(촀\0そんな　さびしいこと
\0\0い言わないでおくれよ！"
"114","(촀\0n\0、촄
\0
そうか　キミはn\0\0\0\0(촀\0キミは　
\0すべてを　\0\0あい愛しているんだね！
\0
('촀\0どれかひとつなんて　\0\0えら選べないn\0\0
\0
(촀\0ボクが　そうであるように！"
"115","n\0\0
\0((촀\0へっ？"
"116","()촀\0なら、
\0キミが\0\0あい愛する　このn \0のすべてを
\0
\0\0ひと等しく　\0\0はっしん発信していこうじゃないか！\0\0(6촀\0フフ、
\0\0\0きょうりょく協力させてもらうよ
\0
n\0！　n\0
\0(촀\0(촀"
"117","(촀\0アンタの　そのポジティブさ、
\0
ときどき
うらやましくなるよn\0\0、n"
"201","(
촀\0アンタ、
\0よく\0\0よこもじ横文字で　しゃべってるけど
\0
どーも　うさんくさいんだよねぇn\0\0\0\0(:촀\0
\0ちゃんと　\0\0いみ意味わかって
\0\0つか使ってんの？　n"
"202","(촀\0えっ？　
\0(それは　もちろん
\0
(촀\0オフコースだよ、
\0n촀n
\0
\0(
n\0\0\0\0()촀\0それは　ともかく、
\0
\0\0いま今　キミが\0\0くち口にした「n\0」って
\0
とっても　リズミカルで　いいね\0\0(촀\0\0\0よ良かったら　
\0ボクにも
\0\0つか使わせてくれないかい？"
"203","(촀\0ウチの　\0\0くち口ぐせを？
\0(
(8촀\0そんなの　\0\0かま構わないけど、
\0
なんだよ\0\0
きゅう急にn"
"204","(6촀\0フフッ、
\0\0\0みりょく魅力に\0\0き気づくのは
いつだって　\0\0とつぜん突然なのさ、n\0\0\0(1촀\0「n\0」n\0\0
\0(うん、
\0
(촀\0この　ふるえるノドで　\0\0かん感じるよ
\0
\0\0じょうねつてき情熱的な　パッションを！"
"205","(촀\0よく　わかんないけど、
\0
やっぱり　うさんくさいなぁn\0\0、n"
