"label","text"
"101","()촀\0さすが、
\0\0\0もと元は\0\0
むじんとう無人島ってだけあって
\0
ここは　\0\0
みどり緑が\0\0おお多いよねー！"
"102","(촀\0そうですね！
\0
いろんな　お\0\0はな花が\0\0み見られるので
\0
わたし　
\0うれしいです！"
"103","($촀\0だよね～！
\0(
\0\0そだ育てたことのない　\0\0はな花もあるし
\0
(촀\0ウデが\0\0な鳴るってもんさ！"
"104","()촀\0n촀さんは　
\0お\0\0はな花が
\0\0ほんとう本当に　お\0\0す好きなんですね！
\0
(촀\0わたしも　
\0お\0\0へや部屋に\0\0かざ飾るの　\0\0す好きなんです"
"105","(%촀\0\0\0はな花を\0\0かざ飾ると　
\0\0\0いえ家が\0\0あか明るくなるよね！
\0
(2촀\0でも　
\0この\0\0しま島の\0\0はな花を　\0\0み見てるとさ、
\0
\0\0
しぜん自然のままの\0\0
すがた姿も　いいなって\0\0おも思うよ"
"106","(%촀\0わかります！
\0
(촀\0おひさまの\0\0
ひかり光が\0\0あ当たると　
\0すごくキレイで
\0
いつまでも　\0\0み見ていられますよね\0\0(촀\0ずっと\0\0そと外で　お\0\0はな花を\0\0なが眺めるとなると
\0
(촀\0ムシが　\0\0き気になりますけどn"
"107","(6촀\0ムシがキライなんて　\0\0い言ってちゃ
\0
こんな\0\0しま島で　\0\0く暮らしていけないよ？\0\0(\0촀\0n\0\0まーでも　
\0(%촀\0ムシに\0\0な慣れるまでは
\0
ウチが　どうにかしてやるから
\0
((촀\0なんかあったら　\0\0い言いな！　n"
"108","(촀\0ありがとうございます！
\0(
(4촀\0ふふ、
\0n촀さんって
\0
なんだか　かっこいいです！　n"
"201","()촀\0n\0\0とまぁ　こんな\0\0かん感じで
\0
ウチの\0\0
こぶん子分n\0\0じゃなかった、
\0(5촀\0ダチを
\0
\0\0たす助け\0\0だ出すことが　できたってワケさ！"
"202","(촀\0わぁ、
\0すごいです！
\0(
(%촀\0わたしには　とても　マネできません！\0\0(촀\0n촀さんの　\0\0つよ強さが
\0
ちょっとだけ　うらやましいなn\0\0\0\0(8촀\0あの、
\0\0\0はな話し\0\0かた方だけでも
マネしてみて　いいでしょうか？"
"203","(촀\0えぇっ？
\0(
(촀\0いや、
\0アンタには　\0\0にあ似合わないから
やめときなって！　n"
"204","(촀\0なら、
\0その「n\0」っていう
\0\0
ことば言葉だけでも　\0\0つか使わせてください！
\0
(#촀\0お\0\0ねが願いします！
\0((촀"
"205","(%촀\0まぁ、
\0そんくらいは　いいけどn"
"206","(촀\0\0\0ほんとう本当ですか？！　
\0((촀\0\0\0よ良かった～！
\0
ありがとうございます！　n"
"207","(7촀\0アンタは　そのままで
\0
いいと\0\0おも思うけどねぇn\0\0、n"
