"label","text"
"034","(촀\0アハハ！촁
\0(
\0\0どうきょにん同居人に　あいさつでも
してたんじゃないの？　n"
"035","(촀\0もう　
\0イヤーーーッ！"
"101","(9촀\0なんだい、
\0ヒトの\0\0かお顔　ジロジロ\0\0み見て
\0
ため\0\0いき息なんか　ついちゃってさ"
"102","(촀\0アナタを\0\0み見るたびに　\0\0おも思うのよ、
\0
\0\0つね常に　エレガントでいなくちゃって"
"103","(촀\0エレガントぉ？
\0
そんなこと　\0\0はじ初めて\0\0い言われたよn\0\0(\0촀\0\0\0つーか、
\0(&촀\0\0\0もと元・\0\0
むじんとう無人島なんかに\0\0す住んで
エレガントとやらに　なれんの？"
"104","(촀\0わかってないのね？
\0
\0\0
とかい都会の\0\0せいかつ生活だけが　エレガントじゃないわ\0\0(1촀\0どこで　\0\0く暮らしていようと
\0
\0\0
けだか気高さを\0\0わす忘れずに　\0\0
うつく美しく\0\0い生きていれば
エレガントな\0\0じょせい女性と　いえるのよ"
"105","(
촀\0ますます　ウチから
\0\0とお遠ざかってく\0\0き気がするけどn\0\0\0\0(\0촀\0まぁ　アレかな？
\0(
(2촀\0\0\0ないめん内面から　にじみ\0\0で出ちゃってんのかな～
\0
ウチに\0\0ひ秘められた　エレガントさが！"
"106","(촀\0アナタが　エレガントですって？
\0(
(9촀\0\0\0なに何を　カン\0\0ちが違いしてるのかしら\0\0('촀\0アタシは　アナタを\0\0み見ながら
\0
こんな\0\0ふう風になったら　いけないって
\0\0
じぶん自分に　\0\0い言い\0\0き聞かせてるだけよ、n"
"107","(촀\0あー　ハイハイ！
\0
そんなこったろうと\0\0おも思ったよ！　n"
"201","(7촀\0そ、
\0そうかい？
\0
アンタに　ホメられると
\0\0ちょうし調子くるっちまうよ"
"202","(촀\0ふふっ　そう？
\0(
アタシは　n촀n
\0の
いい\0\0
ところ所、
\0もっと\0\0し知ってるわよ\0\0(%촀\0\0\0やさ優しいし、
\0\0\0
めんどうみ面倒見が\0\0よ良くて
\0(
(
촀\0あとは　えーっとn\0\0
\0(
\0\0
せわず世話好きよね"
"203","(4촀\0えぇ～？
\0
いやぁ　そんなn\0\0
\0
(2촀\0テレるなーーー！　n"
"204","()촀\0そう、
\0その「n\0」なんて
\0\0とく特に　\0\0
すてき素敵よ！\0\0(촀\0というわけで、
\0
アタシも　\0\0つか使ってみたいんだけど
\0\0かま構わないかしら？"
"205","(촀\0うん！　
\0いいよ！
\0
(촀\0\0\0す好きなだけ　\0\0つか使っておくれ！"
"206","(촀\0それじゃ　
\0ありがたく
\0\0つか使わせてもらうわね、n"
"207","(""촀\0オッケー！　n\0\0\0n\0\0
\0ん？
\0(
(&촀\0なんか　ウマイこと　\0\0まる丸め\0\0こ込まれたような？"
