"label","text"
"104","(7촀\0まあ　
\0\0\0
とくい得意ってワケでもないけどよ
\0(
アプリだって　それなりに
\0
\0\0つか使いこなせてると\0\0おも思うぜ？"
"105","(;촀\0へぇ～っ
\0(
ウチの\0\0おや親だったら　まずムリだろーな
\0
(""촀\0アンタ　
\0すごいよ！"
"106","(촀\0オレぁ　
\0オメェの\0\0おや親ほど　\0\0としうえ年上じゃねぇよ！\0\0()촀\0いや　しかし、
\0スマホってのは\0\0
べんり便利だよな！
\0(
(촀\0これまで　\0\0さ避けて\0\0とお通ってたが、
\0
\0\0つか使ってみたら　\0\0
てばな手放せなくなったぜ！　n"
"107","(%촀\0うんうん、
\0わかるよ！
\0
(1촀\0\0\0ちず地図アプリがあれば　
\0\0\0
まいご迷子にならないし！"
"108","(6촀\0\0\0
がめん画面が　デカいしな！"
"109","(촀\0ダチとも　\0\0れんらく連絡とりやすいよね！"
"110","(5촀\0\0\0もじ文字も　
\0デカくできるしな！(촀"
"111","n\0\0
\0(촀\0そういうトコ　\0\0き気にすんのは
\0
ウチの\0\0おや親と　\0\0おな同じだね、n"
"201","(촀\0あーハイハイ、
\0わかってるって！
\0(
\0\0
おんな同じこと　\0\0い言われすぎて
\0
\0\0みみ耳に　マメができちまったよ！　n"
"202","(:촀\0オレぁ　
\0オメェのことを
\0\0しんぱい心配してだなn\0\0
\0(
(촀\0あと、
\0マメじゃなくて　タコだ　
\0タコ！\0\0(%촀\0だが、
\0オメェの「n\0」って
\0\0くち口ぐせに\0\0かん関しちゃ　
\0\0\0い言うことねぇな
\0(
(6촀\0なかなか　イカしてると\0\0おも思うぜ！"
"203","(촀\0えっ　
\0マジで？
\0(
(7촀\0アンタから　そんなこと　\0\0い言われるとはねぇ\0\0()촀\0そんなに　イイと\0\0おも思うんなら
\0
アンタも\0\0つか使ってみれば？"
"204","(촀\0オレがぁ？！
\0(
(
촀\0\0\0なに何　\0\0い言ってやがんだ！
\0
そんな　こっぱずかしいことn\0\0\0\0(\0촀\0n\0\0
\0(
(8촀\0こっぱずかしいこと　
\0\0\0い言えるかよ、n\0\0\0(촀\0おおっ？
\0
\0\0
いがい意外と　しっくり\0\0く来るな
\0(\0촀"
"205","(;촀\0へぇ～　
\0イイじゃん！
\0
(""촀\0\0\0おも思ったより　\0\0にあ似合ってるよ！　n"
"206","(촀\0ヘヘッ、
\0しょうがねぇな
\0(
(2촀\0たまには　オレも、
\0オメェの\0\0い言うことを
\0\0き聞いてみるとするか！\0\0(촀\0んじゃ、
\0エンリョなく
\0\0つか使わせてもらうぜ！　n"
