"label","text"
"050_01","Heeft iemand je al uitgelegd hoe het(&촀\0
\0mededelingenbord \0￿bij de \0servicebalie\0￿
werkt?
(\0촀\0We gebruiken het \0mededelingenbord\0￿
om informatie te delen met de
bewoners van het eilandn\0\0\0\0(촀\0Maar we zouden het ook leuk vinden
als bezoekers een berichtje zouden
plaatsen.\0\0(촀\0Het is reuzemakkelijk, dus probeer
het maar eens, n\0!"
"050_02","Hmmn\0\0 Als je een boom schudt of
omkapt, kan er soms een \0wespennest\0￿
uitvallen.\0\0(촀\0Dus wees voorzichtig! Als je geprikt
wordt door een zwerm boze wespen,
zwelt je gezicht helemaal opn\0\0\0\0(촀\0Ik heb zelfs verhalen gehoord over
bewoners die daarna nóg een keer
werden gestoken en flauwvielen!\0\0(\0촀\0Bij de \0servicebalie \0￿verkopen we een
\0medicijn\0￿ tegen insectensteken en
dat soort kwaaltjes.\0\0(
촀\0Als ik jou was, zou ik mijn huis niet
verlaten zonder zo'n \0medicijn \0￿op zak
te hebben."
"050_03","Trouwens, 
\0(&촀\0heb je het \0NookStation\0￿ bij
de \0servicebalie \0￿al uitgeprobeerd?\0\0(\0촀\0Dat moet je zeker doen, zelfs als je
niets nodig hebt.\0\0Maak er minstens één keer per dag
gebruik van om (촀\0\0Nook-miles \0￿te
ontvangen!\0\0En je ontvangt er nog meer als je er
meerdere dagen achterelkaar gebruik
van maakt. Dat is makkelijk verdiend!"
"050_04","(촀\0Waarschijnlijk weet je al dat \0hout\0￿
van \0bomen \0￿komt, toch?\0\0()촀\0Door ze flink door elkaar te schudden
of een tik met een \0bijl \0￿te geven kun
je stukken hout verzamelen.
(&촀\0Maar wist je ook dat je stukken \0steen
\0￿en andere mineraalachtige materialen
uit grotere \0stenen\0￿ kunt slaan?\0\0(%촀\0Echt waar!
\0 Een flinke klap met een
\0hard \0￿voorwerp, zoals een bijl of een
schep, kan je heel wat opleveren.(촀"
"051","(촀\0Ik zag hier op het strand een \0postfles
\0￿aanspoelen. Hoe groot is die kans,
van alle stranden in de wereld?\0\0(촀\0O, wat avontuurlijk en mysterieus!
Iemand die een bericht de wijde
wereld heeft ingestuurd in een fles.
(촀\0Ik had hem eerst opgepakt, maar
toen heb ik hem teruggelegd zodat
iemand anders hem kan legen."
"052","<"
"052_01","(촀\0Soms als ik buiten rondloop, 
\0()촀\0kijk
ik omhoog en zie ik opeens een
\0ballon \0￿voorbij zweven.\0\0(촀\0Er zit ook altijd wel iets aan
vastgebonden.
\0(
촀\0 Wie stuurt dat soort
dingen de wereld in?\0\0(1촀\0Had ik maar een goede manier om
ze uit de lucht te schietenn"
"052_02","(촀\0Wist je dat je jonge bloemen kunt
opgraven met een \0schep\0￿? En dat je
ze daarna gewoon kunt verplaatsen?\0\0(촀\0Maar een echte tuinier heeft een
schep én een gieter nodig, dus die
twee dingen raad ik sterk aan!"
"052_03","(
촀\0Ik zat te denkenn\0\0
\0(촀\0 Je weet vast al
hoe ontzettend lekker het fruit op
dit eiland is, toch?\0\0(1촀\0Iedere keer dat ik hier een stuk fruit
\0eet\0￿, krijg ik me toch een boel
energien\0\0\0\0(촀\0Zo sloeg ik laatst een rots helemaal
aan diggelen. En later heb ik zelfs
een hele boom opgegraven!\0\0(2촀\0Je zou haast gaan denken dat het
eten van fruit tot een soort boven-
natuurlijke kracht leidtn"
"052_04","Heb je (&촀\0het strand al een beetje
verkend, n\0?\0\0(촀\0Alle schelpen die daar aanspoelen,
kun je bij \0Timmy\0￿ in de \0servicebalie
\0￿verkopen. 
\0Een lucratieve hobby!\0\0(\0촀\0Er schijnen zelfs sommige schelpen
te zijn die \0in het zand begraven \0￿zijnn\0\0\0\0(촀\0Hou op het strand je ogen goed open
en zoek naar plekken in het zand
waar je water omhoog ziet spuiten!\0\0(촀\0Zo kan een strandwandeling best wel
lonend zijn, n\0!"
"061_01","(촀\0O, dag! 
\0Ik hoorde dat je materialen
verzamelt voor de bouw van de
nieuwe winkel! 
\0Wat aardig van je!\0\0(\0촀\0Het is misschien wat zwaar, maar we
stellen je bijdrage aan de verbetering
van het eiland(촀\0 enorm op prijs."
"061_02","(촀\0Dankzij jouw hulp hebben we nu
voldoende bouwmaterialen bij elkaar
om onze droom te verwezenlijken.\0\0(촀\0Ik kan niet wachten om te zien 
\0welke
locatie je voor onze winkel hebt
uitgezocht!"
"061_03","(촀\0Ik wilde het even hebben over
de nieuwe winkeln\0\0\0\0(촀\0Je hebt zoveel voor ons gedaan!
\0
(촀\0De bouwmaterialen, de locatien\0\0
Ontzettend bedankt!\0\0(촀\0We zullen ervoor zorgen dat dit
eiland een winkel heeft om trots
op te zijn!
\0 Dat beloof ik je!"
"061_04_01","(촀\02\0n\0!\0\0(촀\0Gefeliciteerd met je nieuwe huis!
\0
(촀\0Met een huis gaat er een wereld aan
mogelijkheden voor je open!"
"061_04_02","(
촀\0Je wilt vast stijlvolle meubels hebben
voor je huis. Die kun je altijd maken
door te doe-het-zelvenn\0\0
(촀\0Maar ik zou je aanraden om het
assortiment van de \0Nook-catalogus
\0￿eens door te nemen.\0\0()촀\0Het duurt eventjes voor je bestelling
aankomt, maar het aanbod wisselt
iedere dag.\0\0Ook kun je er een boel exclusieve
spullen kopen die maar moeilijk te
krijgen zijn op een eiland.(촀\0\0\0De \0Nook-catalogus \0￿kun je op het
\0NookStation \0￿bij de \0servicebalie
\0￿bekijken. Probeer het maar eens!"
"061_04_03","(촀\0Zodra onze nieuwe winkel af is,
kunnen we nog meer stijlvolle
spullen voor je huis aanbiedenn\0\0\0\0(촀\0Tegen die tijd moet je vooral eens
komen kijken wat we voor je hebben!"
