"label","text"
"006_01","()촀\0지금 보시는 요리, 
\0딱 보기에도
\0
정～말 맛있어 보이는데요,
\0
(촀\0진짜로 정말 맛있답니다～!
(촀\0으음n\0\0
\0 이게 아닌 것 같은데n\0\0
\0
(촀\0그래! 
\0말이 아니라 
\0(촀\0몸으로 맛을 표현하는 건
어떠려나?
\0 (촀\0춤으로 말이야! n\0!"
"006_02","(%촀\0다양한 요리를 맛볼 수 있어서 
\0너무 행복해!
\0
('촀\0이렇게 맛있는 것만 계속 먹다간
\0
(촀\0내가 만든 건 
\0못 먹게 될 거야～ n\0!"
"006_03","(4촀\0에헤헤n\0\0
\0 사실은 오늘
\0
많이 먹어도 문제없도록
\0
(3촀\0허리가 넉넉한 옷을 입었어, n\0～"
"007","<"
"007_01","(촀\0촁2은는
\0

\0\02이가
\0
제일 중요한 핵심 재료지～!
(촀\0\02을를 준비해준
\0
n\02아야, 완전 땡큐～!
\0(
($촀\0너 생각하면서 맛있게 먹을게, n\0!"
"007_02","(촀\0\0,
\0
n\02이가
\0
($촀\0준비해줬다면서～?
(\0촀\0그럼 ()촀\0이 테이블에
\0
촁2이가 있는 건
\0
(촀\0n\0 덕분이네!
(2촀\0에헤헷,
\0 고마워!
\0
잘 먹을게, n\0～!"
"008","<"
"008_01","(촀\0촁2은는
\0

\0\02이가
\0
제일 중요한 핵심 재료지～!
(촀\0\02을를 준비해준
\0
n\02아야, 완전 땡큐～!
\0(
($촀\0너 생각하면서 맛있게 먹을게, n\0!"
"008_02","(촀\0\0,
\0
n\02이가
\0
($촀\0준비해줬다면서～?
(\0촀\0그럼 ()촀\0이 테이블에
\0
촁2이가 있는 건
\0
(촀\0n\0 덕분이네!
(2촀\0에헤헷,
\0 고마워!
\0
잘 먹을게, n\0～!"
"1001","<"
"1001_01","()촀\0오늘은 추수감사절이니까
\0
내 팬들을 위해서
\0
((촀\0손수 요리를 만들어주려구!"
"1001_02","($촀\0지금 
\0열심히 요리 중이야!
\0
(%촀\0왜냐면 오늘은
\0
(촀\0추수감사절이니까"
"1002","<"
"1002_01","(1촀\0다들 
\0내가 만든 요리를
\0
엄청 기대하고 있겠지～?\0\0(7촀\0빨리 선보이고 싶은 마음은 굴뚝같지만
\0
(5촀\0대충 만들 수는 없으니까!"
"1002_02","(7촀\0맛이 
\0너무 평범한 것 같아서
\0
()촀\0내 머릿속에 생각난 대로
\0
((촀\0이것저것 넣어보고 있어～!"
"1003","(8촀\0그래서 말인데, 
\0나 지금 엄청
\0
\02이가
\0
필요하거든n\0\0
(;촀\0n\02아야!
\0
혹시
\0 그 식재료를 얻게 되면
\0
(""촀\0나랑 교환 안 할래?
(촀\0필요한 데 쓰고 남으면 갖다줘도 괜찮아!
\0
(%촀\0가볍게 기억해 둬～
\0
(촀\0그럼 잘 부탁해! n\0!"
"1004","(\0촀\0n\0\0(1촀\0어라, 
\0n\0한테서
\0 냄새가n\0\0\0\0( 촀\0앗, 
\0(2촀\0미안～
\0
사실 지금 
\0그게 있으면 딱 좋겠다고
\0
생각하던 중이었거든n\0\0
(4촀\0있지, 
\0혹시 괜찮으면
\0
그 \0,
\0
내가 가진 식재료랑
\0 교환하지 않을래?"
"1004_a","그러자!"
"1004_b","그건 좀n"
"1005","(촀\0으앙～! 
\0어쩔 수 없지!
\0
(촀\0내가 너무 
\0갑자기 부탁했으니까n\0\0
\0
(%촀\0그거 대신 쓸 만한 게 없나 생각해볼게～
(\0촀\0그래도 혹시 
\0\02을를
너 쓸 것보다 많이 얻게 된다면
\0
($촀\0그땐 교환해줘～! n\0!"
"1011","<"
"1011_01","(8촀\0근데 n\02아야,
\0
지금부터 만들 요리엔 
\0역시
\0
\02이가 들어가야n"
"1011_01_a","이거 줄게!"
"1011_01_b","남는 게 없어"
"1011_02","(4촀\0\02이가 있으면
\0
요리가 좀 더 잘 될 것 같은데n\0\0
\0
(\0촀\0우리, 
\0($촀\0식재료 교환하지 않을래?"
"1011_02_a","이거 받아!"
"1011_02_b","나도 없어"
"1012","<"
"1012_01","(7촀\0그렇구나～ 
\0(\0촀\0그럼 나중에
\0
($촀\0남을 것 같다 싶으면 
\0부탁할게!\0\0(촀\0나한테 있는
\0
\0
((촀\0특별한 식재료를 줄 테니까～ n\0!"
"1012_02","(촀\0그럴 줄 알았어～ 
\0그렇게 간단히
\0
얻을 수 있을 리가 없지, n\0n"
"1013","(촀\0으앙～!
\0 n\02아야!
\0
(:촀\0괜히 설레게 만들지 말란 말이야～ n\0!"
"1014","( 촀\0기껏 줬는데 미안하지만
\0 
\0(\0촀\0이건 돌려줄게
\0
(8촀\0내가 지금 찾고 있는 건
\0
\02이\0니까n\0\0
(촀\0나중에 혹시나 얻게 되면
\0
($촀\0내가 가진 거랑 
\0교환하자! n\0～"
"1015","(촀\0우와! 
\0완전 땡큐～!
\0
(%촀\0덕분에 살았어～!\0\0(\0촀\0그럼 
\0(""촀\0난 이걸 줄게!
\0
(촀\02이\0야!"
"1016","(\0촀\0답례로 또 하나 
\0($촀\0좋은 걸 알려줄게!
\0
n
\0의
\0
스페셜 요리 테크닉이야!"
"1021","()촀\0클램 차우더를 만들 때
\0
보통은 바지락만 넣어서 만들잖아?
\0
(\0촀\0거기다 
\0(""촀\0\0가리비\0￿를 플러스하면 최고로 맛있어져!
(촀\0예전에 
\0어떤 레스토랑에 갔을 때
\0
(6촀\0점원분이 알려주셨다구～!
\0
(촀\0그러니까 
\0틀림없어! n\0!"
"1022","()촀\0클램 차우더를 만들 때
\0
보통은 바지락만 넣어서 만들잖아?
\0
(\0촀\0거기다 
\0(%촀\0다른 조개를 더 넣어도 맛있을 것 같아!
(7촀\0음～
\0 예를 들어n\0\0
\0
(1촀\0바지락보다
\0 \0더 큰 조개\0￿가 들어가면
\0
최고로 맛있을 것 같은데～ n\0!(촀"
"1023","(촀\0호박파이 말인데,
\0
()촀\0\0모든 색의 호박\0￿을 다 써서 만들면
\0
차원이 다르게 맛있어진대～!
(%촀\0겉모습도 맛도 컬러풀해진다고 하더라～
\0
(:촀\0그러니까 n\02아야n\0\0
\0
(촀\0이거 
\0꼭 해봐야 돼! n\0!"
"1024","()촀\0호박파이의 주인공은 
\0누가 뭐래도 호박이지!
\0
(\0촀\0그리고 호박에는
\0
($촀\0다양한 색깔이 있잖아～!
(촀\0그러니까
\0 모처럼 호박을 쓰는 거면
\0
(;촀\0\0다양한 색의 호박\0￿으로 만들어봐!
\0
(\0촀\0난 
\0(촀\0컬러풀한 걸 좋아하니까, n\0～"
"1025","()촀\0그라탱에는
\0 어떤 식재료를 넣어도
\0
상관없을 것 같은
\0 포용력이 느껴지지 않아?
\0
(\0촀\0그러니까 
\0(3촀\0눈 딱 감고 한번～
(;촀\0\0던지니스크랩\0￿을 넣어보는 건 어때?!
\0
(촀\0조금 자기주장이 강한 식재료라도
\0
그라탱은 멋지게 소화할 거라구～ n\0!"
"1026","(촀\0얼마 전에 
\0식당에서 먹었던 그라탱에
\0
(\0촀\0게가 들어 있어서
\0 (;촀\0엄～청 맛있더라!
\0
(1촀\0살도 많고 
\0부드럽고n\0\0
(\0촀\0그러니까, 
\0()촀\0그라탱에 뭔가 더 넣는다면
\0
해산물을 넣는 게 제일 좋을걸!
\0
(촀\0조금 과하긴 하지만, 
\0\0게\0￿는 어때? n\0!"
"1027","()촀\0어떤 생선도 
\0맛있게 먹을 수 있는 요리가
\0
생선 뫼니에르라고들 하는데n\0\0\0\0(촀\0\0돌돔\0￿으로 만들면
\0(%촀\0 진짜 완전 맛있을 것 같아!
\0
(7촀\0좀처럼 그렇게 먹을 기회가 없지만
\0
(촀\0이건 확실하다구～! n\0!"
"1028","()촀\0어떤 생선도 
\0맛있게 먹을 수 있는 요리가
\0
생선 뫼니에르라고들 하는데n\0\0\0\0(9촀\0평범한 생선이랑 
\0고급 생선이 있으면
\0
(촀\0역시 
\0차이가 나기 마련이야
\0
(\0촀\0그러니까 
\0(;촀\0그 \0줄무늬 물고기\0￿는 어때?
\0
(촀\0오늘은 추수감사절이니까
\0
(\0촀\0그 정도 사치는 좀 부려도
\0
(6촀\0괜찮지 않을까? n\0～!"
"1041","<"
"1041_01","(""촀\0n\02아야, 
\0고마워～!
\0
(촀\0네가 식재료를 나눠준 덕분에
\0
(촀\0요리 대성공이야～! n\0!"
"1041_02","($촀\0아깐 고마웠어!
\0
(\0촀\0n\02이가 준 식재료는
\0
(촀\0맛있는 요리로 변신했다구～! n\0!"
"1042","<"
"1042_01","(7촀\0요리를 하다 보면 계속
\0
(2촀\0맛을 본다는 핑계로 집어 먹게 된단 말이야～\0\0(\0촀\0나중에 
\0운동도 할 겸
\0
(%촀\0광장에도 들러봐야겠어, n\0～"
"1042_02","(1촀\0내 데코레이션 센스,
\0
점점 더 빛나는 것 같지 않니?
\0
(\0촀\0이러다 나중에 
\0(5촀\0요리 책 내는 거 아닐까?!
( 촀\0그래도 
\0너무 자만하면 안 되겠지?
\0
(9촀\0이번 기회에 더욱더
\0
((촀\0실력을 쌓아야겠어～! n\0!"
"1042_03","(촀\0오늘 요리 완전 열심히 했어～
\0
(7촀\0힘들긴 했지만, 
\0(\0촀\0덕분에
\0
(%촀\0사람들한테 요리 실력을 보여줄 수 있었어!\0\0(촀\0이번 기회에
\0 요리 잘 하는 아이돌 이미지로
\0
팬을 만들어보려고 했거든～
\0
(촀\0어때, 
\0(3촀\0나 머리 좋지? n\0!"
"1061","<"
"1061_01","(2촀\0분위기가 좀 어수선하지?
\0 미안해～
\0
(촀\0오늘은 
\0추수감사절이니까
(%촀\0요리에 집중하고 싶어서 그래! n\0!(촀"
"1061_02","(촀\0오늘은 기다리고 기다리던
\0
($촀\0일 년에 단 한 번뿐인 추수감사절이야!
\0
(촀\0파티를 
\0신나게 즐기길 바라! n\0～"
"1061_03","(촀\0오늘은 
\0추수감사절이야!
\0
(촀\0내 요리를 기다리는 사람들을 위해서
\0
((촀\0열심히 요리하려구～! n\0!"
"2004","(촀\0요리 실력도 더 는 것 같고,
\0
(%촀\0광장에서 다 같이 신나게 놀기도 했고n\0\0
\0
(촀\0추수감사절 파티, 
\0진짜 재밌었다～!
($촀\0n\02은는 어땠어?
\0
()촀\0이렇게 
\0오늘 있었던 일을 돌이켜보는 것도
\0
(촀\0이벤트가 끝난 뒤의 즐거움이지～! n\0!"
"2005","(8촀\0파티가 
\0너무 순식간에 지나간 것 같아～
\0
(촀\0n\02은는 어땠어?
\0
($촀\0만족스럽게 즐긴 것 같아?
(7촀\0나는 
\0기진맥진할 때까지
\0
요리를 만들기도 하고 먹기도 했거든～
\0
(촀\0완전 만족스러워～! n\0!"
"2006","($촀\0추수감사절 파티, 
\0넌 어땠어?
\0
(\0촀\0나는 
\0내가 요리하는 것도 재밌었지만
\0
(촀\0광장에서 먹은 요리가 
\0정말 좋았어～!
(7촀\0셰프가 만든 다른 요리도
\0
먹어보고 싶다는 생각이 들 정도였다니까～
\0
(2촀\0이러면 너무 먹보 같은가? n\0～"
"2007","(7촀\0광장에서 먹은 요리, 
\0솔직히 말하면
\0
종류가 조금 더
\0 다양했으면 좋겠다는 생각이
들 정도로,
\0(%촀\0 너무너무 맛있었어～!
(촀\0그리고 무엇보다 
\0테이블을 둘러싸고
\0
(\0촀\0다 같이 웃고 떠들면서 식사를 했던 게
\0
(촀\0가장 좋은 추억이 될 것 같아～! n\0!"
"2008","(촀\0하아～ 
\0너무 만족스럽다～!
\0
(촀\0최고의 추수감사절 파티였어\0\0(;촀\0뭐가 최고였냐구?
\0
(촀\0그야 광장에서 엄청나게 맛있는 요리를
\0
배 터지게 먹을 수 있었던 거지～!
(2촀\0조금 이르지만,
\0
벌써부터 내년 추수감사절이
\0
너무너무 기다려져～ n\0!(촀"
"2009","(촀\0광장에서 먹은 요리들 말인데,
\0
미식가인 내 입장에서 보면n\0\0\0\0(촀\0전부 다 
\0(촀\0최고였어～!
\0
()촀\0너한테만 하는 얘긴데,
\0 남은 거 좀
싸 가도 되냐고(촀\0 물어보고 싶었다니까!
(%촀\0몸도 마음도 정말 만족스러운
\0
추수감사절이었어!
\0
(촀\0너무 행복해～! n\0!"
"2010","(1촀\0오늘의 추수감사절 파티 때문에
\0
섬 어딜 가든 
\0맛있는 냄새가 나서
\0
(2촀\0나 
\0너무 힘들었어～!
()촀\0광장에서 먹었던 요리들도
\0
(%촀\0진짜 전부 다 맛있었고 말이야!
\0
(촀\0정말, 
\0매일매일 먹고 싶어～!
\0(촀\0프랭클린\0￿이
\0
n!\0에
\0
레스토랑을 열어주면 좋을 텐데, n\0～"
