"label","text"
"052_03","( 촀\0n\02아야
\0
(8촀\0그 보따리 엄청 무거워 보이는데
\0
괜찮아?
\0 (&촀\0도와줄까, n\0?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0어, 
\0나 주는 거야?!
\0
(\0촀\0앗, n\02이가
\0
(&촀\0산타 할아버지 대신 배달 중이구나?
(촀\0꺄～ 고마워!
\0
진짜 너무 기뻐～ n\0!!"
"053_02","( 촀\0나한테 주는 거야?
\0
(&촀\0이거 
\0진짜 받아도 돼?
\0
n\0\0(촀\0앗, 
\0산타 할아버지 선물이구나!
(%촀\0선물 배달을 대신 부탁받은 거야?
\0
(촀\0와아～!
\0 진짜 고마워～! n\0!"
"054","<"
"054_01","($촀\0메리 크리스마스～!
\0
(8촀\0그런데
\0 이 선물은n\0\0?
\0
(촀\0앗, 
\0산타 할아버지가?!
(촀\0우와～ 
\0n\0 너
\0
선물 배달을 도와드리고 있구나～!
\0
(촀\0대신 배달해줘서 고마워! n\0!"
"054_02","(""촀\0응～ 
\0메리 크리스마스!
\0
n\0\0(8촀\0그런데 
\0이건 뭐야?
\0
(촀\0앗～ 
\0혹시 산타 할아버지 선물이야?!
(촀\0선물 배달을 도와드리고 있었구나～
\0
($촀\0고마워, 
\0n\02아야!
\0
(촀\0뭐가 들었을지 너무 기대된다～ n\0!"
"055","<"
"055_01","(4촀\0n\0 덕분에
선물을 받을 수 있었으니
\0
($촀\0나도 답례를 하게 해줘!"
"055_02","(촀\0그럼 
\0(\0촀\0산타 할아버지를 도와
\0
고생하는 n\0에게
\0
($촀\0나도 
\0선물을 주고 싶어!"
"056","<"
"056_01","(\0촀\0뭐가 들었는지는 
\0(6촀\0직접 확인해줘!
\0
(4촀\0에헤헤, 
\0소중히 간직해줄 거지～? n\0!"
"056_02","(2촀\0마음에 들었으면 좋겠다～!
\0
( 촀\0앗, 
\0맞다!
\0(\0촀\0 진짜 산타 할아버지한테도
\0
($촀\0감사하다고 전해줘! n\0!"
"057","(\0촀\0n\0\0그런데
\0
('촀\0지금은 
\0주머니에 여유가 없나보구나n\0\0
\0
(촀\0여유 공간이 생기면
\0 다시 와줘, n"
"058","(%촀\0네네～
\0
(\0촀\0아까 못 받은 답례를
\0
($촀\0받으러 온 거지? n\0!"
"059","(\0촀\0뭐가 들었는지는 
\0(촀\0직접 확인해줘!
\0
(4촀\0마음에 들었으면 좋겠다～ n\0!"
"100","<"
"100_01","(4촀\0저기 있잖아, 
\0n\0?
\0
크리스마스 이브라고
\0 하・
\0면・
\0은n\0\0
\0
(;촀\0선물 교환
\0 아니겠어?
(\0촀\0그러니까
\0
($촀\0나랑 선물 교환하자～!
\0
(8촀\0응?
\0 어때, n\0?"
"100_01_a","선물 교환하자!"
"100_01_b","아직 준비 못 했어"
"100_02","(4촀\0실은 말야, 
\0n\0한테 주려고
\0
준비한 크리스마스 선물이 있거든～?
\0
(촀\0그러니까 선물 교환하자! n\0!"
"100_02_a","선물 교환하자!"
"100_02_b","지금은 좀n"
"100_03","(촀\0오늘은 크리스마스 이브니까
\0
(6촀\0두근두근 콩닥콩닥 선물 교환n\0\0
\0
(\0촀\0나랑 ((촀\0해줄 거지? n\0?"
"100_03_a","선물 교환하자!"
"100_03_b","나중에 하자"
"110","<"
"110_01","(촀\0으앙～ 
\0알았어!
\0
($촀\0그럼 준비되면 알려줘!
\0
(촀\0기다리고 있을게～ n\0!"
"110_02","(7촀\0아하핫, 
\0너무 갑작스러웠지?
\0
(촀\0그럼 
\0n\0 너가
괜찮을 때 ($촀\0다시 말 걸어줘～ n\0!"
"111","( 촀\0어라, 
\0무슨 일 있어?
\0
(\0촀\0혹시 교환할 선물을
\0
(&촀\0깜빡하기라도 한 거야? n\0?"
"112","(&촀\0어라, 
\0왜 그래?
\0
(\0촀\0n\0\0(촀\0아～
\0 알았다!
\0
(6촀\0선물 포장을 깜빡했구나?
(촀\0너도 참, 
\0은근히 덜렁거린다니까～!
\0
(\0촀\0그런 n\0한테
\0
(촀\0내 \0포장지\0￿를 나눠줄게!"
"113","()촀\0이걸로 
\0선물을
예쁘게 포장해줘! n\0!(촀"
"114","( 촀\0아, 
\0주머니가 가득 찼구나～
\0
(\0촀\0빈 공간을 만들어 오면 줄 테니까
\0
($촀\0그때 다시 말 걸어줘～ n\0!"
"115","(""촀\0네네～!
\0
\0포장지\0￿를 받으러 온 거지?
\0
(%촀\0잠깐만 기다려봐n"
"150","<"
"150_01","(촀\0와아～!
\0 뭐가 들어 있을까～?!
\0
(\0촀\0궁금하니까
\0
(%촀\0지금 열어볼래～! n\0!"
"150_02","(;촀\0저기, 
\0지금 열어봐도 돼?
\0
(촀\0뭐, 안 된다고 해도
\0
(3촀\0열어볼 거지만～! n\0!"
"150_03","(촀\0n\02이가
\0 골라준 선물,
\0
(촀\0안에는 뭐가 들었을까～?! n\0!"
"151","(촀\0우와! 
\0\0부쉬 드 노엘\0￿이네!
\0
(%촀\0크리스마스 느낌이 물씬 나서
\0
(촀\0보기만 해도 행복해～! n\0!"
"152","(촀\0앗, 
\0이건?!
\0
(촀\0}\0\02이\0잖아!
\0
(%촀\0내가 
\0진짜 좋아하는 건데～!
(7촀\0실은 내 방에도 하나 있거든～!
\0
(\0촀\0역시 n\02이\0야
\0
(촀\0날 잘 알고 있잖아～! n\0!"
"153","( 촀\0어? 
\0이 옷n\0\0
\0
(\0촀\0지금 내가 입고 있는
\0
(촀\0}\0\02이\0잖아?
(%촀\0안 그래도 너무 마음에 들어서
\0
1벌 더 마련하고 싶던 참이었는데!
\0
(촀\0와아～ 
\0번갈아 가며 입으면 되겠다!"
"153_01","( 촀\0어? 
\0이거n\0\0
\0
(\0촀\0지금 내가 쓰고 있는
\0
(촀\0}\0\02이\0잖아?
(%촀\0안 그래도 너무 마음에 들어서
\0
하나 더 마련하고 싶던 참이었는데!
\0
(촀\0좋아하는 게 2개나 되다니 꿈만 같아!"
"153_02","( 촀\0어? 
\0이거n\0\0
\0
(\0촀\0지금 내가 하고 있는
\0
(촀\0}\0\02이\0잖아?
(4촀\0안 그래도
\0 마음에 드는 아이템이었는데
\0
n\0에게 받은 건
\0
(촀\0가장 좋아하는 아이템이 될 것 같아～!"
"154","( 촀\0응? 
\0이거n\0\0
\0
지금 (\0촀\0n\02이가 입고 있는
\0
(촀\0}\0\02이\0잖아?
(4촀\0n\0도 참～
\0
커플 코디가 하고 싶었으면 말을 하지!
\0
(2촀\0에헤헤, 
\0어쩐지 쑥스러운걸～!"
"154_01","( 촀\0응?
\0 이거n\0\0
\0
지금 (\0촀\0n\02이가 쓰고 있는
\0
(;촀\0}\0\02이\0잖아?
(4촀\0n\0도 참～
\0
커플 코디가 하고 싶었으면 말을 하지!
\0
(2촀\0에헤헤, 
\0어쩐지 쑥스러운걸～!"
"154_02","( 촀\0응? 
\0이거n\0\0
\0
지금 (\0촀\0n\02이가 하고 있는
\0
(;촀\0}\0\02이\0잖아? 
(4촀\0커플 아이템을 선물하다니
\0
n\0도 참
\0
(2촀\0적극적이라니까～!"
"155","<"
"155_01","(촀\0이, 
\0이거,
\0
}\0\02이\0잖아?!
\0
진짜로 
\0받아도 돼?
(9촀\0n\0\0n\0\0
\0(촀\0와아～!
\0 진짜 진짜 기뻐!!
\0
(촀\0n\02은는 정말 최고야!"
"155_02","(촀\0어～?!
\0 }\0\0?!
\0
이걸 준다구?
\0 (촀\0혹시나 해서 하는 말인데
\0
선물을 잘못 포장했다거나 그런 거 아니지?
(9촀\0n\0\0
\0(촀\0꺄～!
\0 완전 좋아!
\0
너무너무 행복해～!"
"156","<"
"156_01","(촀\0와아～!
\0
}\0\02이\0잖아?
\0
(%촀\0완전 내 취향 저격이야～!"
"156_02","(촀\0앗, 
\0}\0\0?!
\0
(촀\0도대체 내 위시 리스트는
\0
(%촀\0어떻게 안 거야～?!"
"157","<"
"157_01","(촀\0}\0\02이\0다!
\0(\0촀\0
\0
(촀\0n\02이가 직접 골라준
선물이라니 
\0너무 기뻐!"
"157_02","(2촀\0에헤헤, 
\0기뻐～!
\0
}\0\02을를
골라줬구나!"
"158","(촀\0앗!
\0 돈이잖아～?
\0
(8촀\0마음에 안 드는 건 아니지만
\0
크리스마스 선물이라는 느낌이 
\0안 들어
(\0촀\0생각해준 건 고맙지만 이건 돌려줄게
\0
(촀\0좀 더 생각해 보다가 적당한 걸 찾으면
\0
($촀\0그때 다시 선물을 교환하자, n\0!"
"159","(촀\0와아～!
\0 쓰레기다n\0\0( 촀\0
\0
n\0\0(촀\0쓰레기～～?!
\0
(촀\0에잇～
\0 n\0도 참!
(촀\0서프라이즈도 중요하지만
\0
이런 건 하나도 기쁘지 않다구～!
\0
('촀\0방금 일은 
\0없었던 걸로 해!
(8촀\0나도
\0 일단은
\0
그럴듯한 선물을 준비해 뒀단 말야
\0
(촀\0우선 
\0이건 돌려줄게, n\0!"
"161","<"
"161_01","(촀\0}\0\02이\0네～?!
\0
(촀\0분위기도 끝내주는 게
\0
크리스마스에 딱이야～!"
"161_02","(촀\0앗!
\0 (촀\0귀여워～～～!
\0
(촀\0}\0\0 맞지?!\0\0(\0촀\0n\0 너,
\0
(%촀\0선물 고르는 레벨이
\0
산타 할아버지 못지않은걸～?!"
"162","(촀\0꺅! 
\0세상에～!
\0
(촀\0}\0\02이\0잖아?
\0
\0아까 내가 준 거랑 
\0똑같네～\0￿\0\0(4촀\0사실 이거n\0\0 
\0나도 갖고 싶었거든～
\0
($촀\0잘 쓸게, 
\0땡큐～! n\0!"
"200","<"
"200_01","(\0촀\0그럼 
\0(""촀\0이번엔 내 차례야!
\0
(4촀\0(4촀\0에헤헤n\0\0
\0 안에 뭐가 들었을지는
\0
n\0 너가 직접 확인해봐!"
"200_02","(""촀\0이번엔
\0 내가 준비한 선물이야!
\0
(6촀\0내용물이 뭘지
\0 너～무 궁금하지～?
\0
(촀\0그건 열어볼 때까지
\0 (%촀\0비・
\0밀・
\0이・
\0라・
\0구!"
"201","<"
"201_01","(촀\0나와 선물을 교환해줘서
정말 고마워, 
\0(\0촀\0n\0!
\0
($촀\0해피 
\0메리 크리스마스, n\0!"
"201_02","(4촀\0줄곧 n\02이\0랑
선물 교환하는 날만 기다려 왔으니까
\0
(촀\0지금 
\0기분이 얼마나 좋은지 몰라!
(촀\0크리스마스 이브 미션 클리어～!
\0
($촀\0고마워, n\0
\0
메리 크리스마스! n\0!"
"250","<"
"250_01","(%촀\0산타 할아버지의 선물도 받고
\0
n\02이\0랑
\0
(촀\0선물 교환까지 하다니!
(1촀\0올해 크리스마스 이브는
\0
행복한 일로 가득해서
\0
(촀\0정신을 못 차리겠어～ n\0!"
"250_02","(촀\0산타 할아버지를 돕는
n\0, 
\0(촀\0완전 멋있었어～!\0\0(4촀\0n\0 너가
\0
나만의 산타 할아버지가 된 느낌이었어
\0
(2촀\0에헤헤, 
\0나 지금 뭐래니! n\0!"
"250_03","(촀\0산타 할아버지랑
\0
n\0, 두 사람 모두에게
\0
선물을 받다니
\0 완전 대박 아냐?
(;촀\0분명 내가 착한 아이라 그런 거겠지?
\0
(9촀\0내년에도 멋진 이브를 보낼 수 있도록
\0
(촀\0착하게 행동해야겠어～ n\0!"
"251","<"
"251_01","(촀\0n\02아야
나랑 선물 교환해줘서 고마워
\0
(촀\0나
\0 진짜 기분 좋아! n\0!"
"251_02","(1촀\0n\0 너랑
선물 교환한 거
\0
n \0 주민 모두에게
\0 자랑할까봐～\0\0( 촀\0아, 
\0n\0 너도
\0
(촀\0나랑 선물 교환한 거
\0
(2촀\0자랑해도 괜찮아～ n\0!"
"251_03","(1촀\0n\0 너랑
\0
선물 교환한 것만 생각하면
\0
(2촀\0웃음을 멈출 수가 없어～
나, 
\0이번 크리스마스 시즌에 있었던 일들 중에서
\0
(촀\0오늘 일이 가장 기억에 남을 것 같아, n"
"300","<"
"300_01","(""촀\0메리 크리스마스!
\0
(\0촀\0눈 내리는 n!\0에서
\0
(촀\0반짝이는 이브를 보내고 가, n"
"300_02","(""촀\0n!\0에 어서 와!
\0
이곳의 화이트 크리스마스를
\0
(촀\0두 눈 가득 담아 가도록 해! n\0!"
"300_03","()촀\0n!\0의
크리스마스 이브, 
\0정말 근사하지?
\0
($촀\0원하는 만큼 경험하고 가도록 해～!
(\0촀\0그리고
\0 너희 n \0 주민들에게
\0
(촀\0n!\0의 매력을
(3촀\0확실하게 어필해줘～ n\0!"
"301","<"
"301_01","(촀\0크리스마스 이브에 어쩐 일이야?
\0
(\0촀\0혹시 우리 n \0에
\0
(;촀\0만나고 싶은 사람이라도 있어?!
( 촀\0앗, 
\0(9촀\0혹시n\0\0
\0(촀\0 나?!
\0
(8촀\0미안, 
\0난 아이돌 지망생이라
\0
연애는 할 수 없어～ n\0!"
"301_02","(""촀\0메리 크리스마스!
\0
(\0촀\0밖은 눈이 내려서
\0 (촀\0로맨틱하지?
\0
(촀\0아쉬운 게 있다면
\0 엄청나게 춥다는 거지만～
(촀\0감기에 걸리면
\0
멋진 이벤트도 다 소용없으니까
\0
(%촀\0여기서 몸을 녹이고 가도록 해～ n\0!"
"301_03","멀리서 (촀\0여기까지 오느라 수고했어!
\0
(\0촀\0위에서 본 
\0화이트 n!\02은는
\0
($촀\0어땠어? 
\0엄청나게 예뻤지? n\0!"
"302","<"
"302_01","(""촀\0메리 크리스마스!
\0
(\0촀\0반짝이는 n!\0에서
\0
(촀\0신나는 시간을 보내고 가, n"
"302_02","(""촀\0n!\0에 어서 와!
\0
이곳의 크리스마스 이브를
\0
(촀\0두 눈 가득 담아 가도록 해! n\0!"
"302_03","()촀\0n!\0의
크리스마스 이브, 
\0정말 근사하지?
\0
($촀\0원하는 만큼 경험하고 가도록 해～!
(\0촀\0그리고 
\0너희 n \0 주민들에게
\0
(촀\0n!\0의 매력을
(3촀\0확실하게 어필해줘～ n\0!"
"303","<"
"303_01","(촀\0크리스마스 이브에 어쩐 일이야?
\0
(\0촀\0혹시 우리 n \0에
\0
(;촀\0만나고 싶은 사람이라도 있어?!
( 촀\0앗,
\0 (9촀\0혹시n\0\0
\0(촀\0 나?!
\0
(8촀\0미안, 
\0난 아이돌 지망생이라
\0
연애는 할 수 없어～ n\0!"
"303_02","(""촀\0메리 크리스마스!
\0
(\0촀\0난 방에서 여유롭게
\0
(%촀\0크리스마스 이브를 즐기고 있어～!
(촀\0솔직히 말해서 밖은
\0 너무 덥잖아?
\0
(촀\0너도 여기서 열 좀 식히고 가, n\0!"
"303_03","($촀\0멀리서 여기까지 오느라 수고했어!
\0
(\0촀\0하늘에서 본
\0 크리스마스 모드의
(촀\0n!\02은는
\0 어땠어, n\0?"
