"label","text"
"014","(촀\0이제
\0 n\02을를 위해
\0
모두 함께 준비한 선물을 줄게!"
"017","(촀\0멋진 한 해를 보낼 수 있도록
\0
생일 선물에 마법을 걸었어!
\0
자, 이거 받아～!"
"018","(2촀\0안에 뭐가 들어 있는지는
\0
비밀이니까 일단 열어봐～!\0\0(""촀\0아,
\0 그리고 오늘은
\0
(촀\0n\0한테 줄
선물이 하나 더 있어!\0\0(촀\0가져올 테니까
잠깐 기다려! n\0!"
"019","(&촀\0n\0\0어?
\0
(촀\0n\02아야!
\0
무슨 짐이 그렇게 많아!\0\0(""촀\0할 수 없지n\0\0
\0
이 선물은 
\0나중에
너희 집으로 보내줄게!\0\0(%촀\0그리고 사실은
\0
(촀\0깜짝 선물이 하나 더 있어!
\0
(촀\0잠깐 기다려! n\0!"
"020","(%촀\0자, 
\0n\02아야!
\0
천장을 봐봐!
\0
(촀\0우리가 준비한
\0 깜짝 선물이야!"
"021","(촀\0에헤헤헤～!
\0
(""촀\0저건 피냐타라고 하는 거야!
\0
모두 함께 만들었어!
()촀\0저 피냐타 속에도
\0 선물이 있으니까

\0n\0 네가
\0
(촀\0이걸로 힘껏 두드려서
\0 깨줘!"
"022","(촀\0n\0 네가
원할 때 시작해도 되니까
\0
(\0촀\0준비가 되면
\0 (""촀\0나한테 말해줘! n\0!"
"023","($촀\0마음의 준비는 됐어?
\0
(\0촀\0그럼 
\0((촀\0두근두근 콩닥콩닥
\0
피냐타 깨기를 시작해보자!
(촀\0자,
\0 n\02아야!
\0
피냐타 아래로 와!"
"024","피냐타는 살살 때리면
\0
('촀\0잘 깨지지 않으니까
\0
(촀\0빠르게 여러 번
\0 두드려야 돼!
(%촀\0내가 '시～작!' 하고 외치면
\0
(촀\0n\02은는
\0\0￿를 마구 누르는 거야!\0\0(""촀\0그럼 간다～!
\0
n\0\0(촀\0시～작!"
"025","(촀\0와～!
\0
다행히 잘 깨졌네!
\0
(촀\0내용물은 \0생일 컵케이크\0￿야! n\0!"
"026","(촀\0n\02아야!
\0
너 제법이다～!
\0
(촀\0피냐타 깨는 데 소질이 있어!\0\0(촀\0내용물은 바로 바로～
\0
\0생일 컵케이크\0￿였습니다～! n\0!"
"027","(촀\0n\0,
\0 대단하다!
\0
(촀\0움직임도 왠지 익숙해 보였고
\0
피냐타 깨기의 달인 같았어!\0\0(촀\0참고로 피냐타 안에 들어 있던 건
\0
\0생일 컵케이크\0￿야～! n\0!"
"028","(촀\0이 \0생일 컵케이크\0￿는
우리가 n\0에게 주는
\0
생일 선물이야!"
"029","(2촀\0많이 만들어서
\0
혼자서는 다 못 먹을지도 몰라!\0\0(""촀\0그러니까
\0 친구들한테도 나눠줘～
\0
(촀\0다들 좋아할 거야! n\0!"
"030","(촀\0아, 맞다!
\0
지금은 주머니가 꽉 차서
\0
(8촀\0이거 못 가져가지?\0\0(\0촀\0그럼 
\0생일 컵케이크는
집으로 보내둘 테니까
\0
(촀\0집에 가서 확인해봐!"
"031","(&촀\0n\0\0어?!
\0
주머니가 꽉 차서
\0
이건 다 못 들고 가겠네!\0\0(""촀\0그럼 
\0생일 컵케이크는
\0
바로 집으로 보내둘 테니까
\0
(촀\0걱정하지 마!"
"032","n\0\0자, 
\0우리가 준비한
($촀\0깜짝 선물은 
\0이걸로 끝이야～!
\0
(4촀\0에헤헤, 
\0어땠어?
(촀\0n\0 마음에
오래오래
\0 남았으면 좋겠다～!
\0<
(\0촀\0지금부터는 
\0(촀\0자유롭게 즐겨! n\0!"
"033","(촀\0아, 
\0가려고?
\0
(촀\0오늘 정말 즐거웠어～!
\0
($촀\0내년에도 꼭 파티를 열자! n\0!"
"035","(촀\0어～?!
\0 피냐타는 안 깨?
\0
(촀\0n\02을를 위해서
만든 거니까 
\0깨고 가～! n\0!"
"036","(촀\0앗, 
\0뭐야～!
\0
(촀\0아직 피냐타를 안 깼잖아!
\0
힘들게 준비한 거니까 어서 깨～ n\0!"
"037","(촀\0으앙～
\0 가지 마～!
\0
n\02을를 위해서 만든
\0
피냐타니까 
\0깨고 가～! n\0!"
"100","(""촀\0케이크 앞에 서서
\0 \0\0￿를 누르는 거야!
\0
(3촀\0빨리 안 끄면 
\0내가 끈다～?
\0
n\0\0
\0(촀\0농담이야!\0\0($촀\0n\0 생일 케이크의
촛불인데 
\0내가 왜 끄겠어!

\0걱정 말라구～! n\0!(촀"
"101","(촀\0자자, 
\0얼른～!
\0
케이크 앞에서
\0 \0\0￿를 눌러서
(촀\0촛불을 끄는 거야～! n\0!"
"102","(촀\0모두의 시선을 한몸에 받으면서
촛불을 끄려니까
\0 (2촀\0긴장되지?\0\0(%촀\0그치만
\0 이것도 어른이 되기 위한 과정이야!
\0
(촀\0실패해도 괜찮으니까
\0 케이크 앞에 서서

\0\0\0￿로 촛불을 꺼봐! n\0!"
"103","(촀\0나이가 몇이든
\0 생일날은
항상 설레는 것 같아～! n\0!"
"104","(1촀\0피냐타 만드는 거
\0
진짜진짜 즐거웠어～!\0\0(2촀\0n\02을를
놀라게 해주고 싶어서
\0
(촀\0다 같이 열심히 만들었다구! n\0!"
"105","(%촀\0역시 생일에 먹는 케이크는
\0
(""촀\0더 특별하게 느껴지지? n\0?"
"106","(촀\0오늘은 n\02을를 위해서 연
파티니까
\0(""촀\0 마음껏 즐겨! n\0!"
"107","(2촀\0깜짝 생일 파티
\0 재밌었지?
\0
(촀\0좋아해준 것 같아서 나도 기뻐～! n\0!"
