"label","text"
"051_01_b","Happy Toy Day!"
"051_02","(촀\0Why, what a cute little Santa Claus!
\0
($촀\0Do you have some kind of festive
business with me, n\0?"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","( 촀\0Darling,
\0 with that costume and bag,
\0
everyone's going to think you're
trying to steal Santa's job!"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(촀\02\0n\0,
\0 whatever are
you doing 
\0($촀\0with that large
bag, n\0?"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(촀\0That bag makes quite the statement,
\0
darling. 
\0(촀\0But you've always been a
fashion leader, n\0!"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","( 촀\0That bag looks like quite a burden!
\0
(&촀\0What could be worth carrying all over
n\0, n\0?"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0A gift?
\0 From Santa, but delivered
by you? 
\0(촀\0What a charming
surprise, n\0!
(촀\0Thank you so much for going to
the trouble for little old me!"
"053_02","(촀\0Oh! 
\0Was Santa indisposed, and you
heroically swooped in to deliver
presents in his stead?
\0(촀\0 How dashing!
You are my new hero, 
\0darling.
\0
(촀\0You've saved Toy Day for us
all, n\0."
"054","<"
"054_01","(&촀\0A gift?
\0 But who is it from? 
\0(촀\0Wait,
\0
you're delivering gifts for SANTA?\0\0(촀\0I must say I'm impressed, darling.
\0(촀\0
I didn't realize what a skilled social
climber you were!"
"054_02","A gift for me? 
\0(촀\0Why, thank you,
n\0,
\0 and happy
Toy Day!
( 촀\0Oh, it's actually from Santa?
\0
(""촀\0Well then, thank you for the
delivery, n\0!"
"055","<"
"055_01","(촀\0Good work, darling.
\0 (촀\0And now I have
a reward for my hardworking little
delivery elf!"
"055_02","Now, since you're working so hard
for Santa,
\0(촀\0 I believe you deserve a
reward!"
"056","<"
"056_01","(촀\0Now, don't go bragging to the other
delivery elves that you got special
treatment from me, n\0."
"056_02","(촀\0May I say you make a very fine
Santa, 
\0(촀\0and if he ever wants to
retire, 
\0he should call you!"
"057","(:촀\0n\0\0Oh, I see. 
\0(촀\0The scourge of full
pockets strikes yet another
innocent bystander!
(촀\0I'll keep this for you until you have
room, 
\0so don't forget to come back
for it!
\0 (:촀\0Promise, n\0?"
"058","(촀\0Ah, wonderful! 
\0You must be here to
collect the reward I promised you."
"059","(촀\0I'm so glad I was able to give
this to you.
\0 (""촀\0I hope you enjoy
it, n\0!"
"100","<"
"100_01","(촀\0If it's alright with you, 
\0can we do
our gift exchange now?
\0(촀\0 I simply can't
wait any longer, n\0!"
"100_01_a","Let's exchange gifts!"
"100_01_b","(\0촀\0Maybe later."
"100_02","(4촀\0We can all agree that the best Toy
Day tradition is exchanging gifts,
right? 
\0($촀\0Hint, hint?
\0 n\0\02\0n\0?"
"100_02_a","Let's exchange gifts!"
"100_02_b","(\0촀\0Maybe later."
"100_03","(2촀\0I must say,
\0 I'm surprised how
flustered I am bringing this up,
\0 but I
have a small Toy Day gift for youn"
"100_03_a","Let's exchange gifts!"
"100_03_b","(\0촀\0Maybe later."
"110","<"
"110_01","( 촀\0Oh. 
\0I seen\0\0
\0 (촀\0Well then,
\0 come talk
to me again when the time is
right, n\0."
"110_02","(촀\0Oh dear, 
\0was I overeager?
\0 (촀\0That's
alright—I can wait. 
\0Just let me know
when you're ready, n\0."
"111","(촀\0Oh!
\0 So is that a no, after all?
\0(촀\0 I must
say that you're a master of suspense,
darling.
\0 Consider me tantalized!"
"112","( 촀\0Oh, have you changed your mind?
\0
(7촀\0Forgive my curiosity,
\0 but have you
perhaps not wrapped gifts yet?
(\0촀\0I don't want to overstep, 
\0(촀\0but if
you need \0wrapping paper\0￿, 
\0you're
welcome to my extra, darling!"
"113","Toy Day presents without wrapping(촀\0
are like cherries without the flesh—
just the pits. 
\0(촀\0Take this, n\0."
"114","( 촀\0Hm?
\0 Ah—full pockets.
\0 Are they
perhaps full ofn\0\0
\0(6촀\0too many presents?\0\0(\0촀\0Sorry, (촀\0none of my business. 
\0(촀\0But if
you'll go organize a bit,
\0 I can give
this to you, n\0."
"115","Ah, here for the \0wrapping paper\0￿?
\0(
(촀\0Excellent!
\0 I've been waiting."
"150","<"
"150_01","(촀\0Oooh,
\0 now what could this be?
\0(
(6촀\0n\0\0Oh, I simply can't stand the
anticipation—I'm opening it now!"
"150_02","( 촀\0This is for me?!
\0( (촀\0May I open it now?

\0( 촀\0Oh, wait—I seem to be opening it
alreadyn"
"150_03","(촀\0Oh, how beautifully wrapped it is!
\0(
(촀\0It's almost a pity that I'm opening
it RIGHT NOW!"
"151","(촀\0Oh my, 
\0a \02\0Ā촃Yule log\0￿!
\0 How darling!
\0(
(촀\0Thank you, n\0!

\0I'm absolutely thrilled!"
"152","(촀\02\02\0}\0\0!
\0\0\0I adore this sort of thingn\0\0
\0(6촀\0as anyone
who's been in my house knows.\0\0(촀\0Have you been visiting just to
research my interests? 
\0(촀\0Well, thank
you—I just couldn't be happier!"
"153","(촀\02\02\0}\0\0!
\0\0\0(촀\0As you can see by what I'm wearing,
\0
I'm quite the fan!\0\0(촀\0Thanks so much!
\0 I adore this outfit,
\0
(촀\0and a spare is always welcome."
"153_01","(촀\02\02\0}\0\0!
\0\0\0(촀\0As you can see by what I'm wearing,
\0
I'm quite the fan! 
\0Thanks so much!\0\0(촀\0I'd be happy with any number of
these!
\0( I'll wear them all—
\0(촀\0not at
the same time, of course!
\0(촀\0 Unlessn"
"153_02","(촀\02\02\0}\0\0!
\0\0\0(촀\0As you can see by what I'm wearing,
\0
I'm quite the fan!\0\0(촀\0Thanks so much!
\0 I adore what I
have,
\0 (촀\0and a spare is always welcome."
"154","(촀\02\02\0}\0\0!
\0\0\0(촀\0Oh, this is just like what you're
wearing! 
\0How very charming!\0\0(7촀\0Well, if you're offering me your
exquisite fashion sensibilities,
\0
I won't say no, darling!"
"154_01","(촀\02\02\0}\0\0!
\0\0\0(촀\0Oh, this is just like what you're
wearing! 
\0How very charming!\0\0(7촀\0Well, if you're offering me your
exquisite fashion sensibilities,
\0
I won't say no, darling!"
"154_02","(촀\02\02\0}\0\0!
\0\0\0(촀\0Oh, this is just like what you're
wearing! 
\0How very charming!\0\0(7촀\0Well, if you're offering me your
exquisite fashion sensibilities,
\0
I won't say no, darling!"
"155","<"
"155_01","(;촀\0Oh my word, it just can't be
2\0}\0\0!
\0\0\0( 촀\0You certainly spared no expense!\0\0(촀\0It means a lot to know that you value
our friendship so much. 
\0You've made
men\0\0
\0(촀\0veryn\0\0
\0happy, dear."
"155_02","(촀\02\02\0}\0\0!
\0\0\0(촀\0There must be some mistake! 
\0You
didn't get that for ME, did you?\0\0(촀\0Oh, what a kind, generous friend
you are! 
\0I'm having such a
wonderful Toy Day!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0
(촀\02\0n\0!\0\0(촀\0You clearly put a lot of thought into
this gift, and I shall cherish it always."
"156_02","(촀\02\02\0}\0\0?
\0\0\0(촀\0I almost bought something like this
the other day!\0\0(촀\0Leave it to n\0
to already know what I
wanted.
\0 (촀\0Thank you!"
"157","<"
"157_01","(촀\02\02\0}\0\0!
\0\0\0Thank you, 
\0I'm pleased as punch!
\0
(촀\0Or should I say ecstatic as eggnog?"
"157_02","(촀\02\02\0}\0\0!
\0\0\0(촀\0You DO have such good taste, dear.
\0
Thank you!"
"158","(촀\0Wait a moment,
\0 this is money!
\0 (촀\0You
can't have too much of it, 
\0but as a
Toy Day present, it's a bit gauchen\0\0\0\0(\0촀\0It's not about your wrapping job—
\0
which was adorable, by the way—
\0('촀\0
\0(
but I can't accept it, n\0."
"159","(촀\02\02\0
\0}\0\0?
\0(\0\0I mean, 
\0I see the utility of something
like this, 
\0(촀\0but as a gift, it's lacking.\0\0(촀\0Sorry,
\0 I don't mean to be rude,
\0
but I think I should just return
this to you, n\0."
"161","<"
"161_01","(촀\02\02\0
\0}\0\0!
\0\0\0(촀\0No matter how old one gets,
\0 this is
still the very image of a Toy Day gift.\0\0(촀\0Thank you! 
\0(I'm as happy as, 
\0well,
\0
as a little girl on Toy Day!"
"161_02","(촀\02\02\0}\0\0?!
\0\0\0(촀\0Oh my word, 
\0as a child I always
dreamed of getting one of these!\0\0(6촀\0I never did then, 
\0but now I feel like
I'm receiving a piece of my childhood
I never had before.
\0(:촀\0 Thank you, truly."
"162","(촀\02\02\0}\0\0!\0\0(촀\0\0Oh myn\0\0
\0(\0촀\0 Isn't this the exact same
toy, even down to the colorn\0\0\0￿\0\0(촀\0It seems we have similar tastes in
gifts!
\0( (6촀\0Well, imitation will get you
everywhere, darling."
"200","<"
"200_01","(촀\0Well then, it must be your turn for
a gift, yes?"
"200_02","Now,
\0 in order to make this a proper
gift exchange,
\0(6촀\0 I need to give you
something!"
"201","<"
"201_01","(""촀\0Happy Toy Day!
\0( Oh, and would you
open it a bit later?
\0 (4촀\0I'm just a little
embarrassed by how heartfelt it is."
"201_02","(""촀\0Happy Toy Day! 
\0(촀\0And what a joyous
and memorable Toy Day this has
been, n\0!"
"250","<"
"250_01","(촀\0Today,
\0 I got presents from both
Santa Claus
\0 and n\0!
(1촀\0It's been a very fruitful Toy Day.
\0(
(촀\0Apparently I've been a good
n\0 this year. (촀\0No one is more
surprised than me, n\0."
"250_02","(촀\0Well, I did not fulfill my dream of
meeting Santa, 
\0(촀\0but I did get his
present, at least.
(촀\0Plus,
\0 I got a present from you, 
\0and
you delivered Santa's gift when he
wasn't able to make itn\0\0
(촀\0Clearly, you're n	\0's
REAL Santa, n\0!"
"250_03","Well, 
\0(1촀\0I think I've done everything
I wanted to do for Toy Day,
\0 so all
that's left is to sit back and relaxn\0\0
(&촀\0By the way, what are your plans?
\0(
(4촀\0n\0\0You're welcome to spend some
quiet time with me, n\0n"
"251","<"
"251_01","(4촀\0Son\0\0
\0have you opened up your
present from me yet?\0\0(촀\0Oh, 
\0no, don't say anything!
\0 (2촀\0I'm
always a little embarrassed by
my gifts, n\0."
"251_02","I must say, 
\0my favorite part of this
year's Toy Day was exchanging gifts
with you, n\0.
(촀\0I'm filled with the warm glow of the
Toy Day spirit, 
\0shared with a loving
friend. 
\0(9촀\0Thank you for today."
"251_03","(촀\0With the present exchange over,
\0
I suppose we've earned some time
to just relax, n\0.
(&촀\0Do you have any more plans?
\0(4촀\0 You're
always welcome to join me for some
power relaxation, darling."
"300","<"
"300_01","(촀\02\0n\0! 
\0Welcome, dear,
\0
to a perfectly picturesque Toy
Day on n\0.
(*촀\0It is a little cold,
\0 (촀\0but I think you'll
find it worth it for the view
alone, n\0."
"300_02","(촀\0There's something so romantic about
a white Toy Dayn\0\0
\0(1촀\0 I feel sentimental
for a time that never was.
(9촀\0You picked a magnificent day to
visit, n\0. 
\0(촀\0You may
never want to leave, n\0!"
"300_03","(6촀\0The real reason you came all this way
\0
was to visit me, wasn't it?\0\0(촀\0No! 
\0Don't say anythingn\0\0
\0 (4촀\0Just let
me go on believing a little bit
longer, n\0."
"301","<"
"301_01","(!촀\0Welcome, and happy Toy Day! 
\0(촀\0It truly
is the most wonderful time of the
year, isn't it, n\0?
( 촀\0Please don't mind my exuberance—
\0(촀\0I
tend to lose all sense of perspective
this time of year."
"301_02","(""촀\0Make yourself comfortable!
\0 I know
that, 
\0as pretty as a white Toy Day is,
\0
(*촀\0you must be freezing, n\0.
()촀\0You are more than welcome to stay
and warm up as long as you need to.
\0
(촀\0I'm delighted for the company!"
"301_03","(""촀\0Hello and welcome! 
\0(&촀\0Are you here
to wish n\0 a happy
Toy Day, n\0?
('촀\0I must say,
\0 I envy the friendship you
two share.
\0(촀\0 I don't think anyone is
visiting me todayn"
"302","<"
"302_01","(촀\02\0n\0! 
\0Welcome, dear,
\0
to a perfectly picturesque Toy
Day on n\0.
(-촀\0It is a little hot,
\0 (촀\0but I think you'll
find it worth it for the view
alone, n\0."
"302_02","(촀\0There's something so romantic about
a sunny Toy Dayn\0\0
\0(1촀\0 I feel sentimental
for a time that never was.
(9촀\0You picked a magnificent day to
visit, n\0. 
\0(촀\0You may
never want to leave, n\0!"
"302_03","(6촀\0The real reason you came all this way
\0
was to visit me, wasn't it?\0\0(촀\0No! 
\0Don't say anythingn\0\0
\0 (4촀\0Just let
me go on believing a little bit
longer, n\0."
"303","<"
"303_01","(!촀\0Welcome, and happy Toy Day! 
\0(촀\0It truly
is the most wonderful time of the
year, isn't it, n\0?
( 촀\0Please don't mind my exuberance—
\0(촀\0I
tend to lose all sense of perspective
this time of year."
"303_02","(""촀\0Make yourself comfortable!
\0 I know
that, 
\0as pretty as a sunny Toy Day is,
\0
(-촀\0you must be boiling, n\0.
()촀\0You are more than welcome to stay
and cool off as long as you need to.
\0
(촀\0I'm delighted for the company!"
"303_03","(""촀\0Hello and welcome! 
\0(&촀\0Are you here
to wish n\0 a happy
Toy Day, n\0?
('촀\0I must say,
\0 I envy the friendship you
two share.
\0(촀\0 I don't think anyone is
visiting me todayn"
