"label","text"
"051","()촀\0If you run out of 2\0Ѐ촃candy,
\0 you might
find more at someone's house.\0\0(%촀\0Everyone should have lots of 2\0Ѐ촃candy
ready for tonight, n\0."
"052","(1촀\0Ah!
\0 The scent of 2\0Ѐ촃candy in the air
has made our island smell like one
big sweets shop.\0\0(촀\0I don't know which I love more,
\0
the taste or the enticing perfume
of it all, n\0!"
"053","()촀\0Now that night has fallen,
\0 our
Halloween festivities have gotten
eerier in the loveliest way.\0\0(%촀\0For me,
\0 tonight makes the murkyn\0\0
marvelous.
\0 Even tatters take on
new life, n\0!
\0 I love it all."
"100","(""촀\0Happy Halloween!
\0( (촀\0So delighted to
see you,
\0 n\0."
"101","Oh, n\0!
\0 (촀\0Back again,
my dear?"
"102","($촀\0You're here for 2\0Ѐ촃candy,
\0 aren't you?
\0(
(촀\0But you're not in costume.\0\0(1촀\0I picture you in a \0scary\0￿-themed
costume.
\0 Oh yes,
\0 something very
Halloween, n\0.\0\0(""촀\0Come back like that, and then I
will be delighted to give you
some 2\0Ѐ촃candy."
"103","( 촀\0Oh?
\0 Returned for more 2\0Ѐ촃candy?
\0(
(촀\0But I just gave you some!\0\0(\0촀\0Come back a little later.
\0 (6촀\0The
anticipation will make it all the
sweeter, n\0."
"104","(촀\0It's clear why you're here.
\0( \0(6촀\0\0￿For some
of my \02\0Ѐ촃candy\0￿, right?
\0( (촀\0Well then, here
you go!
\0((촀"
"105","(촀\0Couldn't resist the urge for more
\02\0Ѐ촃candy\0￿?
\0( Here you go, my dear."
"106_01","(""촀\0If you run out,
\0 you're welcome to
return, n\0."
"106_02","(""촀\0Enjoy the evening, n\0."
"107","(촀\0Oh dearn\0\0your pockets are full.
\0( You
don't have space for this.\0\0(\0촀\0Once you sort that out,
\0 ($촀\0please come
back for this, n\0."
"108","One more thingn\0\0(촀\0 Do you truly not
have one, single piece of \02\0Ѐ촃candy\0￿?
\0
(촀\0\0KThat is so you. Adorable,
\0 really.\0d\0\0(9촀\0Just this once,
\0 even though you're
not in a costume I'd prefer to see,
I'll give you a little \02\0Ѐ촃candy\0￿.\0\0Now, first things first, you'd better
go off and give \0Jack\0￿ his due, alright?"
"109","(촀\0Next time, show me your Halloween
costume!
\0( (촀\0When you do,
\0 I'll have
more \02\0Ѐ촃candy\0￿ for you, n\0."
"150","(촀\0Don't think I'm scared to go out.
\0
I just like the costumes to come to
me!
\0 (촀\0And handing out 2\0Ѐ촃candy.\0\0(1촀\0I do wonder,
\0 however,
\0 what delights
the night has in store, n\0."
"151","(촀\0I thought I'd dress myself up for
Halloween too.
\0( (촀\0How did I do?
\0(
Fabulous, aren't I, n\0?"
"152","(촀\0It's fortunate I got so much 2\0Ѐ촃candy
for tonight!\0\0(\0촀\0When you stay home on Halloween,
\0
you never know who will stop by
in search of a treat, n\0."
"153","(&촀\0By the way,
\0 are you working on
\0Jack\0￿'s behalf this evening?\0\0()촀\0Either way,
\0 you seem to know that
candy is king tonight.
\0 (%촀\0You're doing
well for yourself, n\0."
"200","(촀\0Oh, no! \0
\0Jack\0￿?!
\0( (촀\0Look, if it's \02\0Ѐ촃candy\0￿
you want, take it. 
\0Please, don't
play a trick on me!"
"201","There you go, \0Jack\0￿.
\0 (6촀\0Or should I
sayn\0\0n\0?\0\0(촀\0Oh,
\0 I wasn't fooled,
\0 but I will say
your \0Jack\0￿ costume is superb.
\0(촀\0 So,
\0
keep that \02\0Ѐ촃candy\0￿, n\0."
"201_01","(3촀\0There you go. Of course, I already
know that you're not really \0Jack\0￿.
\0
(%촀\0Sorry, but I saw right through you.\0\0(촀\0So, who do we haven\0\0
\0 (촀\0Oh! 
\0I don't
believe we've met yet. 
\0Let me fix
that.
\0 (""촀\0My name is n
\0.\0\0(촀\0I look forward to getting to know
you! 
\0Though perhaps you could leave
the \0Jack\0￿ costume at home next time."
"202","(촀\0No disrespect,
\0 
\0\0Jack\0￿,
\0 but why are
your pockets full?
\0( (촀\0Can't your magic
make your pockets bottomless?\0\0(촀\0Oh!
\0 I'm very, very sorry!
\0((\0촀\0 (8촀\0But it's
not my fault you didn't have space
for my 2\0Ѐ촃candy, n\0."
