"label","text"
"016","(5촀\0So,
\0 how do I look in my New Year's
hat?
\0 (촀\0My Countdown party attire just
wasn't complete without it."
"018","(%촀\0It won't be long now before the
new year is upon us and the
celebration is all around us.
\0
(4촀\0Let's quietly savor the last moments
of Z\0 while we can.
\0 (촀\0We'll never
have this chance again."
"019","(촀\0I tell you, my dear, 
\0I'm prepared
to welcome this new year with
open arms!
(촀\0Let's get into the celebratory
spirit and get ready to take on
whatever comes our way!"
"020","(1촀\0What a magical moment midnight
is. 
\0((""촀\0When the clock strikes twelve,
\0
an entire year slips away forevern\0\0
(8촀\0In that moment,
\0 you can't help but
see how precious and fleeting time
truly is.
($촀\0Fortunately, 
\0there's a brand-new
year right there,
\0(촀\0 just waiting for
you to make the most of it."
"021","(촀\0There's nothing like a party hat to
get one in the mood to celebrate!
\0
(촀\0Hence my New Year's finery.
(""촀\0I see you, too, appreciate a festive
headpiece. 
\0(촀\0It's as if you were born
to wear that hat,
\0 darling!
"
"022","(촀\0Why, n\0, 
\0that New
Year's hat suits you perfectly!\0\0(\0촀\0With that hat on your head and that
smile on your face, 
\0(촀\0the new year is
going to be so pleased to meet you!"
"023","(촀\0My goodness,
\0 you're not wearing a
New Year's hat!\0\0(\0촀\0A bit of friendly advice, my dearn\0\0(6촀\0
There will never be a better time to
put it on than now!"
"024","(&촀\0Why,
\0 isn't it time for you to show
me what you look like in your
New Year's hat?
(""촀\0Go on, 
\0let me take a look.
\0 (촀\0No need
to be shy around me, n\0!"
"025","( 촀\0Just look at that hat of yours!
\0(
(\0촀\0Well, 
\0you know me,
\0 (6촀\0I'm not one
to miss a fashion trendn"
"026","(촀\0Oh,
\0 that's right!
\0 Seeing you just
reminded men"
"027","(촀\0I simply HAD to put my New Year's
hat on!
\0 You made it look so good,

\0n\0!
(촀\0Now we can be matchy-matchy
as we ring in the new year,
n\0!"
"028","(촀\0There's no time like the present for
festive hats! 
\0(%촀\0Here we gon"
"029","(촀\0Oh dear! 
\0I nearly forgot!
\0(
(\0촀\0Pardon me a momentn"
"030","(5촀\0Fabulous,
\0 isn't it? 
\0(촀\0Well, 
\0do try not
to stare, darling.\0\0(""촀\0And consider putting on a New Year's hat of your own, why don't
you? 
\0(촀\0It'll look fab on you too!"
"032","(촀\0Mother of pearl! 
\0Things are
starting to happen!"
"033","(촀\0Less than five minutes to go!
\0(
(촀\0Oh, n\0, 
\0let's usher
in the big moment together!"
"034","(촀\0My stars, 
\0but my heart is all aflutter!
\0(
(촀\0The moments right before the clock
strikes midnight are terribly exciting!"
"035","(6촀\0Oh,
\0 n\0!
\0 I hope you
have your party popper ready!
x"
"036","Brace yourself, my dearn\0\0(촀\0
The new year is here!
x"
"038","(""촀\0The party outside must have started
by now, I suppose.\0\0(촀\0Not to worry—there's still plenty of
time until the big moment.
\0 No need
to rush, n\0."
"039","(촀\0Well, 
\0I finished everything I
needed to do.
\0\0\0(촀\0Now 
\0all I have to do is relax and wait for the evening's main event.\0\0( 촀\0What time does it happen?
\0( (촀\0Oh dear,

\0what other time would it be?
\0
(촀\0Twelve o'clock sharp, of course."
"040","It's less than an hour until the
new year arrivesn\0\0(4촀\0and you know,
I'm so glad you stopped by.
(촀\0It's a pleasure to say goodbye to
the old year and hello to the new
one with good company by my side."
"046","(&촀\0Isn't it about time for everyone to
gather at the event plaza?\0\0(촀\0As for little ol' men\0\0I'm done for the
day.
\0 (촀\0I'll be enjoying the Countdown
from the comforts of my home."
"047","(1촀\0This year was a good one, indeed.
\0
(촀\0After all,
\0 I got to know you,
n\0n\0\0
(2촀\0But, 
\0I am rather greedy.
\0 I do hope
to get to know you even better
next year, n\0."
"048","(촀\0Midnight simply can't come soon
enough.
\0 I am SO ready for the
new year to arrive!
(6촀\0My goodness,
\0 this waiting game is
such a tease!"
"054","Less than five minutes left until Z\0
is gone for goodn\0\0
\0(촀\0 I can't help but
find that a teensy bit sad."
"055","(&촀\0Are you going to ring in the new year
here, my dear?
\0 (\0촀\0If not, you should
hurry over to the event plaza.
I think I'll just relax at home this
year. 
\0((2촀\0Of course, you're more than
welcome to join me if you like."
"056","(촀\0The event plaza must be abuzz with
excitement.
\0( (촀\0Alas, 
\0I don't have time
to get done up for the festivities.
(촀\0I known\0\0I'll simply pamper myself
here at home instead!
\0 (촀\0It'll be nice to
start the new year feeling refreshed."
"057","( 촀\0Ohn\0\0
\0it's nearly midnightn\0\0
x"
"058","(촀\0Fare thee well, 
\0my dear 
\0Z\0n\0\0
x"
"060","(촀\0Hahaha! Time to cut loose and make
a ruckus, darling! 
\0((촀\0Not to worry,
\0
we won't be bothering anyone!"
"061","(1촀\0I feel as though I could burstn\0\0just
like those fireworks.
\0 (촀\0What a thrilling
night this has been, n\0!"
"062","(촀\0There's something I want to tell you
now that the new year has begunn\0\0\0\0(4촀\02\0n\0,
\0 I know I'm not
perfect, 
\0but I do hope to be a better
friend in Z\0, n\0."
"063","(촀\0A roaring Countdown party on
n!\0n\0\0\0\0(촀\0It's everything I hoped it would be
and much more!
\0((촀\0 Haha!
\0 Don't mind
me,
\0 I'm just swept up in the moment!
\0(촀"
"065","(촀\0It gets so quiet when the fireworks
end.
\0( (""촀\0Well, it's high time I say my
""Happy New Years"" to everyone.
(촀\0I, for one, 
\0will be celebrating the
dawning of Z\0 until morning,
n\0!"
"066","(촀\0I'm staying up all night tonight!
\0
I refuse to miss a single moment!\0\0(\0촀\0I tell you,
\0 I can keep this upn\0\0for
hours(.촀\0n\0\0yaaaaaawwwnn\0\0\0\0(촀\0Wait! 
\0Th—
\0That wasn\0\0just some facial
exercises I like to do!
\0 (2촀\0I'm not sleepy
at all."
"067","The Countdown and the fireworks
may be over,
\0(촀\0 but I plan to celebrate
until the sun comes up!\0\0(6촀\0I think I can afford to miss ONE
night of beauty rest,
\0 don't you?"
"068","(촀\0My New Year's resolution is to
make Z\0 even more fabulous
than last year.\0\0(\0촀\0I realize that's a tall order,

\0(5촀\0but if anyone can do itn\0\0
I can, n\0!"
"070","( 촀\0It's sounds so boisterous out
there! 
\0(촀\0Everyone must be having
a fabulous time.
(촀\0I rather enjoy celebrating quietly
here at home, 
\0but perhaps next year
I'll make a big splash at the party."
"071","(촀\0I'm so pleased you came to visit me!
\0(촀\0
I couldn't ask to start the new year
with better company, n\0,"
"072","( 촀\0Aren't you worried about missing the
fireworks? 
\0(""촀\0Don't worry about me.
Go watch them, n\0.
(4촀\0You're more than welcome to come
back here after you've had your fill
of colorful lights and explosions."
"073","(촀\0Thank you for everything you did for
me this last year, 
\0n\0.\0\0(6촀\0Of course, 
\0I won't argue with you if
you'd like to continue doing things
for me in Z\0 as well."
"075","(&촀\0Are the fireworks already over, then?
\0
(6촀\0They made quite a racket for a
while there.
(촀\0Fireworks or not, I bet everyone is
still out celebrating. 
\0(촀\0I do hope I'm
not missing out on TOO much fun!"
"076","(&촀\0Did you get a chance to wish a
""Happy New Year"" to everyone,

\0n\0?
(\0촀\0I bet everyone is still awake if you
haven't. 
\0(촀\0I won't mind if you want
to go wish them well."
"077","(촀\0Oh, n\0, Z\0 has
begun! 
\0I want to stay up all night
and savor this new beginningn\0\0
(.촀\0n\0\0Yawwwwwnn\0\0\0\0(촀\0Yes, 
\0well,
\0 clearly that's going to be
much more difficult than I thought."
"078","(촀\0So, n\0, 
\0did you
make any New Year's resolutions
for Z\0?
(\0촀\0Well,
\0 you'll never believe it, 
\0
but I decided ton\0\0
\0(.촀\0
\0um,
\0 to give upn\0\0

\0(/촀\0Zzzzzn\0\0
\0zzzzzn\0\0
\0zzzzzn\0\0\0\0(촀\0Oh! 
\0I'm so sorry!
\0 What were we
talking about, again?"
