"label","text"
"029","(촀\0That's one I've never seen before.
\0
(&촀\0Did you really just give me
turnips, darling?
('촀\0Well, I'm not one to let a present
go to waste.
\0 (촀\0I'll just have to eat them
before they rot."
"030","(촀\02\02\0}\0\0!\0\0(촀\0Thank you, n\0.
\0
I'm sure it will be delicious."
"031","(촀\0Oh myn\0\0
\0 Could this really be
\0(촀\0 a DIY
}\0\0 recipe?
\0
(촀\0Oh, darling,
\0 I'm delighted, 
\0butn\0\0
(촀\0You're far too kind. 
\0Indeed, when I
think of how much this might mean
to you,
\0 ('촀\0I simply can't accept it.
(촀\0You being here is more than enough
of a birthday present for me.
\0 So let
me give this back, n\0."
"048","(촀\0Why, is this for me?
\0 (2촀\0I hope I didn't
come off as demanding.\0\0()촀\0I know it's a bit unusual for the
birthday celebrant to give a gift
in return,
\0 (5촀\0but I'm feeling generous.
(""촀\0From me to you, darling.
\0
2\0(촀\02\0}\0.
\0
(촀\0Do enjoy!"
"049","(""촀\0Receiving a birthday present from
n\0—
\0(촀\0what a
delightful surprise!\0\0(촀\0Now, please allow me to share the
feeling with a little gift from me
to you.
(6촀\0Surely you can't say no to 2\0
}\0!"
"050","(4촀\0I'm so pleased with the gift you
gave me, I just had to thank you
one more time. 
\0Son\0\0(촀\0thank you!"
"051","(4촀\0Thanks so much for making today
special.
\0(촀\0 You're a great friend!"
"052","(4촀\0I just wanted to say this one more
timen\0\0
\0(촀\0thank you so much for the
thoughtful gift. 
\0It means a lot."
"054","(1촀\0I'm always a bit tickled to find out
that I have the same birthday as
a celebrityn\0\0
(5촀\0And I can only imagine how they
feel when they find out about
me, n\0!"
"055","(3촀\0I'm taking notes and working on
plans for next year's party already.\0\0(6촀\0I'll be a year older, so I need to
host an even bigger blowout,
n\0!"
"056","(%촀\0Every year on my birthday, I spend
a little time writing down my goals
for the following year.
(1촀\0I read in a magazine that writing
goals down can help you actually
realize them.
(4촀\0Last year my goal was to write
down my goals this year,
\0(5촀\0 so I'm
one-for-one, n\0!"
"057","(촀\0It's just so magical to have everyone
here celebrating men\0\0 (4촀\0How can I
possibly express my gratitude?"
"058","(:촀\0Every year I tell myself that I'm
not going to cryn\0\0\0\0(촀\0But h-having everyone c-c-celebrate
my b-birthday just makes me
so h-h-happyyyyy!"
"060","(7촀\0I confess, n\0n\0\0 In my
heart of hearts, I was hoping for a
present from you."
"060_a","(\0촀\0I've got it right here!"
"060_b","Oh, sorry..."
"061","(촀\0Today has been a truly fabulous day.
(2촀\0Of course, a present from you would
make it perfect.
(4촀\0Really, thoughn\0\0
\0 (&촀\0You did bring me
one, didn't you?"
"061_a","(\0촀\0I did!"
"061_b","Sorry, I didn't..."
"062","(촀\0This party has had a little bit of
everything so far. 
\0(촀\0Well, almost
everything, I should sayn\0\0
(2촀\0If a certain someone was thinking of
giving another certain someone a
certain something, the time is nown"
"062_a","Here's a gift for you!"
"062_b","Sorry."
"064","(&촀\0Leaving already?
\0 (촀\0Well, I suppose
the fun can't go on forever.\0\0(2촀\0I really liked the gift you brought
me.
\0 Stop by anytime, OK?"
"065","(촀\0Oh, I suppose it's that time, huh?\0\0(2촀\0Well, thank you so much for stopping
by.
\0 I really appreciate the gift you
brought me. 
\0See you soon, I hope!"
"066","(4촀\0All good things must come to an
end, hm? 
\0Well, I'm thrilled that
you were able to come visit.
(2촀\0And I can't thank you enough
for the gift.
\0 It's so thoughtful!
\0(""촀\0
Let's meet up again soon, OK?"
"067","(&촀\0Oh, leaving already? 
\0(촀\0Well, I suppose
it's about that time. 
\0(촀\0Glad you could
make it!"
"068","(9촀\0Now, now. You can't leave before
I thank you for coming!\0\0Son\0\0(촀\0thank you!
\0 I'm really glad that
you could make it. 
\0(%촀\0Do come over
again sometime soon!"
"069","(촀\0Oh, are you leaving, then?
\0((촀\0
Well, thank you again for dropping
by.
\0 I've had a fabulous birthday!"
"071","(촀\0Oh! 
\02\0n\0!
\0 It's simply
splendid that you're here now.
\0(
(5촀\0You see, today is my birthday.\0\0(%촀\0We simply must celebrate together.
\0(
(촀\0You can be my birthday surprise
AND my guest of honor!"
"072","(촀\0Why, n\0!
\0
How lovely! (촀\0I can't believe
you're here, n\0!
You know,(""촀\0 I moved to this island and,
\0
believe it or not, 
\0(촀\0there is a little
celebration for me today.
(촀\0It IS my birthday after all.
\02 (촀\0And do
you know what the perfect
birthday gift would be?
(4촀\0YOU celebrating with ME."
"073","(""촀\0Why, it's a pleasure to meet you!
\0(
(촀\0Welcome to my birthday party!\0\0(4촀\0Oh, it's no big thing.
\0 Just everyone
on the island is celebrating little
ol' me today.
(%촀\0Having an unexpected guest is quite
the honor, n\0. 
\0((촀\0You really
MUST come celebrate with us!"
"080","(촀\0I'm just pleased to have you heren\0\0
but you even brought a present!
\0
(촀\0It's all so very touching!
(\0촀\0Now, I'd like to give YOU a present
as well, 
\0(촀\0but your pockets are full.
\0(
(촀\0I simply can't ask you to carry more.
()촀\0So, before you leave the island,
\0 see
if you can't make some room and
then come see me again.
(촀\0I'll give you your little prezzie then,
n\0."
"081","(촀\0Oh, you came back!
\0( ()촀\0Well then, 
\0just as
I said before,
\0 please accept this
teensy token of my gratitude.\0\0(""촀\02\02\0}\0 is
all,
\0 nothing fancy.
\0( (촀\0I just hope you
don't mind the extra baggage."
"100","(""촀\0Oh, hello, n\0!
\0
I have a fun piece of trivia for youn\0\0\0\0(&촀\0Did you know that I share a birthday
with s촀?
\0 (촀\0What ARE
the odds?!
(촀\0Well, we decided that we couldn't
waste the opportunity, 
\0so it's a
double party! 
\0(!촀\0With double the fun!
(\0촀\0Goodness,
\0 I can't help but wondern\0\0
\0
(4촀\0does the look on your face mean you
have a birthday present for me?"
"100_a","I do, indeed!"
"100_b","I'm sorry, I don't."
