"label","text"
"007_02","(촀\0Mmmn\0\0 
\0The 촁 has such
a unique mouthfeel! 
\0(촀\0Must be the
\0 at workn\0\0
(촀\0Oh, yes, you provided that
ingredient, of course. 
\0(촀\0Well done,
as always, n\0!"
"008","<"
"008_01","(촀\0Ooh, you can really appreciate
the notes of \0manila clam\0￿ in
the 촁!
(촀\0Your contribution really made the
dish, darling. 
\0(촀\0Bravo, n\0!"
"008_02","(촀\0Mmmn\0\0 
\0The 촁 has such
a unique mouthfeel! 
\0(촀\0Must be the
\0manila clams\0￿ at workn\0\0
(촀\0Oh, yes, you provided that
ingredient, of course. 
\0(촀\0Well done,
as always, n\0!"
"1001","<"
"1001_01","(""촀\0Well, hello and welcome,
n\0!\0\0I must have gotten caught up in the
Turkey Day spirit,
\0 ((촀\0because here I am
COOKING, of all things!"
"1001_02","($촀\02\0n\0! 
\0How ARE you?\0\0(촀\0I'VE decided to try cooking today
for the first time in simply AGES!\0\0(촀\0Oh, don't give me that look—(:촀\0I have
been known to cook without \0K
\0always
\0d\0
\0￿burning down the island I live on."
"1002","<"
"1002_01","(촀\0What news from the outside world?
\0
(&촀\0I imagine everyone's starting to
gather at the plaza?
(\0촀\0I'll be there, 
\0but I can't abandon my
dish until it's worthy(촀\0 to be served
by n
\0!"
"1002_02","(	촀\0UGH! 
\0This.
\0 Is.
\0 INTOLERABLE!\0\0(촀\0I'm afraid I'm more out of practice at
cooking than I realized,
\0 and it's not
going well. 
\0(9촀\0And I hate it."
"1003","(4촀\0By the by, 
\0I know this is a long shot,
\0
but (&촀\0you don't happen to have any
extra \0, 
\0do you?
(촀\0When I went shopping for
ingredients, 
\0I was sure I had some
\0, but alas,
\0 no.
(촀\0If you run across any, 
\0I'll gladly
trade another ingredient for it!
\0
(촀\0Thanks awfully, n\0."
"1004","( 촀\0Hold on one moment!
\0 Is that
\0 you have
there? 
\0(촀\0What miraculous timing!
()촀\0I was in quite the bind for
want of just a soupçon of
\0.
(촀\0I beg you, darling, 
\0have mercy on
a poor n\0, and trade with
me for a different ingredient!"
"1004_a","Happy to help!"
"1004_b","I kinda need this..."
"1005","(*촀\0Oh, I overstepped!
\0 (촀\0Never mind,
\0
but if you run across some extra
\0,
\0 let me know?"
"1011","<"
"1011_01","(촀\0Oh, fiddlesticks!
\0(촀\0 I can't finish this
dish without \0,
and I'm fresh out!
(촀\0If only I knew what to substitute
for it.
\0(&촀\0 2\0촀?
\0
2\0촀?"
"1011_01_a","Here you go!"
"1011_01_b","Oooh, bad luck!"
"1011_02","(촀\0I keep re-checking the recipe, 
\0but no,
\0
\0 is still written
right there under ""ingredients.""\0\0(촀\02\0n\0!
\0( If you have a bit
of \0, could I have
it?
\0( I can trade another ingredient!"
"1011_02_a","Sure, I'll trade!"
"1011_02_b","Sorry, fresh out."
"1012","<"
"1012_01","(촀\0Sorry to grumble at you,
\0 darling.

\0(촀\0I just can't seem to regain my
usual sunny manners!
()촀\0Later is fine.
\0 If you luck into some,
\0
I'll trade another ingredient for
\0, n\0."
"1012_02","(촀\0Oh, no, that's finen\0\0
\0 I did shop
beforehand, 
\0(촀\0but I must have missed
that I'd need \0.
(촀\0I have plenty of other ingredients,
\0
so if you find \0,
\0
I'd be happy to trade, n\0."
"1013","( 촀\0Oh!
\0 Did I misunderstand? 
\0(촀\0Never
mind, then—I respect your ingredient
boundaries, n\0."
"1014","(촀\0Oh, many apologies—I must
have misspoke.
\0 (촀\0I meant to say
that I need \0!
(2촀\0I'm not sure what this is,
n\0,
\0 but I'm sure it's
delicious in the right hands. 
\0(9촀\0Yours."
"1015","(촀\0Oh, splendiferous!
\0 (촀\0You are the
hero who saved Turkey Day,
\0
n\0!
(촀\0I hope you make good use of this
.
\0 (촀\0I'm told it's
the finest Bells can buy!"
"1016","(촀\0What a relief that I'll be able to
finish my dish, 
\0(촀\0thanks to you!\0\0(촀\0To thank you properly, 
\0let me tell
you a (6촀\0secret of cooking I ran across
in my favorite cookbook."
"1021","()촀\0It said that the best 2\0Ѐ촃clam chowder
has not only clams,
\0 but \0
\0scallops

\0￿as well, n\0!
(1촀\0As we all know, 
\0\0scallops\0￿ have a
unique allure for the most refined of
palates.
\0 (촀\0Doesn't that sound divine?"
"1022","()촀\0Obviously the star of 2\0Ѐ촃clam chowder is
the clam, right, darling? 
\0(촀\0But what if
you added other \0shellfish\0￿ as well?!
(1촀\0Chowder with another,\0 especially
meaty shellfish\0￿ could reach new
heights of chowdery achievement!"
"1023","()촀\0The secret to the very best
pumpkin pie is to make it a
(5촀\0PUMPKINS pie, n\0!
(%촀\0That is, 
\0for the best sweetness,
\0
texture,
\0 and color, 
\0(\0촀\0the book said
using \04 types of pumpkin\0￿ is ideal."
"1024","()촀\0While one mustn't neglect the
foundation of a good 2\0Ѐ촃pumpkin pie,
\0
namely the crust,
\0 the filling is key.
(촀\0And the best filling is based on
\0different kinds of pumpkin\0￿ coming
together in harmony, n\0."
"1025","(9촀\0It's not common knowledge, 
\0but \0crab\0￿
makes a surprisingly scrumptious
addition to a 2\0Ѐ촃gratin dish.
()촀\0In particular,
\0 \0Dungeness crab\0￿ can
really make a 2\0Ѐ촃gratin sing. 
\0(2촀\0Er, 
\0not
LITERALLY, 
\0of course, n\0."
"1026","A bit of \0crab \0￿in a 2\0Ѐ촃gratin can lead
the (5촀\0discerning gourmet to hitherto
unexplored vistas of flavor.
(촀\0The book suggested a type, as welln\0\0
\0
Hmmn\0\0
\0 (&촀\0Prison \0crab\0￿? 
\0Jail \0crab\0￿?
\0
Oubliette \0crab\0￿?
\0(&촀\0 2\0n\0 \0crab\0￿?"
"1027","()촀\0Apparently the best way to spruce
up a 2\0Ѐ촃fish meunière is to include
\0barred knifejaw\0￿ in the mix.
(촀\0As everyone knows, 
\0the \0barred
knifejaw\0￿ is the good silver of fish,
\0 (%촀\0so
it only makes sense, n\0."
"1028","()촀\0As you no doubt know,
\0 the
presentation of a dish is vital,
\0
and the first bite is with the eyes.
(%촀\0So the key to an outstanding fish
meunière is to include a (촀\0fish with a
striped pattern to complete its look."
"1041","<"
"1041_01","(촀\0Thank you again for your help earlier,
\0
n\0. 
\0(촀\0You were QUITE
the miracle worker.
(촀\0For a while there I thought the island
might be denied the rare treat of a
dish a la n
\0!"
"1041_02","(촀\0Your generosity earlier really saved
my Turkey Day, n\0.
\0(
(\0촀\0Thank you again, n\0.
(1촀\0It is wonderful to turn simple
ingredients into a delicious dish,
\0
(촀\0then not do it again for another year!"
"1042","<"
"1042_01","(촀\0My cooking skills were a bit rusty,
\0
but I must say I acquitted myself
admirably, n\0!
(촀\0Perhaps I'll go and take the air
at the plaza before I settle inton\0\0(촀\0
\0
cleaning up."
"1042_02","(촀\0It is lovely every now and then to
put everything into a special meal,
\0
isn't it, n\0?
(\0촀\0Looking around,
\0 though, 
\0I realize
that cleaning up after this every day(*촀\0
would be a catastrophic nightmare."
"1042_03","It seems the food is being served
now at the plaza.
\0 (&촀\0How do you
suppose it all turned out?
(\0촀\0Cooking for oneself is all well and
good,
\0(1촀\0 but I would like to sample the
master at work, n\0!"
"1061","<"
"1061_01","((촀\0I thought I'd dust off my culinary
skills in honor of Turkey Day!
\0(9촀\0 You'd
best stand back, n\0."
"1061_02","(촀\0It's a bit shocking, I know, darling,
\0
that with all my grace and poise,
\0
I'm (촀\0ALSO good at cooking!
(촀\0I'm afraid it's so, dear. 
\0(촀\0But it's a rare
treat for me to really pour myself into
a dish like this, n\0."
"1061_03","(촀\0We have a renowned chef serving his
signature dishes at the plaza today—
(&촀\0Oh, is that why you're visiting?"
"2004","(촀\0Today was positively enchanting. 
\0(\0촀\0But
I am ready to be off my feet, 
\0(촀\0ideally
for the next week, n\0!"
"2005","(1촀\0Holidays like Turkey Day are a
marvelous celebration of
community, n\0.
(촀\0I feel such gratitude for everyone
who cooked, 
\0who helped with
ingredients, 
\0(촀\0or who even just ate!
"
"2006","()촀\0An underappreciated element of the
chef's craft is which dishes to put
together—designing the whole menu.
(촀\0Of course,
\0 this means you have to
try everything being offered. 
\0(촀\0SUCH
a thankless task, n\0."
"2007","Turkey Day is certainly enjoyable,
\0(촀\0
but it's a tiring kind of fun, 
\0doing
all that cooking, n\0.
(촀\0Of course, 
\0if I could convince
\0Franklin \0￿to be my personal chef,
\0(3촀\0
I could eat like this every dayn"
"2008","(촀\0Ah, what a splendiferous Turkey Day
this was! 
\0(촀\0Rich cuisine made of the
finest ingredientsn\0\0
(6촀\0Rich conversation made with the
highest-quality friendsn\0\0\0\0(촀\0After all this excitement, 
\0I don't
know how I'll ever get to sleep
tonight, n\0!"
"2009","(촀\0Whew! 
\0I'm usually a stomach sleeper,
\0
but as full as I am, 
\0I'm not sure I can
manage it tonight!
(촀\0I've never been able to sleep on my
back though.
\0 (촀\0I guess I'll just have to
stay awake forever, n\0."
"2010","(촀\0Ah, such clear food and delicious
weather! 
\0( 촀\0Wait. 
\0That's not it.\0\0(촀\0Clearly, the happiness of the day has
left me a bit addled, 
\0but I wouldn't
trade it for anything, n\0!"
