"label","text"
"402","You wanna send it to(&촀\0
\0Z#촀 Z$촀\0￿, \0Z""촀\0￿?"
"402_a","That's right."
"402_b","Let's change the date."
"410","Did I goof? Sorry. Couldja try again?"
"415","(\0촀\0Okeydoke!
\0(촀\0 Oh,
\0 wait a minute! Looks
like you've already got a letter in the
hopper for future n\0.
()촀\0If you wanna send another future
letter, you gotta discard the old one."
"416","(촀\0I was gonna return the present to
you before we delete the letter,
\0(촀\0
but it looks like you're all full up.
(7촀\0Sorry, couldja come back again
after you make some room?(\0촀"
"420","(%촀\0Alright, we deleted that letter.
\0
(촀\0Ready to write a new one?"
"420_01","(%촀\0I'll go ahead and throw away the
letter you were going to send to
the future you.\0\0(촀\0So take this card and edit it. To send
to yourself. In the future."
"421","(\0촀\0Heard ya loud and clear.
\0(%촀\0 The card has
a present attached, so I'll give that
back,
\0 and just toss the card itself.(\0촀\0
(촀\0Go ahead 
\0and pick out a new card
for yourself."
"421_01","(\0촀\0Heard ya loud and clear.
\0(%촀\0 The card has
a present attached, so I'll give that
back,
\0 and just toss the card itself.(\0촀\0
(촀\0Take this card and edit it to send to
yourself in the future."
"500","Alright, (촀\0delivery fee comes to
\0200 Bells\0￿."
"501","(촀\0Letter sent! Thanks for
your business!"
"502","(촀\0Thanks a bunch!
\0 I'll be sure to send
your letter on the day you requested!"
"510","(촀\0Wuh-oh! 
\0You don't have quite
enough Bells here. 
\0((촀\0When you've
got \0200\0￿, come see me again!
In the meanwhile,
\0 I'll just hold on to
the letter for you.
\0(촀\0 I promise not to
peek at it!"
"520","(촀\0Oh, you gotta quit? 
\0(%촀\0Well, I'll keep
the letter in case you wanna come
back to it."
"521","(촀\0Wrapping it up for now, eh?
\0(촀\0 Well,
lemme just save your work for later."
"522","(촀\0You're all done? 
\0((촀\0Gotcha.
\0 Lemme
know if I can help again sometime."
"523","(&촀\0Quittin' time?
\0 (촀\0No problem.
\0 Lemme
know if you ever need my help again."
"550","($촀\0Oh,
\0 and lemme just return the item
you had attached to the letter."
"551","(촀\0Oh! 
\0One little hitch—(\0촀\0(2촀\0I don't have
any space back here to store
presents,
\0 so I'll return this to you."
"552","(촀\0I'll be here whenever you need me!"
"600","(촀\0Didja want to write a letter?\0\0(%촀\0I've got one here that you were
working on for s\0촀."
"601","(촀\0Didja want to write a letter?\0\0(%촀\0I've got one here that you were
working on for s촀.
"
"602","(촀\0Didja want to write a letter?\0\0(%촀\0I've got one here that you were
working on for your future self.
"
"604","OK, 
\0let's talk letters again.
\0(\0촀\0 Got a
beaut here that you were working
on before."
"610","(촀\0Sorry, we can't send anything to
s\0촀 anymore.\0\0(&촀\0You wanna aim this letter at someone
else?
\0 Or just throw it away?"
"610_a","Change addressee."
"610_b","Throw it away."
"611","(촀\0Sorry, we can't send anything to
s촀 anymore.\0\0(&촀\0You wanna aim this letter at someone
else?
\0 Or just throw it away?"
"611_a","Change addressee."
"611_b","Throw it away."
"620","Who do you wanna send it to?"
"620_a","A resident here."
"620_b","My future self."
"621","Who do you wanna send it to?"
"621_a","A resident here."
"621_b","My future self."
"621_c","A friend."
"621_d","Nintendo."
"625","Oh, looks like you already paid for
this delivery. Lemme refund you so
you can change who it's for."
"630","(%촀\0Alright, I'll go ahead and throw away
this letter for you."
"631","(%촀\0Alright, that letter's headed to the
recycle bin. 
\0And I'll just refund the
200 Bells you already paidn"
"800","(촀\0Thanks for your business!"
"801","(%촀\0Gotcha. 
\0Just gimme a holler next
time you need to send somethin'."
"802","(&촀\0Oh, you're all set?
\0 Great!
\0(촀\0 Just come
back when you need somethin'!"
"803","(촀\0Read ya loud and clear!
\0 I'll just hold
on to your letter until the delivery
date."
"804","(촀\0Roger!\0\0I'll keep the gate open for now,
\0 but
let me know if you change your mind
and want help with postal services."
