"label","text"
"007_01","(""촀\0\0\0はじ初めまして、\0\0たび旅の\0\0ひと人n\0\0
\0
(촀\0ボクの\0\0な名は　n
\0
\0
よろしくね！\0\0(7촀\0n\0\0と\0\0い言いたいところだけど、
\0\0\0じつ実は　
\0\0あす明日には　このn\0を
\0
\0\0た発つことが　\0\0き決まっているんだ、n\0\0\0(9촀\0もし、
\0\0\0つぎ次のn \0でも　\0\0あ会うことがあれば
\0
その\0\0とき時こそ　\0\0かた語り\0\0あ合おうじゃないか？
\0(
(6촀\0ボクらが\0\0であ出会った　\0\0ひつぜんせい必然性について"
"008","(촀\0サンキュー！
\0(
(%촀\0キミの\0\0おうえん応援があれば、
\0
ボクは　\0\0まえ前に\0\0すす進めそうだ、n\0\0\0(촀\0ボクも　キミの\0\0こううん幸運を　\0\0いの祈っているよ
\0(
(""촀\0\0\0
げんき元気でね、
\0n"
"101","(5촀\0n\0、
\0
ボクの\0\0い行き\0\0さき先が　\0\0き決まったよ
\0(
(촀\0ズバリ　s촀さ！\0\0()촀\0スムーズに　\0\0じゅんび準備が\0\0
ととの整ったから
\0
()촀\0\0\0すこ少し\0\0はや早いけど　n\0を
\0
\0\0た発とうと　\0\0おも思っているんだ\0\0(%촀\0もし　あっちのn \0に　\0\0よ寄ることがあれば、
\0
ぜひ　\0\0あ会いに\0\0き来てほしい！　n"
"102","(9촀\0ボクらは　\0\0おな同じ\0\0
せかい世界に\0\0す住み
\0
たとえ　\0\0とお遠く\0\0はな離れていても
\0
\0\0おな同じ\0\0そら空を　\0\0なが眺めているn\0\0、n\0\0\0(6촀\0だから　いつかまた　きっと\0\0あ会えるさ
\0
(""촀\0その\0\0ひ日まで　どうか\0\0
げんき元気でね、
\0
n"
"103","(""촀\0やぁ、n\0！
\0
(2촀\0こうして　また　キミと　
\0
あいさつを\0\0か交わす\0\0ひ日が　\0\0く来るなんてn\0\0\0\0(촀\0\0\0おな同じ\0\0しま島の　\0\0じゅうみんどうし住民同士、
\0
また　よろしくね！　n"
"104","(\0촀\0\0\0つぎ次に　\0\0あ会うときはn\0\0
($촀\0n	\0だね？　n\0\0\0(%촀\0\0\0おな同じn \0のセンパイとして
\0
いろいろ　レクチャーしてもらえると
\0
\0\0たす助かるよ、
\0n"
"105","(%촀\0これからは、
\0
s촀のn
\0さ！\0\0(9촀\0\0\0つぎ次　\0\0あ会う\0\0とき時は、
\0
n\0のn
\0は
\0(
(6촀\0もういないn\0\0、n"
"106","(촀\0\0\0うんめい運命に　\0\0み身を\0\0まか任せ、
\0
ふわふわ　\0\0
ただよ漂っているほうが
\0
ボクの\0\0
しょう性に　\0\0あ合ってるのさn\0\0、n"
"107","(9촀\0この\0\0さき先　\0\0なに何があろうとも
\0
ボクは　\0\0うんめい運命を　\0\0う受け\0\0い入れるよ
\0(
(6촀\0\0\0
じぶん自分で\0\0えら選び　\0\0ある歩いてきた\0\0みち道だからn"
"108","(
촀\0この\0\0さき先、
\0どんな\0\0うんめい運命が　\0\0ま待ち\0\0う受けるのか
\0
\0\0だれ誰も\0\0し知らないn\0\0
\0(
(%촀\0だけど　これは　ボクの\0\0じんせい人生\0\0(9촀\0この\0\0みち道を　\0\0ひら開けるのは
\0(
(6촀\0ボクだけなのさ、n"
"200","(%촀\0この　n\0は、
\0
\0\0さいこう最高の　ロケーションで
\0
ボクも　\0\0
だいす大好きなn \0だよ、n\0\0\0(6촀\0だけど　\0\0じんせい人生には　\0\0ぼうけん冒険が\0\0ひつよう必要さ
\0
(7촀\0どこか　いい\0\0
ばしょ場所があれば、
\0
\0\0
ひっこ引越しも　\0\0けんとう検討しているんだけどn"
"200_a","うちのn \0は　どう？"
"200_b","\0\0み見つかると　いいね"
"201","(\0촀\0キミのn \0って　いうと
\0
($촀\0n	\0のことかい？
\0
(%촀\0なるほど、
\0それも　\0\0わる悪くないね\0\0(4촀\0キミが　\0\0めいわく迷惑でなければ
\0
ぜひ　\0\0
なかま仲間に\0\0い入れて\0\0ほ欲しいn\0\0\0\0(촀\0\0\0おも思い\0\0た立ったが　\0\0きちじつ吉日！
\0(
(촀\0さっそく　そちらの\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみよう！　n"
"202","(촀\0え、
\0\0\0ほんとう本当に？
\0
(7촀\0キミが　そこまで\0\0のぞ望むなら、
\0
ボクが　\0\0
ことわ断る\0\0
りゆう理由はないよn\0\0\0\0(%촀\0オーケー、それじゃあ
\0
さっそく　そちらの\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみよう！　n"
"203","(촀\0サンキュー、n\0
\0(
(%촀\0この\0\0
せかい世界には　\0\0であ出会いが
\0
\0\0ほし星の\0\0かず数ほど　\0\0そんざい存在してると\0\0おも思うんだ\0\0(
촀\0さて、どっちの\0\0ほうがく方角を
\0
\0\0めざ目指せば　いいのかなn\0\0、n"
"204","(촀\0お\0\0ま待たせ、n\0
\0(
(:촀\0n	\0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみたところn\0\0\0\0(촀\0\0\0こころよ快く　イエスの\0\0
へんじ返事を　もらえたよ！
\0
(촀\0ふ～、
\0\0\0よ良かったn\0\0\0\0(%촀\0\0\0つぎ次、\0\0す住む\0\0
ばしょ場所が\0\0き決まったのは
\0
キミのおかげさ！
\0(
(""촀\0これから　よろしくね、n"
"208","(촀\0お\0\0ま待たせ、n\0
\0(
(:촀\0n	\0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いま今は　\0\0
じゅうみん住民が\0\0おお多すぎて
\0　\0\0あら新たに
\0\0じゅうみんとうろく住民登録する\0\0
よゆう余裕が　ないらしいんだ\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれてありがとね、n"
"209","(촀\0お\0\0ま待たせ、n\0
\0(
(:촀\0n	\0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いえ家を\0\0た建てられるほど
\0
\0\0とち土地が　\0\0のこ残ってないらしいんだn\0\0\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"213","(7촀\0キミが　\0\0す住んでるところは、
\0
\0\0にゅうきょせいげん入居制限がかかるほど　\0\0
にんき人気なんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に　\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n"
"214","(7촀\0キミが　\0\0す住んでるところは、
\0
\0\0いえ家が　\0\0た建てられないほど
\0
\0\0にゅうきょきぼう入居希望が　\0\0さっとう殺到しているんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n"
"300","(:촀\0n\0\0と\0\0い言ったものの、
\0
もう\0\0
いちど一度　チャレンジしてみようかな？\0\0(%촀\0もしかしたら、\0\0
こんど今度は
\0
OKもらえるかもしれないしn\0\0、n"
"300_a","\0\0たし確かに！"
"300_b","どうだろ・・・"
"301","(7촀\0そうだよね～n\0\0
\0
\0\0よ世の\0\0なか中　そんなに\0\0あま甘くないか～、n"
