"label","text"
"011","<"
"011_01","(""촀\0やぁ、n\0
\0
ボクだよ、n
\0だ
\0(
($촀\0\0\0おぼ覚えてるかな？　n\0\0\0(촀\0s\0촀n\0に\0\0さそ誘われて
\0
n	\0に　\0\0き来てみたけど、
\0
ボクは　このn \0が\0\0き気に\0\0い入ったよ\0\0(%촀\0というわけで、\0\0
きょう今日から
\0
ボクらは　\0\0おな同じ\0\0しま島の\0\0
じゅうみん住民だ
\0(
(촀\0よろしく！　n"
"011_02","( 촀\0あれn\0\0
\0
(%촀\0キミは　\0\0まえ前にも\0\0あ会った
\0
n\0だね？\0\0(2촀\0
\0\0\0じつ実は、ボクn\0\0
s\0촀n\0にスカウトされて
\0
ココに　\0\0
ひっこ引越して\0\0き来たんだ\0\0(%촀\0これからは、
n\0の\0\0
なかま仲間として
\0
\0\0
なかよ仲良くしてもらえると　\0\0うれ嬉しいな\0\0(촀\0
\0さてとn\0\0
キミと　\0\0かた語り\0\0あ合うためにも
\0
この\0\0
にもつ荷物を　どうにかしないとね、n"
"012","<"
"012_01","(""촀\0やぁ、n\0
\0
また　\0\0あ会えたね\0\0(7촀\0
\0s\0촀n\0の\0\0
じょうねつ情熱に\0\0ま負けて
\0
n\0に
\0\0
ひっこ引越して\0\0き来たんだ、
\0ボク\0\0(%촀\0n\0は　\0\0
しぜん自然が\0\0ゆた豊かで
\0
\0\0すば素晴らしい\0\0
ところ所だね～、n\0\0\0(촀\0\0\0
あらた改めて　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0これから　よろしく！
\0
n\0！"
"012_02","( 촀\0キミ、\0\0まえ前にも\0\0あ会ったねn\0\0
\0
(&촀\0s\0촀n\0に
\0
もう\0\0き聞いたかな？　n\0\0\0(촀\02カレカノジョのススメで　ボクも
\0
n\0デビューしたのさ！\0\0(%촀\0というわけで　お\0\0せわ世話になるよ、
\0
n"
"013","(&촀\0キミは　\0\0おぼ覚えているかな？
\0
s촀n \0の
n
\0のことn\0\0、n\0\0\0(촀\0その　n
\0が
\0
s\0촀n\0に\0\0さそ誘われて
\0
n\0に\0\0いじゅう移住したのさ\0\0(2촀\0
\0フフフ、
\0キミに　\0\0さいかい再会できたこと
\0
\0\0うれ嬉しく\0\0おも思うよn\0\0
\0(촀\0というわけで、
\0
よろしく！　n\0！"
"014","(+촀\0
\0n\0\0
\0あ、n\0
\0
キミも　n!\0の
\0
メンバーだったんだねn\0\0、n\0\0\0(9촀\0\0\0じつ実は、ボク　このn \0に\0\0こ越してきたんだ
\0(
s\0촀n\0から
\0
\0\0じょうねつてき情熱的な\0\0さそ誘いを　\0\0う受けn\0\0

\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"021","(""촀\0やぁ、n\0
\0
ボクのこと　\0\0おぼ覚えてるかいn\0\0
\0
(촀\0n
\0だよ～、
\0\0\0わす忘れないでよ～！\0\0(촀\0\0\0じつ実は、
\0このn \0の\0\0ひと人に　\0\0さそ誘われて
\0
\0\0こ越して\0\0き来たもののn\0\0
\0どうやら
その\0\0ひと人とは　\0\0い入れ\0\0ちが違いになったらしいんだ\0\0(9촀\0n\0\0それって　つまり
\0
n!\0の\0\0
みらい未来を
\0(
(6촀\0\0\0たく託されたってことかな？　n\0\0\0フフフ、
\0(%촀\0キミがいれば　\0\0
こころづよ心強いよ
\0(
(촀\0これから　よろしくね、
\0
n"
"022","(촀\0おー、n\0！
\0(
()촀\0\0\0じつ実は、ボク
\0　ある\0\0ひと人のススメで
n	\0に　\0\0
ひっこ引越して\0\0き来たんだ\0\0(촀\0だけどn\0\0
どうも　その\0\0ひと人、
\0
このn \0から　\0\0
たびだ旅立ってしまったらしくてn\0\0\0\0(9촀\0\0\0わか別れがあれば　\0\0であ出会いもある
\0(
キミと　このタイミングで　\0\0であ出会えたのも
\0(
(6촀\0\0\0いみ意味があるかもしれないね、n"
"024","(+촀\0
\0n\0\0
\0あ、n\0
\0
ボクだよn\0\0n
\0だ\0\0(촀\0\0\0じつ実は　ある\0\0ひと人のススメで　\0\0こ越してきたのさ
\0(
でも、その\0\0ひと人n\0\0このn \0を\0\0で出ちゃって
\0
\0\0いま今は　いないみたいなんだ、n\0\0\0(9촀\0やっぱり、ボクは
\0
\0\0お追いかけるより
\0　\0\0お追われるほうが・・・
\0

\0(,촀\0
\0

\0\0ハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"101","<"
"101_01","(""촀\0やぁ、n\0！
\0
この\0\0しま島に\0\0さそ誘ってくれて　ありがとう！\0\0(%촀\0キミのおかげで　\0\0
きょう今日から
\0
n\0デビューしたよ！\0\0(7촀\0
\0\0\0わる悪いけど、\0\0
かたづ片付けが\0\0のこ残ってるから
\0
じっくり　\0\0かた語り\0\0あ合うのは
\0
\0\0
こんど今度にしようか、n"
"101_02","( 촀\0あ、n\0！
\0(
(촀\0さっそく　この　n
\0が
\0
n\0に　\0\0
じょうりく上陸したよ！\0\0(7촀\0
\0\0\0いま今は　\0\0ひと人を\0\0よ呼べる\0\0
じょうたい状態じゃないけど、
\0
\0\0へや部屋が　\0\0
かたづ片付いたら　ぜひ
\0
キミを　マイホームに\0\0
しょうたい招待したいなn\0\0\0\0(%촀\0これからは　n\0の
n
\0として
\0
よろしくね、n"
"101_03","(""촀\0やぁ、n\0！
\0
(촀\0
\0キミと　\0\0
はなし話をしてから
\0
ひとりで　\0\0
かんが考えてたんだn\0\0\0\0(2촀\0\0\0まいにち毎日、キミと\0\0いっしょ一緒に　\0\0す過ごせるなら
\0(
\0\0さいこう最高の　n \0ライフに
なるんじゃないかってね\0\0(9촀\0だから、このn \0に\0\0こ越して\0\0き来て
\0(
(6촀\0ボクは　\0\0こうかい後悔してないよ
\0
(%촀\0\0\0
あらた改めて　よろしく！　n"
"102","<"
"102_01","( 촀\0あ！　n\0！
\0(
(촀\0こないだは　このn \0のこと
\0
\0\0
しょうかい紹介してくれて　ありがとう！\0\0(6촀\0ボクは　すっかり
\0
n""\0の　とりこさ
\0(
(%촀\0ここは、
\0\0\0ほんとう本当に　\0\0
こころ心が\0\0やす安らぐ\0\0らくえん楽園だね\0\0(촀\0そんなn \0の\0\0いちいん一員になれて　\0\0こうえい光栄さ！
\0(
(7촀\0
\0まだ\0\0ふな不慣れな\0\0てん点が　\0\0おお多いけど、
\0
お\0\0て手やわらかに\0\0たの頼むよ、n"
"102_02","(""촀\0やぁ、n\0\0\0(4촀\0こないだ　あのn \0で　キミに\0\0さそ誘われて
\0
\0\0いま今や　このボクもn\0\0
\0
(촀\0n	\0の\0\0いちいん一員さ！\0\0(%촀\0あいさつが　\0\0おそ遅くなってしまったけど、
\0
これから　よろしくね！　n"
"102_03","(촀\0n\0！
\0
こないだは　ありがとう！\0\0(7촀\0あのn \0で　キミに\0\0あ会った\0\0とき時、
\0
ここを　\0\0
しょうかい紹介してもらって
\0
\0\0ほんとう本当に　\0\0よ良かったと\0\0おも思ってるんだ～\0\0(촀\0ボクも　このn \0の\0\0いちいん一員として
\0
\0\0たの楽しく　\0\0す過ごさせてもらってるよ
\0(
(""촀\0\0\0
あらた改めまして　よろしくね！　n"
"103","(""촀\0ひさしぶり、n\0！
\0(
ようやく　\0\0あ会えたね\0\0($촀\0あの\0\0とき時のことn\0\0\0\0おぼ覚えてるかい？
\0
(촀\0あのn \0で\0\0か交わした　キミとの\0\0やくそく約束を\0\0まも守る\0\0ため為
\0
(촀\0ボクは　このn \0の\0\0
じゅうみん住民になったよ！\0\0(촀\0
\0\0\0
ちょくせつ直接\0\0あ会って　\0\0つた伝えたかったけど、
\0
ずいぶん　すれ\0\0ちが違いが
\0
\0\0つづ続いてしまったようだねn\0\0
(9촀\0とにかく　ボクは\0\0うれ嬉しいよ
\0(
これからは　キミと
\0
(6촀\0\0\0おな同じ\0\0しま島で　\0\0す過ごせるんだから・・・、n"
"104","(+촀\0
\0n\0\0
\0あ、n\0
\0
この\0\0まえ前は　あのn \0で　ありがとう、n\0\0\0(9촀\0ボクは　キレイな\0\0はな花に　\0\0あつ集まるチョウさ
\0(
n\0という
\0
\0\0たいりん大輪の\0\0はな花に　\0\0ひ引き\0\0よ寄せn\0\0

\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"201","<"
"201_01","(""촀\0やぁ、n\0！
\0
この\0\0しま島に\0\0さそ誘ってくれて　ありがとう！\0\0(%촀\0キミのおかげで　\0\0
きょう今日から
\0
n\0デビューしたよ！\0\0(7촀\0
\0\0\0わる悪いけど、\0\0
かたづ片付けが\0\0のこ残ってるから
\0
じっくり　\0\0かた語り\0\0あ合うのは
\0
\0\0
こんど今度にしようか、n"
"201_02","( 촀\0あ、n\0！
\0(
(촀\0さっそく　この　n
\0が
\0
n\0に　\0\0
じょうりく上陸したよ！\0\0(7촀\0
\0\0\0いま今は　\0\0ひと人を\0\0よ呼べる\0\0
じょうたい状態じゃないけど、
\0
\0\0へや部屋が　\0\0
かたづ片付いたら　ぜひ
\0
キミを　マイホームに\0\0
しょうたい招待したいなn\0\0\0\0(%촀\0これからは　n\0の
n
\0として
\0
よろしくね、n"
"201_03","(""촀\0やぁ、n\0！
\0
(촀\0
\0キミと　\0\0
はなし話をしてから
\0
ひとりで　\0\0
かんが考えてたんだn\0\0\0\0(2촀\0\0\0まいにち毎日、キミと\0\0いっしょ一緒に　\0\0す過ごせるなら
\0(
\0\0さいこう最高の　n \0ライフに
なるんじゃないかってね\0\0(9촀\0だから、このn \0に\0\0こ越して\0\0き来て
\0(
(6촀\0ボクは　\0\0こうかい後悔してないよ
\0
(%촀\0\0\0
あらた改めて　よろしく！　n"
"202","<"
"202_01","( 촀\0あ！　n\0！
\0(
(촀\0こないだは　\0キャンプサイト\0￿で
\0
ここへの\0\0いじゅう移住を　\0\0さそ誘ってくれて　ありがとう！\0\0(6촀\0ボクは　すっかり
\0
n""\0の　とりこさ
\0(
(%촀\0ここは、
\0\0\0ほんとう本当に　\0\0
こころ心が\0\0やす安らぐ\0\0らくえん楽園だね\0\0(촀\0そんなn \0の\0\0いちいん一員になれて　\0\0こうえい光栄さ！
\0(
(7촀\0
\0まだ\0\0ふな不慣れな\0\0てん点が　\0\0おお多いけど、
\0
お\0\0て手やわらかに\0\0たの頼むよ、n"
"202_02","(""촀\0やぁ、n\0
\0(
\0\0やくそくどお約束通り、\0\0せいしき正式に
この\0\0しま島へ　\0\0
ひっこ引越して\0\0き来たよ！　n\0
(7촀\0あいさつが　\0\0おそ遅くなってしまったけど、
\0
n	\0ライフを　
\0
ボクも　スタートさせてるんだ\0\0(%촀\0\0\0
あらた改めて　よろしくね！
\0
n\0！"
"202_03","(촀\0n\0！
\0
こないだは　ありがとう！\0\0(7촀\0\0キャンプサイト\0￿で　キミと\0\0あ会った\0\0とき時、
\0
このn \0に　\0\0さそ誘ってもらって
\0
\0\0ほんとう本当に　\0\0よ良かったと\0\0おも思ってるんだ～\0\0(촀\0ボクも　このn \0の\0\0いちいん一員として
\0
\0\0たの楽しく　\0\0す過ごさせてもらってるよ
\0(
(""촀\0\0\0
あらた改めまして　よろしくね！　n"
"203","(""촀\0ひさしぶり、n\0！
\0
ようやく　\0\0あ会えたね\0\0(\0촀\0あの\0\0とき時のことn\0\0\0\0おぼ覚えてるかい？
\0
\0(:촀\0キャンプサイト\0￿で\0\0か交わした　キミとの\0\0やくそく約束を\0\0まも守る\0\0ため為
\0
(촀\0ボクは　このn \0の\0\0
じゅうみん住民になったよ！\0\0(촀\0
\0\0\0
ちょくせつ直接\0\0あ会って　\0\0つた伝えたかったけど、
\0
ずいぶん　すれ\0\0ちが違いが
\0
\0\0つづ続いてしまったようだねn\0\0
(9촀\0とにかく　ボクは\0\0うれ嬉しいよ
\0(
これからは　キミと
\0
(6촀\0\0\0おな同じ\0\0しま島で　\0\0す過ごせるんだから・・・、n"
"204","(+촀\0
\0n\0\0
\0あ、n\0
\0
この\0\0まえ前は　\0キャンプサイト\0￿で
\0
ありがとうn\0\0、n\0\0\0(9촀\0ボクは　キレイな\0\0はな花に　\0\0あつ集まるチョウさ
\0(
n\0という
\0
\0\0たいりん大輪の\0\0はな花に　\0\0ひ引き\0\0よ寄せn\0\0

\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"211","<"
"211_01","(""촀\0やぁ、n\0
\0
キャンパーだった　n
\0だよ
\0(
($촀\0\0\0おぼ覚えてるかな？　n\0\0\0(촀\0\0\0じつ実は、s\0촀n\0に
\0\0じょうねつてき情熱的なスカウトを　\0\0う受けて
\0
n	\0に　\0\0こ越して\0\0き来たんだ\0\0(%촀\0というわけで、\0\0
きょう今日から
\0
ボクらは　\0\0おな同じ\0\0しま島の\0\0
じゅうみん住民だ
\0(
(촀\0よろしく！　n"
"211_02","( 촀\0あれn\0\0
\0
(%촀\0キミは　キャンプの\0\0とき時に\0\0あ会った
\0
n\0だよね？\0\0(2촀\0
\0\0\0じつ実は、ボクn\0\0
s\0촀n\0に\0\0さそ誘われて
\0
ココに　\0\0
ひっこ引越して\0\0き来たんだ\0\0(%촀\0これからは、
n\0の\0\0
なかま仲間として
\0
\0\0
なかよ仲良くしてもらえると　\0\0うれ嬉しいな\0\0(촀\0
\0さてとn\0\0
キミと　\0\0かた語り\0\0あ合うためにも
\0
この\0\0
にもつ荷物を　どうにかしないとね、n"
"212","<"
"212_01","(""촀\0やぁ、
\0また　\0\0あ会えたね
\0(
($촀\0\0\0まえ前に　ここで　キャンプしてた
\0
n
\0だよ\0\0(7촀\0
\0s\0촀n\0の\0\0
じょうねつ情熱に\0\0ま負けて
\0
n\0に
\0\0
ひっこ引越して\0\0き来たんだ、
\0ボク\0\0(%촀\0ここは　\0\0
しぜん自然が\0\0ゆた豊かで
\0
\0\0すば素晴らしい\0\0
ところ所だね～、n\0\0\0(촀\0\0\0
あらた改めて　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(촀\0これから　よろしく！
\0
n\0！"
"212_02","( 촀\0キミ、キャンプの\0\0とき時にも　\0\0あ会ったよねn\0\0
\0
(&촀\0s\0촀n\0に
\0
もう\0\0き聞いたかな？　n\0\0\0(촀\02カレカノジョのススメで　ボクも
\0
n\0デビュー　したのさ！\0\0(%촀\0というわけで　お\0\0せわ世話になるよ、
\0
n"
"213","(&촀\0キミは　\0\0おぼ覚えているかな？
\0
さすらいのキャンパー
n
\0のことn\0\0、n\0\0\0(촀\0その　n
\0が
\0
s\0촀n\0に\0\0さそ誘われて
\0
n\0に\0\0いじゅう移住したのさ\0\0(2촀\0
\0フフフ、
\0キミに　\0\0さいかい再会できたこと
\0
\0\0うれ嬉しく\0\0おも思うよn\0\0
\0(촀\0というわけで、
\0
よろしく！　n\0！"
"214","(+촀\0
\0n\0\0
\0あ、n\0
\0
\0\0じつ実は、ボクn\0\0
n!\0に　\0\0こ越して\0\0き来たんだ\0\0(\0촀\0こないだ、ここで　キャンプしてたら
\0
s\0촀n\0の
\0
\0\0じょうねつてき情熱的な\0\0さそ誘いをn\0\0(,촀\0
\0

\0ハックション！
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"221","(""촀\0やぁ、n\0
\0
ボクのこと　\0\0おぼ覚えてるかいn\0\0
\0
(촀\0n
\0だよ～、
\0\0\0わす忘れないでよ～！\0\0(촀\0\0\0じつ実は、
\0このn \0の\0\0ひと人に　\0\0さそ誘われて
\0
\0\0こ越して\0\0き来たもののn\0\0
\0どうやら
その\0\0ひと人とは　\0\0い入れ\0\0ちが違いになったらしいんだ\0\0(9촀\0n\0\0それって　つまり
\0
n!\0の\0\0
みらい未来を
\0(
(6촀\0\0\0たく託されたってことかな？　n\0\0\0フフフ、
\0(%촀\0キミがいれば　\0\0
こころづよ心強いよ
\0(
(촀\0これから　よろしくね、
\0
n"
"222","(촀\0おー、n\0！
\0(
()촀\0\0\0じつ実は、ボク
\0　ある\0\0ひと人のススメで
n	\0に　\0\0
ひっこ引越して\0\0き来たんだ\0\0(촀\0だけどn\0\0
どうも　その\0\0ひと人、
\0
このn \0から　\0\0
たびだ旅立ってしまったらしくてn\0\0\0\0(9촀\0\0\0わか別れがあれば　\0\0であ出会いもある
\0(
キミと　このタイミングで　\0\0であ出会えたのも
\0(
(6촀\0\0\0いみ意味があるかもしれないね、n"
"224","(+촀\0
\0n\0\0
\0あ、n\0
\0
ボクだよn\0\0n
\0だ
\0(
\0\0まえ前に　このn \0で　キャンプしてただろう？\0\0(촀\0\0\0じつ実は　ある\0\0ひと人のススメで　\0\0こ越して\0\0き来たのさ
\0(
でも、その\0\0ひと人n\0\0このn \0を\0\0で出ちゃって
\0
\0\0いま今は　いないようなんだ、n\0\0\0(9촀\0やっぱり、ボクは
\0
\0\0お追いかけるより
\0　\0\0お追われるほうがn\0\0
(,촀\0
\0

\0ハックション！
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"301","<"
"301_01","(촀\0\0\0ま待ってたよ、
\0n\0\0\0(&촀\0キミ　\0\0おぼ覚えてるかい？
\0(
(4촀\0\0キャンプサイト\0￿で　ここに\0\0す住まないかって
\0
ボクを　\0\0さそ誘ってくれたことn\0\0\0\0(%촀\0あの\0\0
ことば言葉が　きっかけで
\0
n""\0への\0\0いじゅう移住を
ボクは　\0\0き決めたんだよ\0\0(2촀\0\0\0
きょう今日から　\0\0おな同じn \0の\0\0
じゅうにん住人かと\0\0おも思うと
\0
なんだか　ドキドキするな～
\0(
(""촀\0\0\0
あらた改めて　よろしく！　n"
"301_02","($촀\0やぁ、n\0！
\0
\0\0き来てくれて　\0\0うれ嬉しいよ、n\0\0\0(&촀\0あの\0\0ひ日のこと　まだ\0\0おぼ覚えているかい？
\0
(4촀\0ボクらの\0\0であ出会いは　ここの\0キャンプサイト\0￿で
\0
キミから　\0\0こえ声をかけてくれたねn\0\0\0\0(%촀\0キミの　あの\0\0とき時の\0\0ひとこと一言が、
\0
ボクの\0\0
せなか背中を　\0\0お押してくれたんだよ
\0(
(촀\0フフフ、
\0\0\0
あらた改めて　よろしくね！　"
"301_03","( 촀\0あ、n\0！
\0(
($촀\0いらっしゃい、
\0\0\0あ会いたかったよ\0\0(2촀\0ボクは　とても\0\0かんしゃ感謝しているんだ
\0(
ここの\0キャンプサイト\0￿で　キミと\0\0であ出会った\0\0とき時、
\0
\0\0こ越して\0\0こ来ないかって　\0\0こえ声をかけてくれたこと\0\0(9촀\0あの\0\0ひ日の　キミの\0\0ま真っ\0\0す直ぐな\0\0
ひとみ瞳n\0\0
\0
(6촀\0ボクは　\0\0わす忘れないよ
\0
(""촀\0これから　よろしくね、n"
"302","<"
"302_01","(""촀\0やぁ、
\0n\0
\0(
ボクだよ、
\0n
\0だよ\0\0(촀\0\0\0わす忘れたとは　\0\0い言わせないよ
\0(
こないだ　\0キャンプサイト\0￿で
\0
このn \0に　スカウトしてくれただろ？\0\0(촀\0だから\0\0いま今、こうして
\0
ボクは　n	\0にいるのさ！\0\0(%촀\0ともかく　このn \0に　\0\0いえ家を\0\0かま構えたから
\0
いつでも　\0\0あそ遊びにおいでよ、
\0
n"
"302_02","(""촀\0やぁ、n\0
\0(
また\0\0あ会ったね、n\0\0\0(8촀\0ボクらが　\0キャンプサイト\0￿で\0\0あ会った\0\0とき時、
\0
キミが　このn \0に　\0\0さそ誘ってくれたこと
\0
\0\0おぼ覚えてるかな？　n\0\0\0(9촀\0\0\0
こんど今度は　ボクが　キミを\0\0さそ誘う\0\0ばん番だ
\0(
これからは　\0\0ちか近くにいるからn\0\0
\0
(6촀\0いつでも　ボクに\0\0あ会いに\0\0き来てね"
"302_03","(\0촀\0おや、n\0
\0(
(&촀\0ボクのことn\0\0\0\0おぼ覚えてるかい？
\0
(촀\0n
\0だってば！\0\0(7촀\0ここの\0キャンプサイト\0￿で　\0\0あ会った\0\0とき時、
\0
このn \0に　\0\0さそ誘ってくれたじゃないか～？
\0
(촀\0フフフ、
\0\0\0わす忘れたとは　\0\0い言わせないよn\0\0\0\0(%촀\0これから　\0\0いっしょ一緒に\0\0す過ごす\0\0
じかん時間も\0\0ふ増えるから
\0
もっと　n
\0の\0\0こと事
\0
\0\0し知ってもらえると　\0\0うれ嬉しいな、n"
"303","(""촀\0やぁ、n\0
\0
\0キャンプサイト\0￿でのこと　\0\0おぼ覚えてるかい？\0\0(2촀\0キミに　スカウトされて
\0
n	\0に　\0\0
ひっこ引越して\0\0き来た
\0
n
\0だよ\0\0(1촀\0あれから　なんだかんだいって
\0
\0\0けっこう結構　\0\0た経っているんだね～n\0\0
\0
($촀\0よろしく！　n"
"304","(+촀\0キミn\0\0
n\0かい？
\0(
\0キャンプサイト\0￿で　ボクを\0\0さそ誘ってくれたn\0\0\0\0(촀\0\0\0やくそく約束どおりn\0\0\0\0
ひっこ引越して\0\0き来たよ
\0(
(촀\0ごめんね、
\0せっかくの\0\0さいかい再会だっていうのに
\0
カゼひいちゃってn\0\0(,촀\0
\0

\0ハークション！！
	\0\0\0(촀\0うつったら　\0\0たいへん大変だn\0\0
\0
ボクが\0\0
げんき元気になったら、
\0また\0\0かた語り\0\0あ合おうn"
"311","<"
"311_01","(""촀\0やぁ、n\0！
\0
ボクだよ、n
\0だよ
\0(
($촀\0\0キャンプサイト\0￿で　\0\0あ会っただろう？\0\0(7촀\0あの\0\0とき時、s\0촀n\0が
\0
このn \0に　\0\0さそ誘ってくれてね～n\0\0
\0
それで　\0\0
ひっこ引越して\0\0き来たってわけさ\0\0(%촀\0だから、\0\0
きょう今日からボクも
\0
n""\0の\0\0いちいん一員だ！
\0(
(촀\0よろしくね、n\0！"
"311_02","(촀\0n\0じゃないか
\0(
(&촀\0ボクのこと　\0\0おぼ覚えてるかい？
\0
\0(촀\0キャンプサイト\0￿で\0\0あ会った　n
\0だよ\0\0()촀\0\0\0じつ実は　あの\0\0とき時、
\0
s\0촀n\0に
\0
()촀\0このn \0への\0\0いじゅう移住を　ススメられていたのさ\0\0(%촀\0そういうワケで　\0\0
きょう今日から　ボクも
\0
n	\0に　\0\0す住ませてもらうよ
\0(
(""촀\0これから　よろしくね、n"
"312","<"
"312_01","(촀\0 あっ、n\0！
\0(
($촀\0ここの　\0キャンプサイト\0￿で\0\0あ会った
\0
n
\0だよ！\0\0(7촀\0\0\0まえ前に　s\0촀n\0と
\0
\0\0いきとうごう意気投合して、
\02カレカノジョに
\0
このn \0への\0\0
ひっこ引越しを　\0\0ねつぼう熱望されてね～n\0\0\0\0(%촀\0それで　このn \0に
\0
\0\0す住むことになったってわけさ！
\0(
(""촀\0よろしくね、
\0n"
