"label","text"
"202_01","($촀\0キミ　このn \0の\0\0ひと人だろう？
\0
(%촀\0そうか、
\0n\0って
\0\0い言うんだね～n\0\0
()촀\0ボクは　s\0촀n\0に
\0
ここの\0キャンプサイト\0￿で\0\0あ会い、
\0
()촀\02カレカノジョのススメで　ココに\0\0こ越して\0\0き来たのさ\0\0(촀\0あいさつが　\0\0おく遅れたけど、
\0
ボクの\0\0
なまえ名前は　n
\0！
\0
(촀\0\0\0
こんご今後とも　よろしく！　n"
"202_02","(촀\0やぁ、はじめまして！
\0(
(\0촀\0キミの\0\0
なまえ名前はn\0\0
\0
($촀\0n\0だね？　n\0\0\0(%촀\0ボクの\0\0
なまえ名前は　n
\0
\0(
()촀\0s\0촀n\0に
\0
()촀\0ここの\0キャンプサイト\0￿で　スカウトされたんだ\0\0(4촀\0こんなボクで　よかったら
\0
\0\0
なかよ仲良くしてもらえると　\0\0うれ嬉しいな
\0(
(""촀\0よろしく、
\0n"
"202_03","( 촀\0おや、
\0キミとは　\0\0はじ初めましてかな？
\0
(\0촀\0キミの\0\0な名はn\0\0
\0
($촀\0n\0だね？\0\0(&촀\0s\0촀n\0って　\0\0し知ってる？
\0(
(%촀\0ここの\0キャンプサイト\0￿で　2カレカノジョに\0\0さそ誘われて
\0
ボクは　このn \0で　\0\0く暮らすことにしたのさ\0\0(촀\0\0\0つた伝え\0\0わす忘れてたけど、ボクの\0\0な名は
\0
n
\0っていうんだ
\0(
(""촀\0よろしくね、
\0n"
"204","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったよねn\0\0
\0
n\0？\0\0(9촀\0ボクは　n
\0
\0
s\0촀n\0に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たのさ\0\0(촀\0でも、どうも　
\0スケジュールが
タイトだったせいかn\0\0
\0\0\0
\0(,촀\0
\0

\0\0へ～・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0この\0\0とお通り
カゼひいちゃった　みたいなんだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"211","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0
n\0\0($촀\0n\0って
\0\0い言うのかい？　n\0\0\0(9촀\0ボクは　n
\0！
\0
\0\0
きょう今日、
\0n\0に
\0
(촀\0\0\0いじゅう移住して\0\0き来たばかりの　ルーキーさ！\0\0(7촀\0\0\0
いぜん以前、
\0ここの\0キャンプサイト\0￿で　n \0の\0\0ひと人に
\0
スカウトされて　\0\0き来たんだけど、
\0(
その\0\0ひと人は　もういないみたいだねn\0\0\0\0(%촀\0ま、キッカケはどうあれ
\0
ボクは　\0\0
きょう今日から　このn \0の\0\0
じゅうみん住民だ
\0(
(""촀\0よろしくね、n"
"212","($촀\0ねぇ、
\0キミ　\0\0
なまえ名前は？
\0
n\0\0(%촀\0そうか、
\0キミは
n\0って\0\0い言うのか\0\0(7촀\0\0\0
いぜん以前、
\0このn \0の\0\0ひと人に　\0\0さそ誘われたから
\0　
\0\0
ひっこ引越して\0\0き来たんだけど、
\0(
(*촀\0その\0\0ひと人は　もういないみたいだねn\0\0\0\0(촀\0ま、キッカケは　どうあれ
\0
\0\0いま今や　ボクは　このn \0の\0\0
じゅうみん住民さ！
\0(
(촀\0よろしく！　
\0n"
"214","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったよねn\0\0
\0(
n\0？\0\0(9촀\0ボクは　n
\0
\0(
(7촀\0\0\0
いぜん以前、n	\0の\0\0ひと人に
\0
このn \0に\0\0す住まないかって　\0\0さそ誘われたからn\0\0\0\0\0\0
ひっこ引越して\0\0き来たんだけど、
\0

\0(,촀\0
\0

\0\0Èへ～・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0その\0\0ひと人は　いないみたいだね
\0(
(촀\0それにしても　\0\0
きょう今日のコンディションは、
\0
トゥー・バッドだよn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"301","(""촀\0やぁ、
\0ボクは　n
\0
\0(
(촀\0えっと　キミの\0\0な名はn\0\0
\0
(%촀\0n\0か！\0\0(7촀\0\0\0
いぜん以前、ここの\0キャンプサイト\0￿で
\0
ボクを　s\0촀n\0が
\0
スカウトしてくれてねn\0\0\0\0($촀\0それで、このn \0に　\0\0
ひっこ引越して\0\0き来たってわけさ
\0(
(:촀\0というわけで　\0\0
きょう今日から　ボクも
\0
(촀\0n	\0の\0\0いちいん一員だよ、n"
"302","<"
"302_01","(""촀\0やぁ、
\0ボクは　n
\0
\0(
(촀\0さすらいの\0\0たびびと旅人さ\0\0()촀\0\0\0じつ実は　こないだ　ここの\0キャンプサイト\0￿で
\0
()촀\0s\0촀n\0が
\0
ボクに　\0\0こえ声をかけてくれてねn\0\0\0\0(9촀\0このn \0に　\0\0す住まないかっていう
\0
\0\0じょうねつてき情熱的な\0\0さそ誘いに　ボクは\0\0かんどう感動したんだ\0\0(6촀\0それが　ボクが　ココにいる\0\0
りゆう理由さ
\0(
(촀\0というわけで、
\0よろしくね！　n"
"302_02","(&촀\0キミ、
\0このn \0の\0\0ひと人？
\0
(%촀\0へ～、
\0n\0って
いうんだ～、n\0\0\0(9촀\0ボクは　n
\0
\0(
ある\0\0ひ日、s\0촀n\0と
\0
ここの\0キャンプサイト\0￿で　\0\0であ出会いn\0\0\0\0そして、2カレカノジョの　\0\0じょうねつてき情熱的な\0\0さそ誘いを\0\0う受けて
\0
(촀\0このn \0に　\0\0
ひっこ引越して\0\0き来たのさ！
\0(
($촀\0キミの\0\0
はなし話を\0\0き聞くのも　\0\0たの楽しみにしてるよ"
"302_03","( 촀\0キミとはn\0\0\0\0はじ初めましてだね？
\0
n\0\0(%촀\0そうかい、キミ
\0
n\0っていうんだね\0\0(9촀\0ボクの\0\0な名は　n
\0
\0(
(6촀\0お\0\0あ会いできて　\0\0こうえい光栄だよ、n\0\0\0()촀\0\0\0じつ実は、ここの\0キャンプサイト\0￿を　\0\0
おとず訪れた\0\0とき時
\0
()촀\0s\0촀n\0に
\0
n \0においでよって　\0\0さそ誘ってもらったんだ\0\0(7촀\0\0\0
なにげ何気ない\0\0ひとこと一言だったけどn\0\0
\0
ボクにとっては、
\0
\0\0うんめい運命を\0\0か変える　パワーワードさ\0\0($촀\0フフフ、
\0キミとも
\0\0
なかよ仲良く\0\0
はなし話をできたら　\0\0うれ嬉しいな"
"304","(,촀\0ハックション！
\0(
n\0\0キミ、
\0\0\0はじ初めて\0\0あ会うよね？\0\0(%촀\0そうか、キミ
\0
n\0っていうんだね
\0(
ボクは　n
\0\0\0(7촀\0こないだ　ここの\0キャンプサイト\0￿で
\0
s\0촀n\0に\0\0さそ誘われたから
\0
\0\0
ひっこ引越して\0\0き来たんだけどn\0\0\0\0(+촀\0ハリキリすぎて　\0\0つか疲れてたのかな
\0(
\0\0み見ての\0\0とお通り　カゼをひいちゃってn\0\0
(,촀\0ハークション！\0\0(촀\0うつったら　\0\0たいへん大変だn\0\0
\0
ボクが　\0\0
げんき元気になったら
\0
また\0\0かた語り\0\0あ合おう、n"
"311","(""촀\0やぁ、
\0ボクは　n
\0
\0
(%촀\0オーケー、
\0キミは
n\0だね？\0\0(7촀\0\0\0
いぜん以前、n \0の\0キャンプサイト\0￿で
\0
ボクを　スカウトしてくれた\0\0ひと人がいてねn\0\0
\0
($촀\0それで　ココに\0\0
ひっこ引越して\0\0き来たんだ\0\0(촀\0というわけで　\0\0
きょう今日から　ボクも
\0
n	\0の\0\0いちいん一員だよ
\0(
(""촀\0よろしくね、n"
"312","(""촀\0やぁ、
\0ボクは　n
\0
\0
さすらいの\0\0たびびと旅人さ\0\0(7촀\0\0\0じつ実は、
\0こないだ　ここの\0キャンプサイト\0￿で
\0
\0\0こえ声をかけてくれた　\0\0ひと人がいてねn\0\0\0\0(9촀\0このn \0に　\0\0す住まないかっていう
\0
\0\0やさ優しい\0\0もう申し\0\0で出に　ボクは\0\0かんどう感動したんだ\0\0(6촀\0それが、ボクが　ココにいる\0\0
りゆう理由さ
\0(
(""촀\0というわけで　よろしくね！　n"
"314","(,촀\0ハックション！
\0(
n\0\0キミ、
\0\0\0はじ初めて\0\0あ会うよね？\0\0(%촀\0そうか、キミ
\0
n\0っていうんだね
\0(
ボクは　n
\0\0\0(7촀\0こないだ　ここの\0キャンプサイト\0￿で
\0
ボクをスカウトしてくれた　\0\0ひと人がいたから、
\0
\0\0
ひっこ引越して\0\0き来たんだn\0\0\0\0(+촀\0あまりの\0\0いごこち居心地の\0\0よ良さに　\0\0
ゆだん油断したよn\0\0
\0
うっかり　カゼをひいちゃってn\0\0
(,촀\0ハークション！\0\0(촀\0うつったら　\0\0たいへん大変だn\0\0
\0
ボクが　\0\0
げんき元気になったら
\0
また\0\0かた語り\0\0あ合おう、n"
"401","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0(
n\0\0($촀\0n\0って
\0\0い言うんだね\0\0(6촀\0ボクは　n
\0！
\0(
()촀\0\0\0まえ前は　s촀にいたけど、
\0
また　n\0に\0\0もど戻ってきたんだ\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
(%촀\0これから　よろしく\0\0たの頼むよ、n"
"402","($촀\0ねぇ、
\0キミ　この\0\0しま島の\0\0ひと人だろう？
\0(
n\0\0(%촀\0そうか、
\0キミは
n\0って\0\0い言うのか\0\0(2촀\0
\0\0\0じつ実は、ボクn\0\0\0\0
いぜん以前
この　n\0に
\0
\0\0す住んでいたことが　あるんだn\0\0\0\0(촀\0あいさつが　\0\0おく遅れたけど、
\0
ボクの\0\0
なまえ名前は　n
\0さ！
\0
(촀\0\0\0
こんご今後とも　よろしくね！　n"
"404","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったねn\0\0
\0
( 촀\0n\0？\0\0(9촀\0ボクは　n
\0
\0(
また　まい\0\0もど戻ってきたのさ
\0
この\0\0
ふるす古巣の
\0・
\0・
\0・
\0

\0(,촀\0
\0

\0\0Èへー・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0なんだか
\0\0
きょう今日は　\0\0ちょうしわる調子悪いみたいだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"411","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0(
n\0\0($촀\0n\0って
\0\0い言うのかい？\0\0(9촀\0ボクは　n
\0！
\0(
(촀\0s촀から\0\0き来た
\0
\0\0
きたい期待のルーキーさ！\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
(%촀\0これから　よろしく\0\0たの頼むよ、n"
"412","<"
"412_01","(\0촀\0ボク\0\0たち達、
\0($촀\0\0\0はじ初めましてn\0\0かな？
\0(
n\0\0(%촀\0そうか、キミの\0\0な名は
\0
n\0って\0\0い言うんだね
(6촀\0ボクの\0\0な名は　n
\0！
\0(
()촀\0\0\0まえ前は　s촀にいたけど、
\0
\0\0いま今は　ココに\0\0す住ませてもらってるんだ\0\0(촀\0\0\0じこしょうかい自己紹介が　\0\0おく遅れたけど、
\0
\0\0
こんご今後とも　よろしくね！　
\0n"
"412_02","($촀\0キミn\0\0\0\0
なまえ名前は？
\0
(촀\0n\0か、いいね！\0\0(\0촀\0ところで　n\0、
\0
(&촀\0s촀って　\0\0し知ってる？
\0(
(%촀\0ボクは　そこから\0\0き来たんだよ\0\0(촀\0s촀の
n
\0といえば、
\0ボクのことさ！\0\0(7촀\0
\0あいさつが　\0\0おく遅くなってしまったけど、
\0
これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
よろしくね、n"
"412_03","(""촀\0\0\0はじ初めまして！
\0
キミの\0\0
なまえ名前を　\0\0き聞いてもいいかい？
\0
n\0\0(%촀\0n\0だね！
(촀\0ボクは　n
\0
\0
s촀っていうn \0から
\0
\0\0
ひっこ引越してきたんだ、n\0\0\0(4촀\0\0\0じつ実は、うまくやっていけるか
\0
\0\0
ふあん不安も　\0\0すこ少しあったんだn\0\0
\0
(촀\0でも、キミと\0\0はな話して　\0\0あんしん安心したよ\0\0(촀\0\0\0
こんご今後とも　よろしくね、
\0
n\0！"
"414","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったねn\0\0
\0
( 촀\0n\0？\0\0(촀\0ボクは　n
\0
\0
\0\0まえ前は　s촀n \0に
\0
\0\0す住んでいたんだけどn\0\0\0\0(9촀\0\0\0うんめい運命の\0\0よ呼ぶ\0\0こえ声が　\0\0き聞こえ
\0・
\0・
\0・
\0
(,촀\0
\0

\0\0へー・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0なんだか
\0\0
きょう今日は　\0\0ちょうしわる調子悪いみたいだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"501","(""촀\0ナイス・トゥ・ミーチュー！
\0
ボクは　n
\0！
\0
\0\0
きょう今日、\0\0こ越してきたばかりの　ルーキーさ\0\0( 촀\0n\0\0え？　
\0キミも　\0\0
きょう今日、\0\0き来たのかい？
\0
(%촀\0n\0って\0\0い言うんだ、
\0
そっか～n\0\0\0\0(6촀\0\0\0うんめいてき運命的な\0\0であ出会いって　こういうことかな？
\0(
(""촀\0ま、
\0\0\0おな同じルーキー\0\0
どうし同士よろしく！　
\0
n\0！　n"
"502","<"
"502_01","( 촀\0おやn\0\0ひょっとして　
\0
キミが　\0\0
あたら新しく\0\0こ越してきたっていう
\0
($촀\0n\0かい？\0\0(%촀\0ボクの\0\0
なまえ名前は　n
\0！
\0
n\0の\0\0
なかま仲間が\0\0ふ増えて
\0
うれしく\0\0おも思うよ、n\0
((촀\0\0\0なに何か　\0\0こま困ったことがあったら、
\0
このボクを　\0\0たよ頼っていいからね
\0
(""촀\0よろしく！　
\0n"
"502_02","( 촀\0キミn\0\0\0\0み見ない\0\0かお顔だね
\0(
(%촀\0なるほど、n\0か\0\0(9촀\0ボクの\0\0
なまえ名前は　n
\0！
\0(
(촀\0\0\0なに何か　お\0\0こま困りのことがあれば、
\0
この　n
\0に　お\0\0まか任せあれ！\0\0(촀\0キミが　このn \0に\0\0なじ馴染めるよう
\0　
\0\0でき出来る\0\0かぎ限り　バックアップするよ
\0(
(촀\0
\0ま、
\0ボクが\0\0でき出来る\0\0こと事は　\0\0かぎ限られてるけどね"
"502_03","(""촀\0やぁ、はじめまして！
\0
ボクの\0\0
なまえ名前は　n
\0！\0\0($촀\0キミが　\0\0
あたら新しく\0\0こ越してきた\0\0ひと人だね？
\0
n\0\0(촀\0n\0？
\0
ステキな\0\0
なまえ名前じゃないか\0\0(9촀\0キミの　n!\0での
\0
\0\0しんせいかつ新生活が　\0\0ゆた豊かになることを\0\0いの祈ってn\0\0
\0
(6촀\0カンパイ！　n"
"504","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったねn\0\0
\0
( 촀\0n\0？\0\0(9촀\0ボクは　n
\0
\0
\0\0てん天から　\0\0ま舞い\0\0お降り
\0・
\0・
\0・
\0


\0(,촀\0
\0

\0\0Èへー・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0なんだか
\0\0
きょう今日は　\0\0ちょうしわる調子悪いみたいだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"511","<"
"511_01","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0(
n\0\0($촀\0n\0って
\0\0い言うのかい？　n\0\0\0(9촀\0ボクは　n
\0！
\0(
(6촀\0\0\0こ越してきたばかりの　ルーキーさ！\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
(%촀\0これから　よろしく\0\0たの頼むよ"
"511_02","($촀\0キミは　このn \0の\0\0ひと人かな？
\0
(%촀\0n\0\0オーケー！
\0
n\0だね\0\0(9촀\0ボクは　n
\0
\0(
(촀\0\0\0
きょう今日、\0\0
ひっこ引越してきたばかりの
\0
ニューカマーさ！　n\0\0\0(7촀\0
\0まだまだ　\0\0みじゅくもの未熟者だけど
\0
これから　どうぞ　よろしくね、
\0
n"
"512","<"
"512_01","($촀\0はじめましてn\0\0かな？
\0
(7촀\0
\0へ～n\0\0キミ、
\0
n\0って\0\0い言うんだ～\0\0(9촀\0ボクは、n
\0
\0(
(6촀\0\0\0てん天から\0\0ま舞い\0\0お降りた　n\0さ
\0
(\0촀\0n\0\0\0\0さいきん最近、
\0このn \0に\0\0こ越してきたんだ\0\0(%촀\0これから　n\0で
\0
\0\0す過ごす\0\0
じかん時間は　ボク\0\0たち達のものだ
\0
(촀\0よろしくね、
\0n"
"512_02","(촀\0やぁ、ボクは　n
\0！
\0
\0\0さいきん最近、このn \0に　\0\0
ひっこ引越してきたんだ\0\0(9촀\0どうして　ボクが　このn \0に
\0
\0\0
ひっこ引越してきたのか　わかったよ
\0(
(6촀\0キミに　\0\0あ会うためさn\0\0\0\0(촀\0なんてね、ハッハー！
\0(
(%촀\0ま、
\0\0\0きお気負わずに　よろしく\0\0たの頼むよ！
\0
n\0、n"
