"label","text"
"030","(촀\0Ja, pa. 
\0Wat jij wiltn\0\0\0\0(\0촀\0(촀\0O, ik weet wat! 
\0Ik mompel maar
gewoon een beetje en knik als ze me
iets vragen!\0\0(촀\0Bedankt, jongens. Dit heeft erg
geholpen!"
"101","($촀\0Hé mam! 
\0Wat eten we?"
"102","(촀\02\0촀 uit de magnetron, wat anders?
\0 (촀\0Wácht.
\0 Zei je nou net ""mam""?!"
"103","(촀\0O! 
\0Sorry, ik begin me de rol al eigen
te maken voor de auditie.\0\0(5촀\0Ik neem aan dat ik je kind speel,
vanwege mijn knappe,
jongensachtige voorkomen.\0\0(
촀\0Maar om terug te gaan naar mijn vraag, kunnen we 촀 eten als toetje?"
"104","(	촀\0Ik bén je moeder niet en ik word hier
flink ongemakkelijk van!\0\0(\0촀\0Trouwensn\0\0 (촀\0wat bazel je nou over
een auditie?"
"105","(촀\0Snap je het niet? 
\0((6촀\0Het leven is een auditie, n촁! 
\0Ga ervoor.\0\0촆(촀\02\0n\0, heb je dat vastgelegd?
\0 Ik wil het gebruiken voor mijn portfolio."
"106","(
촀\0Je serie wordt nu geannuleerd,
\0 dus
over je portfolio hoef je je geen
zorgen te maken, n촀!"
"201","(""촀\0Hoi iedereen. 
\0Bedankt dat jullie
naar deze live-uitvoering van mijn
soloshow zonder titel zijn gekomen.
(9촀\0Voordat we beginnen, moeten
jullie wel weten dat ik niet gratis
werk, n\0.\0\0()촀\0Met jullie aanwezigheid hier geven
jullie automatisch toestemming om te
worden gebruikt in advertenties."
"202","('촀\0Ik dacht het niet!
\0 Ik ben al in te veel
advertenties te zien geweest.
\0 (촀\0Vraag
niet waarvoor, dat zeg ik toch niet.\0\0(
촀\0Maar wacht.
\0 Wat zei je nou net nog meer?
\0 ""2\0n\0"" of zo?
\0 (2촀\0Dat vind ik dan weer wel cooln"
"203","(촀\0HaHA!
\0 Wek de interesse met ""⁠n\0⁠"" en overrompel ze dan met je soloshow.\0\0(6촀\0Dat werkt altijd.
\0( (&촀\0Dus, advertenties,
hebben we een deal?\0\0(%촀\0Ik zal een lovende recensie over je
schrijven in mijn promotiemateriaal.
\0
Beloofd!"
"204","(촀\0Zeg,
\0 moet ik mijn ""nee, dat wil ik
niet""
\0 in koeienletters naar je appen?
\0
Coole lijfspreuk of nietn\0\0\0\0

\0Gebruik mij op eigen risico in een
advertentie, ⁠n\0⁠!\0\0
	\0(촀\0Wauw!
\0 Dat voelde lekker.
\0 En dat ""⁠n\0⁠"" gaf mijn uitbarsting net even wat meer pit.\0\0(6촀\0Dat blijf ik mooi gebruiken!"
"205","(촀\0Oké, okén\0\0 Geen advertenties dan.
\0
(&촀\0Kan ik dan tenminste mijn lijn van
hydraterende crèmes aanbevelen?"
