"label","text"
"106","(촀\0}\0よ
\0(
(\0촀\0お\0\0くち口に\0\0あ合うか
\0　わからないけど、
\0
(""촀\0おやつのときにでも
\0　\0\0た食べてね、n"
"107","(촀\0n\0、
\0(
\0\0はいたつ配達、
\0ご\0\0
くろう苦労さま"
"108","(촀\0n\0、
\0
アナタにも
\0　\0\0しんぱい心配かけたわね
\0
(%촀\0ちゃんと
\0　\0\0なかなお仲直りするから
\0　\0\0だいじょうぶ大丈夫よ\0\0('촀\0アナタが
\0　\0\0き来てくれなかったら、
\0
ずっと
\0　ケンカしたままだったかも
\0(
(%촀\0\0\0かんしゃ感謝しても
\0　しきれないわ"
"109","(촀\0さっきまで　\0\0き着てた
\0
}\0だけど、
\0
(촀\0もし　\0\0よ良かったら　
\0もらってくれない？"
"110","(2촀\0そんなものしか
\0　\0\0も持ってなくってn\0\0
\0(
アタシの
\0　お\0\0ふる古で
\0　\0\0わる悪いわね、n"
"111","(\0촀\0お\0\0れい礼といっては　なんだけど、
\0
}\0よ
\0(
(촀\0よかったら　\0\0も持っていってちょうだい"
"112","(촀\0エンリョは　いらないわよ
\0(
($촀\0\0\0き気に\0\0い入ってくれたら　\0\0うれ嬉しいわ、n"
"201","(촀\0}\0\0！
\0(
(촀\0そういえば、s촁n
\0に
\0
\0\0か貸してたわね"
"202","(촀\0}\0\0！
\0(
(촀\0s촁n
\0の
\0　\0\0いえ家にあったのね
\0
\0\0さが探してたのよ"
"203","(촀\0アタシ\0\0あて宛の\0\0
にもつ荷物が、
\0
s촁n
\0の\0\0うち家に？\0\0n\0\0
\0((촀\0でもこれ、
\0
なんで　むき\0\0だ出しなの？　n"
"203_a","\0\0
じぶん自分が・・・"
"203_b","・・・"
"204","(&촀\0}\0\0？
\0
(촀\0s촁n
\0から、
\0アタシに？\0\0(촀\0ふふっ、
\0\0\0
きゅう急に
\0　プレゼントなんて
\0
どうしたのかしら？"
"205","(&촀\0}\0\0n\0\0？
\0(
s촁n
\0が
\0　アタシに？
\0
n\0\0
\0(%촀\0ああ、
\0\0\0なかなお仲直りの\0\0
しるし印
\0　ってワケね\0\0(촀\0いいわ、
\0(n\0に
\0
めんじて
\0　あのことは
\0　\0\0ゆる許してあげる"
"206","(촀\0すっかり
\0　\0\0わす忘れてたわ
\0
n\0、
\0わざわざ
\0
\0\0とど届けてくれて
\0　ありがとう、n"
"207","(촀\0もう
\0\0\0もど戻ってこないと\0\0おも思って
\0　あきらめてたの
\0(
n\0、
\0\0\0とど届けてくれて
\0
($촀\0ありがとね、n"
"208","(촀\0s촁n
\0、
\0
\0\0
じぶん自分のだと\0\0おも思って
\0　\0\0あ開けちゃったのね\0\0(\0촀\0まあ
\0　\0\0み見られて　マズいものじゃないし、
\0
(%촀\0こうして
\0　\0\0ぶじ無事に　\0\0とど届いたし、
\0\0\0よ良しとするわ
\0(
(촀\0アナタも
\0　\0\0はいたつ配達ご\0\0
くろう苦労さま、n"
"209","(촀\0わざわざ
\0　\0\0とど届けてくれて　ありがとう
\0
アタシからも
\0　s촁n
\0に
\0
お\0\0れい礼を　\0\0い言わなきゃね、n"
"210","(촀\0アタシ\0\0たち達のケンカに
\0
\0\0つ付き\0\0あ合わせちゃって
\0　ごめんね
\0(
(%촀\0ちゃんと\0\0なかなお仲直りするから
\0　\0\0だいじょうぶ大丈夫よ、n"
"220","n\0\0
\0それにしても、
\0(
(촀\0\0\0
ふつう普通は　\0\0なに何かに　\0\0つつ包んでくれるものじゃない？
\0(
あのコ、
\0けっこう　ガサツなのね\0\0( 촀\0こんなこと、
\0(7촀\0n\0に
\0
\0\0い言ったって
\0　しかたないわよね、n"
"220_a","\0\0じつ実は・・・"
"220_b","・・・"
"221","(촀\0えっn\0\0、
\0\0\0なん何で？\0\0(\0촀\0n\0\0
\0(촀\0まあ、
\0(
\0\0
しょうじき正直に\0\0い言ってくれたから、
\0
\0\0こんかい今回は
\0　\0\0ゆる許してあげる"
"222","(\0촀\0アタシだから　まだ\0\0よ良かったようなものの、
\0
(:촀\0\0\0ほか他のコには　ぜったい
\0
やっちゃダメよ？　n"
"223","\0\0とど届けてくれたことには
\0　\0\0かんしゃ感謝しなくちゃね
\0
(촀\0ささやかだけど
\0　お\0\0れい礼を\0\0わた渡すわ
\0(
}\0よ"
"224","(:촀\0\0\0
こうきしん好奇心おうせいなのは　わかるけど
\0
\0\0つぎ次からは
\0　\0\0あ開けちゃダメよ？　n"
"225","(촀\0もぅn\0\0
\0(
(촀\0\0\0かえ返すのを
\0　\0\0ひと人に\0\0たの頼むなら、
\0
なおさら
\0　\0\0つつ包んで\0\0ほ欲しかったわn\0\0\0\0('촀\0まあ
\0　\0\0なに何はともあれ、
\0
(촀\0\0\0かえ返ってきたんだから
\0　\0\0よ良しとするわ
\0(
(촀\0\0\0とど届けてくれて
\0　ありがとね、n"
"226","(
촀\0\0\0お置き\0\0わす忘れちゃったものとはいえ、
\0
\0\0
しぶつ私物を
\0　\0\0
たにん他人に\0\0み見られるのって(\0촀\0
\0
(7촀\0\0\0なん何か
\0　\0\0は恥ずかしいわn\0\0\0\0(\0촀\0でも、
\0\0\0いそ急いで\0\0とど届けてくれようと
したのかもしれないし、
\0(촀\0\0\0かんしゃ感謝しなきゃ
\0(
アナタも、
\0\0\0はいたつ配達
\0　($촀\0ご\0\0
くろう苦労さま、n"
"227","(\0촀\0それに、
\0プレゼントもらっといて
\0
こんなこと\0\0い言っちゃ
\0　('촀\0ダメよね
\0(
\0\0き聞かなかったことにしてちょうだい\0\0(촀\0n\0、
\0
わざわざ
\0　\0\0とど届けてくれて
\0
ありがとね、n"
"228","('촀\0まあ、
\0いいわ
\0(
(\0촀\0とにかく　\0\0む向こうは
\0　\0\0なかなお仲直りしたいと
\0
\0\0おも思ってくれてるみたいだし\0\0(%촀\0アタシからも
\0　\0\0あゆ歩み\0\0よ寄らなきゃ
\0
(촀\0あのコの\0\0きも気持ち、
\0\0\0とど届けてくれて
\0
ありがとね、(촀\0n"
"230","(촀\0えっ？！
\0(
アナタが
\0　\0\0あ開けたの？！"
"231","(촀\0\0\0
しょうじき正直に
\0　\0\0い言ってくれたのはいいけどn"
"232","(촀\0\0\0ひとさま人様の\0\0
にもつ荷物を
\0　\0\0
かって勝手に\0\0あ開けちゃダメよ
\0(
(촀\0\0\0つぎ次からは
\0　\0\0き気を\0\0つ付けてね、n"
"233","(촀\0まあ
\0　いいわ、
\0(
(촀\0\0\0も持ってきてくれたことには
\0　\0\0かんしゃ感謝しなくちゃ\0\0(\0촀\0ささやかだけど、
\0お\0\0れい礼に
この　}\0を
\0
(촀\0\0\0う受け\0\0と取ってちょうだいね"
"234","(:촀\0\0\0こんかい今回は
\0　\0\0ゆる許してあげるけど、
\0
\0\0つぎ次からは
\0　\0\0き気を\0\0つ付けなさいね、n"
"235","(촀\0ちょっとぉn\0\0
\0(
アタシ\0\0たち達、
\0\0\0たし確かに
\0　\0\0なか仲がいいけど
\0
\0\0した親しき\0\0なか仲にも
\0　\0\0
れいぎ礼儀あり、
\0よ！"
"236","(촀\0アナタには、
\0デリカシーってものがないの？
\0(
アタシにだって
\0
\0\0ひと人に\0\0み見られたくないものがあるのよ"
"237","でも、
\0\0\0
しょうじき正直に
\0　\0\0い言ってくれたのは\0\0よ良かったわ
\0
\0\0つぎ次からは
\0　\0\0き気を\0\0つ付けてね、n"
"238","(촀\0\0\0じつ実はこれn\0\0
\0(　(*촀\0アナタに
\0　サプライズで
\0
プレゼントするつもりだったのn\0\0\0\0(촀\0\0\0なん何だか
\0　\0\0
じゅんばん順番が　ぐちゃぐちゃになったけど
\0
もう
\0　このまま
\0　\0\0も持っていっていいわよ"
"239","(촀\0もう
\0　\0\0ひと人の\0\0
にもつ荷物、
\0
\0\0
かって勝手に\0\0あ開けちゃ
\0　ダメよn\0\0　n"
