"label","text"
"101","(촀\0ちょうど　\0おくすり\0￿が　\0\0ほ欲しかったのよ
\0
(1촀\0アナタ　ホントに\0\0き気がきくわね、n"
"102","(촀\0あらまあ！
\0
なんてお\0\0れい礼を　\0\0い言えばいいのかしら
\0
($촀\0\0\0ほんとう本当に　ありがとうn\0\0、n"
"103","(8촀\0ふぅn\0\0　これで\0\0あんしん安心ね
\0
(촀\0でも、\0\0
きょう今日は　あんまり\0\0むり無理せず
\0
のんびり　\0\0す過ごすことにするわ"
"104","(8촀\0ふ～n\0\0\0\0すこ少し\0\0お落ち\0\0つ着いたわ
\0
(촀\0\0\0
きょう今日は　なるべく\0\0あんせい安静にして、
\0
\0\0
あした明日には　\0\0
げんき元気にならなくっちゃね"
"105","(8촀\0ふ～、これで　もうじき\0\0よ良くなるわ
\0
(촀\0でも、\0\0
きょう今日は　\0\0むり無理せず
\0
なるべく　\0\0あんせい安静にしてなきゃダメね"
"106","(&촀\0あら？
\0
\0おくすり\0￿は　なかったのn\0\0？　n\0(촀"
"107","(촀\0そうn\0\0
\0
やっぱり　なかったのn\0\0、n\0(촀"
"108","(촀\0う～んn\0\0
\0
\0おくすり\0￿さえ　あればn\0\0、n\0(촀"
"109","(%촀\0n\0が
お\0\0み見まいに　\0\0き来てくれて、
\0\0\0よ良かったわ
(촀\0アナタが\0\0い居なきゃ、どうなってたかn\0\0\0\0これは、アタシからの　\0\0かんしゃ感謝の\0\0きも気持ち、
\0
(2촀\0}\0よ
\0
\0\0も持って\0\0かえ帰ってくれると　\0\0うれ嬉しいわ"
"110","(2촀\0お\0\0み見まいに　\0\0き来てくれたおかげで
\0
もう　\0\0
からだ体もツラくないわ
\0
(촀\0やっぱり、\0\0も持つべきものは　\0\0ともだち友達ね\0\0($촀\0お\0\0れい礼にコレを　\0\0う受け\0\0と取ってくださる？
\0
(촀\0}\0よ
\0
\0\0き気に\0\0い入ってくれると　いいんだけどn"
"111","(%촀\0n\0のおかげで、
\0
(촀\0\0\0ほんとう本当に　\0\0たす助かっちゃったわ
\0
ぜひお\0\0れい礼を　させてちょうだい？\0\0(촀\0}\0よ
\0
(2촀\0たいしたものじゃ　ないけれど、
\0
アナタに　\0\0つか使ってもらえると\0\0うれ嬉しいわ"
"112","(\0촀\0もしも、n\0が
\0
(""촀\0\0\0なに何かの\0\0びょうき病気で　\0\0ねこ寝込んでしまったら
\0
(촀\0\0\0つぎ次はアタシが　\0\0
かんびょう看病するわよ、n"
"113","n\0も
\0
(촀\0あまり\0\0むり無理して　\0\0
からだこわ体壊しちゃダメよ
\0
($촀\0アタシが　\0\0い言うのもなんだけど、n"
"114","(\0촀\0n\0も、
(""촀\0\0\0なに何かあったら　アタシを\0\0たよ頼ってね
\0
(촀\0\0\0ともだち友達として　
\0\0\0
ぜんりょく全力で　\0\0ささ支えるわよ、n"
"200","(촀\0\0おくすり\0￿をくれた　アナタに
\0
アタシから　なにか　
\0プレゼントを
させてちょうだい
( 촀\0あらヤダ、
\0アナタ　ポケットがいっぱいね
\0(
(\0촀\0そういうことなら　お\0\0うち家のほうに　\0\0おく送るわ
\0(
(촀\0おとなしく　\0\0ま待っててちょうだい、n"
