"label","text"
"011","(촀\0それじゃ、ルールを\0\0せつめい説明するわね
\0
Z\0\0\0(%촀\0さっき　n \0のどこかに　\0\0
たからもの宝物を\0\0う埋めてきたわ
\0
()촀\0\0\0
じかんない時間内に　それを\0\0み見つけられたらアナタの\0\0か勝ち
\0
\0\0み見つけられなかったら　アタシの\0\0か勝ちね
Z\0
(\0촀\0\0\0つち土の\0\0なか中に\0\0う埋めたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中は　\0\0さが探さなくて\0\0だいじょうぶ大丈夫よ
\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
x"
"011_01","(촀\0それじゃ、ルールを\0\0せつめい説明するわね
\0
Z\0\0\0(%촀\0さっき　n \0のどこかに　\0\0
たからもの宝物を\0\0う埋めてきたわ
\0
()촀\0\0\0
じかんない時間内に　それを\0\0み見つけられたらアナタの\0\0か勝ち
\0
\0\0み見つけられなかったら　アタシの\0\0か勝ちね
Z\0
(\0촀\0\0\0つち土の\0\0なか中に\0\0う埋めたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中は　\0\0さが探さなくて\0\0だいじょうぶ大丈夫よ
Z\0\0\0(9촀\0あと、
\0これは　アタシとアナタの　\0\0あそ遊びだから
\0
\0\0ざんねん残念だけど　\0\0いっしょ一緒に\0\0あそ遊んでるコが
($촀\0\0\0
てつだ手伝ったりするのはダメよ
Z\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
x"
"012","(촀\0それじゃ、ルールを\0\0せつめい説明するわね
\0
Z\0\0\0(%촀\0さっき　n \0のどこかに　\0\0
たからもの宝物を\0\0う埋めてきたわ
\0
()촀\0\0\0
じかんない時間内に　それを\0\0み見つけられたらアナタの\0\0か勝ち
\0
\0\0み見つけられなかったら　アタシの\0\0か勝ちね
Z\0
(%촀\0\0\0こんかい今回は、\0\0せいげんじかん制限時間が\0\0
みじか短めだから
\0
(6촀\0ちょっと\0\0
むずか難しいかも　しれないわねn\0\0
\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
x"
"012_01","(촀\0それじゃ、ルールを\0\0せつめい説明するわね
\0
Z\0\0\0(%촀\0さっき　n \0のどこかに　\0\0
たからもの宝物を\0\0う埋めてきたわ
\0
()촀\0\0\0
じかんない時間内に　それを\0\0み見つけられたらアナタの\0\0か勝ち
\0
\0\0み見つけられなかったら　アタシの\0\0か勝ちね
Z\0
(%촀\0\0\0こんかい今回は、\0\0せいげんじかん制限時間が\0\0
みじか短めだから
\0
(6촀\0ちょっと\0\0
むずか難しいかも　しれないわねn\0\0
Z\0\0\0(9촀\0あと、
\0これは　アタシとアナタの　\0\0あそ遊びだから
\0
\0\0ざんねん残念だけど　\0\0いっしょ一緒に\0\0あそ遊んでるコが
($촀\0\0\0
てつだ手伝ったりするのはダメよ
Z\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
x"
"013","(&촀\0ルールの\0\0せつめい説明はいるかしら？　n"
"013_a","おしえて"
"013_b","いらないです"
"014","(%촀\0わかったわ、
\0がんばってね！
\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
Z"
"014_01","(%촀\0わかったわ、
\0がんばってね！
\0
($촀\0ああ、
\0\0\0いっしょ一緒に\0\0あそ遊んでるコは　
\0\0\0
てつだ手伝っちゃダメよ
\0(
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
Z"
"015","(%촀\0わかったわ
\0
(9촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから　\0\0き気をつけてね！
\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
Z"
"015_01","(%촀\0わかったわ
\0
(6촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから　\0\0き気をつけてね！
\0
($촀\0ああ、
\0\0\0いっしょ一緒に\0\0あそ遊んでるコは　
\0\0\0
てつだ手伝っちゃダメよ
Z\0
(""촀\0それじゃ、\0\0はじ始めるわよ？！　n\0
Z"
"101","(촀\0ねぇ、
\0もしヒマなら
\0　アタシと\0\0いっしょ一緒に
\0
(""촀\0\0\0
たからさが宝探しゲームして
\0　\0\0あそ遊ばない？　n"
"101_a","いいよ！"
"101_b","また\0\0
こんど今度"
"102","( 촀\0あら、n\0
\0(
(촀\0ちょうど　\0\0よ良かったわ！\0\0(\0촀\0この
\0　のどかな\0\0
にちじょう日常を　\0\0いっぺん一変させる
\0
(촀\0ドキドキ
\0わくわく\0\0たいけん体験を
\0　してみたくない？\0\0(\0촀\0アタシと　\0\0いっしょ一緒に、
\0
(촀\0\0\0
たからさが宝探しゲームをして
\0
\0\0あそ遊びましょ？！　n\0(촀"
"102_a","やります！"
"102_b","ごめんなさい"
"103","( 촀\0あら？
\0　いつの\0\0ま間にか　こんな\0\0
じかん時間n\0\0
\0
(\0촀\0こちらから　\0\0さそ誘っておいて　なんだけど、
\0
(촀\0また　\0\0
こんど今度にしましょ、n"
"104","(촀\0ありがと、n\0！
\0(
(\0촀\0じゃ、
\0さっそく\0\0
たからもの宝物を
\0
($촀\0\0\0う埋めてくるわね、n"
"105","( 촀\0ヤダ、
\0\0\0
いそが忙しかったかしら？
\0(
(\0촀\0じゃあ　またヒマなときにでも
\0
(촀\0\0\0つ付き\0\0あ合ってちょうだい、n"
"106","n\0\0なんて　\0\0い言ってるうちに
\0
(촀\0もう　こんな\0\0
じかん時間じゃないn\0\0
\0\0\0(\0촀\0n\0、
\0
\0\0さそ誘っておいて　ごめんなさいね
\0(
(촀\0またの\0\0
きかい機会にさせてちょうだい、n"
"107","(촀\0そうこなくっちゃ！
\0(촀\0\0\0()촀\0じゃあ、\0\0いま今から　\0\0
たからもの宝物を\0\0う埋めてくるから
\0
n\0は
\0
($촀\0\0\0
ひろば広場で　\0\0ま待っててちょうだい、n"
"108","( 촀\0あら、
\0(%촀\0いいのよ
\0　\0\0き気にしないで
\0(
(\0촀\0また、ヒマなときに
\0
(촀\0\0\0あそ遊んでちょうだいね、n"
"200","(촀\0n \0の\0\0なか中を、\0\0さが探して\0\0まわ回ったんだけどn\0\0
\0
(촀\0\0\0
たからもの宝物を\0\0う埋められる\0\0
ばしょ場所が　\0\0み見つからなかったの\0\0(촀\0これじゃ、
\0どうしようもないわよね
\0(
(\0촀\0\0\0さそ誘っておいて　\0\0わる悪いんだけど
\0
(%촀\0またの　\0\0
きかい機会にしましょ、n"
