"label","text"
"014","(촀\0\0\0たの頼もしいわね、ありがとう
\0
(촀\0アナタの\0\0
ちから力を　\0\0か借りれば
\0
なんだか　\0\0み見つかる\0\0き気がしてきたわ、n"
"015","(%촀\0ありがとうn\0\0
\0
(촀\0こういうものって、
\0\0\0わす忘れたころに
\0\0へん変なところから　\0\0で出てくるのよね、n"
"016","(9촀\0きっと　どこかにあるはずだから、
\0(%촀\0もう\0\0
いちど一度
\0
\0\0さが探してみることにするわ！　n"
"017","(촀\0とにかく　\0\0
ふべん不便なのよねn\0\0
\0
(9촀\0どこかに　\0\0お落ちてるはずだから
\0
(%촀\0あきらめずに　\0\0さが探してみるわ、n"
"018","(촀\0\0\0ときどき時々　うっかりしちゃうのよね
\0
(%촀\0\0\0
さんぽ散歩しながら　\0\0さが探してみるわ、n"
"020","(촀\0まぁ、
\0
(촀\0それじゃ　お\0\0
ことば言葉に\0\0あま甘えるわ、n"
"021","( 촀\0ホント？！
\0
(촀\0アナタって　\0\0たよ頼りになるわね、n"
"022","(촀\0えっ、\0\0ほんとう本当？！
\0
(촀\0アナタなら
\0
\0\0み見つけてくれる\0\0き気がするわ！　n"
"023","(촀\0まぁ、
\0ありがとう！
\0
(""촀\0\0\0
きたい期待して　\0\0ま待ってるわね、n"
"024","(촀\0どうも　ありがとうn\0\0
\0
(\0촀\0もう\0\0
いちど一度　しっかり
\0\0さが探してみるわね、n"
"025","(촀\0ありがとう
\0
(%촀\0きっと　\0\0み見つかるはずよねn\0\0、n"
"026","(%촀\0あきらめるには　まだ\0\0はや早いわね
\0
(촀\0がんばって　\0\0さが探してみるわ、n"
"027","(%촀\0\0\0な失くし\0\0もの物は
\0　\0\0おも思わぬ\0\0
ばしょ場所から
\0\0
きゅう急に\0\0で出てくるって　\0\0い言うじゃない？
\0
(\0촀\0アタシ　あきらめないわ、n"
"101","()촀\0ねぇ　n\0！
\0
(;촀\0アタシの　メイクポーチ、\0\0み見かけなかった？\0\0(촀\0あちこち　\0\0さが探してはいるんだけど
\0
('촀\0ぜんぜん　\0\0み見つからないのよね、n"
"101_a","\0\0さが探してあげる！"
"101_b","\0\0み見てないなあ"
"102","(촀\0はぁ～、
\0\0\0
きょう今日は　ツイてないわn\0\0
\0
お\0\0き気に\0\0い入りの　メイクポーチが
\0
('촀\0どこを\0\0さが探しても　\0\0み見つからないのよねn\0\0\0\0(촀\0\0\0か買ったばかりのコスメを　\0\0い入れてたのに
\0
\0\0にじゅう二重にショックだわn\0\0、n"
"102_a","\0\0さが探してあげるよ"
"102_b","(\0촁\0\0\0ざんねん残念だね・・・"
"103","(촀\0えっ、
\0いいの？！
\0
(\0촀\0n\0、\0\0やさ優しいのね
\0
(촀\0それじゃ　
\0\0\0たの頼んだわよ、n"
"104","(촀\0ホントに　どこに\0\0き消えたのかしら
\0
(\0촀\0もし\0\0み見つけたら
\0
\0\0おし教えてくれると\0\0うれ嬉しいわ、n"
"105","(촀\0えっ？！
\0　\0\0さが探してくれるの？！
\0
(촀\0アナタ　ホントいい\0\0ひと人ね！\0\0(%촀\0\0\0
かなら必ず　\0\0み見つかる\0\0き気がするわ
\0
(""촀\0それじゃ、よろしくね！　n"
"106","(촀\0あぁ～、
\0もう　\0\0だれ誰でもいいから
\0　\0\0み見つけて
\0\0とど届けてくれますようにn\0\0、n"
"201","(촀\0アタシ、
\0\0\0たいせつ大切なスケジュール\0\0
ちょう帳を
\0
どこかに　\0\0お落としちゃったみたいで
\0
(촀\0\0\0
よてい予定が　わからなくて\0\0たいへん大変なの、n"
"201_a","\0\0さが探してあげる！"
"201_b","(\0촁\0\0\0
げんき元気\0\0だ出してね"
"202","(촀\0\0\0じつ実はアタシ、
\0\0\0あいよう愛用の　\0\0
だいじ大事なスケジュール\0\0
ちょう帳を
\0
\0\0な失くしちゃったみたいなの\0\0('촀\0\0\0へや部屋を\0\0さが探しても　どこにもないから
\0
きっと　\0\0そと外で\0\0おと落したんだと\0\0おも思うn\0\0\0\0(촀\0ああ、
\0あの\0\0てちょう手帳がないと
\0
お\0\0ともだち友達の　\0\0たんじょうび誕生日も
\0
わからないわn\0\0、n"
"202_a","\0\0み見つけてあげるよ"
"202_b","(\0촁\0そうなんだ"
"203","(촀\0えっ、
\0\0\0さが探してくれるの？！
\0
(촀\0どうも　ありがとう！
\0
(%촀\0アナタだけが　\0\0たよ頼りだわ！　n"
"204","(촀\0なぐさめてくれて　ありがとう
\0
(촀\0こんな　うっかりミスをするなんて
\0
アタシも　まだまだねn\0\0、n"
"205","(촀\0えっ、
\0いいの？！
\0
(촀\0アナタに\0\0そうだん相談して　\0\0ほんとう本当に\0\0よ良かった！
\0
(%촀\0\0\0み見つけてくれると　\0\0しん信じてるわ！　n"
"206","(촀\0ありがとうn\0\0
\0
(%촀\0もう\0\0すこ少し　\0\0さが探してみるわ、n"
