"label","text"
"012","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしないで\0\0(%촀\0それじゃあ　
\0\0\0はな花についてるムシ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"013","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしなくても　\0\0だいじょうぶ大丈夫よ\0\0(%촀\0それじゃあ　
\0\0\0き切り\0\0かぶ株にいるムシ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"021","(촀\0}촀！
\0
そうそう、
\0このコを\0\0さが探してたのよ！"
"022","(촀\0\0\0たの楽しみにしてた
\0
}촀だわ！"
"023","(촀\0あら、}\0\0だわ！
\0(
(촀\0アナタに\0\0たの頼んで　\0\0よ良かったー"
"024","(촀\0これが、}\0\0ね！
\0(
こんなに　\0\0きちょう貴重なサカナ
\0
\0\0ほんとう本当に　くれるの？　n"
"024_a","もちろん！
どうぞ"
"024_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"025","(촀\0とっても　\0\0うれ嬉しいわ
\0(
(촀\0あぁ、
\0やっと\0\0あ会えたのね！　n"
"026","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしないで\0\0(%촀\0それじゃあ　
\0\0\0かわ川にいるサカナ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"027","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしなくても　\0\0だいじょうぶ大丈夫よ\0\0(%촀\0それじゃあ　
\0\0\0うみ海にいるサカナ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"031","どうも　ありがとう！
\0(
($촀\0ぜひ　お\0\0れい礼させてちょうだい"
"032","どうも　ありがとう！
\0
($촀\0お\0\0れい礼は　もう\0\0
かんが考えてあるのよ！"
"033","(촀\0\0\0うれ嬉しいわ！　
\0\0\0ほんとう本当に　ありがとう
\0
($촀\0ぜひ　お\0\0れい礼させてね"
"034","(촀\0\0\0うれ嬉しいわ！　
\0\0\0ほんとう本当に　ありがとう！
\0(
(\0촀\0アナタに　\0\0わた渡すつもりで
\0
($촀\0こっそり　お\0\0れい礼も\0\0えら選んでおいたのよ"
"041","}\0よ！
\0
(4촀\0これはアタシが　\0\0えら選んだの、n"
"042","(%촀\0}\0よ
\0
(4촀\0アタシから
\0
\0\0かんしゃ感謝の\0\0きも気持ちを\0\0こ込めてn\0\0、n"
"043","}\0よ
\0
(7촀\0アタシなりの　\0\0かんしゃ感謝の\0\0きも気持ちね、n"
"044","}\0よ
\0
(7촀\0\0\0き気に\0\0い入ってもらえると
\0
いいんだけど、n"
"045","}\0よ
\0
(촀\0\0\0よ良かったら　\0\0つか使ってね、n"
"046","(촀\0それは　}\0
\0
アタシからの　\0\0きも気持ちよ、n"
"051","(""촀\0\0\0ま待ってたわよ、n"
"052","(촀\0ホントに？！　n"
"053","(7촀\0あら、
\0じらさないでよね、n"
"054","(7촀\0あら、
\0\0\0ちが違うの？　n"
"101","(%촀\0アタシが\0\0たの頼んだのは　
\0カブトムシよ
\0(
カブトムシなら　\0\0しゅるい種類は　なんでもいいわ\0\0()촀\0\0\0き木にとまってるのを　\0\0み見たことあるから
\0
\0\0さが探してみたら　どうかしら？
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"102","(%촀\0アタシがお\0\0ねが願いしたのは　
\0クワガタよ
\0(
クワガタなら　\0\0しゅるい種類は　なんでもいいわ\0\0()촀\0\0\0き木にとまってるのを　\0\0み見たことあるから
\0
\0\0さが探してみたら　どうかしら？
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"103","(%촀\0アタシが\0\0ほ欲しいのは　
\0セミよ
\0(
セミなら　\0\0しゅるい種類は　なんでもいいわ\0\0()촀\0\0\0き木にとまって\0\0な鳴いてるのを　\0\0み見たことあるから
\0
\0\0な鳴き\0\0ごえ声を\0\0たよ頼りに　\0\0さが探してみたら　どうかしら？
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"105","(%촀\0アタシがお\0\0ねが願いしたのは　
\0チョウチョよ
\0(
チョウチョなら　\0\0しゅるい種類はなんでもいいわ\0\0()촀\0やっぱり　お\0\0はな花が\0\0す好きそうだから、
\0
お\0\0はな花の\0\0ちか近くを　\0\0さが探してみると　いいかもね
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"106","(%촀\0アタシが\0\0ほ欲しいのは　
\0トンボよ
\0(
トンボなら　\0\0しゅるい種類はなんでもいいわ\0\0()촀\0よく　あちこちで　\0\0み見かけるんだけど、
\0
\0\0はや速いから　つかまえるのが　\0\0たいへん大変なのよねn\0\0
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"107","(%촀\0アタシが\0\0たの頼んだのは　
\0\0\0はな花についてるムシよ
\0(
\0\0しゅるい種類は　なんでもいいわ\0\0()촀\0\0\0き気づかれると　すぐ\0\0に逃げちゃうから
\0
\0\0ちか近づくときは　
\0\0\0
しんちょう慎重にね！
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"108","(%촀\0アタシがお\0\0ねが願いしたのは　
\0\0\0き切り\0\0かぶ株にいるムシよ
\0(
\0\0しゅるい種類は　なんでもいいわ\0\0()촀\0\0\0き気づかれると　すぐ\0\0に逃げちゃうから
\0
\0\0ちか近づくときは　
\0\0\0
しんちょう慎重にね！
\0(
(촀\0\0\0
きたい期待してるわよ、n"
"111","(%촀\0アタシがお\0\0ねが願いしたのは　
\0\0\0かわ川にいるサカナよ
\0(
\0\0しゅるい種類は　なんでもいいの\0\0()촀\0そうそう、
\0\0\0かわ川じゃなくて
\0
\0\0いけ池で\0\0つ釣れる　サカナでも　かまわないわ
\0(
(촀\0\0\0たの楽しみにしてるわよ、n"
"112","(%촀\0アタシがお\0\0ねが願いしたのは　
\0\0\0うみ海にいるサカナよ
\0(
\0\0しゅるい種類は　なんでもいいの\0\0()촀\0そうそう、
\0サカナを\0\0さが探すときは　\0\0しず静かにね
\0(
\0\0はし走り\0\0まわ回ると　\0\0に逃げちゃうからn\0\0
\0(
(촀\0\0\0たの楽しみにしてるわよ、n"
"201","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0()촀\0きっと　\0\0き木にとまってると\0\0おも思うから
\0
\0\0さが探してみたら　どうかしら？
\0(
(9촀\0\0\0ちか近づくときは　\0\0
しんちょう慎重にね、n"
"202","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0(촀\0\0\0くさ草の\0\0おお多いところを　\0\0さが探せば
\0
\0\0と飛びだしてくるんじゃないかしら？
\02
(\0촀\0\0\0ちか近づくときは　\0\0
しんちょう慎重にね、n"
"203","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0()촀\0ヒラヒラ　\0\0と飛び\0\0まわ回ってると　\0\0おも思うから
\0
n \0の\0\0なか中を　すみずみまで　\0\0さが探せば
\0
($촀\0\0\0み見つけられるんじゃないかしら？　n"
"204","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0()촀\0トンボは　\0\0と飛ぶのが\0\0はや速いから
\0
\0\0み見つけたら　\0\0き気づかれないように
\0
\0\0うし後ろから\0\0ちか近づくのが　いいかもね、n"
"205","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0()촀\0\0\0はな花にいるムシは　\0\0き気づきにくいから
\0
うっかり\0\0ちか近づくと　\0\0に逃げられちゃうわよ
\0(
\0\0き気を\0\0つ付けなさいね、n"
"206","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0()촀\0\0\0き切り\0\0かぶ株にいるムシは　\0\0み見えにくいから
\0
\0\0ちか近づくときは　\0\0
しんちょう慎重にね！
\0(
(9촀\0\0\0ぜったい絶対に　\0\0はし走っちゃダメよ、n"
"207","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ
\0(
(촀\0\0\0たの楽しみに　\0\0ま待ってるわ\0\0(촀\0\0\0すなはま砂浜にいることは　わかってるんだけど、
\0
\0\0うご動きが　\0\0
すばや素早すぎてn\0\0
\0
(촀\0どうしても　\0\0に逃げられちゃうのよね、n"
"211","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ\0\0()촀\0\0\0かわ川のどこかで　
\0きっと　\0\0およ泳いでるはずなの
\0(
あとは　アナタの\0\0うで腕\0\0
しだい次第ってわけね
\0(
(""촀\0\0\0たよ頼りにしてるわ、n"
"212","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ\0\0たしか　
\0(&촀\0\0\0いけ池で　\0\0つ釣れるんじゃなかったかしら？
\0(
(\0촀\0あとは　アナタの\0\0うで腕\0\0
しだい次第ってわけね
\0(
(""촀\0\0\0たよ頼りにしてるわ、n"
"213","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ\0\0(촀\0\0\0まえ前に　
\0\0\0かわ川の\0\0
でぐち出口\0\0あた辺りで\0\0み見かけたって　\0\0き聞いたわ
\02
(\0촀\0あとは　アナタの\0\0うで腕\0\0
しだい次第ってわけね
\0(
(""촀\0\0\0たよ頼りにしてるわ、n"
"214","(%촀\0アタシが\0\0み見たいのは
\0
}촀よ\0\0()촀\0\0\0うみ海にいるってことは　わかってるの
\0(
あとは　アナタの\0\0うで腕\0\0
しだい次第ってわけね
\0(
(""촀\0\0\0たよ頼りにしてるわ、n"
