"label","text"
"028","(%촀\0\0\0かんしゃ感謝の\0\0きも気持ちで　いっぱいよ
\0(
($촀\0ぜひ
\0　お\0\0れい礼を　させてもらわなくっちゃ"
"029","(촀\0\0\0ほんとう本当にありがとう
\0(
($촀\0ぜひ
\0　お\0\0れい礼を　\0\0う受け\0\0と取ってね"
"031","(촀\0}\0よ
\0(
(\0촀\0\0\0き気に\0\0い入ってもらえると
\0
(촀\0いいんだけど、n"
"032","(촀\0}\0なの
\0(
(촀\0よければ　\0\0つか使ってね、n"
"033","(촀\0}\0よ
\0(
(%촀\0アナタに　\0\0つか使ってもらえると
\0
\0\0うれ嬉しいわ、n"
"034","(촀\0}\0よ
\0(
(%촀\0エンリョなく　どうぞ！　n"
"035","(%촀\0}\0なの
\0(
(촀\0ほんの\0\0きも気持ちだけどn\0\0、n"
"036","(%촀\0}\0よ
\0(
(촀\0こんなものしか
\0
\0\0な無いんだけどn\0\0、n"
"038","(촀\0えっ、\0\0ほんとう本当？　n"
"039","(촀\0えっ！
\0
\0\0み見せてくださる？　n"
"040","(촀\0あら　\0\0
きたい期待させないでよ、n"
"041","(촀\0あら、
\0どうしたの？　n"
"043","(&촀\0\0\0なに何かしら？　n"
"044","(&촀\0\0\0み見せて？　n"
"045","(촀\0あら　
\0じらさないでよ、n"
"046","(촀\0\0\0
けっきょく結局　
\0なんだったの？　n"
"048","(촀\0アタシの　ポーチ、
\0
\0\0いったい一体　どこへ\0\0い行ってしまったのかしらn\0\0\0\0(8촀\0\0\0さんぽちゅう散歩中に　なくしたから
\0
\0\0そと外に　\0\0お落ちてるのは\0\0かくじつ確実なんだけどn\0\0
\0
(촀\0なかなか　\0\0み見つからないわね、n"
"049","(촀\0アタシの　ポーチ、
\0
(8촀\0なかなか　\0\0み見つからないわね\0\0(촀\0\0\0いえ家の\0\0なか中は　じゅうぶん\0\0さが探したから
\0
\0\0ぜったい絶対　\0\0そと外で\0\0な失くしたはずなんだけど、n"
"050","(촀\0アタシの\0\0
しょうせつ小説、
\0
\0\0み見つかると　いいんだけどn\0\0\0\0(촀\0\0\0いえ家の\0\0なか中には　\0\0な無かったから、
\0
きっと\0\0そと外に　\0\0お落ちてるはずよね？　n"
"051","(8촀\0アタシのスケジュール\0\0
ちょう帳、
\0
どこに\0\0かく隠れてるのかしらね？\0\0(8촀\0\0\0いえ家の\0\0なか中は　じゅうぶん\0\0さが探したから、
\0
\0\0ぜったい絶対に　\0\0そと外で\0\0な失くしたはずなんだけどn\0\0
\0
(촀\0なかなか　\0\0み見つからないわね、n"
"053","(촀\0あら、ごめんなさい
\0
('촀\0コレ　アタシのじゃないみたいだわ\0\0(촀\0そうねぇ、このテイストは
\0
s촀n\0が
\0
\0\0この好んで\0\0も持ってそうね、n"
"054","('촀\0\0\0もう申し\0\0わけ訳ないけど、
\0
コレは　アタシのではないわ\0\0(\0촀\0どちらかっていうと、
\0
(%촀\0s촀n\0が
\0
\0\0も持ってそうな　デザインよね、n"
"055","('촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0アタシのじゃないわね\0\0(촀\0たしか　\0\0すこ少し\0\0まえ前に、
\0これと\0\0おな同じのを
s촀n\0が　\0\0も持っているのを
\0
(\0촀\0\0\0み見たことがある\0\0き気がするわ、n"
